8B1000	"dY  "***
8B1702	"hS! "***2+
8B1703	"hS! "***3+
8B1704	"hS! "***4+
8B1705	"hS! "***5+
8B1706	"me\"**6-9*
8B1707	"hS! "***7+
8B1708	"d~|h"*+*7*
8B1709	"hS! "***9+
8B170A	"D~5'#"***\-
8B170B	"C~5'#"***\-
8B170C	"B~5'#"***\-
8B170D	"A~5'#"***\-
8B170E	"G.~A)"*+**
8B170F	"me\"**5-9*
8B1710	">~5'#"***\-
8B1711	"=~5'#"***\-
8B1712	"<~5'#"***\-
8B1713	";~5'#"***\-
8B1714	":~5'#"***\-
8B1715	"9~5'#"***\-
8B1716	"uji"**8-7*
8B1717	"7~5'#"***\-
8B1718	"me\"**4-9*
8B1719	"5~5'#"***\-
8B171A	"4~5'#"***\-
8B171B	"3~5'#"***\-
8B171C	"2~5'#"***\-
8B171D	"uji"**7-7*
8B171E	"0~5'#"***\-
8B171F	"/~5'#"***\-
8B1720	".~5'#"***\-
8B1721	"me\"**3-9*
8B1722	",~5'#"***\-
8B1723	"+~5'#"***\-
8B1724	"uji"**6-7*
8B1725	")~5'#"***\-
8B1726	"(~5'#"***\-
8B1727	"'~5'#"***\-
8B1728	"&~5'#"***\-
8B1729	"%~5'#"***\-
8B172A	"me\"**2-9*
8B172B	"uji"**5-7*
8B172C	",hS! "***+
8B172D	"!~5'#"***\-
8B172E	" ~5'#"***\-
8B172F	"/hS! "***+
8B1730	"0hS! "***+
8B1731	"1hS! "***+
8B1732	"2hS! "***+
8B1733	"me\"**1-9*
8B1734	"me\"**9*8-
8B1735	"me\"**9*7-
8B1736	"}vg"**9-6*
8B1737	"me\"**9*5-
8B1738	"me\"**9*4-
8B1739	"me\"**9*3-
8B173A	"me\"**9*2-
8B173B	"me\"**9*1-
8B173C	"me\"**9*
8B173D	"me\"**9*1+
8B173E	"me\"**9*2+
8B173F	"me\"**9*3+
8B1740	"me\"**9*4+
8B1741	"me\"**9*5+
8B1742	"}vg"**7-6*
8B1743	"me\"**9*7+
8B1744	"me\"**9*8+
8B1745	"me\"**1+9*
8B1746	"~5'#"***8-
8B1747	"~5'#"***7-
8B1748	"}vg"**6-6*
8B1749	"~5'#"***5-
8B174A	"~5'#"***4-
8B174B	"~5'#"***3-
8B174C	"~5'#"***2-
8B174D	"~5'#"***1-
8B174E	"ji["**9*
8B174F	"~5'#"***1+
8B1750	"~5'#"***2+
8B1751	"~5'#"***3+
8B1752	"~5'#"***4+
8B1753	"sS~A"+**5*
8B1754	"}vg"**4-6*
8B1755	"~5'#"***7+
8B1756	"~5'#"***8+
8B1757	"me\"**3+9*
8B1758	"ZU:++"***\-
8B1759	"YU:++"***\-
8B175A	"}vg"**3-6*
8B175B	"WU:++"***\-
8B175C	"qVC"**7*2*
8B175D	"UU:++"***\-
8B175E	"TU:++"***\-
8B175F	"SU:++"***\-
8B1760	"}vg"**2-6*
8B1761	"QU:++"***\-
8B1762	"PU:++"***\-
8B1763	"}vg"**6*9-
8B1764	"}vg"**6*8-
8B1765	"}vg"**6*7-
8B1766	"}vg"**1-6*
8B1767	"}vg"**6*5-
8B1768	"}vg"**6*4-
8B1769	"me\"**5+9*
8B176A	"}vg"**6*2-
8B176B	"}vg"**6*1-
8B176C	"}vg"**6*
8B176D	"}vg"**6*1+
8B176E	"}vg"**6*2+
8B176F	"}vg"**6*3+
8B1770	"}vg"**6*4+
8B1771	"}vg"**6*5+
8B1772	"}vg"**1+6*
8B1773	"}vg"**6*7+
8B1774	"}vg"**6*8+
8B1775	"}vg"**6*9+
8B1776	"<U:++"***\-
8B1777	";U:++"***\-
8B1778	"t~wm"*+*6*
8B1779	"9U:++"***\-
8B177A	"8U:++"***\-
8B177B	"me\"**7+9*
8B177C	"6U:++"***\-
8B177D	"5U:++"***\-
8B177E	"}vg"**3+6*
8B177F	"uji"**7+7*
8B1780	"2U:++"***\-
8B1781	"1U:++"***\-
8B1782	"0U:++"***\-
8B1783	"/U:++"***\-
8B1784	"}vg"**4+6*
8B1785	"-U:++"***\-
8B1786	"uji"**8+7*
8B1787	"+U:++"***\-
8B1788	"*U:++"***\-
8B1789	")U:++"***\-
8B178A	"}vg"**5+6*
8B178B	"'U:++"***\-
8B178C	"&U:++"***\-
8B178D	"me\"**9+9*
8B178E	"$U:++"***\-
8B178F	"y=~y"+**5*
8B1790	"}vg"**6+6*
8B1791	"!U:++"***\-
8B1792	" U:++"***\-
8B1793	"uXI+!"***\-
8B1794	"tXI+!"***\-
8B1795	"sXI+!"***\-
8B1796	"}vg"**7+6*
8B1797	"qXI+!"***\-
8B1798	"pXI+!"***\-
8B1799	"oXI+!"***\-
8B179A	"nXI+!"***\-
8B179B	"mXI+!"***\-
8B179C	"NG~(&"*+**
8B179D	"kXI+!"***\-
8B179E	"jXI+!"***\-
8B179F	"ji["**9+9*
8B17A0	"hXI+!"***\-
8B17A1	"gXI+!"***\-
8B17A2	"}vg"**9+6*
8B17A3	"eXI+!"***\-
8B17A4	"dXI+!"***\-
8B17A5	"cXI+!"***\-
8B17A6	"bXI+!"***\-
8B17A7	"aXI+!"***\-
8B17A8	"`XI+!"***\-
8B17A9	"U:++"***9-
8B17AA	"U:++"***8-
8B17AB	"U:++"***7-
8B17AC	"U:++"***6-
8B17AD	"U:++"***5-
8B17AE	"U:++"***4-
8B17AF	"U:++"***3-
8B17B0	"pMw "+**7*
8B17B1	"U:++"***1-
8B17B2	"U:++"***
8B17B3	"U:++"***1+
8B17B4	"U:++"***2+
8B17B5	"U:++"***3+
8B17B6	"U:++"***4+
8B17B7	"ia~5"+**5*
8B17B8	"U:++"***6+
8B17B9	"U:++"***7+
8B17BA	"U:++"***8+
8B17BB	"U:++"***9+
8B17BC	"LXI+!"***\-
8B17BD	"KXI+!"***\-
8B17BE	"JXI+!"***\-
8B17BF	"IXI+!"***\-
8B17C0	"HXI+!"***\-
8B17C1	"GXI+!"***\-
8B17C2	"FXI+!"***\-
8B17C3	"EXI+!"***\-
8B17C4	"DXI+!"***\-
8B17C5	"CXI+!"***\-
8B17C6	"BXI+!"***\-
8B17C7	"AXI+!"***\-
8B17C8	"@XI+!"***\-
8B17C9	"?XI+!"***\-
8B17CA	">XI+!"***\-
8B17CB	"=XI+!"***\-
8B17CC	"z~pI"*+*9*
8B17CD	";XI+!"***\-
8B17CE	":XI+!"***\-
8B17CF	"9XI+!"***\-
8B17D0	"8XI+!"***\-
8B17D1	"7XI+!"***\-
8B17D2	"6XI+!"***\-
8B17D3	"5XI+!"***\-
8B17D4	"4XI+!"***\-
8B17D5	"3XI+!"***\-
8B17D6	"2XI+!"***\-
8B17D7	"1XI+!"***\-
8B17D8	"0XI+!"***\-
8B17D9	"/XI+!"***\-
8B17DA	".XI+!"***\-
8B17DB	"-XI+!"***\-
8B17DC	",XI+!"***\-
8B17DD	"+XI+!"***\-
8B17DE	"*XI+!"***\-
8B17DF	")XI+!"***\-
8B17E0	"(XI+!"***\-
8B17E1	"'XI+!"***\-
8B17E2	"&XI+!"***\-
8B17E3	"%XI+!"***\-
8B17E4	"$XI+!"***\-
8B17E5	"#XI+!"***\-
8B17E6	"zt/,&"***\-
8B17E7	"!XI+!"***\-
8B17E8	" XI+!"***\-
8B17E9	"wt/,&"***\-
8B17EA	"vt/,&"***\-
8B17EB	"ut/,&"***\-
8B17EC	"tt/,&"***\-
8B17ED	"st/,&"***\-
8B17EE	"rt/,&"***\-
8B17EF	"qt/,&"***\-
8B17F0	"pt/,&"***\-
8B17F1	"ot/,&"***\-
8B17F2	"nt/,&"***\-
8B17F3	"mt/,&"***\-
8B17F4	"lt/,&"***\-
8B17F5	"kt/,&"***\-
8B17F6	"jt/,&"***\-
8B17F7	"it/,&"***\-
8B17F8	"ht/,&"***\-
8B17F9	"gt/,&"***\-
8B17FA	"ft/,&"***\-
8B17FB	"et/,&"***\-
8B17FC	"dt/,&"***\-
8B17FD	"ct/,&"***\-
8B17FE	"bt/,&"***\-
8B17FF	"Y~=+'"**+*
