BAB000	"tg  "***
BAB6B1	"CwR&!"***\-
BAB6B2	"BwR&!"***\-
BAB6B3	"AwR&!"***\-
BAB6B4	"@wR&!"***\-
BAB6B5	"?wR&!"***\-
BAB6B6	">wR&!"***\-
BAB6B7	"=wR&!"***\-
BAB6B8	"xng"**8+9*
BAB6B9	";wR&!"***\-
BAB6BA	":wR&!"***\-
BAB6BB	"9wR&!"***\-
BAB6BC	"8wR&!"***\-
BAB6BD	"7wR&!"***\-
BAB6BE	"6wR&!"***\-
BAB6BF	"5wR&!"***\-
BAB6C0	"4wR&!"***\-
BAB6C1	"xng"**9+9*
BAB6C2	"2wR&!"***\-
BAB6C3	"1wR&!"***\-
BAB6C4	"0wR&!"***\-
BAB6C5	"/wR&!"***\-
BAB6C6	".wR&!"***\-
BAB6C7	"-wR&!"***\-
BAB6C8	",wR&!"***\-
BAB6C9	"+wR&!"***\-
BAB6CA	"*wR&!"***\-
BAB6CB	")wR&!"***\-
BAB6CC	"(wR&!"***\-
BAB6CD	"'wR&!"***\-
BAB6CE	"&wR&!"***\-
BAB6CF	"%wR&!"***\-
BAB6D0	"$wR&!"***\-
BAB6D1	"#wR&!"***\-
BAB6D2	".q^$ "***\-
BAB6D3	"!wR&!"***\-
BAB6D4	" wR&!"***\-
BAB6D5	"+q^$ "***\-
BAB6D6	"*q^$ "***\-
BAB6D7	")q^$ "***\-
BAB6D8	"(q^$ "***\-
BAB6D9	"'q^$ "***\-
BAB6DA	"&q^$ "***\-
BAB6DB	"%q^$ "***\-
BAB6DC	"l~yg"*+*9*
BAB6DD	"#q^$ "***\-
BAB6DE	"ZU=;("***\-
BAB6DF	"!q^$ "***\-
BAB6E0	" q^$ "***\-
BAB6E1	"WU=;("***\-
BAB6E2	"VU=;("***\-
BAB6E3	"UU=;("***\-
BAB6E4	"TU=;("***\-
BAB6E5	"SU=;("***\-
BAB6E6	"RU=;("***\-
BAB6E7	"QU=;("***\-
BAB6E8	"PU=;("***\-
BAB6E9	"OU=;("***\-
BAB6EA	"NU=;("***\-
BAB6EB	"wR&!"***9-
BAB6EC	"wR&!"***8-
BAB6ED	"wR&!"***7-
BAB6EE	"wR&!"***6-
BAB6EF	"wR&!"***5-
BAB6F0	"wR&!"***4-
BAB6F1	"wR&!"***3-
BAB6F2	"wR&!"***2-
BAB6F3	"wR&!"***1-
BAB6F4	"wR&!"***
BAB6F5	"wR&!"***1+
BAB6F6	"wR&!"***2+
BAB6F7	"wR&!"***3+
BAB6F8	"wR&!"***4+
BAB6F9	"wR&!"***5+
BAB6FA	"wR&!"***6+
BAB6FB	"wR&!"***7+
BAB6FC	"wR&!"***8+
BAB6FD	"wR&!"***9+
BAB6FE	"q^$ "***2-
BAB6FF	"q^$ "***1-
BAB700	"q^$ "***
BAB701	"q^$ "***1+
BAB702	"q^$ "***2+
BAB703	"q^$ "***3+
BAB704	"q^$ "***4+
BAB705	"q^$ "***5+
BAB706	"aW:"**5*5*
BAB707	"q^$ "***7+
BAB708	"\I~ 5"*+**
BAB709	"q^$ "***9+
BAB70A	".U=;("***\-
BAB70B	"-U=;("***\-
BAB70C	",U=;("***\-
BAB70D	"+U=;("***\-
BAB70E	"*U=;("***\-
BAB70F	")U=;("***\-
BAB710	"(U=;("***\-
BAB711	"'U=;("***\-
BAB712	"&U=;("***\-
BAB713	"%U=;("***\-
BAB714	"$U=;("***\-
BAB715	"7~S9/"**+*
BAB716	"JoA5 "***\-
BAB717	"!U=;("***\-
BAB718	" U=;("***\-
BAB719	"GoA5 "***\-
BAB71A	"FoA5 "***\-
BAB71B	"/~mc"**\-9*
BAB71C	"DoA5 "***\-
BAB71D	"CoA5 "***\-
BAB71E	"BoA5 "***\-
BAB71F	"AoA5 "***\-
BAB720	"@oA5 "***\-
BAB721	"?oA5 "***\-
BAB722	">oA5 "***\-
BAB723	"=oA5 "***\-
BAB724	".~mc"**\-9*
BAB725	";oA5 "***\-
BAB726	":oA5 "***\-
BAB727	"9oA5 "***\-
BAB728	"8oA5 "***\-
BAB729	"7oA5 "***\-
BAB72A	"6oA5 "***\-
BAB72B	"5oA5 "***\-
BAB72C	"4oA5 "***\-
BAB72D	"-~mc"**\-9*
BAB72E	"2oA5 "***\-
BAB72F	"U=;("***9-
BAB730	"U=;("***8-
BAB731	"U=;("***7-
BAB732	"U=;("***6-
BAB733	"U=;("***5-
BAB734	"U=;("***4-
BAB735	"U=;("***3-
BAB736	"U=;("***2-
BAB737	"U=;("***1-
BAB738	"U=;("***
BAB739	"U=;("***1+
BAB73A	"U=;("***2+
BAB73B	"U=;("***3+
BAB73C	"U=;("***4+
BAB73D	"U=;("***5+
BAB73E	"U=;("***6+
BAB73F	"U=;("***7+
BAB740	"U=;("***8+
BAB741	"U=;("***9+
BAB742	"Bq^$ "***+
BAB743	"Cq^$ "***+
BAB744	"Dq^$ "***+
BAB745	"Eq^$ "***+
BAB746	"Fq^$ "***+
BAB747	"Gq^$ "***+
BAB748	"Hq^$ "***+
BAB749	"Iq^$ "***+
BAB74A	"Jq^$ "***+
BAB74B	"Kq^$ "***+
BAB74C	"Lq^$ "***+
BAB74D	"Mq^$ "***+
BAB74E	"Nq^$ "***+
BAB74F	"Oq^$ "***+
BAB750	"Pq^$ "***+
BAB751	"}It!"+**9*
BAB752	"Rq^$ "***+
BAB753	"Sq^$ "***+
BAB754	"Tq^$ "***+
BAB755	"Uq^$ "***+
BAB756	"Vq^$ "***+
BAB757	"oA5 "***9-
BAB758	"oA5 "***8-
BAB759	"oA5 "***7-
BAB75A	"oA5 "***6-
BAB75B	"oA5 "***5-
BAB75C	"oA5 "***4-
BAB75D	"WG~5#"*+**
BAB75E	"oA5 "***2-
BAB75F	"oA5 "***1-
BAB760	"oA5 "***
BAB761	"oA5 "***1+
BAB762	"oA5 "***2+
BAB763	"oA5 "***3+
BAB764	"oA5 "***4+
BAB765	"oA5 "***5+
BAB766	"oA5 "***6+
BAB767	"oA5 "***7+
BAB768	"oA5 "***8+
BAB769	"oA5 "***9+
BAB76A	"2U=;("***+
BAB76B	"3U=;("***+
BAB76C	"4U=;("***+
BAB76D	"5U=;("***+
BAB76E	"6U=;("***+
BAB76F	"{e~G"+**5*
BAB770	"8U=;("***+
BAB771	"9U=;("***+
BAB772	":U=;("***+
BAB773	";U=;("***+
BAB774	"<U=;("***+
BAB775	"=U=;("***+
BAB776	">U=;("***+
BAB777	"?U=;("***+
BAB778	"@U=;("***+
BAB779	"AU=;("***+
BAB77A	"BU=;("***+
BAB77B	"CU=;("***+
BAB77C	"DU=;("***+
BAB77D	"EU=;("***+
BAB77E	"FU=;("***+
BAB77F	"GU=;("***+
BAB780	" oA5 "***+
BAB781	"!oA5 "***+
BAB782	"JU=;("***+
BAB783	"#oA5 "***+
BAB784	"$oA5 "***+
BAB785	"%oA5 "***+
BAB786	"&oA5 "***+
BAB787	"uC~)#"*+**
BAB788	"(oA5 "***+
BAB789	")oA5 "***+
BAB78A	"*oA5 "***+
BAB78B	"+oA5 "***+
BAB78C	",oA5 "***+
BAB78D	"U/~Y!"*+**
BAB78E	".oA5 "***+
BAB78F	"/oA5 "***+
BAB790	"0oA5 "***+
BAB791	"1oA5 "***+
BAB792	"2oA5 "***+
BAB793	"3oA5 "***+
BAB794	"4oA5 "***+
BAB795	"5oA5 "***+
BAB796	"6oA5 "***+
BAB797	"7oA5 "***+
BAB798	"8oA5 "***+
BAB799	"9oA5 "***+
BAB79A	":oA5 "***+
BAB79B	";oA5 "***+
BAB79C	"<oA5 "***+
BAB79D	"=oA5 "***+
BAB79E	">oA5 "***+
BAB79F	"?oA5 "***+
BAB7A0	"@oA5 "***+
BAB7A1	"OA~=%"*+**
BAB7A2	"BoA5 "***+
BAB7A3	"CoA5 "***+
BAB7A4	"DoA5 "***+
BAB7A5	"EoA5 "***+
BAB7A6	"FoA5 "***+
BAB7A7	"GoA5 "***+
BAB7A8	"HoA5 "***+
BAB7A9	"IoA5 "***+
BAB7AA	"JoA5 "***+
BAB7AB	"KoA5 "***+
BAB7AC	"LoA5 "***+
BAB7AD	"MoA5 "***+
BAB7AE	"NoA5 "***+
BAB7AF	"OoA5 "***+
BAB7B0	"PoA5 "***+
BAB7B1	"QoA5 "***+
BAB7B2	"RoA5 "***+
BAB7B3	"SoA5 "***+
BAB7B4	"ToA5 "***+
BAB7B5	"UoA5 "***+
BAB7B6	"VoA5 "***+
BAB7B7	"WoA5 "***+
BAB7B8	"XoA5 "***+
BAB7B9	"YoA5 "***+
BAB7BA	"ZoA5 "***+
BAB7BB	"[oA5 "***+
BAB7BC	"\oA5 "***+
BAB7BD	"]oA5 "***+
BAB7BE	"^oA5 "***+
BAB7BF	"_oA5 "***+
BAB7C0	"f\~%"+**8*
BAB7C1	"aoA5 "***+
BAB7C2	"boA5 "***+
BAB7C3	"coA5 "***+
BAB7C4	"doA5 "***+
BAB7C5	"eoA5 "***+
BAB7C6	"foA5 "***+
BAB7C7	"goA5 "***+
BAB7C8	"hoA5 "***+
BAB7C9	"ioA5 "***+
BAB7CA	"joA5 "***+
BAB7CB	"koA5 "***+
BAB7CC	"loA5 "***+
BAB7CD	"moA5 "***+
BAB7CE	"noA5 "***+
BAB7CF	"ooA5 "***+
BAB7D0	"poA5 "***+
BAB7D1	"qoA5 "***+
BAB7D2	"roA5 "***+
BAB7D3	"soA5 "***+
BAB7D4	"toA5 "***+
BAB7D5	"uoA5 "***+
BAB7D6	"voA5 "***+
BAB7D7	"woA5 "***+
BAB7D8	"xoA5 "***+
BAB7D9	"yoA5 "***+
BAB7DA	"zoA5 "***+
BAB7DB	"{oA5 "***+
BAB7DC	"|oA5 "***+
BAB7DD	"}oA5 "***+
BAB7DE	"~oA5 "***+
BAB7DF	"voA5 "***+9+
BAB7E0	"ojA"**8+8*2*
BAB7E1	"m}ob"**\-9*
BAB7E2	"wq["**5*2*
BAB7E3	"zoA5 "***+9+
BAB7E4	"wq["**5*1+2*
BAB7E5	"|oA5 "***+9+
BAB7E6	"wq["**5*2+2*
BAB7E7	"jhJ"**9+5*3*
BAB7E8	"f\~%"+**5+8*
BAB7E9	"wq["**5*2*7+
BAB7EA	"l}ob"**\-9*
BAB7EB	"wq["**5*2*9+
BAB7EC	"wq["**1+5*2*
BAB7ED	"/A5% "***+3*
BAB7EE	"wq["**5*6+2*
BAB7EF	"l}ob"**\-9*5+
BAB7F0	"wqA"**1+7*2*
BAB7F1	"wq~8"+**3+5*
BAB7F2	"wq["**5*8+2*
BAB7F3	"k}ob"**\-9*
BAB7F4	"wq["**5*9+2*
BAB7F5	"k}ob"**\-9*2+
BAB7F6	"wq["**2+5*2*
BAB7F7	"d@~/&"*+**9-
BAB7F8	"d@~/&"*+**8-
BAB7F9	"d@~/&"*+**7-
BAB7FA	"d@~/&"*+**6-
BAB7FB	"d@~/&"*+**5-
BAB7FC	"j}ob"**\-9*
BAB7FD	"d@~/&"*+**3-
BAB7FE	"d@~/&"*+**2-
BAB7FF	"d@~/&"*+**1-
