BB5000	"ol  "***
BB56F1	"~xt"**7+7*
BB56F2	"UQK/+"***\-
BB56F3	"TQK/+"***\-
BB56F4	"SQK/+"***\-
BB56F5	"RQK/+"***\-
BB56F6	"xtb"**6+9*
BB56F7	"PQK/+"***\-
BB56F8	"~xt"**8+7*
BB56F9	"NQK/+"***\-
BB56FA	"MQK/+"***\-
BB56FB	"LQK/+"***\-
BB56FC	"KQK/+"***\-
BB56FD	"JQK/+"***\-
BB56FE	"IQK/+"***\-
BB56FF	"?5~C5"*+**
BB5700	"~ti"**8+8*
BB5701	"FQK/+"***\-
BB5702	"EQK/+"***\-
BB5703	"DQK/+"***\-
BB5704	"CQK/+"***\-
BB5705	"BQK/+"***\-
BB5706	"AQK/+"***\-
BB5707	"@QK/+"***\-
BB5708	"~ti"**9+8*
BB5709	">QK/+"***\-
BB570A	"=QK/+"***\-
BB570B	"<QK/+"***\-
BB570C	";QK/+"***\-
BB570D	":QK/+"***\-
BB570E	"9QK/+"***\-
BB570F	"8QK/+"***\-
BB5710	"B|wh"**+8*
BB5711	"xtb"**9+9*
BB5712	"5QK/+"***\-
BB5713	"4QK/+"***\-
BB5714	"3QK/+"***\-
BB5715	"2QK/+"***\-
BB5716	"1QK/+"***\-
BB5717	"0QK/+"***\-
BB5718	"C|wh"**+8*
BB5719	".QK/+"***\-
BB571A	"-QK/+"***\-
BB571B	",QK/+"***\-
BB571C	"+QK/+"***\-
BB571D	"*QK/+"***\-
BB571E	")QK/+"***\-
BB571F	"(QK/+"***\-
BB5720	"D|wh"**+8*
BB5721	"&QK/+"***\-
BB5722	"%QK/+"***\-
BB5723	"$QK/+"***\-
BB5724	"#QK/+"***\-
BB5725	"[q52)"***+
BB5726	"!QK/+"***\-
BB5727	" QK/+"***\-
BB5728	"^q52)"***+
BB5729	"_q52)"***+
BB572A	"`q52)"***+
BB572B	"aq52)"***+
BB572C	"bq52)"***+
BB572D	"cq52)"***+
BB572E	"YY>"**5*5*
BB572F	"eq52)"***+
BB5730	"fq52)"***+
BB5731	"gq52)"***+
BB5732	"hq52)"***+
BB5733	"iq52)"***+
BB5734	"jq52)"***+
BB5735	"kq52)"***+
BB5736	"lq52)"***+
BB5737	"mq52)"***+
BB5738	"nq52)"***+
BB5739	"oq52)"***+
BB573A	"pq52)"***+
BB573B	"qq52)"***+
BB573C	"rq52)"***+
BB573D	"sq52)"***+
BB573E	"QK/+"***9-
BB573F	"QK/+"***8-
BB5740	"QK/+"***7-
BB5741	"QK/+"***6-
BB5742	"QK/+"***5-
BB5743	"QK/+"***4-
BB5744	"QK/+"***3-
BB5745	"M)~G5"*+**
BB5746	"QK/+"***1-
BB5747	"QK/+"***
BB5748	"QK/+"***1+
BB5749	"QK/+"***2+
BB574A	"QK/+"***3+
BB574B	"QK/+"***4+
BB574C	"QK/+"***5+
BB574D	"QK/+"***6+
BB574E	"QK/+"***7+
BB574F	"QK/+"***8+
BB5750	"QK/+"***9+
BB5751	"QK/+"***1+9+
BB5752	"QK/+"***2+9+
BB5753	"5&"*9+:*3*
BB5754	"QK/+"***4+9+
BB5755	"QK/+"***5+9+
BB5756	"QK/+"***6+9+
BB5757	"QK/+"***7+9+
BB5758	"K|wh"**+8*
BB5759	"+unj"**\-9*
BB575A	"&|{s"**\-7*
BB575B	"gdu "+**8*5-
BB575C	"gdu "+**8*4-
BB575D	"gdu "+**8*3-
BB575E	"gdu "+**8*2-
BB575F	"gdu "+**8*1-
BB5760	"gdu "+**8*
BB5761	"%|{s"**\-7*
BB5762	"*unj"**\-9*
BB5763	"S5~A)"*+**6-
BB5764	"S5~A)"*+**5-
BB5765	"S5~A)"*+**4-
BB5766	"S5~A)"*+**3-
BB5767	" QK/+"***+
BB5768	"!QK/+"***+
BB5769	"S5~A)"*+**
BB576A	"#QK/+"***+
BB576B	"$QK/+"***+
BB576C	"%QK/+"***+
BB576D	"&QK/+"***+
BB576E	"'QK/+"***+
BB576F	"(QK/+"***+
BB5770	")QK/+"***+
BB5771	"*QK/+"***+
BB5772	"+QK/+"***+
BB5773	",QK/+"***+
BB5774	"-QK/+"***+
BB5775	".QK/+"***+
BB5776	"/QK/+"***+
BB5777	"0QK/+"***+
BB5778	"1QK/+"***+
BB5779	"2QK/+"***+
BB577A	"3QK/+"***+
BB577B	"4QK/+"***+
BB577C	"5QK/+"***+
BB577D	"u9~1#"*+**
BB577E	"7QK/+"***+
BB577F	"8QK/+"***+
BB5780	"9QK/+"***+
BB5781	":QK/+"***+
BB5782	"~nm  "***\-
BB5783	"}nm  "***\-
BB5784	"|nm  "***\-
BB5785	"{nm  "***\-
BB5786	"znm  "***\-
BB5787	"ynm  "***\-
BB5788	"Q|wh"**+8*
BB5789	"wnm  "***\-
BB578A	"vnm  "***\-
BB578B	"unm  "***\-
BB578C	"tnm  "***\-
BB578D	"snm  "***\-
BB578E	"rnm  "***\-
BB578F	"qnm  "***\-
BB5790	"R|wh"**+8*
BB5791	"onm  "***\-
BB5792	"nnm  "***\-
BB5793	"mnm  "***\-
BB5794	"lnm  "***\-
BB5795	"knm  "***\-
BB5796	"jnm  "***\-
BB5797	"U)~O+"*+**
BB5798	"S|wh"**+8*
BB5799	"gnm  "***\-
BB579A	"fnm  "***\-
BB579B	"enm  "***\-
BB579C	"dnm  "***\-
BB579D	"e+~I%"*+**
BB579E	"bnm  "***\-
BB579F	"anm  "***\-
BB57A0	"v~sp"*+*8*
BB57A1	"_nm  "***\-
BB57A2	"^nm  "***\-
BB57A3	"]nm  "***\-
BB57A4	"\nm  "***\-
BB57A5	"[nm  "***\-
BB57A6	"Znm  "***\-
BB57A7	"!~xt"**+7*
BB57A8	"U|wh"**+8*
BB57A9	"Wnm  "***\-
BB57AA	"Vnm  "***\-
BB57AB	"Unm  "***\-
BB57AC	"Tnm  "***\-
BB57AD	"Snm  "***\-
BB57AE	"Rnm  "***\-
BB57AF	"Qnm  "***\-
BB57B0	"V|wh"**+8*
BB57B1	"Onm  "***\-
BB57B2	"Nnm  "***\-
BB57B3	"Mnm  "***\-
BB57B4	"Lnm  "***\-
BB57B5	"#~xt"**+7*
BB57B6	"Jnm  "***\-
BB57B7	"Inm  "***\-
BB57B8	"W|wh"**+8*
BB57B9	"Gnm  "***\-
BB57BA	"Fnm  "***\-
BB57BB	"Enm  "***\-
BB57BC	"$~xt"**+7*
BB57BD	"Cnm  "***\-
BB57BE	"Bnm  "***\-
BB57BF	"Anm  "***\-
BB57C0	" ~ti"**+8*
BB57C1	"?nm  "***\-
BB57C2	">nm  "***\-
BB57C3	"%~xt"**+7*
BB57C4	"<nm  "***\-
BB57C5	";nm  "***\-
BB57C6	":nm  "***\-
BB57C7	"9nm  "***\-
BB57C8	"!~ti"**+8*
BB57C9	"7nm  "***\-
BB57CA	"&~xt"**+7*
BB57CB	"5nm  "***\-
BB57CC	"4nm  "***\-
BB57CD	"3nm  "***\-
BB57CE	"2nm  "***\-
BB57CF	"1nm  "***\-
BB57D0	"Z|wh"**+8*
BB57D1	"'~xt"**+7*
BB57D2	".nm  "***\-
BB57D3	"-nm  "***\-
BB57D4	",nm  "***\-
BB57D5	"+nm  "***\-
BB57D6	"*nm  "***\-
BB57D7	")nm  "***\-
BB57D8	"(~xt"**+7*
BB57D9	"'nm  "***\-
BB57DA	"&nm  "***\-
BB57DB	"%nm  "***\-
BB57DC	"$nm  "***\-
BB57DD	"#nm  "***\-
BB57DE	"(~xt"**+7*6+
BB57DF	")~xt"**+7*
BB57E0	"$~ti"**+8*
BB57E1	"(~xt"**+7*9+
BB57E2	"evff"**+5*2*
BB57E3	")~xt"**+7*4+
BB57E4	"nm@"**4*7-4*
BB57E5	")~xt"**+7*6+
BB57E6	"*~xt"**+7*
BB57E7	"}|E)#"***\-
BB57E8	"%~ti"**+8*
BB57E9	"{|E)#"***\-
BB57EA	"z|E)#"***\-
BB57EB	"y|E)#"***\-
BB57EC	"x|E)#"***\-
BB57ED	"+~xt"**+7*
BB57EE	"v|E)#"***\-
BB57EF	"u|E)#"***\-
BB57F0	"&~ti"**+8*
BB57F1	"s|E)#"***\-
BB57F2	"r|E)#"***\-
BB57F3	"q|E)#"***\-
BB57F4	",~xt"**+7*
BB57F5	"o|E)#"***\-
BB57F6	"n|E)#"***\-
BB57F7	"nm  "***9-
BB57F8	"nm  "***8-
BB57F9	"nm  "***7-
BB57FA	"nm  "***6-
BB57FB	"nm  "***5-
BB57FC	"nm  "***4-
BB57FD	"nm  "***3-
BB57FE	"nm  "***2-
BB57FF	"nm  "***1-
