BA1000	"h@~g"+**8*
BA16DA	"Bg\'!"***\-
BA16DB	"Ag\'!"***\-
BA16DC	"@g\'!"***\-
BA16DD	"?g\'!"***\-
BA16DE	">g\'!"***\-
BA16DF	"=g\'!"***\-
BA16E0	"6zwi"**+8*
BA16E1	";g\'!"***\-
BA16E2	":g\'!"***\-
BA16E3	"9g\'!"***\-
BA16E4	"8g\'!"***\-
BA16E5	"7g\'!"***\-
BA16E6	"6g\'!"***\-
BA16E7	"5g\'!"***\-
BA16E8	"7zwi"**+8*
BA16E9	"3g\'!"***\-
BA16EA	"2g\'!"***\-
BA16EB	"1g\'!"***\-
BA16EC	"0g\'!"***\-
BA16ED	"/g\'!"***\-
BA16EE	".g\'!"***\-
BA16EF	"-g\'!"***\-
BA16F0	"8zwi"**+8*
BA16F1	"+g\'!"***\-
BA16F2	"o~L&&"**+*
BA16F3	")g\'!"***\-
BA16F4	"(g\'!"***\-
BA16F5	"'g\'!"***\-
BA16F6	"&g\'!"***\-
BA16F7	"%g\'!"***\-
BA16F8	"9zwi"**+8*
BA16F9	"#g\'!"***\-
BA16FA	"o~L&&"**+*8+
BA16FB	"!g\'!"***\-
BA16FC	" g\'!"***\-
BA16FD	"9zwi"**+8*5+
BA16FE	"5yyw"**\-7*
BA16FF	"9zwi"**+8*7+
BA1700	":zwi"**+8*
BA1701	"/vtc"**\-9*
BA1702	":zwi"**+8*2+
BA1703	":zwi"**+8*3+
BA1704	":zwi"**+8*4+
BA1705	"4yyw"**\-7*
BA1706	"}O~y"+**7-5*
BA1707	":zwi"**+8*7+
BA1708	";zwi"**+8*
BA1709	":zwi"**+8*9+
BA170A	".vtc"**\-9*
BA170B	"}O~y"+**6-5*
BA170C	"3yyw"**\-7*
BA170D	"g\'!"***9-6-
BA170E	"/%~aG"*+**9-
BA170F	"/%~aG"*+**8-
BA1710	"<zwi"**+8*
BA1711	"/%~aG"*+**6-
BA1712	"/%~aG"*+**5-
BA1713	"g\'!"***9-
BA1714	"g\'!"***8-
BA1715	"g\'!"***7-
BA1716	"g\'!"***6-
BA1717	"/%~aG"*+**
BA1718	"g\'!"***4-
BA1719	"g\'!"***3-
BA171A	"g\'!"***2-
BA171B	"g\'!"***1-
BA171C	"g\'!"***
BA171D	"g\'!"***1+
BA171E	"g\'!"***2+
BA171F	"g\'!"***3+
BA1720	"g\'!"***4+
BA1721	"g\'!"***5+
BA1722	"g\'!"***6+
BA1723	"g\'!"***7+
BA1724	"g\'!"***8+
BA1725	"g\'!"***9+
BA1726	"g\'!"***1+9+
BA1727	"g\'!"***2+9+
BA1728	"?zwi"**+8*
BA1729	"}O~y"+**5*
BA172A	"|eK.#"***\-
BA172B	"{eK.#"***\-
BA172C	"zeK.#"***\-
BA172D	"yeK.#"***\-
BA172E	"xeK.#"***\-
BA172F	"weK.#"***\-
BA1730	"@zwi"**+8*
BA1731	"ueK.#"***\-
BA1732	"teK.#"***\-
BA1733	"seK.#"***\-
BA1734	"reK.#"***\-
BA1735	"qeK.#"***\-
BA1736	"peK.#"***\-
BA1737	"oeK.#"***\-
BA1738	"Azwi"**+8*
BA1739	"meK.#"***\-
BA173A	"leK.#"***\-
BA173B	"keK.#"***\-
BA173C	"jeK.#"***\-
BA173D	"ieK.#"***\-
BA173E	"heK.#"***\-
BA173F	"geK.#"***\-
BA1740	"|~uh"*+*8*
BA1741	"eeK.#"***\-
BA1742	"deK.#"***\-
BA1743	"ceK.#"***\-
BA1744	"beK.#"***\-
BA1745	"aeK.#"***\-
BA1746	"`eK.#"***\-
BA1747	"_eK.#"***\-
BA1748	"Czwi"**+8*
BA1749	"]eK.#"***\-
BA174A	"\eK.#"***\-
BA174B	"[eK.#"***\-
BA174C	"ZeK.#"***\-
BA174D	"YeK.#"***\-
BA174E	"XeK.#"***\-
BA174F	"WeK.#"***\-
BA1750	"Dzwi"**+8*
BA1751	"UeK.#"***\-
BA1752	"TeK.#"***\-
BA1753	"SeK.#"***\-
BA1754	"ReK.#"***\-
BA1755	"QeK.#"***\-
BA1756	"YG~,)"*+**
BA1757	"OeK.#"***\-
BA1758	"Ezwi"**+8*
BA1759	"MeK.#"***\-
BA175A	"LeK.#"***\-
BA175B	"KC~;'"*+**
BA175C	"JeK.#"***\-
BA175D	"IeK.#"***\-
BA175E	"HeK.#"***\-
BA175F	"GeK.#"***\-
BA1760	"Fzwi"**+8*
BA1761	"EeK.#"***\-
BA1762	"DeK.#"***\-
BA1763	"CeK.#"***\-
BA1764	"BeK.#"***\-
BA1765	"AeK.#"***\-
BA1766	"@eK.#"***\-
BA1767	"?eK.#"***\-
BA1768	"Gzwi"**+8*
BA1769	"=eK.#"***\-
BA176A	"<eK.#"***\-
BA176B	";eK.#"***\-
BA176C	":eK.#"***\-
BA176D	"9eK.#"***\-
BA176E	"8eK.#"***\-
BA176F	"7eK.#"***\-
BA1770	"Hzwi"**+8*
BA1771	"5eK.#"***\-
BA1772	"4eK.#"***\-
BA1773	"3eK.#"***\-
BA1774	"2eK.#"***\-
BA1775	"/~OC1"**+*
BA1776	"0eK.#"***\-
BA1777	"/eK.#"***\-
BA1778	"Izwi"**+8*
BA1779	"-eK.#"***\-
BA177A	",eK.#"***\-
BA177B	"+eK.#"***\-
BA177C	"*eK.#"***\-
BA177D	")eK.#"***\-
BA177E	"(eK.#"***\-
BA177F	"pom"**9-9*
BA1780	"Jzwi"**+8*
BA1781	"%eK.#"***\-
BA1782	"$eK.#"***\-
BA1783	"wg~I"+**5*
BA1784	"LmT%$"***\-
BA1785	"!eK.#"***\-
BA1786	" eK.#"***\-
BA1787	"ImT%$"***\-
BA1788	"~om"**9-8*
BA1789	"GmT%$"***\-
BA178A	"FmT%$"***\-
BA178B	"EmT%$"***\-
BA178C	"DmT%$"***\-
BA178D	"CmT%$"***\-
BA178E	"BmT%$"***\-
BA178F	"AmT%$"***\-
BA1790	"~om"**8-8*
BA1791	"pom"**7-9*
BA1792	">mT%$"***\-
BA1793	"=mT%$"***\-
BA1794	"<mT%$"***\-
BA1795	";mT%$"***\-
BA1796	":mT%$"***\-
BA1797	"9mT%$"***\-
BA1798	"~om"**7-8*
BA1799	"7mT%$"***\-
BA179A	"pom"**6-9*
BA179B	"5mT%$"***\-
BA179C	"4mT%$"***\-
BA179D	"eK.#"***9-
BA179E	"eK.#"***8-
BA179F	"eK.#"***7-
BA17A0	"~om"**6-8*
BA17A1	"eK.#"***5-
BA17A2	"eK.#"***4-
BA17A3	"pom"**5-9*
BA17A4	"eK.#"***2-
BA17A5	"eK.#"***1-
BA17A6	"eK.#"***
BA17A7	"eK.#"***1+
BA17A8	"~om"**5-8*
BA17A9	"eK.#"***3+
BA17AA	"eK.#"***4+
BA17AB	"A%~s+"*+**
BA17AC	"pom"**4-9*
BA17AD	"eK.#"***7+
BA17AE	"eK.#"***8+
BA17AF	"eK.#"***9+
BA17B0	"~om"**4-8*
BA17B1	"A%~s+"*+**6+
BA17B2	"A%~s+"*+**7+
BA17B3	"A%~s+"*+**8+
BA17B4	"\zxw"**+7*
BA17B5	"pom"**3-9*
BA17B6	"eK.#"***7+9+
BA17B7	"eK.#"***8+9+
BA17B8	"~om"**3-8*
BA17B9	"~om"**4-8*9+
BA17BA	"sie"**2+5*2*
BA17BB	"]zxw"**+7*
BA17BC	"~o~\"+**5-4*
BA17BD	"pom"**3-9*8+
BA17BE	"pom"**2-9*
BA17BF	"si~L"+**5+5*
BA17C0	"~om"**2-8*
BA17C1	"~om"**3-8*9+
BA17C2	"^zxw"**+7*
BA17C3	"pom"**2-9*5+
BA17C4	"sie"**3+5*2*
BA17C5	"pom"**2-9*7+
BA17C6	" eK.#"***+
BA17C7	"pom"**1-9*
BA17C8	"~om"**1-8*
BA17C9	"mT%$"***7-
BA17CA	"mT%$"***6-
BA17CB	"mT%$"***5-
BA17CC	"mT%$"***4-
BA17CD	"mT%$"***3-
BA17CE	"mT%$"***2-
BA17CF	"mT%$"***1-
BA17D0	"~om"**8*
BA17D1	"mT%$"***1+
BA17D2	"mT%$"***2+
BA17D3	"mT%$"***3+
BA17D4	"mT%$"***4+
BA17D5	"mT%$"***5+
BA17D6	"mT%$"***6+
BA17D7	"mT%$"***7+
BA17D8	"UU~U"+**8*
BA17D9	"pom"**1+9*
BA17DA	"4eK.#"***+
BA17DB	"5eK.#"***+
BA17DC	"6eK.#"***+
BA17DD	"7eK.#"***+
BA17DE	"8eK.#"***+
BA17DF	"9eK.#"***+
BA17E0	"~om"**2+8*
BA17E1	";eK.#"***+
BA17E2	"na_ "+**9*
BA17E3	"}jD/$"***\-
BA17E4	"|jD/$"***\-
BA17E5	"czxw"**+7*
BA17E6	"zjD/$"***\-
BA17E7	"yjD/$"***\-
BA17E8	"~om"**3+8*
BA17E9	"wjD/$"***\-
BA17EA	"vjD/$"***\-
BA17EB	"pom"**3+9*
BA17EC	"dzxw"**+7*
BA17ED	"sjD/$"***\-
BA17EE	"rjD/$"***\-
BA17EF	"qjD/$"***\-
BA17F0	"~om"**4+8*
BA17F1	"ojD/$"***\-
BA17F2	"njD/$"***\-
BA17F3	"ezxw"**+7*
BA17F4	"pom"**4+9*
BA17F5	"kjD/$"***\-
BA17F6	"jjD/$"***\-
BA17F7	"ijD/$"***\-
BA17F8	"~om"**5+8*
BA17F9	"gjD/$"***\-
BA17FA	"fzxw"**+7*
BA17FB	"ejD/$"***\-
BA17FC	"djD/$"***\-
BA17FD	"pom"**5+9*
BA17FE	"bjD/$"***\-
BA17FF	"ajD/$"***\-
