AF3800	"~Y  "***
AF3EB1	"Ow:4 "***\-
AF3EB2	"Nw:4 "***\-
AF3EB3	"Mw:4 "***\-
AF3EB4	"Lw:4 "***\-
AF3EB5	"Kw:4 "***\-
AF3EB6	"Jw:4 "***\-
AF3EB7	"Iw:4 "***\-
AF3EB8	"wth"**9-8*
AF3EB9	"Gw:4 "***\-
AF3EBA	"Fw:4 "***\-
AF3EBB	"Ew:4 "***\-
AF3EBC	"Dw:4 "***\-
AF3EBD	"Cw:4 "***\-
AF3EBE	"Bw:4 "***\-
AF3EBF	"Aw:4 "***\-
AF3EC0	"wth"**8-8*
AF3EC1	"?w:4 "***\-
AF3EC2	">w:4 "***\-
AF3EC3	"=w:4 "***\-
AF3EC4	"<w:4 "***\-
AF3EC5	";w:4 "***\-
AF3EC6	":w:4 "***\-
AF3EC7	"9w:4 "***\-
AF3EC8	"wth"**7-8*
AF3EC9	"9/~I9"*+**
AF3ECA	"6w:4 "***\-
AF3ECB	"5w:4 "***\-
AF3ECC	"4w:4 "***\-
AF3ECD	"3w:4 "***\-
AF3ECE	"2w:4 "***\-
AF3ECF	"1w:4 "***\-
AF3ED0	"wth"**6-8*
AF3ED1	"/w:4 "***\-
AF3ED2	".w:4 "***\-
AF3ED3	"-w:4 "***\-
AF3ED4	",w:4 "***\-
AF3ED5	"+w:4 "***\-
AF3ED6	"*w:4 "***\-
AF3ED7	")w:4 "***\-
AF3ED8	"wth"**5-8*
AF3ED9	"'w:4 "***\-
AF3EDA	"&w:4 "***\-
AF3EDB	"%w:4 "***\-
AF3EDC	"$w:4 "***\-
AF3EDD	"#w:4 "***\-
AF3EDE	"^da% "***+
AF3EDF	"!w:4 "***\-
AF3EE0	"wth"**4-8*
AF3EE1	"a=~7!"*+**
AF3EE2	"bda% "***+
AF3EE3	"cda% "***+
AF3EE4	"dda% "***+
AF3EE5	"eda% "***+
AF3EE6	"fda% "***+
AF3EE7	"gda% "***+
AF3EE8	"wth"**3-8*
AF3EE9	"ida% "***+
AF3EEA	"jda% "***+
AF3EEB	"kda% "***+
AF3EEC	"lda% "***+
AF3EED	"mda% "***+
AF3EEE	"nda% "***+
AF3EEF	"oda% "***+
AF3EF0	"ge\"**6*2*
AF3EF1	"qda% "***+
AF3EF2	"rda% "***+
AF3EF3	"sda% "***+
AF3EF4	"tda% "***+
AF3EF5	"uda% "***+
AF3EF6	"vda% "***+
AF3EF7	"w:4 "***9-
AF3EF8	"wth"**1-8*
AF3EF9	"w:4 "***7-
AF3EFA	"w:4 "***6-
AF3EFB	"w:4 "***5-
AF3EFC	"B~h,&"**+*
AF3EFD	"w:4 "***3-
AF3EFE	"~da %"***+
AF3EFF	"w:4 "***1-
AF3F00	"wth"**8*
AF3F01	"w:4 "***1+
AF3F02	"w:4 "***2+
AF3F03	"w:4 "***3+
AF3F04	"w:4 "***4+
AF3F05	"w:4 "***5+
AF3F06	"w:4 "***6+
AF3F07	"w:4 "***7+
AF3F08	"wth"**1+8*
AF3F09	"w:4 "***9+
AF3F0A	"w:4 "***1+9+
AF3F0B	"w:4 "***2+9+
AF3F0C	"wt~R"+**3+4*
AF3F0D	"O5~~5/"*++**
AF3F0E	"6yxq"**\-7*
AF3F0F	"w:4 "***6+9+
AF3F10	"wth"**2+8*
AF3F11	"Avig"**\-9*
AF3F12	"w:4 "***9+9+
AF3F13	"wth"**2+8*3+
AF3F14	"ge\"**3+6*2*
AF3F15	"5yxq"**\-7*
AF3F16	"aJ@"**6+5*5*
AF3F17	"wth"**2+8*7+
AF3F18	"wth"**3+8*
AF3F19	"wth"**2+8*9+
AF3F1A	"@vig"**\-9*
AF3F1B	"wth"**3+8*3+
AF3F1C	"4yxq"**\-7*
AF3F1D	"wth"**3+8*5+
AF3F1E	"wth"**3+8*6+
AF3F1F	"wth"**3+8*7+
AF3F20	"wth"**4+8*
AF3F21	"!w:4 "***+
AF3F22	"wth"**4+8*2+
AF3F23	"#w:4 "***+
AF3F24	"$w:4 "***+
AF3F25	"%w:4 "***+
AF3F26	"&w:4 "***+
AF3F27	"'w:4 "***+
AF3F28	"wth"**5+8*
AF3F29	")w:4 "***+
AF3F2A	"*w:4 "***+
AF3F2B	"+w:4 "***+
AF3F2C	",w:4 "***+
AF3F2D	"-w:4 "***+
AF3F2E	".w:4 "***+
AF3F2F	"/w:4 "***+
AF3F30	"wth"**6+8*
AF3F31	"1w:4 "***+
AF3F32	"2w:4 "***+
AF3F33	"3w:4 "***+
AF3F34	"4w:4 "***+
AF3F35	"5w:4 "***+
AF3F36	"6w:4 "***+
AF3F37	"7w:4 "***+
AF3F38	"wth"**7+8*
AF3F39	"9w:4 "***+
AF3F3A	":w:4 "***+
AF3F3B	";w:4 "***+
AF3F3C	"<w:4 "***+
AF3F3D	"=w:4 "***+
AF3F3E	">w:4 "***+
AF3F3F	"?w:4 "***+
AF3F40	"wth"**8+8*
AF3F41	"Aw:4 "***+
AF3F42	"Bw:4 "***+
AF3F43	"Cw:4 "***+
AF3F44	"Dw:4 "***+
AF3F45	"Ew:4 "***+
AF3F46	"Fw:4 "***+
AF3F47	"~SK-)"***\-
AF3F48	"wth"**9+8*
AF3F49	"|SK-)"***\-
AF3F4A	"{SK-)"***\-
AF3F4B	"zSK-)"***\-
AF3F4C	"ySK-)"***\-
AF3F4D	"xSK-)"***\-
AF3F4E	"wSK-)"***\-
AF3F4F	"vSK-)"***\-
AF3F50	"~}tc"**+8*
AF3F51	"tSK-)"***\-
AF3F52	"sSK-)"***\-
AF3F53	"rSK-)"***\-
AF3F54	"qSK-)"***\-
AF3F55	"pSK-)"***\-
AF3F56	"oSK-)"***\-
AF3F57	"nSK-)"***\-
AF3F58	"mSK-)"***\-
AF3F59	"lSK-)"***\-
AF3F5A	"kSK-)"***\-
AF3F5B	"jSK-)"***\-
AF3F5C	"iSK-)"***\-
AF3F5D	"hSK-)"***\-
AF3F5E	"gSK-)"***\-
AF3F5F	"fSK-)"***\-
AF3F60	"eSK-)"***\-
AF3F61	"dSK-)"***\-
AF3F62	"cSK-)"***\-
AF3F63	"bSK-)"***\-
AF3F64	"aSK-)"***\-
AF3F65	"`SK-)"***\-
AF3F66	"_SK-)"***\-
AF3F67	"^SK-)"***\-
AF3F68	"]SK-)"***\-
AF3F69	"\SK-)"***\-
AF3F6A	"[SK-)"***\-
AF3F6B	"ZSK-)"***\-
AF3F6C	"YSK-)"***\-
AF3F6D	"XSK-)"***\-
AF3F6E	"WSK-)"***\-
AF3F6F	"VSK-)"***\-
AF3F70	"USK-)"***\-
AF3F71	"TSK-)"***\-
AF3F72	"SSK-)"***\-
AF3F73	"RSK-)"***\-
AF3F74	"rW~C"+**6*
AF3F75	"PSK-)"***\-
AF3F76	"OSK-)"***\-
AF3F77	"NSK-)"***\-
AF3F78	"MSK-)"***\-
AF3F79	"LSK-)"***\-
AF3F7A	"KSK-)"***\-
AF3F7B	"JSK-)"***\-
AF3F7C	"ISK-)"***\-
AF3F7D	"}{S"**8-9*
AF3F7E	"GSK-)"***\-
AF3F7F	"FSK-)"***\-
AF3F80	"ESK-)"***\-
AF3F81	"DSK-)"***\-
AF3F82	"CSK-)"***\-
AF3F83	"BSK-)"***\-
AF3F84	"ASK-)"***\-
AF3F85	"@SK-)"***\-
AF3F86	"}{S"**7-9*
AF3F87	">SK-)"***\-
AF3F88	"=SK-)"***\-
AF3F89	"<SK-)"***\-
AF3F8A	";SK-)"***\-
AF3F8B	":SK-)"***\-
AF3F8C	"9SK-)"***\-
AF3F8D	"8SK-)"***\-
AF3F8E	"7SK-)"***\-
AF3F8F	"}{S"**6-9*
AF3F90	"5SK-)"***\-
AF3F91	"4SK-)"***\-
AF3F92	"3SK-)"***\-
AF3F93	"2SK-)"***\-
AF3F94	"1SK-)"***\-
AF3F95	"0SK-)"***\-
AF3F96	"/SK-)"***\-
AF3F97	".SK-)"***\-
AF3F98	"}{S"**5-9*
AF3F99	",SK-)"***\-
AF3F9A	"+SK-)"***\-
AF3F9B	"*SK-)"***\-
AF3F9C	")SK-)"***\-
AF3F9D	"(SK-)"***\-
AF3F9E	"'SK-)"***\-
AF3F9F	"&SK-)"***\-
AF3FA0	"%SK-)"***\-
AF3FA1	"c~M+#"**+*
AF3FA2	"#SK-)"***\-
AF3FA3	"aa\'!"***\-
AF3FA4	"!SK-)"***\-
AF3FA5	" SK-)"***\-
AF3FA6	"^a\'!"***\-
AF3FA7	"]a\'!"***\-
AF3FA8	"\J~s"+**7*
AF3FA9	"[a\'!"***\-
AF3FAA	"}{S"**3-9*
AF3FAB	"Ya\'!"***\-
AF3FAC	"nj~G"+**5*
AF3FAD	"Wa\'!"***\-
AF3FAE	"Va\'!"***\-
AF3FAF	"Ua\'!"***\-
AF3FB0	"Ta\'!"***\-
AF3FB1	"Sa\'!"***\-
AF3FB2	"Ra\'!"***\-
AF3FB3	"}{S"**2-9*
AF3FB4	"Pa\'!"***\-
AF3FB5	"Oa\'!"***\-
AF3FB6	"i~}|"*+*7*
AF3FB7	"Ma\'!"***\-
AF3FB8	"La\'!"***\-
AF3FB9	"Ka\'!"***\-
AF3FBA	"Ja\'!"***\-
AF3FBB	"Ia\'!"***\-
AF3FBC	"}{S"**1-9*
AF3FBD	"SK-)"***8-
AF3FBE	"SK-)"***7-
AF3FBF	"SK-)"***6-
AF3FC0	"_@~+)"*+**
AF3FC1	"SK-)"***4-
AF3FC2	"SK-)"***3-
AF3FC3	"SK-)"***2-
AF3FC4	"SK-)"***1-
AF3FC5	"}{S"**9*
AF3FC6	"SK-)"***1+
AF3FC7	"SK-)"***2+
AF3FC8	"SK-)"***3+
AF3FC9	"SK-)"***4+
AF3FCA	"SK-)"***5+
AF3FCB	"SK-)"***6+
AF3FCC	"SK-)"***7+
AF3FCD	"SK-)"***8+
AF3FCE	"~}tX"**+9*
AF3FCF	"5a\'!"***\-
AF3FD0	"4a\'!"***\-
AF3FD1	"3a\'!"***\-
AF3FD2	"2a\'!"***\-
AF3FD3	"1a\'!"***\-
AF3FD4	"0a\'!"***\-
AF3FD5	"/a\'!"***\-
AF3FD6	".a\'!"***\-
AF3FD7	"}{S"**2+9*
AF3FD8	",a\'!"***\-
AF3FD9	"+a\'!"***\-
AF3FDA	"*a\'!"***\-
AF3FDB	")a\'!"***\-
AF3FDC	"(a\'!"***\-
AF3FDD	"'a\'!"***\-
AF3FDE	"&a\'!"***\-
AF3FDF	"%a\'!"***\-
AF3FE0	"~l~U"+**4*
AF3FE1	"#a\'!"***\-
AF3FE2	"5qC)%"***\-
AF3FE3	"!a\'!"***\-
AF3FE4	" a\'!"***\-
AF3FE5	"2qC)%"***\-
AF3FE6	"1qC)%"***\-
AF3FE7	"0qC)%"***\-
AF3FE8	"/qC)%"***\-
AF3FE9	"}{S"**4+9*
AF3FEA	"-qC)%"***\-
AF3FEB	",qC)%"***\-
AF3FEC	"+qC)%"***\-
AF3FED	"*qC)%"***\-
AF3FEE	"kR~="+**7*
AF3FEF	"(qC)%"***\-
AF3FF0	"'qC)%"***\-
AF3FF1	"&qC)%"***\-
AF3FF2	"}{S"**5+9*
AF3FF3	"$qC)%"***\-
AF3FF4	"#qC)%"***\-
AF3FF5	"*e99#"***\-
AF3FF6	"!qC)%"***\-
AF3FF7	" qC)%"***\-
AF3FF8	"'e99#"***\-
AF3FF9	"&e99#"***\-
AF3FFA	"%e99#"***\-
AF3FFB	"}{S"**6+9*
AF3FFC	"a\'!"***8-
AF3FFD	"a\'!"***7-
AF3FFE	"a\'!"***6-
AF3FFF	"a\'!"***5-
