ADD000	"lg  "***
ADD6AF	"mC('"***7+
ADD6B0	"mC('"***8+
ADD6B1	"mC('"***9+
ADD6B2	"7[I1#"***\-
ADD6B3	"6[I1#"***\-
ADD6B4	"5[I1#"***\-
ADD6B5	"4[I1#"***\-
ADD6B6	"3[I1#"***\-
ADD6B7	"2[I1#"***\-
ADD6B8	"0zts"**+7*
ADD6B9	"0[I1#"***\-
ADD6BA	"/[I1#"***\-
ADD6BB	".[I1#"***\-
ADD6BC	"-[I1#"***\-
ADD6BD	",[I1#"***\-
ADD6BE	"+[I1#"***\-
ADD6BF	"1zts"**+7*
ADD6C0	")[I1#"***\-
ADD6C1	"([I1#"***\-
ADD6C2	"'[I1#"***\-
ADD6C3	"&[I1#"***\-
ADD6C4	"%[I1#"***\-
ADD6C5	"$[I1#"***\-
ADD6C6	"2zts"**+7*
ADD6C7	"YeK/ "***\-
ADD6C8	"![I1#"***\-
ADD6C9	";|{S"**\-9*
ADD6CA	"VeK/ "***\-
ADD6CB	"UeK/ "***\-
ADD6CC	"TeK/ "***\-
ADD6CD	"3zts"**+7*
ADD6CE	"ReK/ "***\-
ADD6CF	"QeK/ "***\-
ADD6D0	"Pynk"**\-8*
ADD6D1	"OeK/ "***\-
ADD6D2	":|{S"**\-9*
ADD6D3	"MeK/ "***\-
ADD6D4	" }|i"**+7*
ADD6D5	"KeK/ "***\-
ADD6D6	"JeK/ "***\-
ADD6D7	"IeK/ "***\-
ADD6D8	"Oynk"**\-8*
ADD6D9	"GeK/ "***\-
ADD6DA	"FeK/ "***\-
ADD6DB	"QG~5#"*+**
ADD6DC	"DeK/ "***\-
ADD6DD	"CeK/ "***\-
ADD6DE	"BeK/ "***\-
ADD6DF	"AeK/ "***\-
ADD6E0	"[I1#"***9-
ADD6E1	"[I1#"***8-
ADD6E2	"[I1#"***7-
ADD6E3	"[I1#"***6-
ADD6E4	"[I1#"***5-
ADD6E5	"[I1#"***4-
ADD6E6	"[I1#"***3-
ADD6E7	"[I1#"***2-
ADD6E8	"[I1#"***1-
ADD6E9	"[I1#"***
ADD6EA	"[I1#"***1+
ADD6EB	"[I1#"***2+
ADD6EC	"[I1#"***3+
ADD6ED	"[I1#"***4+
ADD6EE	"[I1#"***5+
ADD6EF	"[I1#"***6+
ADD6F0	"[I1#"***7+
ADD6F1	"[I1#"***8+
ADD6F2	"[I1#"***9+
ADD6F3	"-eK/ "***\-
ADD6F4	",eK/ "***\-
ADD6F5	"+eK/ "***\-
ADD6F6	"6|{S"**\-9*
ADD6F7	"%}|i"**+7*
ADD6F8	"Kynk"**\-8*
ADD6F9	"'eK/ "***\-
ADD6FA	"&eK/ "***\-
ADD6FB	"%eK/ "***\-
ADD6FC	"$eK/ "***\-
ADD6FD	"#eK/ "***\-
ADD6FE	"&}|i"**+7*
ADD6FF	"5|{S"**\-9*
ADD700	"Jynk"**\-8*
ADD701	"1rI%%"***\-
ADD702	"0rI%%"***\-
ADD703	"/rI%%"***\-
ADD704	".rI%%"***\-
ADD705	"'}|i"**+7*
ADD706	",rI%%"***\-
ADD707	"+rI%%"***\-
ADD708	"*rI%%"***\-
ADD709	")rI%%"***\-
ADD70A	"(rI%%"***\-
ADD70B	"'rI%%"***\-
ADD70C	"(}|i"**+7*
ADD70D	"%rI%%"***\-
ADD70E	"$rI%%"***\-
ADD70F	"#rI%%"***\-
ADD710	"[}9)'"***\-
ADD711	"!rI%%"***\-
ADD712	" rI%%"***\-
ADD713	")}|i"**+7*
ADD714	"W}9)'"***\-
ADD715	"V}9)'"***\-
ADD716	"U}9)'"***\-
ADD717	"eK/ "***9-
ADD718	"eK/ "***8-
ADD719	"eK/ "***7-
ADD71A	"*}|i"**+7*
ADD71B	"eK/ "***5-
ADD71C	"eK/ "***4-
ADD71D	"eK/ "***3-
ADD71E	"eK/ "***2-
ADD71F	"eK/ "***1-
ADD720	"eK/ "***
ADD721	"+}|i"**+7*
ADD722	"eK/ "***2+
ADD723	"eK/ "***3+
ADD724	"eK/ "***4+
ADD725	"eK/ "***5+
ADD726	"eK/ "***6+
ADD727	"eK/ "***7+
ADD728	",}|i"**+7*
ADD729	"rI%%"***9-
ADD72A	"rI%%"***8-
ADD72B	"rI%%"***7-
ADD72C	"rI%%"***6-
ADD72D	"rI%%"***5-
ADD72E	"rI%%"***4-
ADD72F	"rI%%"***3-
ADD730	"rI%%"***2-
ADD731	"rI%%"***1-
ADD732	"rI%%"***
ADD733	"rI%%"***1+
ADD734	"rI%%"***2+
ADD735	"rI%%"***3+
ADD736	"rI%%"***4+
ADD737	"rI%%"***5+
ADD738	"rI%%"***6+
ADD739	"rI%%"***7+
ADD73A	"rI%%"***8+
ADD73B	"rI%%"***9+
ADD73C	"/}9)'"***\-
ADD73D	"/}|i"**+7*
ADD73E	"-}9)'"***\-
ADD73F	",}9)'"***\-
ADD740	"+}9)'"***\-
ADD741	"*}9)'"***\-
ADD742	")}9)'"***\-
ADD743	"(}9)'"***\-
ADD744	"0}|i"**+7*
ADD745	"&}9)'"***\-
ADD746	"%}9)'"***\-
ADD747	"$}9)'"***\-
ADD748	"#}9)'"***\-
ADD749	"da31/"***\-
ADD74A	"!}9)'"***\-
ADD74B	"1}|i"**+7*
ADD74C	"aa31/"***\-
ADD74D	"`a31/"***\-
ADD74E	"_a31/"***\-
ADD74F	"^a31/"***\-
ADD750	"z~}R"*+*9*
ADD751	"\a31/"***\-
ADD752	"2}|i"**+7*
ADD753	"Za31/"***\-
ADD754	"Ya31/"***\-
ADD755	"Xa31/"***\-
ADD756	"Wa31/"***\-
ADD757	"Va31/"***\-
ADD758	"Ua31/"***\-
ADD759	"3}|i"**+7*
ADD75A	"Sa31/"***\-
ADD75B	"Ra31/"***\-
ADD75C	"Qa31/"***\-
ADD75D	"Pa31/"***\-
ADD75E	"Oa31/"***\-
ADD75F	"Na31/"***\-
ADD760	"4}|i"**+7*
ADD761	"La31/"***\-
ADD762	"}9)'"***9-
ADD763	"}9)'"***8-
ADD764	"}9)'"***7-
ADD765	"}9)'"***6-
ADD766	"}9)'"***5-
ADD767	"~[I1#"***+
ADD768	"}9)'"***3-
ADD769	"}9)'"***2-
ADD76A	"}9)'"***1-
ADD76B	"}9)'"***
ADD76C	"}9)'"***1+
ADD76D	"}9)'"***2+
ADD76E	"}9)'"***3+
ADD76F	"}9)'"***4+
ADD770	"}9)'"***5+
ADD771	"}9)'"***6+
ADD772	"}9)'"***7+
ADD773	"}9)'"***8+
ADD774	"~}zS"**+9*
ADD775	"7}|i"**+7*
ADD776	"7a31/"***\-
ADD777	"6a31/"***\-
ADD778	"5a31/"***\-
ADD779	"4a31/"***\-
ADD77A	"fY~}"+**5*
ADD77B	"2a31/"***\-
ADD77C	"8}|i"**+7*
ADD77D	"Q+~U%"*+**
ADD77E	"/a31/"***\-
ADD77F	".a31/"***\-
ADD780	"-a31/"***\-
ADD781	",a31/"***\-
ADD782	"+a31/"***\-
ADD783	"9}|i"**+7*
ADD784	")a31/"***\-
ADD785	"(a31/"***\-
ADD786	"'a31/"***\-
ADD787	"&a31/"***\-
ADD788	"%a31/"***\-
ADD789	"$a31/"***\-
ADD78A	":}|i"**+7*
ADD78B	" }9)'"***+
ADD78C	"!a31/"***\-
ADD78D	" a31/"***\-
ADD78E	"#}9)'"***+
ADD78F	"$}9)'"***+
ADD790	"%}9)'"***+
ADD791	";}|i"**+7*
ADD792	"}k51)"***\-
ADD793	"|k51)"***\-
ADD794	"{k51)"***\-
ADD795	"zk51)"***\-
ADD796	"yk51)"***\-
ADD797	"xk51)"***\-
ADD798	"~nh!"+**6*
ADD799	"vk51)"***\-
ADD79A	"uk51)"***\-
ADD79B	"tk51)"***\-
ADD79C	"sk51)"***\-
ADD79D	"rk51)"***\-
ADD79E	"qk51)"***\-
ADD79F	"=}|i"**+7*
ADD7A0	"ok51)"***\-
ADD7A1	"nk51)"***\-
ADD7A2	"mk51)"***\-
ADD7A3	"lk51)"***\-
ADD7A4	"a31/"***9-
ADD7A5	"g5~5%"*+**
ADD7A6	"a31/"***7-
ADD7A7	"s~;+'"**+*
ADD7A8	"a31/"***5-
ADD7A9	"a31/"***4-
ADD7AA	"a31/"***3-
ADD7AB	"a31/"***2-
ADD7AC	"a31/"***1-
ADD7AD	"a31/"***
ADD7AE	"a31/"***1+
ADD7AF	"a31/"***2+
ADD7B0	"a31/"***3+
ADD7B1	"a31/"***4+
ADD7B2	"a31/"***5+
ADD7B3	"a31/"***6+
ADD7B4	"a31/"***7+
ADD7B5	"a31/"***8+
ADD7B6	"a31/"***9+
ADD7B7	"Xk51)"***\-
ADD7B8	"Wk51)"***\-
ADD7B9	"Vk51)"***\-
ADD7BA	"Uk51)"***\-
ADD7BB	"A}|i"**+7*
ADD7BC	"Sk51)"***\-
ADD7BD	"Rk51)"***\-
ADD7BE	"Qk51)"***\-
ADD7BF	"Pk51)"***\-
ADD7C0	"Ok51)"***\-
ADD7C1	"Nk51)"***\-
ADD7C2	"Mk51)"***\-
ADD7C3	"Lk51)"***\-
ADD7C4	"Kk51)"***\-
ADD7C5	"]|tX"**+9*
ADD7C6	"Ik51)"***\-
ADD7C7	"Hk51)"***\-
ADD7C8	"Gk51)"***\-
ADD7C9	"Fk51)"***\-
ADD7CA	"Ek51)"***\-
ADD7CB	"Dk51)"***\-
ADD7CC	"Ck51)"***\-
ADD7CD	"Bk51)"***\-
ADD7CE	"^|tX"**+9*
ADD7CF	"@k51)"***\-
ADD7D0	"?k51)"***\-
ADD7D1	">k51)"***\-
ADD7D2	"=k51)"***\-
ADD7D3	"<k51)"***\-
ADD7D4	";k51)"***\-
ADD7D5	":k51)"***\-
ADD7D6	"9k51)"***\-
ADD7D7	"_|tX"**+9*
ADD7D8	"7k51)"***\-
ADD7D9	"6k51)"***\-
ADD7DA	"5k51)"***\-
ADD7DB	"4k51)"***\-
ADD7DC	"3k51)"***\-
ADD7DD	"2k51)"***\-
ADD7DE	"1k51)"***\-
ADD7DF	"0k51)"***\-
ADD7E0	"hf~5"+**6*
ADD7E1	".k51)"***\-
ADD7E2	"-k51)"***\-
ADD7E3	",k51)"***\-
ADD7E4	"+k51)"***\-
ADD7E5	"*k51)"***\-
ADD7E6	")k51)"***\-
ADD7E7	"(k51)"***\-
ADD7E8	"'k51)"***\-
ADD7E9	"a|tX"**+9*
ADD7EA	"%k51)"***\-
ADD7EB	"$k51)"***\-
ADD7EC	"#k51)"***\-
ADD7ED	"MCC6/"***\-
ADD7EE	"!k51)"***\-
ADD7EF	" k51)"***\-
ADD7F0	"JCC6/"***\-
ADD7F1	"ICC6/"***\-
ADD7F2	"b|tX"**+9*
ADD7F3	"GCC6/"***\-
ADD7F4	"FCC6/"***\-
ADD7F5	"ECC6/"***\-
ADD7F6	"DCC6/"***\-
ADD7F7	"CCC6/"***\-
ADD7F8	"BCC6/"***\-
ADD7F9	"ACC6/"***\-
ADD7FA	"@CC6/"***\-
ADD7FB	"c|tX"**+9*
ADD7FC	">CC6/"***\-
ADD7FD	"=CC6/"***\-
ADD7FE	"<CC6/"***\-
ADD7FF	";CC6/"***\-
