ACC800	"ra  "***
ACCE75	"P}1++"***\-
ACCE76	"O}1++"***\-
ACCE77	"N}1++"***\-
ACCE78	"M}1++"***\-
ACCE79	"L}1++"***\-
ACCE7A	"K}1++"***\-
ACCE7B	"J}1++"***\-
ACCE7C	"I}1++"***\-
ACCE7D	"H}1++"***\-
ACCE7E	"G}1++"***\-
ACCE7F	"F}1++"***\-
ACCE80	"E}1++"***\-
ACCE81	"D}1++"***\-
ACCE82	"C}1++"***\-
ACCE83	"B}1++"***\-
ACCE84	"A}1++"***\-
ACCE85	"@}1++"***\-
ACCE86	"?}1++"***\-
ACCE87	">}1++"***\-
ACCE88	"=}1++"***\-
ACCE89	"<}1++"***\-
ACCE8A	";}1++"***\-
ACCE8B	":}1++"***\-
ACCE8C	"9}1++"***\-
ACCE8D	"8}1++"***\-
ACCE8E	"7}1++"***\-
ACCE8F	"6}1++"***\-
ACCE90	"YX~(!"*+**
ACCE91	"4}1++"***\-
ACCE92	"3}1++"***\-
ACCE93	"2}1++"***\-
ACCE94	"1}1++"***\-
ACCE95	"0}1++"***\-
ACCE96	"/}1++"***\-
ACCE97	".}1++"***\-
ACCE98	"+#"*:*9-5*
ACCE99	",}1++"***\-
ACCE9A	"+}1++"***\-
ACCE9B	"*}1++"***\-
ACCE9C	")}1++"***\-
ACCE9D	"+#"*:*8-5*
ACCE9E	"'}1++"***\-
ACCE9F	"|vV"**9-9*
ACCEA0	"%}1++"***\-
ACCEA1	"$}1++"***\-
ACCEA2	"+#"*:*7-5*
ACCEA3	"/a=:!"***\-
ACCEA4	"!}1++"***\-
ACCEA5	"5'~e5"*+**
ACCEA6	",a=:!"***\-
ACCEA7	"+#"*:*6-5*
ACCEA8	"|vV"**8-9*
ACCEA9	")a=:!"***\-
ACCEAA	"(a=:!"***\-
ACCEAB	"'a=:!"***\-
ACCEAC	"+#"*:*5-5*
ACCEAD	"%a=:!"***\-
ACCEAE	"$a=:!"***\-
ACCEAF	"#a=:!"***\-
ACCEB0	" ~xk"**+7*
ACCEB1	"+#"*:*4-5*
ACCEB2	" a=:!"***\-
ACCEB3	"=|;+$"***\-
ACCEB4	"<|;+$"***\-
ACCEB5	";|;+$"***\-
ACCEB6	"+#"*:*3-5*
ACCEB7	"!~xk"**+7*
ACCEB8	"8|;+$"***\-
ACCEB9	"7|;+$"***\-
ACCEBA	"|vV"**6-9*
ACCEBB	"+#"*:*2-5*
ACCEBC	"}1++"***9-
ACCEBD	"}1++"***8-
ACCEBE	"}1++"***7-
ACCEBF	"}1++"***6-
ACCEC0	"}1++"***5-
ACCEC1	"}1++"***4-
ACCEC2	"}1++"***3-
ACCEC3	"}1++"***2-
ACCEC4	"}1++"***1-
ACCEC5	"}1++"***
ACCEC6	"}1++"***1+
ACCEC7	"}1++"***2+
ACCEC8	"}1++"***3+
ACCEC9	"}1++"***4+
ACCECA	"}1++"***5+
ACCECB	"}1++"***6+
ACCECC	"}1++"***7+
ACCECD	"}1++"***8+
ACCECE	"}1++"***9+
ACCECF	"+#"*:*2+5*
ACCED0	"a=:!"***2-
ACCED1	"a=:!"***1-
ACCED2	"a=:!"***
ACCED3	"a=:!"***1+
ACCED4	"+#"*:*3+5*
ACCED5	"|vV"**3-9*
ACCED6	"a=:!"***4+
ACCED7	"a=:!"***5+
ACCED8	"a=:!"***6+
ACCED9	"+#"*:*4+5*
ACCEDA	"a=:!"***8+
ACCEDB	"a=:!"***9+
ACCEDC	"$hS) "***\-
ACCEDD	"#hS) "***\-
ACCEDE	"+#"*:*5+5*
ACCEDF	"!hS) "***\-
ACCEE0	"8yud"**\-8*
ACCEE1	"'~xk"**+7*
ACCEE2	"+#"*:*4+5*9+
ACCEE3	"+#"*:*6+5*
ACCEE4	"x^~}"+**9+4*
ACCEE5	" }1++"***+
ACCEE6	"!}1++"***+
ACCEE7	"g~qk"*+*9*
ACCEE8	"+#"*:*7+5*
ACCEE9	"|;+$"***7-
ACCEEA	"|;+$"***6-
ACCEEB	"|;+$"***5-
ACCEEC	"|;+$"***4-
ACCEED	"+#"*:*8+5*
ACCEEE	"|;+$"***2-
ACCEEF	"|;+$"***1-
ACCEF0	"|vV"**9*
ACCEF1	"|;+$"***1+
ACCEF2	"+#"*:*9+5*
ACCEF3	"|;+$"***3+
ACCEF4	"|;+$"***4+
ACCEF5	"|;+$"***5+
ACCEF6	"|;+$"***6+
ACCEF7	"|vV"**9*7+
ACCEF8	"|vV"**9*8+
ACCEF9	"|vV"**9*9+
ACCEFA	"hS )"***6-
ACCEFB	"hS )"***5-
ACCEFC	"hS )"***4-
ACCEFD	"+~xk"**+7*
ACCEFE	"hS )"***2-
ACCEFF	"hS )"***1-
ACCF00	"hS )"***
ACCF01	"hS )"***1+
ACCF02	"|vV"**2+9*
ACCF03	"hS )"***3+
ACCF04	",~xk"**+7*
ACCF05	"hS )"***5+
ACCF06	"hS )"***6+
ACCF07	"hS )"***7+
ACCF08	"hS )"***8+
ACCF09	"hS )"***9+
ACCF0A	"vqW$ "***\-
ACCF0B	"|vV"**3+9*
ACCF0C	"tqW$ "***\-
ACCF0D	"sqW$ "***\-
ACCF0E	"rqW$ "***\-
ACCF0F	"q=~)%"*+**
ACCF10	"2yud"**\-8*
ACCF11	"oqW$ "***\-
ACCF12	".~xk"**+7*
ACCF13	"mqW$ "***\-
ACCF14	"|vV"**4+9*
ACCF15	"kqW$ "***\-
ACCF16	"jqW$ "***\-
ACCF17	"iqW$ "***\-
ACCF18	"1yud"**\-8*
ACCF19	"/~xk"**+7*
ACCF1A	"fqW$ "***\-
ACCF1B	"eqW$ "***\-
ACCF1C	"dqW$ "***\-
ACCF1D	"|vV"**5+9*
ACCF1E	"bqW$ "***\-
ACCF1F	"aqW$ "***\-
ACCF20	"0~xk"**+7*
ACCF21	"_qW$ "***\-
ACCF22	"^qW$ "***\-
ACCF23	"]qW$ "***\-
ACCF24	"\qW$ "***\-
ACCF25	"[qW$ "***\-
ACCF26	"|vV"**6+9*
ACCF27	"1~xk"**+7*
ACCF28	"/yud"**\-8*
ACCF29	"WqW$ "***\-
ACCF2A	"VqW$ "***\-
ACCF2B	"UqW$ "***\-
ACCF2C	"TqW$ "***\-
ACCF2D	"SqW$ "***\-
ACCF2E	"2~xk"**+7*
ACCF2F	"|vV"**7+9*
ACCF30	".yud"**\-8*
ACCF31	"OqW$ "***\-
ACCF32	"NqW$ "***\-
ACCF33	"MqW$ "***\-
ACCF34	"LqW$ "***\-
ACCF35	"3~xk"**+7*
ACCF36	"JqW$ "***\-
ACCF37	"IqW$ "***\-
ACCF38	"tql"**9-8*
ACCF39	"GqW$ "***\-
ACCF3A	"FqW$ "***\-
ACCF3B	"EqW$ "***\-
ACCF3C	"4~xk"**+7*
ACCF3D	"CqW$ "***\-
ACCF3E	"BqW$ "***\-
ACCF3F	"AqW$ "***\-
ACCF40	"tql"**8-8*
ACCF41	"|vV"**9+9*
ACCF42	">qW$ "***\-
ACCF43	"~}1++"***+
ACCF44	"<qW$ "***\-
ACCF45	";qW$ "***\-
ACCF46	":qW$ "***\-
ACCF47	"9qW$ "***\-
ACCF48	"tql"**7-8*
ACCF49	"7qW$ "***\-
ACCF4A	"tq`"**6-9*
ACCF4B	"5qW$ "***\-
ACCF4C	"4qW$ "***\-
ACCF4D	"3qW$ "***\-
ACCF4E	"2qW$ "***\-
ACCF4F	"1qW$ "***\-
ACCF50	"tql"**6-8*
ACCF51	"7~xk"**+7*
ACCF52	".qW$ "***\-
ACCF53	"tq`"**5-9*
ACCF54	",qW$ "***\-
ACCF55	"+qW$ "***\-
ACCF56	"*qW$ "***\-
ACCF57	")qW$ "***\-
ACCF58	"tql"**5-8*
ACCF59	"'qW$ "***\-
ACCF5A	"&qW$ "***\-
ACCF5B	"%qW$ "***\-
ACCF5C	"tq`"**4-9*
ACCF5D	"#qW$ "***\-
ACCF5E	"XfI''"***\-
ACCF5F	"9~xk"**+7*
ACCF60	"tql"**4-8*
ACCF61	"UfI''"***\-
ACCF62	"TfI''"***\-
ACCF63	"SfI''"***\-
ACCF64	"RfI''"***\-
ACCF65	"tq`"**3-9*
ACCF66	":~xk"**+7*
ACCF67	"OfI''"***\-
ACCF68	"tql"**3-8*
ACCF69	"MfI''"***\-
ACCF6A	"LfI''"***\-
ACCF6B	"KfI''"***\-
ACCF6C	"JfI''"***\-
ACCF6D	"I%~S1"*+**
ACCF6E	"tq`"**2-9*
ACCF6F	"GfI''"***\-
ACCF70	"tql"**2-8*
ACCF71	"EfI''"***\-
ACCF72	"DfI''"***\-
ACCF73	"CfI''"***\-
ACCF74	"<~xk"**+7*
ACCF75	"AfI''"***\-
ACCF76	"@fI''"***\-
ACCF77	"tq`"**1-9*
ACCF78	"tql"**1-8*
ACCF79	"tql"**8*7-
ACCF7A	"tql"**8*6-
ACCF7B	"tql"**8*5-
ACCF7C	"tql"**8*4-
ACCF7D	"tql"**8*3-
ACCF7E	"tql"**8*2-
ACCF7F	"tql"**8*1-
ACCF80	"tql"**8*
ACCF81	"tql"**8*1+
ACCF82	"tql"**8*2+
ACCF83	"tql"**8*3+
ACCF84	"tql"**8*4+
ACCF85	"tql"**8*5+
ACCF86	"tql"**8*6+
ACCF87	"tql"**8*7+
ACCF88	"tql"**1+8*
ACCF89	"tq`"**1+9*
ACCF8A	",fI''"***\-
ACCF8B	"+fI''"***\-
ACCF8C	"*fI''"***\-
ACCF8D	")fI''"***\-
ACCF8E	"(fI''"***\-
ACCF8F	"'fI''"***\-
ACCF90	"tql"**2+8*
ACCF91	"%fI''"***\-
ACCF92	"ro~5"+**5*
ACCF93	"#fI''"***\-
ACCF94	"lpO( "***\-
ACCF95	"!fI''"***\-
ACCF96	" fI''"***\-
ACCF97	"A~xk"**+7*
ACCF98	"tql"**3+8*
ACCF99	"gpO( "***\-
ACCF9A	"fpO( "***\-
ACCF9B	"tq`"**3+9*
ACCF9C	"VA~2&"*+**
ACCF9D	"cpO( "***\-
ACCF9E	"B~xk"**+7*
ACCF9F	"apO( "***\-
ACCFA0	"tql"**4+8*
ACCFA1	"C;~S!"*+**
ACCFA2	"^pO( "***\-
ACCFA3	"]pO( "***\-
ACCFA4	"tq`"**4+9*
ACCFA5	"C~xk"**+7*
ACCFA6	"ZpO( "***\-
ACCFA7	"YpO( "***\-
ACCFA8	"tql"**5+8*
ACCFA9	"WpO( "***\-
ACCFAA	"VpO( "***\-
ACCFAB	"UpO( "***\-
ACCFAC	"D~xk"**+7*
ACCFAD	"tq`"**5+9*
ACCFAE	"fI''"***8-
ACCFAF	"fI''"***7-
ACCFB0	"tql"**6+8*
ACCFB1	"fI''"***5-
ACCFB2	"fI''"***4-
ACCFB3	"fI''"***3-
ACCFB4	"fI''"***2-
ACCFB5	"fI''"***1-
ACCFB6	"fI''"***
ACCFB7	"fI''"***1+
ACCFB8	"tql"**7+8*
ACCFB9	"fI''"***3+
ACCFBA	"fI''"***4+
ACCFBB	"fI''"***5+
ACCFBC	"fI''"***6+
ACCFBD	"fI''"***7+
ACCFBE	"fI''"***8+
ACCFBF	"tq`"**7+9*
ACCFC0	"tql"**8+8*
ACCFC1	"G~xk"**+7*
ACCFC2	">pO( "***\-
ACCFC3	"=pO( "***\-
ACCFC4	"<pO( "***\-
ACCFC5	";pO( "***\-
ACCFC6	":pO( "***\-
ACCFC7	"9pO( "***\-
ACCFC8	"tql"**9+8*
ACCFC9	"7pO( "***\-
ACCFCA	"6pO( "***\-
ACCFCB	"5pO( "***\-
ACCFCC	"4pO( "***\-
ACCFCD	"3pO( "***\-
ACCFCE	"2pO( "***\-
ACCFCF	"I~xk"**+7*
ACCFD0	">~jj"**\-8*
ACCFD1	"tq`"**9+9*
ACCFD2	".pO( "***\-
ACCFD3	"-pO( "***\-
ACCFD4	",pO( "***\-
ACCFD5	"+pO( "***\-
ACCFD6	"J~xk"**+7*
ACCFD7	")pO( "***\-
ACCFD8	"=~jj"**\-8*
ACCFD9	"'pO( "***\-
ACCFDA	"6pjj"**\-9*
ACCFDB	"%pO( "***\-
ACCFDC	"$pO( "***\-
ACCFDD	"K~xk"**+7*
ACCFDE	">gD1!"***\-
ACCFDF	"!pO( "***\-
ACCFE0	"<~jj"**\-8*
ACCFE1	";gD1!"***\-
ACCFE2	":gD1!"***\-
ACCFE3	"9gD1!"***\-
ACCFE4	"L~xk"**+7*
ACCFE5	"7gD1!"***\-
ACCFE6	"6gD1!"***\-
ACCFE7	"5gD1!"***\-
ACCFE8	"4gD1!"***\-
ACCFE9	"3gD1!"***\-
ACCFEA	"2gD1!"***\-
ACCFEB	"M~xk"**+7*
ACCFEC	"0gD1!"***\-
ACCFED	"/gD1!"***\-
ACCFEE	".gD1!"***\-
ACCFEF	"-gD1!"***\-
ACCFF0	",gD1!"***\-
ACCFF1	"q_~U"+**5*
ACCFF2	"N~xk"**+7*
ACCFF3	")gD1!"***\-
ACCFF4	"(gD1!"***\-
ACCFF5	"'gD1!"***\-
ACCFF6	"&gD1!"***\-
ACCFF7	"pO( "***9-
ACCFF8	"pO( "***8-
ACCFF9	"eS~##"*+**
ACCFFA	"pO( "***6-
ACCFFB	"pO( "***5-
ACCFFC	"pO( "***4-
ACCFFD	"pO( "***3-
ACCFFE	"pO( "***2-
ACCFFF	"pO( "***1-
