AF4800	"OG @"***
AF4E9C	"}qO'!"***\-
AF4E9D	"|qO'!"***\-
AF4E9E	"{qO'!"***\-
AF4E9F	"zqO'!"***\-
AF4EA0	"yqO'!"***\-
AF4EA1	"xqO'!"***\-
AF4EA2	"wqO'!"***\-
AF4EA3	"vqO'!"***\-
AF4EA4	"~[~)"+**6*
AF4EA5	"tqO'!"***\-
AF4EA6	"sqO'!"***\-
AF4EA7	"rqO'!"***\-
AF4EA8	"qG~5"+**8*
AF4EA9	"pqO'!"***\-
AF4EAA	"oqO'!"***\-
AF4EAB	"nqO'!"***\-
AF4EAC	"mqO'!"***\-
AF4EAD	"lqO'!"***\-
AF4EAE	"kqO'!"***\-
AF4EAF	"jqO'!"***\-
AF4EB0	"iqO'!"***\-
AF4EB1	"hqO'!"***\-
AF4EB2	"gqO'!"***\-
AF4EB3	"fqO'!"***\-
AF4EB4	"eqO'!"***\-
AF4EB5	"dqO'!"***\-
AF4EB6	"yZ~U"+**5*
AF4EB7	"bqO'!"***\-
AF4EB8	"ve~s"+**4*
AF4EB9	"`qO'!"***\-
AF4EBA	"_qO'!"***\-
AF4EBB	"^qO'!"***\-
AF4EBC	"]qO'!"***\-
AF4EBD	"\qO'!"***\-
AF4EBE	"[qO'!"***\-
AF4EBF	"WI~3!"*+**
AF4EC0	"sp~a"+**4*
AF4EC1	"XqO'!"***\-
AF4EC2	"WqO'!"***\-
AF4EC3	"VqO'!"***\-
AF4EC4	"UqO'!"***\-
AF4EC5	"TqO'!"***\-
AF4EC6	"SqO'!"***\-
AF4EC7	"RqO'!"***\-
AF4EC8	"QqO'!"***\-
AF4EC9	"PqO'!"***\-
AF4ECA	"OqO'!"***\-
AF4ECB	"a'~G)"*+**
AF4ECC	"MqO'!"***\-
AF4ECD	"LqO'!"***\-
AF4ECE	"KqO'!"***\-
AF4ECF	"JqO'!"***\-
AF4ED0	"IqO'!"***\-
AF4ED1	"HqO'!"***\-
AF4ED2	"GqO'!"***\-
AF4ED3	"FqO'!"***\-
AF4ED4	"EqO'!"***\-
AF4ED5	"DqO'!"***\-
AF4ED6	"CqO'!"***\-
AF4ED7	"BqO'!"***\-
AF4ED8	"AqO'!"***\-
AF4ED9	"@qO'!"***\-
AF4EDA	"?qO'!"***\-
AF4EDB	">qO'!"***\-
AF4EDC	"=qO'!"***\-
AF4EDD	"<qO'!"***\-
AF4EDE	";qO'!"***\-
AF4EDF	":qO'!"***\-
AF4EE0	"9qO'!"***\-
AF4EE1	"8qO'!"***\-
AF4EE2	"7qO'!"***\-
AF4EE3	"6qO'!"***\-
AF4EE4	"5qO'!"***\-
AF4EE5	"4qO'!"***\-
AF4EE6	"3qO'!"***\-
AF4EE7	"2qO'!"***\-
AF4EE8	"1qO'!"***\-
AF4EE9	"0qO'!"***\-
AF4EEA	"/qO'!"***\-
AF4EEB	".qO'!"***\-
AF4EEC	"-qO'!"***\-
AF4EED	",qO'!"***\-
AF4EEE	"+qO'!"***\-
AF4EEF	"*qO'!"***\-
AF4EF0	")qO'!"***\-
AF4EF1	"(qO'!"***\-
AF4EF2	"'qO'!"***\-
AF4EF3	"&qO'!"***\-
AF4EF4	"%qO'!"***\-
AF4EF5	"$qO'!"***\-
AF4EF6	"#qO'!"***\-
AF4EF7	"qO851"***\-
AF4EF8	"!qO'!"***\-
AF4EF9	" qO'!"***\-
AF4EFA	"nO851"***\-
AF4EFB	"mO851"***\-
AF4EFC	"lO851"***\-
AF4EFD	"kO851"***\-
AF4EFE	"jO851"***\-
AF4EFF	"iO851"***\-
AF4F00	"hO851"***\-
AF4F01	"gO851"***\-
AF4F02	"fO851"***\-
AF4F03	"eO851"***\-
AF4F04	"dO851"***\-
AF4F05	"cO851"***\-
AF4F06	"bO851"***\-
AF4F07	"aO851"***\-
AF4F08	"gI~A"+**8*
AF4F09	"_O851"***\-
AF4F0A	"^O851"***\-
AF4F0B	"]O851"***\-
AF4F0C	"\O851"***\-
AF4F0D	"[O851"***\-
AF4F0E	"ZO851"***\-
AF4F0F	"YO851"***\-
AF4F10	"qO'!"***9-
AF4F11	"qO'!"***8-
AF4F12	"qO'!"***7-
AF4F13	"qO'!"***6-
AF4F14	"qO'!"***5-
AF4F15	"qO'!"***4-
AF4F16	"qO'!"***3-
AF4F17	"qO'!"***2-
AF4F18	"qO'!"***1-
AF4F19	"qO'!"***
AF4F1A	"qO'!"***1+
AF4F1B	"qO'!"***2+
AF4F1C	"qO'!"***3+
AF4F1D	"e~S%%"**+*
AF4F1E	"qO'!"***5+
AF4F1F	"qO'!"***6+
AF4F20	"qO'!"***7+
AF4F21	"qO'!"***8+
AF4F22	"qO'!"***9+
AF4F23	"EO851"***\-
AF4F24	"DO851"***\-
AF4F25	"CO851"***\-
AF4F26	"BO851"***\-
AF4F27	"AO851"***\-
AF4F28	"@O851"***\-
AF4F29	"?O851"***\-
AF4F2A	">O851"***\-
AF4F2B	"=O851"***\-
AF4F2C	"<O851"***\-
AF4F2D	";O851"***\-
AF4F2E	":O851"***\-
AF4F2F	"9O851"***\-
AF4F30	"8O851"***\-
AF4F31	"7O851"***\-
AF4F32	"6O851"***\-
AF4F33	"5O851"***\-
AF4F34	"4O851"***\-
AF4F35	"3O851"***\-
AF4F36	"2O851"***\-
AF4F37	"1O851"***\-
AF4F38	"0O851"***\-
AF4F39	"/O851"***\-
AF4F3A	".O851"***\-
AF4F3B	"-O851"***\-
AF4F3C	",O851"***\-
AF4F3D	"+O851"***\-
AF4F3E	"*O851"***\-
AF4F3F	")O851"***\-
AF4F40	"(O851"***\-
AF4F41	"'O851"***\-
AF4F42	"&O851"***\-
AF4F43	"%O851"***\-
AF4F44	"$O851"***\-
AF4F45	"#O851"***\-
AF4F46	"6~s++"**+*
AF4F47	"!O851"***\-
AF4F48	"/zml"**\-8*
AF4F49	"{G>:-"***\-
AF4F4A	"zG>:-"***\-
AF4F4B	"yG>:-"***\-
AF4F4C	"xG>:-"***\-
AF4F4D	"wG>:-"***\-
AF4F4E	"vG>:-"***\-
AF4F4F	"uG>:-"***\-
AF4F50	"tG>:-"***\-
AF4F51	"sG>:-"***\-
AF4F52	"rG>:-"***\-
AF4F53	"qG>:-"***\-
AF4F54	"pG>:-"***\-
AF4F55	"oG>:-"***\-
AF4F56	"nG>:-"***\-
AF4F57	"mG>:-"***\-
AF4F58	"lG>:-"***\-
AF4F59	"kG>:-"***\-
AF4F5A	"jG>:-"***\-
AF4F5B	"7~e5'"**+*
AF4F5C	"hG>:-"***\-
AF4F5D	"gG>:-"***\-
AF4F5E	"fG>:-"***\-
AF4F5F	"O851"***9-
AF4F60	"O851"***8-
AF4F61	"O851"***7-
AF4F62	"O851"***6-
AF4F63	"O851"***5-
AF4F64	"O851"***4-
AF4F65	"O851"***3-
AF4F66	"O851"***2-
AF4F67	"]+~C)"*+**
AF4F68	"O851"***
AF4F69	"O851"***1+
AF4F6A	"O851"***2+
AF4F6B	"O851"***3+
AF4F6C	"O851"***4+
AF4F6D	"O851"***5+
AF4F6E	"O851"***6+
AF4F6F	"O851"***7+
AF4F70	"O851"***8+
AF4F71	"O851"***9+
AF4F72	"RG>:-"***\-
AF4F73	"QG>:-"***\-
AF4F74	"PG>:-"***\-
AF4F75	"OG>:-"***\-
AF4F76	"NG>:-"***\-
AF4F77	"MG>:-"***\-
AF4F78	"LG>:-"***\-
AF4F79	"KG>:-"***\-
AF4F7A	"JG>:-"***\-
AF4F7B	"IG>:-"***\-
AF4F7C	"HG>:-"***\-
AF4F7D	"GG>:-"***\-
AF4F7E	"FG>:-"***\-
AF4F7F	"EG>:-"***\-
AF4F80	"DG>:-"***\-
AF4F81	"CG>:-"***\-
AF4F82	"BG>:-"***\-
AF4F83	"AG>:-"***\-
AF4F84	"@G>:-"***\-
AF4F85	"?G>:-"***\-
AF4F86	">G>:-"***\-
AF4F87	"=G>:-"***\-
AF4F88	"<G>:-"***\-
AF4F89	";G>:-"***\-
AF4F8A	":G>:-"***\-
AF4F8B	"9G>:-"***\-
AF4F8C	"8G>:-"***\-
AF4F8D	"7G>:-"***\-
AF4F8E	"6G>:-"***\-
AF4F8F	"5G>:-"***\-
AF4F90	"4G>:-"***\-
AF4F91	"3G>:-"***\-
AF4F92	"n+~1/"*+**
AF4F93	"1G>:-"***\-
AF4F94	"0G>:-"***\-
AF4F95	"/G>:-"***\-
AF4F96	".G>:-"***\-
AF4F97	"-G>:-"***\-
AF4F98	",G>:-"***\-
AF4F99	"+G>:-"***\-
AF4F9A	"*G>:-"***\-
AF4F9B	")G>:-"***\-
AF4F9C	"(G>:-"***\-
AF4F9D	"'G>:-"***\-
AF4F9E	"&G>:-"***\-
AF4F9F	"%G>:-"***\-
AF4FA0	"{pj!"+**6*
AF4FA1	"#G>:-"***\-
AF4FA2	"YqS##"***\-
AF4FA3	"!G>:-"***\-
AF4FA4	" G>:-"***\-
AF4FA5	"VqS##"***\-
AF4FA6	"UqS##"***\-
AF4FA7	"TqS##"***\-
AF4FA8	"ySn!"+**8*
AF4FA9	"RqS##"***\-
AF4FAA	"QqS##"***\-
AF4FAB	"PqS##"***\-
AF4FAC	"OqS##"***\-
AF4FAD	"NqS##"***\-
AF4FAE	"MqS##"***\-
AF4FAF	"LqS##"***\-
AF4FB0	"KqS##"***\-
AF4FB1	"JqS##"***\-
AF4FB2	"IqS##"***\-
AF4FB3	"HqS##"***\-
AF4FB4	"GqS##"***\-
AF4FB5	"FqS##"***\-
AF4FB6	"EqS##"***\-
AF4FB7	"DqS##"***\-
AF4FB8	"CqS##"***\-
AF4FB9	"BqS##"***\-
AF4FBA	"AqS##"***\-
AF4FBB	"G>:-"***9-
AF4FBC	"G>:-"***8-
AF4FBD	"G>:-"***7-
AF4FBE	"G>:-"***6-
AF4FBF	"G>:-"***5-
AF4FC0	"G>:-"***4-
AF4FC1	"G>:-"***3-
AF4FC2	"G>:-"***2-
AF4FC3	"G>:-"***1-
AF4FC4	"G>:-"***
AF4FC5	"G>:-"***1+
AF4FC6	"G>:-"***2+
AF4FC7	"G>:-"***3+
AF4FC8	"G>:-"***4+
AF4FC9	"G>:-"***5+
AF4FCA	"G>:-"***6+
AF4FCB	"G>:-"***7+
AF4FCC	"G>:-"***8+
AF4FCD	"G>:-"***9+
AF4FCE	"-qS##"***\-
AF4FCF	",qS##"***\-
AF4FD0	"+qS##"***\-
AF4FD1	"*qS##"***\-
AF4FD2	")qS##"***\-
AF4FD3	"(qS##"***\-
AF4FD4	"'qS##"***\-
AF4FD5	"&qS##"***\-
AF4FD6	"%qS##"***\-
AF4FD7	"$qS##"***\-
AF4FD8	"#qS##"***\-
AF4FD9	"'nf  "***\-
AF4FDA	"!qS##"***\-
AF4FDB	" qS##"***\-
AF4FDC	"$nf  "***\-
AF4FDD	"#nf  "***\-
AF4FDE	"NII1,"***\-
AF4FDF	"y|uX"**\-9*
AF4FE0	" nf  "***\-
AF4FE1	"KII1,"***\-
AF4FE2	"JII1,"***\-
AF4FE3	"III1,"***\-
AF4FE4	"HII1,"***\-
AF4FE5	"GII1,"***\-
AF4FE6	"FII1,"***\-
AF4FE7	"EII1,"***\-
AF4FE8	"DII1,"***\-
AF4FE9	"CII1,"***\-
AF4FEA	"BII1,"***\-
AF4FEB	"AII1,"***\-
AF4FEC	"@II1,"***\-
AF4FED	"?II1,"***\-
AF4FEE	">II1,"***\-
AF4FEF	"=II1,"***\-
AF4FF0	"<II1,"***\-
AF4FF1	";II1,"***\-
AF4FF2	"qS##"***9-
AF4FF3	"qS##"***8-
AF4FF4	"qS##"***7-
AF4FF5	"qS##"***6-
AF4FF6	"qS##"***5-
AF4FF7	"qS##"***4-
AF4FF8	"qS##"***3-
AF4FF9	"qS##"***2-
AF4FFA	"qS##"***1-
AF4FFB	"qS##"***
AF4FFC	"qS##"***1+
AF4FFD	"qS##"***2+
AF4FFE	"qS##"***3+
AF4FFF	"qS##"***4+
