AC0800	"xxI'!"***+
AC0E84	"E=9/"***3-
AC0E85	"E=9/"***2-
AC0E86	"E=9/"***1-
AC0E87	"E=9/"***
AC0E88	"E=9/"***1+
AC0E89	"E=9/"***2+
AC0E8A	"E=9/"***3+
AC0E8B	"E=9/"***4+
AC0E8C	"E=9/"***5+
AC0E8D	"E=9/"***6+
AC0E8E	"E=9/"***7+
AC0E8F	"E=9/"***8+
AC0E90	"E=9/"***9+
AC0E91	"E=9/"***1+9+
AC0E92	"E=9/"***2+9+
AC0E93	"E=9/"***3+9+
AC0E94	"E=9/"***4+9+
AC0E95	"E=9/"***5+9+
AC0E96	"E=9/"***6+9+
AC0E97	"E=9/"***7+9+
AC0E98	"@wsg"**\-8*
AC0E99	"?~qX"**\-9*
AC0E9A	"UC32!"***\-2*
AC0E9B	"@wsg"**\-8*3+
AC0E9C	"TC32!"***\-2*
AC0E9D	"@wsg"**\-8*5+
AC0E9E	"e)~51"*+**9-
AC0E9F	"e)~51"*+**8-
AC0EA0	"?wsg"**\-8*
AC0EA1	"e)~51"*+**6-
AC0EA2	">~qX"**\-9*
AC0EA3	"e)~51"*+**4-
AC0EA4	"e)~51"*+**3-
AC0EA5	"e)~51"*+**2-
AC0EA6	"e)~51"*+**1-
AC0EA7	"e)~51"*+**
AC0EA8	"!E=9/"***+
AC0EA9	"e)~51"*+**2+
AC0EAA	"#E=9/"***+
AC0EAB	"$E=9/"***+
AC0EAC	"%E=9/"***+
AC0EAD	"&E=9/"***+
AC0EAE	"'E=9/"***+
AC0EAF	"(E=9/"***+
AC0EB0	")E=9/"***+
AC0EB1	"*E=9/"***+
AC0EB2	":~Y;%"**+*
AC0EB3	",E=9/"***+
AC0EB4	"-E=9/"***+
AC0EB5	".E=9/"***+
AC0EB6	"/E=9/"***+
AC0EB7	"0E=9/"***+
AC0EB8	"1E=9/"***+
AC0EB9	"2E=9/"***+
AC0EBA	"v5~+'"*+**
AC0EBB	"4E=9/"***+
AC0EBC	"5E=9/"***+
AC0EBD	"6E=9/"***+
AC0EBE	"7E=9/"***+
AC0EBF	"8E=9/"***+
AC0EC0	"9E=9/"***+
AC0EC1	":E=9/"***+
AC0EC2	";E=9/"***+
AC0EC3	"<E=9/"***+
AC0EC4	"=E=9/"***+
AC0EC5	">E=9/"***+
AC0EC6	"~fC2!"***\-
AC0EC7	"}fC2!"***\-
AC0EC8	"|fC2!"***\-
AC0EC9	"{fC2!"***\-
AC0ECA	"zfC2!"***\-
AC0ECB	"yfC2!"***\-
AC0ECC	"xfC2!"***\-
AC0ECD	"wfC2!"***\-
AC0ECE	"vfC2!"***\-
AC0ECF	"ufC2!"***\-
AC0ED0	"tfC2!"***\-
AC0ED1	"sfC2!"***\-
AC0ED2	"rfC2!"***\-
AC0ED3	"qfC2!"***\-
AC0ED4	"pfC2!"***\-
AC0ED5	"ofC2!"***\-
AC0ED6	"nfC2!"***\-
AC0ED7	"mfC2!"***\-
AC0ED8	"lfC2!"***\-
AC0ED9	"kfC2!"***\-
AC0EDA	"jfC2!"***\-
AC0EDB	"ifC2!"***\-
AC0EDC	"hfC2!"***\-
AC0EDD	"gfC2!"***\-
AC0EDE	"ffC2!"***\-
AC0EDF	"efC2!"***\-
AC0EE0	"dfC2!"***\-
AC0EE1	"cfC2!"***\-
AC0EE2	"bfC2!"***\-
AC0EE3	"afC2!"***\-
AC0EE4	"`fC2!"***\-
AC0EE5	"_fC2!"***\-
AC0EE6	"^fC2!"***\-
AC0EE7	"]fC2!"***\-
AC0EE8	"\fC2!"***\-
AC0EE9	"[fC2!"***\-
AC0EEA	"ZfC2!"***\-
AC0EEB	"YfC2!"***\-
AC0EEC	"XfC2!"***\-
AC0EED	"WfC2!"***\-
AC0EEE	"VfC2!"***\-
AC0EEF	"UfC2!"***\-
AC0EF0	"TfC2!"***\-
AC0EF1	"SfC2!"***\-
AC0EF2	"RfC2!"***\-
AC0EF3	"QfC2!"***\-
AC0EF4	"PfC2!"***\-
AC0EF5	"OfC2!"***\-
AC0EF6	"NfC2!"***\-
AC0EF7	"MfC2!"***\-
AC0EF8	"LfC2!"***\-
AC0EF9	"{_~C"+**5*
AC0EFA	"JfC2!"***\-
AC0EFB	"IfC2!"***\-
AC0EFC	"g$~75"*+**
AC0EFD	"GfC2!"***\-
AC0EFE	"FfC2!"***\-
AC0EFF	"EfC2!"***\-
AC0F00	"DfC2!"***\-
AC0F01	"CfC2!"***\-
AC0F02	"BfC2!"***\-
AC0F03	"AfC2!"***\-
AC0F04	"@fC2!"***\-
AC0F05	"~E=9/"***+
AC0F06	">fC2!"***\-
AC0F07	"=fC2!"***\-
AC0F08	"<fC2!"***\-
AC0F09	";fC2!"***\-
AC0F0A	":fC2!"***\-
AC0F0B	"9fC2!"***\-
AC0F0C	"qe~y"+**4*
AC0F0D	"7fC2!"***\-
AC0F0E	"6fC2!"***\-
AC0F0F	"5fC2!"***\-
AC0F10	"4fC2!"***\-
AC0F11	"3fC2!"***\-
AC0F12	"2fC2!"***\-
AC0F13	"1fC2!"***\-
AC0F14	"0fC2!"***\-
AC0F15	"/fC2!"***\-
AC0F16	".fC2!"***\-
AC0F17	"-fC2!"***\-
AC0F18	",fC2!"***\-
AC0F19	"+fC2!"***\-
AC0F1A	"*fC2!"***\-
AC0F1B	")fC2!"***\-
AC0F1C	"(fC2!"***\-
AC0F1D	"'fC2!"***\-
AC0F1E	"&fC2!"***\-
AC0F1F	"%fC2!"***\-
AC0F20	"$fC2!"***\-
AC0F21	"#fC2!"***\-
AC0F22	"RVR)'"***\-
AC0F23	"!fC2!"***\-
AC0F24	" fC2!"***\-
AC0F25	"OVR)'"***\-
AC0F26	"NVR)'"***\-
AC0F27	"MVR)'"***\-
AC0F28	"LVR)'"***\-
AC0F29	"KVR)'"***\-
AC0F2A	"JVR)'"***\-
AC0F2B	"IVR)'"***\-
AC0F2C	"HVR)'"***\-
AC0F2D	"GVR)'"***\-
AC0F2E	"FVR)'"***\-
AC0F2F	"EVR)'"***\-
AC0F30	"DVR)'"***\-
AC0F31	"CVR)'"***\-
AC0F32	"BVR)'"***\-
AC0F33	"AVR)'"***\-
AC0F34	"@VR)'"***\-
AC0F35	"?VR)'"***\-
AC0F36	">VR)'"***\-
AC0F37	"=VR)'"***\-
AC0F38	"<VR)'"***\-
AC0F39	";VR)'"***\-
AC0F3A	":VR)'"***\-
AC0F3B	"fC2!"***9-
AC0F3C	"fC2!"***8-
AC0F3D	"fC2!"***7-
AC0F3E	"fC2!"***6-
AC0F3F	"fC2!"***5-
AC0F40	"fC2!"***4-
AC0F41	"fC2!"***3-
AC0F42	"fC2!"***2-
AC0F43	"fC2!"***1-
AC0F44	"fC2!"***
AC0F45	"fC2!"***1+
AC0F46	"fC2!"***2+
AC0F47	"fC2!"***3+
AC0F48	"fC2!"***4+
AC0F49	"fC2!"***5+
AC0F4A	"fC2!"***6+
AC0F4B	"fC2!"***7+
AC0F4C	"fC2!"***8+
AC0F4D	"fC2!"***9+
AC0F4E	"&VR)'"***\-
AC0F4F	"%VR)'"***\-
AC0F50	"$VR)'"***\-
AC0F51	"#VR)'"***\-
AC0F52	"2II.."***\-
AC0F53	"!VR)'"***\-
AC0F54	" VR)'"***\-
AC0F55	"/II.."***\-
AC0F56	".II.."***\-
AC0F57	"-II.."***\-
AC0F58	",II.."***\-
AC0F59	"+II.."***\-
AC0F5A	"*II.."***\-
AC0F5B	")II.."***\-
AC0F5C	"(II.."***\-
AC0F5D	"}1~1#"*+**
AC0F5E	"&II.."***\-
AC0F5F	"%II.."***\-
AC0F60	"$II.."***\-
AC0F61	"#II.."***\-
AC0F62	"hgC+&"***\-
AC0F63	"!II.."***\-
AC0F64	" II.."***\-
AC0F65	"egC+&"***\-
AC0F66	"dgC+&"***\-
AC0F67	"cgC+&"***\-
AC0F68	"bgC+&"***\-
AC0F69	"agC+&"***\-
AC0F6A	"`gC+&"***\-
AC0F6B	"VR)'"***9-
AC0F6C	"VR)'"***8-
AC0F6D	"VR)'"***7-
AC0F6E	"VR)'"***6-
AC0F6F	"VR)'"***5-
AC0F70	"VR)'"***4-
AC0F71	"VR)'"***3-
AC0F72	"VR)'"***2-
AC0F73	"VR)'"***1-
AC0F74	"VR)'"***
AC0F75	"VR)'"***1+
AC0F76	"VR)'"***2+
AC0F77	"VR)'"***3+
AC0F78	"VR)'"***4+
AC0F79	"VR)'"***5+
AC0F7A	"VR)'"***6+
AC0F7B	"I."*:*9-
AC0F7C	"I."*:*8-
AC0F7D	"I."*:*7-
AC0F7E	"I."*:*6-
AC0F7F	"I."*:*5-
AC0F80	"I."*:*4-
AC0F81	"I."*:*3-
AC0F82	"I."*:*2-
AC0F83	"I."*:*1-
AC0F84	"I."*:*
AC0F85	"I."*:*1+
AC0F86	"I."*:*2+
AC0F87	"I."*:*3+
AC0F88	"I."*:*4+
AC0F89	"I."*:*5+
AC0F8A	"I."*:*6+
AC0F8B	"I."*:*7+
AC0F8C	"I."*:*8+
AC0F8D	"I."*:*9+
AC0F8E	"I."*:*1+9+
AC0F8F	"I."*:*2+9+
AC0F90	"I."*:*3+9+
AC0F91	"I."*:*4+9+
AC0F92	"I."*:*5+9+
AC0F93	"I."*:*6+9+
AC0F94	"I."*:*7+9+
AC0F95	"I."*:*8+9+
AC0F96	"I."*:*9+9+
AC0F97	"3gC+&"***\-
AC0F98	"2gC+&"***\-
AC0F99	"1gC+&"***\-
AC0F9A	"0gC+&"***\-
AC0F9B	"/gC+&"***\-
AC0F9C	".gC+&"***\-
AC0F9D	"-gC+&"***\-
AC0F9E	",gC+&"***\-
AC0F9F	"+gC+&"***\-
AC0FA0	"*gC+&"***\-
AC0FA1	")gC+&"***\-
AC0FA2	"(gC+&"***\-
AC0FA3	"'gC+&"***\-
AC0FA4	"&gC+&"***\-
AC0FA5	"%gC+&"***\-
AC0FA6	"$gC+&"***\-
AC0FA7	"#gC+&"***\-
AC0FA8	"$II.."***+
AC0FA9	"!gC+&"***\-
AC0FAA	"z|tp"**\-7*
AC0FAB	"'II.."***+
AC0FAC	"(II.."***+
AC0FAD	")II.."***+
AC0FAE	"*II.."***+
AC0FAF	"+II.."***+
AC0FB0	",II.."***+
AC0FB1	"-II.."***+
AC0FB2	".II.."***+
AC0FB3	"/II.."***+
AC0FB4	"0II.."***+
AC0FB5	"1II.."***+
AC0FB6	"2II.."***+
AC0FB7	"3II.."***+
AC0FB8	"4II.."***+
AC0FB9	"5II.."***+
AC0FBA	"6II.."***+
AC0FBB	"7II.."***+
AC0FBC	"8II.."***+
AC0FBD	"9II.."***+
AC0FBE	":II.."***+
AC0FBF	";II.."***+
AC0FC0	"<II.."***+
AC0FC1	"gC+&"***9-
AC0FC2	"gC+&"***8-
AC0FC3	"gC+&"***7-
AC0FC4	"gC+&"***6-
AC0FC5	"gC+&"***5-
AC0FC6	"gC+&"***4-
AC0FC7	"gC+&"***3-
AC0FC8	"gC+&"***2-
AC0FC9	"gC+&"***1-
AC0FCA	"gC+&"***
AC0FCB	"gC+&"***1+
AC0FCC	"gC+&"***2+
AC0FCD	"gC+&"***3+
AC0FCE	"gC+&"***4+
AC0FCF	"gC+&"***5+
AC0FD0	"gC+&"***6+
AC0FD1	"gC+&"***7+
AC0FD2	"gC+&"***8+
AC0FD3	"gC+&"***9+
AC0FD4	"PII.."***+
AC0FD5	"QII.."***+
AC0FD6	"RII.."***+
AC0FD7	"SII.."***+
AC0FD8	"TII.."***+
AC0FD9	"UII.."***+
AC0FDA	"}a]"**5*2*
AC0FDB	"WII.."***+
AC0FDC	"XII.."***+
AC0FDD	"YII.."***+
AC0FDE	"ZII.."***+
AC0FDF	"[II.."***+
AC0FE0	"\II.."***+
AC0FE1	"]II.."***+
AC0FE2	"^II.."***+
AC0FE3	"_II.."***+
AC0FE4	"`II.."***+
AC0FE5	"aII.."***+
AC0FE6	"bII.."***+
AC0FE7	"cII.."***+
AC0FE8	"dII.."***+
AC0FE9	"eII.."***+
AC0FEA	" gC+&"***+
AC0FEB	"!gC+&"***+
AC0FEC	"om~k"+**4*
AC0FED	"#gC+&"***+
AC0FEE	"$gC+&"***+
AC0FEF	"%gC+&"***+
AC0FF0	"&gC+&"***+
AC0FF1	"'gC+&"***+
AC0FF2	"(gC+&"***+
AC0FF3	")gC+&"***+
AC0FF4	"*gC+&"***+
AC0FF5	"=+~k'"*+**
AC0FF6	",gC+&"***+
AC0FF7	"-gC+&"***+
AC0FF8	"lj~G"+**5*
AC0FF9	"/gC+&"***+
AC0FFA	"0gC+&"***+
AC0FFB	"1gC+&"***+
AC0FFC	"2gC+&"***+
AC0FFD	"3gC+&"***+
AC0FFE	"4gC+&"***+
AC0FFF	"5gC+&"***+
