AC8000	"x\  "***
AC86EB	";^Q-!"***\-
AC86EC	":^Q-!"***\-
AC86ED	"9^Q-!"***\-
AC86EE	"8^Q-!"***\-
AC86EF	"7^Q-!"***\-
AC86F0	"6^Q-!"***\-
AC86F1	"5^Q-!"***\-
AC86F2	"4^Q-!"***\-
AC86F3	"3^Q-!"***\-
AC86F4	"2^Q-!"***\-
AC86F5	"[G2#"***9-
AC86F6	"[G2#"***8-
AC86F7	"[G2#"***7-
AC86F8	"[G2#"***6-
AC86F9	"[G2#"***5-
AC86FA	"[G2#"***4-
AC86FB	"[G2#"***3-
AC86FC	"[G2#"***2-
AC86FD	"[G2#"***1-
AC86FE	"[G2#"***
AC86FF	"I3~G)"*+**
AC8700	"[G2#"***2+
AC8701	"[G2#"***3+
AC8702	"[G2#"***4+
AC8703	"[G2#"***5+
AC8704	"[G2#"***6+
AC8705	"[G2#"***7+
AC8706	"[G2#"***8+
AC8707	"[G2#"***9+
AC8708	"lbC*)"***+
AC8709	"mbC*)"***+
AC870A	"nbC*)"***+
AC870B	"obC*)"***+
AC870C	"pbC*)"***+
AC870D	"qbC*)"***+
AC870E	"rbC*)"***+
AC870F	"sbC*)"***+
AC8710	"tbC*)"***+
AC8711	"ubC*)"***+
AC8712	"vbC*)"***+
AC8713	"wbC*)"***+
AC8714	"xbC*)"***+
AC8715	"ybC*)"***+
AC8716	"zbC*)"***+
AC8717	"{bC*)"***+
AC8718	"|bC*)"***+
AC8719	"}bC*)"***+
AC871A	"~kD*%"***\-
AC871B	"}kD*%"***\-
AC871C	"|kD*%"***\-
AC871D	"^Q-!"***9-
AC871E	"^Q-!"***8-
AC871F	"^Q-!"***7-
AC8720	"^Q-!"***6-
AC8721	"^Q-!"***5-
AC8722	"^Q-!"***4-
AC8723	"^Q-!"***3-
AC8724	"^Q-!"***2-
AC8725	"^Q-!"***1-
AC8726	"^Q-!"***
AC8727	"^Q-!"***1+
AC8728	"^Q-!"***2+
AC8729	"^Q-!"***3+
AC872A	"^Q-!"***4+
AC872B	"^Q-!"***5+
AC872C	"^Q-!"***6+
AC872D	"^Q-!"***7+
AC872E	"^Q-!"***8+
AC872F	"^Q-!"***9+
AC8730	"hkD*%"***\-
AC8731	"gkD*%"***\-
AC8732	"fkD*%"***\-
AC8733	"ekD*%"***\-
AC8734	"dkD*%"***\-
AC8735	"ckD*%"***\-
AC8736	"bkD*%"***\-
AC8737	"akD*%"***\-
AC8738	"`kD*%"***\-
AC8739	"_kD*%"***\-
AC873A	"^kD*%"***\-
AC873B	"]kD*%"***\-
AC873C	"\kD*%"***\-
AC873D	"[kD*%"***\-
AC873E	"ZkD*%"***\-
AC873F	"YkD*%"***\-
AC8740	"|Rj!"+**8*
AC8741	"WkD*%"***\-
AC8742	"VkD*%"***\-
AC8743	"UkD*%"***\-
AC8744	"TkD*%"***\-
AC8745	"SkD*%"***\-
AC8746	"RkD*%"***\-
AC8747	"QkD*%"***\-
AC8748	"PkD*%"***\-
AC8749	"OkD*%"***\-
AC874A	"NkD*%"***\-
AC874B	"MkD*%"***\-
AC874C	"LkD*%"***\-
AC874D	"KkD*%"***\-
AC874E	"JkD*%"***\-
AC874F	"IkD*%"***\-
AC8750	"wok"**9-8*
AC8751	"GkD*%"***\-
AC8752	"FkD*%"***\-
AC8753	"EkD*%"***\-
AC8754	"DkD*%"***\-
AC8755	"CkD*%"***\-
AC8756	"BkD*%"***\-
AC8757	"AkD*%"***\-
AC8758	"wok"**8-8*
AC8759	"?kD*%"***\-
AC875A	">kD*%"***\-
AC875B	"=kD*%"***\-
AC875C	"<kD*%"***\-
AC875D	";kD*%"***\-
AC875E	":kD*%"***\-
AC875F	"9kD*%"***\-
AC8760	"wok"**7-8*
AC8761	"7kD*%"***\-
AC8762	"6kD*%"***\-
AC8763	"5kD*%"***\-
AC8764	"4kD*%"***\-
AC8765	"3kD*%"***\-
AC8766	"2kD*%"***\-
AC8767	"1kD*%"***\-
AC8768	"wok"**6-8*
AC8769	"/kD*%"***\-
AC876A	".kD*%"***\-
AC876B	"-kD*%"***\-
AC876C	",kD*%"***\-
AC876D	"+kD*%"***\-
AC876E	"*kD*%"***\-
AC876F	")kD*%"***\-
AC8770	"wok"**5-8*
AC8771	"'kD*%"***\-
AC8772	"&kD*%"***\-
AC8773	"%kD*%"***\-
AC8774	"$kD*%"***\-
AC8775	"#kD*%"***\-
AC8776	"P^Q-!"***+
AC8777	"!kD*%"***\-
AC8778	"wok"**4-8*
AC8779	"S^Q-!"***+
AC877A	"T^Q-!"***+
AC877B	"}O~g"+**5*
AC877C	"V^Q-!"***+
AC877D	"W^Q-!"***+
AC877E	"X^Q-!"***+
AC877F	"Y^Q-!"***+
AC8780	"xhv!"+**6*
AC8781	"[^Q-!"***+
AC8782	"\^Q-!"***+
AC8783	"]^Q-!"***+
AC8784	"^^Q-!"***+
AC8785	"_^Q-!"***+
AC8786	"`^Q-!"***+
AC8787	"a^Q-!"***+
AC8788	"wok"**2-8*
AC8789	"c^Q-!"***+
AC878A	"d^Q-!"***+
AC878B	"e^Q-!"***+
AC878C	"f^Q-!"***+
AC878D	"g^Q-!"***+
AC878E	"h^Q-!"***+
AC878F	"kD*%"***9-
AC8790	"wok"**1-8*
AC8791	"mI~%#"*+**
AC8792	"{~ha"*+*9*
AC8793	"kD*%"***5-
AC8794	"kD*%"***4-
AC8795	"kD*%"***3-
AC8796	"kD*%"***2-
AC8797	"kD*%"***1-
AC8798	"wok"**8*
AC8799	"kD*%"***1+
AC879A	"kD*%"***2+
AC879B	"kD*%"***3+
AC879C	"kD*%"***4+
AC879D	"kD*%"***5+
AC879E	"kD*%"***6+
AC879F	"kD*%"***7+
AC87A0	"wok"**1+8*
AC87A1	"kD*%"***9+
AC87A2	"|^Q-!"***+
AC87A3	"}^Q-!"***+
AC87A4	"Y$~S)"*+**
AC87A5	"Y$~S)"*+**1+
AC87A6	"Zvvt"**+7*
AC87A7	"Y$~S)"*+**3+
AC87A8	"wok"**2+8*
AC87A9	"Y$~S)"*+**5+
AC87AA	"Y$~S)"*+**6+
AC87AB	"Y$~S)"*+**7+
AC87AC	"Y$~S)"*+**8+
AC87AD	"qmf"**9-9*
AC87AE	"wok"**2+8*6+
AC87AF	"wok"**2+8*7+
AC87B0	"wok"**3+8*
AC87B1	"wok"**2+8*9+
AC87B2	"qmf"**9-9*5+
AC87B3	"qmf"**9-9*6+
AC87B4	"\vvt"**+7*
AC87B5	"qmf"**9-9*8+
AC87B6	"qmf"**8-9*
AC87B7	"wok"**3+8*7+
AC87B8	"wok"**4+8*
AC87B9	"!kD*%"***+
AC87BA	"qmf"**8-9*4+
AC87BB	"#kD*%"***+
AC87BC	"$kD*%"***+
AC87BD	"%kD*%"***+
AC87BE	"&kD*%"***+
AC87BF	"qmf"**7-9*
AC87C0	"wok"**5+8*
AC87C1	")kD*%"***+
AC87C2	"*kD*%"***+
AC87C3	"+kD*%"***+
AC87C4	",kD*%"***+
AC87C5	"-kD*%"***+
AC87C6	".kD*%"***+
AC87C7	"/kD*%"***+
AC87C8	"wok"**6+8*
AC87C9	"1kD*%"***+
AC87CA	"2kD*%"***+
AC87CB	"3kD*%"***+
AC87CC	"4kD*%"***+
AC87CD	"5kD*%"***+
AC87CE	"6kD*%"***+
AC87CF	"7kD*%"***+
AC87D0	"wok"**7+8*
AC87D1	"qmf"**5-9*
AC87D2	":kD*%"***+
AC87D3	";kD*%"***+
AC87D4	"<kD*%"***+
AC87D5	"=kD*%"***+
AC87D6	">kD*%"***+
AC87D7	"5~[G!"**+*
AC87D8	"wok"**8+8*
AC87D9	"AkD*%"***+
AC87DA	"qmf"**4-9*
AC87DB	"CkD*%"***+
AC87DC	"DkD*%"***+
AC87DD	"EkD*%"***+
AC87DE	"FkD*%"***+
AC87DF	"GkD*%"***+
AC87E0	"r~vh"*+*8*
AC87E1	"IkD*%"***+
AC87E2	"JkD*%"***+
AC87E3	"+~W95"**+*
AC87E4	"LkD*%"***+
AC87E5	"MkD*%"***+
AC87E6	"NkD*%"***+
AC87E7	"OkD*%"***+
AC87E8	"PkD*%"***+
AC87E9	"QkD*%"***+
AC87EA	"RkD*%"***+
AC87EB	"SkD*%"***+
AC87EC	"qmf"**2-9*
AC87ED	"}~;''"***\-
AC87EE	"|~;''"***\-
AC87EF	"{~;''"***\-
AC87F0	"z~;''"***\-
AC87F1	"y~;''"***\-
AC87F2	"x~;''"***\-
AC87F3	"_1~1/"*+**
AC87F4	"v~;''"***\-
AC87F5	"qmf"**1-9*
AC87F6	"qmf"**9*8-
AC87F7	"qmf"**9*7-
AC87F8	"qmf"**9*6-
AC87F9	"qmf"**9*5-
AC87FA	"qmf"**9*4-
AC87FB	"qmf"**9*3-
AC87FC	"qmf"**9*2-
AC87FD	"qmf"**9*1-
AC87FE	"qmf"**9*
AC87FF	"qmf"**9*1+
