ADC000	"xwsh"**+8*
ADC6B7	"CC;+"***6+
ADC6B8	"xo_"**9*
ADC6B9	"CC;+"***8+
ADC6BA	"CC;+"***9+
ADC6BB	"rK%$"***3+
ADC6BC	"rK%$"***4+
ADC6BD	"rK%$"***5+
ADC6BE	"rK%$"***6+
ADC6BF	"rK%$"***7+
ADC6C0	"rK%$"***8+
ADC6C1	"xo_"**1+9*
ADC6C2	"*k;,)"***\-
ADC6C3	")k;,)"***\-
ADC6C4	"(k;,)"***\-
ADC6C5	"'k;,)"***\-
ADC6C6	"&k;,)"***\-
ADC6C7	"%k;,)"***\-
ADC6C8	"$k;,)"***\-
ADC6C9	"#k;,)"***\-
ADC6CA	"xo_"**2+9*
ADC6CB	"!k;,)"***\-
ADC6CC	" k;,)"***\-
ADC6CD	"Zo;/%"***\-
ADC6CE	"Yo;/%"***\-
ADC6CF	"Xo;/%"***\-
ADC6D0	"Wo;/%"***\-
ADC6D1	"Vo;/%"***\-
ADC6D2	"Uo;/%"***\-
ADC6D3	"xo_"**3+9*
ADC6D4	"So;/%"***\-
ADC6D5	"Ro;/%"***\-
ADC6D6	"Qo;/%"***\-
ADC6D7	"UO5 "***9-
ADC6D8	"UO5 "***8-
ADC6D9	"UO5 "***7-
ADC6DA	"UO5 "***6-
ADC6DB	"UO5 "***5-
ADC6DC	"xo_"**4+9*
ADC6DD	"UO5 "***3-
ADC6DE	"UO5 "***2-
ADC6DF	"UO5 "***1-
ADC6E0	"UO5 "***
ADC6E1	"UO5 "***1+
ADC6E2	"UO5 "***2+
ADC6E3	"UO5 "***3+
ADC6E4	"UO5 "***4+
ADC6E5	"xo_"**5+9*
ADC6E6	"UO5 "***6+
ADC6E7	"UO5 "***7+
ADC6E8	"UO5 "***8+
ADC6E9	"UO5 "***9+
ADC6EA	"k;,)"***2-
ADC6EB	"k;,)"***1-
ADC6EC	"k;,)"***
ADC6ED	"k;,)"***1+
ADC6EE	"xo_"**6+9*
ADC6EF	"k;,)"***3+
ADC6F0	"k;,)"***4+
ADC6F1	"k;,)"***5+
ADC6F2	"k;,)"***6+
ADC6F3	"k;,)"***7+
ADC6F4	"k;,)"***8+
ADC6F5	"k;,)"***9+
ADC6F6	"1o;/%"***\-
ADC6F7	"xo_"**7+9*
ADC6F8	"/o;/%"***\-
ADC6F9	".o;/%"***\-
ADC6FA	"-o;/%"***\-
ADC6FB	",o;/%"***\-
ADC6FC	"+o;/%"***\-
ADC6FD	"*o;/%"***\-
ADC6FE	")o;/%"***\-
ADC6FF	"(o;/%"***\-
ADC700	"xo_"**8+9*
ADC701	"&o;/%"***\-
ADC702	"%o;/%"***\-
ADC703	"$o;/%"***\-
ADC704	"#o;/%"***\-
ADC705	"U~S!!"***\-
ADC706	"!o;/%"***\-
ADC707	" o;/%"***\-
ADC708	"R~S!!"***\-
ADC709	"xo_"**9+9*
ADC70A	"P~S!!"***\-
ADC70B	"O~S!!"***\-
ADC70C	"N~S!!"***\-
ADC70D	"M~S!!"***\-
ADC70E	"L~S!!"***\-
ADC70F	"K~S!!"***\-
ADC710	"J~S!!"***\-
ADC711	"I~S!!"***\-
ADC712	"~yS"**8-9*
ADC713	"G~S!!"***\-
ADC714	"F~S!!"***\-
ADC715	"E~S!!"***\-
ADC716	"D~S!!"***\-
ADC717	"C~S!!"***\-
ADC718	"B~S!!"***\-
ADC719	"A~S!!"***\-
ADC71A	"@~S!!"***\-
ADC71B	"~yS"**7-9*
ADC71C	">~S!!"***\-
ADC71D	"=~S!!"***\-
ADC71E	"o;/%"***9-
ADC71F	"o;/%"***8-
ADC720	"o;/%"***7-
ADC721	"o;/%"***6-
ADC722	"o;/%"***5-
ADC723	"o;/%"***4-
ADC724	"o;/%"***3-
ADC725	"o;/%"***2-
ADC726	"o;/%"***1-
ADC727	"o;/%"***
ADC728	"o;/%"***1+
ADC729	"o;/%"***2+
ADC72A	"o;/%"***3+
ADC72B	"o;/%"***4+
ADC72C	"o;/%"***5+
ADC72D	"o;/%"***6+
ADC72E	"o;/%"***7+
ADC72F	"o;/%"***8+
ADC730	"o;/%"***9+
ADC731	")~S!!"***\-
ADC732	"(~S!!"***\-
ADC733	"'~S!!"***\-
ADC734	"&~S!!"***\-
ADC735	"%~S!!"***\-
ADC736	"~yS"**4-9*
ADC737	"#~S!!"***\-
ADC738	"^W=:%"***\-
ADC739	"!~S!!"***\-
ADC73A	" ~S!!"***\-
ADC73B	"[W=:%"***\-
ADC73C	"ZW=:%"***\-
ADC73D	"YW=:%"***\-
ADC73E	"XW=:%"***\-
ADC73F	"~yS"**3-9*
ADC740	"VW=:%"***\-
ADC741	"UW=:%"***\-
ADC742	"TW=:%"***\-
ADC743	"SW=:%"***\-
ADC744	"RW=:%"***\-
ADC745	"QW=:%"***\-
ADC746	"PW=:%"***\-
ADC747	"OW=:%"***\-
ADC748	"~yS"**2-9*
ADC749	"MW=:%"***\-
ADC74A	"LW=:%"***\-
ADC74B	"KW=:%"***\-
ADC74C	"JW=:%"***\-
ADC74D	"IW=:%"***\-
ADC74E	"HW=:%"***\-
ADC74F	"GW=:%"***\-
ADC750	"FW=:%"***\-
ADC751	"~yS"**1-9*
ADC752	"~S!!"***8-
ADC753	"~S!!"***7-
ADC754	"~S!!"***6-
ADC755	"~S!!"***5-
ADC756	"~S!!"***4-
ADC757	"k3~5%"*+**
ADC758	"~S!!"***2-
ADC759	"~S!!"***1-
ADC75A	"~yS"**9*
ADC75B	"~S!!"***1+
ADC75C	"~S!!"***2+
ADC75D	"~S!!"***3+
ADC75E	"~S!!"***4+
ADC75F	"~S!!"***5+
ADC760	"~S!!"***6+
ADC761	"~S!!"***7+
ADC762	"va~I"+**5*
ADC763	"~yS"**1+9*
ADC764	"2W=:%"***\-
ADC765	"1W=:%"***\-
ADC766	"0W=:%"***\-
ADC767	"))~m="*+**
ADC768	".W=:%"***\-
ADC769	"-W=:%"***\-
ADC76A	",W=:%"***\-
ADC76B	"+W=:%"***\-
ADC76C	"|u|!"+**5*
ADC76D	")W=:%"***\-
ADC76E	"(W=:%"***\-
ADC76F	"'W=:%"***\-
ADC770	"&W=:%"***\-
ADC771	"%W=:%"***\-
ADC772	"$W=:%"***\-
ADC773	"#W=:%"***\-
ADC774	"IeC3!"***\-
ADC775	"~yS"**3+9*
ADC776	"uywq"**\-7*
ADC777	"FeC3!"***\-
ADC778	"EeC3!"***\-
ADC779	"DeC3!"***\-
ADC77A	"CeC3!"***\-
ADC77B	"BeC3!"***\-
ADC77C	"AeC3!"***\-
ADC77D	"@eC3!"***\-
ADC77E	"~yS"**4+9*
ADC77F	">eC3!"***\-
ADC780	"=eC3!"***\-
ADC781	"<eC3!"***\-
ADC782	";eC3!"***\-
ADC783	":eC3!"***\-
ADC784	"9eC3!"***\-
ADC785	"8eC3!"***\-
ADC786	"7eC3!"***\-
ADC787	"~yS"**5+9*
ADC788	"5eC3!"***\-
ADC789	"4eC3!"***\-
ADC78A	"3eC3!"***\-
ADC78B	"2eC3!"***\-
ADC78C	"1eC3!"***\-
ADC78D	"W=:%"***9-
ADC78E	"W=:%"***8-
ADC78F	"W=:%"***7-
ADC790	"{~lj"*+*8*
ADC791	"W=:%"***5-
ADC792	"q.~;#"*+**
ADC793	"W=:%"***3-
ADC794	"W=:%"***2-
ADC795	"W=:%"***1-
ADC796	"W=:%"***
ADC797	"W=:%"***1+
ADC798	"W=:%"***2+
ADC799	"~yS"**7+9*
ADC79A	"W=:%"***4+
ADC79B	"W=:%"***5+
ADC79C	"W=:%"***6+
ADC79D	"W=:%"***7+
ADC79E	"W=:%"***8+
ADC79F	"W=:%"***9+
ADC7A0	"oywq"**\-7*
ADC7A1	"_SC@ "***\-
ADC7A2	"~yS"**8+9*
ADC7A3	"]SC@ "***\-
ADC7A4	"\SC@ "***\-
ADC7A5	"~o;/%"***+
ADC7A6	"ZSC@ "***\-
ADC7A7	"nywq"**\-7*
ADC7A8	"3uuh"**\-8*
ADC7A9	"WSC@ "***\-
ADC7AA	"VSC@ "***\-
ADC7AB	"~yS"**9+9*
ADC7AC	"TSC@ "***\-
ADC7AD	"SSC@ "***\-
ADC7AE	"mywq"**\-7*
ADC7AF	"QSC@ "***\-
ADC7B0	"2uuh"**\-8*
ADC7B1	"OSC@ "***\-
ADC7B2	"NSC@ "***\-
ADC7B3	"MSC@ "***\-
ADC7B4	"eC3!"***9-
ADC7B5	"eC3!"***8-
ADC7B6	"eC3!"***7-
ADC7B7	"eC3!"***6-
ADC7B8	"eC3!"***5-
ADC7B9	"eC3!"***4-
ADC7BA	"eC3!"***3-
ADC7BB	"eC3!"***2-
ADC7BC	"eC3!"***1-
ADC7BD	"eC3!"***
ADC7BE	"eC3!"***1+
ADC7BF	"eC3!"***2+
ADC7C0	"eC3!"***3+
ADC7C1	"eC3!"***4+
ADC7C2	"eC3!"***5+
ADC7C3	"eC3!"***6+
ADC7C4	"eC3!"***7+
ADC7C5	"eC3!"***8+
ADC7C6	"eC3!"***9+
ADC7C7	"9SC@ "***\-
ADC7C8	"/uuh"**\-8*
ADC7C9	"7SC@ "***\-
ADC7CA	"iywq"**\-7*
ADC7CB	"5SC@ "***\-
ADC7CC	"4SC@ "***\-
ADC7CD	"3SC@ "***\-
ADC7CE	"2SC@ "***\-
ADC7CF	")uhh"**\-9*
ADC7D0	".uuh"**\-8*
ADC7D1	"hywq"**\-7*
ADC7D2	".SC@ "***\-
ADC7D3	"-SC@ "***\-
ADC7D4	",SC@ "***\-
ADC7D5	"_Y~%!"*+**
ADC7D6	"*SC@ "***\-
ADC7D7	")SC@ "***\-
ADC7D8	"gywq"**\-7*
ADC7D9	"'SC@ "***\-
ADC7DA	"&SC@ "***\-
ADC7DB	"%SC@ "***\-
ADC7DC	"$SC@ "***\-
ADC7DD	"#SC@ "***\-
ADC7DE	"VVU)&"***\-
ADC7DF	"fywq"**\-7*
ADC7E0	",uuh"**\-8*
ADC7E1	"SVU)&"***\-
ADC7E2	"RVU)&"***\-
ADC7E3	"QVU)&"***\-
ADC7E4	"PVU)&"***\-
ADC7E5	"OVU)&"***\-
ADC7E6	"NVU)&"***\-
ADC7E7	"MVU)&"***\-
ADC7E8	"LVU)&"***\-
ADC7E9	"KVU)&"***\-
ADC7EA	"JVU)&"***\-
ADC7EB	"IVU)&"***\-
ADC7EC	"HVU)&"***\-
ADC7ED	"GVU)&"***\-
ADC7EE	"FVU)&"***\-
ADC7EF	"EVU)&"***\-
ADC7F0	"DVU)&"***\-
ADC7F1	"CVU)&"***\-
ADC7F2	"BVU)&"***\-
ADC7F3	"AVU)&"***\-
ADC7F4	"@VU)&"***\-
ADC7F5	"?VU)&"***\-
ADC7F6	">VU)&"***\-
ADC7F7	"SC @"***9-
ADC7F8	"SC @"***8-
ADC7F9	"SC @"***7-
ADC7FA	"SC @"***6-
ADC7FB	"SC @"***5-
ADC7FC	"SC @"***4-
ADC7FD	"SC @"***3-
ADC7FE	"SC @"***2-
ADC7FF	"SC @"***1-
