C50000	"sQ*!"***2+
C5074B	"~zx"**3-7*
C5074C	"Lf\+ "***+
C5074D	"Mf\+ "***+
C5074E	"zxb"**2-9*
C5074F	"Of\+ "***+
C50750	"~zi"**2-8*
C50751	"Qf\+ "***+
C50752	"~zx"**2-7*
C50753	"YS.&"***9-
C50754	"YS.&"***8-
C50755	"YS.&"***7-
C50756	"YS.&"***6-
C50757	"zxb"**1-9*
C50758	"~zi"**1-8*
C50759	"~zx"**1-7*
C5075A	"YS.&"***2-
C5075B	"YS.&"***1-
C5075C	"YS.&"***
C5075D	"YS.&"***1+
C5075E	"YS.&"***2+
C5075F	"YS.&"***3+
C50760	"~zx"**7*
C50761	"YS.&"***5+
C50762	"YS.&"***6+
C50763	"YS.&"***7+
C50764	"YS.&"***8+
C50765	"YS.&"***9+
C50766	"i?= "***6+
C50767	"~zx"**1+7*
C50768	"~zi"**1+8*
C50769	"zxb"**1+9*
C5076A	"-[A;%"***+
C5076B	".[A;%"***+
C5076C	"/[A;%"***+
C5076D	"0[A;%"***+
C5076E	"~zx"**2+7*
C5076F	"2[A;%"***+
C50770	"~zi"**2+8*
C50771	"4[A;%"***+
C50772	"zxb"**2+9*
C50773	"6[A;%"***+
C50774	"7[A;%"***+
C50775	"~zx"**3+7*
C50776	"9[A;%"***+
C50777	":[A;%"***+
C50778	"~zi"**3+8*
C50779	"<[A;%"***+
C5077A	"=[A;%"***+
C5077B	"zxb"**3+9*
C5077C	"~zx"**4+7*
C5077D	"!YS.&"***+
C5077E	"A[A;%"***+
C5077F	"#YS.&"***+
C50780	"~zi"**4+8*
C50781	"!i?= "***+
C50782	"~ha( "***\-
C50783	"y#~O%"*+**
C50784	"zxb"**4+9*
C50785	"{ha( "***\-
C50786	"zha( "***\-
C50787	"yha( "***\-
C50788	"~zi"**5+8*
C50789	"wha( "***\-
C5078A	"~zx"**6+7*
C5078B	"uha( "***\-
C5078C	"tha( "***\-
C5078D	"zxb"**5+9*
C5078E	"rha( "***\-
C5078F	"qha( "***\-
C50790	"~zi"**6+8*
C50791	"~zx"**7+7*
C50792	"nha( "***\-
C50793	"mha( "***\-
C50794	"lha( "***\-
C50795	"kha( "***\-
C50796	"zxb"**6+9*
C50797	"iha( "***\-
C50798	"~zx"**8+7*
C50799	"gha( "***\-
C5079A	"fha( "***\-
C5079B	"eha( "***\-
C5079C	"{t~7"+**5*
C5079D	"cha( "***\-
C5079E	"bha( "***\-
C5079F	"~zx"**9+7*
C507A0	"~zi"**8+8*
C507A1	"_ha( "***\-
C507A2	"^ha( "***\-
C507A3	"]ha( "***\-
C507A4	"\ha( "***\-
C507A5	"[ha( "***\-
C507A6	"OF~//"*+**
C507A7	"Yha( "***\-
C507A8	"~zi"**9+8*
C507A9	"Wha( "***\-
C507AA	"Vha( "***\-
C507AB	"Uha( "***\-
C507AC	"Tha( "***\-
C507AD	"Sha( "***\-
C507AE	"Rha( "***\-
C507AF	"Qha( "***\-
C507B0	"Pha( "***\-
C507B1	"zxb"**9+9*
C507B2	"Nha( "***\-
C507B3	"Mha( "***\-
C507B4	"Lha( "***\-
C507B5	"Kha( "***\-
C507B6	"Jha( "***\-
C507B7	"Iha( "***\-
C507B8	"Hha( "***\-
C507B9	"Gha( "***\-
C507BA	"Fha( "***\-
C507BB	"Eha( "***\-
C507BC	"Dha( "***\-
C507BD	"Cha( "***\-
C507BE	"Bha( "***\-
C507BF	"Aha( "***\-
C507C0	"@ha( "***\-
C507C1	"?ha( "***\-
C507C2	">ha( "***\-
C507C3	"=ha( "***\-
C507C4	"<ha( "***\-
C507C5	";ha( "***\-
C507C6	":ha( "***\-
C507C7	"9ha( "***\-
C507C8	"8ha( "***\-
C507C9	"7ha( "***\-
C507CA	"6ha( "***\-
C507CB	"5ha( "***\-
C507CC	"4ha( "***\-
C507CD	"3ha( "***\-
C507CE	"2ha( "***\-
C507CF	"1ha( "***\-
C507D0	"^X~a"+**7*
C507D1	"/ha( "***\-
C507D2	".ha( "***\-
C507D3	"-ha( "***\-
C507D4	",ha( "***\-
C507D5	"+ha( "***\-
C507D6	"*ha( "***\-
C507D7	")ha( "***\-
C507D8	"(ha( "***\-
C507D9	"'ha( "***\-
C507DA	"&ha( "***\-
C507DB	"%ha( "***\-
C507DC	"$ha( "***\-
C507DD	"#ha( "***\-
C507DE	"$SC6+"***\-
C507DF	"!ha( "***\-
C507E0	" ha( "***\-
C507E1	"!SC6+"***\-
C507E2	" SC6+"***\-
C507E3	"]pR&%"***\-
C507E4	"\pR&%"***\-
C507E5	"[pR&%"***\-
C507E6	"ZpR&%"***\-
C507E7	"YpR&%"***\-
C507E8	"XpR&%"***\-
C507E9	"WpR&%"***\-
C507EA	"VpR&%"***\-
C507EB	"UpR&%"***\-
C507EC	"TpR&%"***\-
C507ED	"SpR&%"***\-
C507EE	"RpR&%"***\-
C507EF	"QpR&%"***\-
C507F0	"PpR&%"***\-
C507F1	"OpR&%"***\-
C507F2	"NpR&%"***\-
C507F3	"[W~+#"*+**
C507F4	"LpR&%"***\-
C507F5	"KpR&%"***\-
C507F6	"JpR&%"***\-
C507F7	"ha ("***9-
C507F8	"ha ("***8-
C507F9	"ha ("***7-
C507FA	"ha ("***6-
C507FB	"ha ("***5-
C507FC	"ha ("***4-
C507FD	"ha ("***3-
C507FE	"ha ("***2-
C507FF	"ha ("***1-
