4A000	"J@@"**
4A7D8	"cC."**6-
4A7D9	"cC."**5-
4A7DA	"cC."**4-
4A7DB	"cC."**3-
4A7DC	"w~5."*+*
4A7DD	"cC."**1-
4A7DE	"cC."**
4A7DF	"cC."**1+
4A7E0	"cC."**2+
4A7E1	"e95"**
4A7E2	"z=)"**
4A7E3	"cC."**5+
4A7E4	"^~P'"*+*
4A7E5	"cC."**7+
4A7E6	"~}=("**+
4A7E7	"cC."**9+
4A7E8	"V~;:"*+*
4A7E9	"e95"**8+
4A7EA	"e95"**9+
4A7EB	"z=)"**9+
4A7EC	"nI&"**8-
4A7ED	"nI&"**7-
4A7EE	"nI&"**6-
4A7EF	"nI&"**5-
4A7F0	"nI&"**4-
4A7F1	"nI&"**3-
4A7F2	":~OA"*+*
4A7F3	"o~=+"*+*
4A7F4	"nI&"**
4A7F5	"nI&"**1+
4A7F6	"nI&"**2+
4A7F7	"nI&"**3+
4A7F8	"nI&"**4+
4A7F9	"-~y7"*+*
4A7FA	"nI&"**6+
4A7FB	"nI&"**7+
4A7FC	"v~<)"*+*
4A7FD	"nI&"**9+
4A7FE	"2mP#"**\-
4A7FF	"!fD,"**\-
