5A800	"wY#"**3+
5AF99	"/yX#"**\-
5AF9A	"YO5"**9-
5AF9B	"YO5"**8-
5AF9C	"YO5"**7-
5AF9D	"YO5"**6-
5AF9E	"YO5"**5-
5AF9F	"YO5"**4-
5AFA0	"YO5"**3-
5AFA1	"YO5"**2-
5AFA2	"YO5"**1-
5AFA3	"YO5"**
5AFA4	"YO5"**1+
5AFA5	"u[#"**
5AFA6	"YO5"**3+
5AFA7	"YO5"**4+
5AFA8	"YO5"**5+
5AFA9	"=)t!"+**
5AFAA	"YO5"**7+
5AFAB	"YO5"**8+
5AFAC	"~vM)"**+
5AFAD	"u[#"**8+
5AFAE	"gC6"**
5AFAF	"gC6"**1+
5AFB0	"gC6"**2+
5AFB1	"gC6"**3+
5AFB2	"gC6"**4+
5AFB3	"gC6"**5+
5AFB4	"gC6"**6+
5AFB5	"gC6"**7+
5AFB6	"gC6"**8+
5AFB7	"gC6"**9+
5AFB8	",wW$"**\-
5AFB9	"+wW$"**\-
5AFBA	"*wW$"**\-
5AFBB	")wW$"**\-
5AFBC	"(wW$"**\-
5AFBD	"'wW$"**\-
5AFBE	"&wW$"**\-
5AFBF	"m~Y%"*+*
5AFC0	"yX#"**8-
5AFC1	"yX#"**7-
5AFC2	"q~=4"*+*
5AFC3	"yX#"**5-
5AFC4	"yX#"**4-
5AFC5	"yX#"**3-
5AFC6	"~rV&"**+
5AFC7	"G~m/"*+*
5AFC8	"yX#"**
5AFC9	"kQ+"**
5AFCA	">~k7"*+*
5AFCB	"yX#"**3+
5AFCC	"yX#"**4+
5AFCD	"yX#"**5+
5AFCE	"yX#"**6+
5AFCF	"yX#"**7+
5AFD0	"yX#"**8+
5AFD1	"yX#"**9+
5AFD2	"eZ)"**
5AFD3	"eZ)"**1+
5AFD4	"eZ)"**2+
5AFD5	"eZ)"**3+
5AFD6	"eZ)"**4+
5AFD7	"eZ)"**5+
5AFD8	"eZ)"**6+
5AFD9	"eZ)"**7+
5AFDA	"eZ)"**8+
5AFDB	"~:3"**9-
5AFDC	"~:3"**8-
5AFDD	"~:3"**7-
5AFDE	"~:3"**6-
5AFDF	"~:3"**5-
5AFE0	"~:3"**4-
5AFE1	"~:3"**3-
5AFE2	"~:3"**2-
5AFE3	"~:3"**1-
5AFE4	"~:3"**
5AFE5	"~:3"**1+
5AFE6	"zA/"**
5AFE7	"~:3"**3+
5AFE8	"~:3"**4+
5AFE9	"~SCC"**+
5AFEA	"~:3"**6+
5AFEB	"s~Y#"*+*
5AFEC	"~j_%"**+
5AFED	"~:3"**9+
5AFEE	"~tI,"**+
5AFEF	"zA/"**9+
5AFF0	"%gM/"**\-
5AFF1	"$gM/"**\-
5AFF2	"O~p)"*+*
5AFF3	"9~y5"*+*
5AFF4	"!gM/"**\-
5AFF5	" gM/"**\-
5AFF6	"~xE-"**+
5AFF7	"p@4"**9-
5AFF8	"p@4"**8-
5AFF9	"p@4"**7-
5AFFA	"p@4"**6-
5AFFB	"p@4"**5-
5AFFC	"p@4"**4-
5AFFD	"p@4"**3-
5AFFE	"~RG@"**+
5AFFF	"p@4"**1-
