349000	" :"*:*
349780	"RJG"**4+8*
349781	"!G)% "***+
349782	"~a/"**9+6*
349783	"}f!  "***\-
349784	"ieA"**7+5*
349785	"{f!  "***\-
349786	"Q}zq"**+2*
349787	"yf!  "***\-
349788	"RJG"**5+8*
349789	"ieA"**8+5*
34978A	"S}zq"**+2*
34978B	"la/"**9+7*
34978C	"T}zq"**+2*
34978D	"sf!  "***\-
34978E	"ieA"**9+5*
34978F	"qf!  "***\-
349790	"~tO/"**+8*
349791	"of!  "***\-
349792	"}e'"**7+7*
349793	"mf!  "***\-
349794	"a^*"**8+9*
349795	"kf!  "***\-
349796	"Y}zq"**+2*
349797	"if!  "***\-
349798	"RJG"**7+8*
349799	"}e'"**8+7*
34979A	"[}zq"**+2*
34979B	"ef!  "***\-
34979C	"\}zq"**+2*
34979D	"y-~U"+**3*
34979E	"_IG"**7*9-
34979F	"_IG"**7*8-
3497A0	"pE~a"+**2*
3497A1	"mg~~7"++**
3497A2	"_IG"**7*5-
3497A3	"_IG"**7*4-
3497A4	"_IG"**7*3-
3497A5	"_IG"**7*2-
3497A6	"zI+"**8+9*
3497A7	"_IG"**7*
3497A8	"RJG"**9+8*
3497A9	"_IG"**7*2+
3497AA	"_IG"**7*3+
3497AB	"_IG"**7*4+
3497AC	"_IG"**7*5+
3497AD	"_IG"**7*6+
3497AE	"_IG"**1+7*
3497AF	"uY~~O"++**
3497B0	"_IG"**7*9+
3497B1	"Of!  "***\-
3497B2	"Nf!  "***\-
3497B3	"Mf!  "***\-
3497B4	"Lf!  "***\-
3497B5	"_IG"**2+7*
3497B6	"~yY@"**+5*
3497B7	"If!  "***\-
3497B8	"lQ~G"+**2*
3497B9	"Gf!  "***\-
3497BA	"Ff!  "***\-
3497BB	"Ef!  "***\-
3497BC	"_IG"**3+7*
3497BD	"Cf!  "***\-
3497BE	"]WG"**8-6*
3497BF	"Af!  "***\-
3497C0	"f`,"**8-8*
3497C1	";~_C"*+*9*
3497C2	">f!  "***\-
3497C3	"_IG"**4+7*
3497C4	"~gRD"**+6*
3497C5	";f!  "***\-
3497C6	"qe~~2"++**
3497C7	"9f!  "***\-
3497C8	"f`,"**7-8*
3497C9	"7f!  "***\-
3497CA	"i~hh"*+*3*
3497CB	"5f!  "***\-
3497CC	"4f!  "***\-
3497CD	"3f!  "***\-
3497CE	"2f!  "***\-
3497CF	"1f!  "***\-
3497D0	"]WG"**5-6*
3497D1	"_IG"**6+7*
3497D2	".f!  "***\-
3497D3	"]G:"**3-9*
3497D4	",f!  "***\-
3497D5	"+f!  "***\-
3497D6	"]WG"**4-6*
3497D7	")f!  "***\-
3497D8	"z~}p"*+*2*
3497D9	"'f!  "***\-
3497DA	"&f!  "***\-
3497DB	"%f!  "***\-
3497DC	"f`X"**9-4*
3497DD	"#f!  "***\-
3497DE	"~G)% "***+
3497DF	"_IG"**8+7*
3497E0	"f`X"**8-4*
3497E1	"z~}p"*+*2*9+
3497E2	"]WG"**2-6*
3497E3	"@{_;"**\-5*
3497E4	"f`X"**7-4*
3497E5	"]G:"**1-9*
3497E6	"_IG"**9+7*
3497E7	"]WG"**6*7-
3497E8	"~zkB"**+4*
3497E9	"]WG"**6*5-
3497EA	"]WG"**6*4-
3497EB	"]WG"**6*3-
3497EC	"f`X"**5-4*
3497ED	"]WG"**6*1-
3497EE	"]WG"**6*
3497EF	"]WG"**6*1+
3497F0	"hI~e"+**2*
3497F1	"]WG"**6*3+
3497F2	"O~dV"*+*5*
3497F3	"]WG"**6*5+
3497F4	"f`X"**3-4*
3497F5	"]WG"**6*7+
3497F6	"]WG"**6*8+
3497F7	"]G:"**1+9*
3497F8	"f`X"**2-4*
3497F9	"f!  "***7-
3497FA	"]WG"**2+6*
3497FB	"f!  "***5-
3497FC	"vs~` "++**
3497FD	"f!  "***3-
3497FE	"f!  "***2-
3497FF	"f!  "***1-
