DE0000	"o@ @"***
DE06EF	"*UIC#"***+
DE06F0	"+UIC#"***+
DE06F1	",UIC#"***+
DE06F2	"-UIC#"***+
DE06F3	".UIC#"***+
DE06F4	"/UIC#"***+
DE06F5	"0UIC#"***+
DE06F6	"~{A4#"***\-
DE06F7	"}{A4#"***\-
DE06F8	"aD~4("*+**
DE06F9	")|{j"**+9*
DE06FA	"z{A4#"***\-
DE06FB	"y{A4#"***\-
DE06FC	"x{A4#"***\-
DE06FD	"w{A4#"***\-
DE06FE	"v{A4#"***\-
DE06FF	"u{A4#"***\-
DE0700	"q@~.)"*+**
DE0701	"s{A4#"***\-
DE0702	"*|{j"**+9*
DE0703	"q{A4#"***\-
DE0704	"p{A4#"***\-
DE0705	"o{A4#"***\-
DE0706	"n{A4#"***\-
DE0707	"m{A4#"***\-
DE0708	"l{A4#"***\-
DE0709	"k{A4#"***\-
DE070A	"j{A4#"***\-
DE070B	"+|{j"**+9*
DE070C	"h{A4#"***\-
DE070D	"g{A4#"***\-
DE070E	"f{A4#"***\-
DE070F	"e{A4#"***\-
DE0710	"d{A4#"***\-
DE0711	"c{A4#"***\-
DE0712	"b{A4#"***\-
DE0713	"a{A4#"***\-
DE0714	",|{j"**+9*
DE0715	"_{A4#"***\-
DE0716	"^{A4#"***\-
DE0717	"]{A4#"***\-
DE0718	"\{A4#"***\-
DE0719	"[{A4#"***\-
DE071A	"Z{A4#"***\-
DE071B	"Y{A4#"***\-
DE071C	"X{A4#"***\-
DE071D	"-|{j"**+9*
DE071E	"V{A4#"***\-
DE071F	"U{A4#"***\-
DE0720	"T{A4#"***\-
DE0721	"S{A4#"***\-
DE0722	"R{A4#"***\-
DE0723	"Q{A4#"***\-
DE0724	"P{A4#"***\-
DE0725	"O{A4#"***\-
DE0726	".|{j"**+9*
DE0727	"M{A4#"***\-
DE0728	"L{A4#"***\-
DE0729	"K{A4#"***\-
DE072A	"J{A4#"***\-
DE072B	"I{A4#"***\-
DE072C	"H{A4#"***\-
DE072D	"G{A4#"***\-
DE072E	"F{A4#"***\-
DE072F	"/|{j"**+9*
DE0730	"D{A4#"***\-
DE0731	"C{A4#"***\-
DE0732	"B{A4#"***\-
DE0733	"A{A4#"***\-
DE0734	"@{A4#"***\-
DE0735	"?{A4#"***\-
DE0736	">{A4#"***\-
DE0737	"={A4#"***\-
DE0738	"0|{j"**+9*
DE0739	";{A4#"***\-
DE073A	"J~q/%"**+*
DE073B	"9{A4#"***\-
DE073C	"8{A4#"***\-
DE073D	"7{A4#"***\-
DE073E	"6{A4#"***\-
DE073F	"5{A4#"***\-
DE0740	"4{A4#"***\-
DE0741	"1|{j"**+9*
DE0742	"2{A4#"***\-
DE0743	"1{A4#"***\-
DE0744	"0{A4#"***\-
DE0745	"/{A4#"***\-
DE0746	".{A4#"***\-
DE0747	"-{A4#"***\-
DE0748	",{A4#"***\-
DE0749	"+{A4#"***\-
DE074A	"2|{j"**+9*
DE074B	"){A4#"***\-
DE074C	"({A4#"***\-
DE074D	"'{A4#"***\-
DE074E	"&{A4#"***\-
DE074F	"%{A4#"***\-
DE0750	"${A4#"***\-
DE0751	"#{A4#"***\-
DE0752	"2|{j"**+9*8+
DE0753	"3|{j"**+9*
DE0754	" {A4#"***\-
DE0755	"3|{j"**+9*2+
DE0756	"[RA"**1-6*5*
DE0757	"3|{j"**+9*4+
DE0758	"3|{j"**+9*5+
DE0759	"3|{j"**+9*6+
DE075A	"3|{j"**+9*7+
DE075B	"3|{j"**+9*8+
DE075C	"4|{j"**+9*
DE075D	"4|{j"**+9*1+
DE075E	"4|{j"**+9*2+
DE075F	"4|{j"**+9*3+
DE0760	"P~P G"**+*
DE0761	"4|{j"**+9*5+
DE0762	"4|{j"**+9*6+
DE0763	"4|{j"**+9*7+
DE0764	"4|{j"**+9*8+
DE0765	"5|{j"**+9*
DE0766	"RA'#"***7-2*
DE0767	"P~P G"**+*7+
DE0768	"RA'#"***6-2*
DE0769	"P~P G"**+*9+
DE076A	"6~S;7"**+*4-
DE076B	"{A4#"***9-
DE076C	"{A4#"***8-
DE076D	"{A4#"***7-
DE076E	"6~S;7"**+*
DE076F	"{A4#"***5-
DE0770	"{A4#"***4-
DE0771	"{A4#"***3-
DE0772	"{A4#"***2-
DE0773	"{A4#"***1-
DE0774	"{A4#"***
DE0775	"{A4#"***1+
DE0776	"{A4#"***2+
DE0777	"{A4#"***3+
DE0778	"{A4#"***4+
DE0779	"{A4#"***5+
DE077A	"{A4#"***6+
DE077B	"{A4#"***7+
DE077C	"{A4#"***8+
DE077D	"{A4#"***9+
DE077E	"^~m+!"**+*8-
DE077F	"^~m+!"**+*7-
DE0780	"8|{j"**+9*
DE0781	"^~m+!"**+*5-
DE0782	"~tp# "***\-
DE0783	"}tp# "***\-
DE0784	"|tp# "***\-
DE0785	"{tp# "***\-
DE0786	"^~m+!"**+*
DE0787	"ytp# "***\-
DE0788	"xtp# "***\-
DE0789	"9|{j"**+9*
DE078A	"vtp# "***\-
DE078B	"utp# "***\-
DE078C	"ttp# "***\-
DE078D	"stp# "***\-
DE078E	"rtp# "***\-
DE078F	"qtp# "***\-
DE0790	"ptp# "***\-
DE0791	"otp# "***\-
DE0792	":|{j"**+9*
DE0793	"mtp# "***\-
DE0794	"ltp# "***\-
DE0795	"ktp# "***\-
DE0796	"jtp# "***\-
DE0797	"itp# "***\-
DE0798	"htp# "***\-
DE0799	"gtp# "***\-
DE079A	"ftp# "***\-
DE079B	";|{j"**+9*
DE079C	"dtp# "***\-
DE079D	"ctp# "***\-
DE079E	"btp# "***\-
DE079F	"atp# "***\-
DE07A0	"`tp# "***\-
DE07A1	"_tp# "***\-
DE07A2	"^tp# "***\-
DE07A3	"]tp# "***\-
DE07A4	"<|{j"**+9*
DE07A5	"[tp# "***\-
DE07A6	"Ztp# "***\-
DE07A7	"Ytp# "***\-
DE07A8	"Xtp# "***\-
DE07A9	"Wtp# "***\-
DE07AA	"Vtp# "***\-
DE07AB	"Utp# "***\-
DE07AC	"Ttp# "***\-
DE07AD	"=|{j"**+9*
DE07AE	"Rtp# "***\-
DE07AF	"Qtp# "***\-
DE07B0	"Ptp# "***\-
DE07B1	"Otp# "***\-
DE07B2	"Ntp# "***\-
DE07B3	"Mtp# "***\-
DE07B4	"Ltp# "***\-
DE07B5	"Ktp# "***\-
DE07B6	">|{j"**+9*
DE07B7	"Itp# "***\-
DE07B8	"Htp# "***\-
DE07B9	"Gtp# "***\-
DE07BA	"Ftp# "***\-
DE07BB	"Etp# "***\-
DE07BC	"Dtp# "***\-
DE07BD	"Ctp# "***\-
DE07BE	"Btp# "***\-
DE07BF	"?|{j"**+9*
DE07C0	"@tp# "***\-
DE07C1	"?tp# "***\-
DE07C2	">tp# "***\-
DE07C3	"=tp# "***\-
DE07C4	"<tp# "***\-
DE07C5	";tp# "***\-
DE07C6	":tp# "***\-
DE07C7	"9tp# "***\-
DE07C8	"@|{j"**+9*
DE07C9	"7tp# "***\-
DE07CA	"6tp# "***\-
DE07CB	"!~qS/"**+*
DE07CC	"4tp# "***\-
DE07CD	"3tp# "***\-
DE07CE	"2tp# "***\-
DE07CF	"[5~;1"*+**
DE07D0	"0tp# "***\-
DE07D1	"C;~O-"*+**
DE07D2	".tp# "***\-
DE07D3	"-tp# "***\-
DE07D4	",tp# "***\-
DE07D5	"+tp# "***\-
DE07D6	"*tp# "***\-
DE07D7	")tp# "***\-
DE07D8	"(tp# "***\-
DE07D9	"'tp# "***\-
DE07DA	"B|{j"**+9*
DE07DB	"%tp# "***\-
DE07DC	"$tp# "***\-
DE07DD	"#tp# "***\-
DE07DE	":mX)%"***\-
DE07DF	"!tp# "***\-
DE07E0	" tp# "***\-
DE07E1	"7mX)%"***\-
DE07E2	"qO~ /"*+**
DE07E3	"C|{j"**+9*
DE07E4	"4mX)%"***\-
DE07E5	"3mX)%"***\-
DE07E6	"2mX)%"***\-
DE07E7	"1mX)%"***\-
DE07E8	"0mX)%"***\-
DE07E9	"/mX)%"***\-
DE07EA	".mX)%"***\-
DE07EB	"-mX)%"***\-
DE07EC	"D|{j"**+9*
DE07ED	"+mX)%"***\-
DE07EE	"*mX)%"***\-
DE07EF	")mX)%"***\-
DE07F0	"(mX)%"***\-
DE07F1	"'mX)%"***\-
DE07F2	"&mX)%"***\-
DE07F3	"%mX)%"***\-
DE07F4	"$mX)%"***\-
DE07F5	"E|{j"**+9*
DE07F6	"xUU5&"***\-
DE07F7	"tp #"***9-
DE07F8	"tp #"***8-
DE07F9	"tp #"***7-
DE07FA	"tp #"***6-
DE07FB	"tp #"***5-
DE07FC	"tp #"***4-
DE07FD	"tp #"***3-
DE07FE	"F|{j"**+9*
DE07FF	"tp #"***1-
