DC0800	" }g# "***\-
DC0EB0	"F{C2#"***\-
DC0EB1	"m=~s"+**9*
DC0EB2	"D{C2#"***\-
DC0EB3	"C{C2#"***\-
DC0EB4	"B{C2#"***\-
DC0EB5	"A{C2#"***\-
DC0EB6	"@{C2#"***\-
DC0EB7	"?{C2#"***\-
DC0EB8	">{C2#"***\-
DC0EB9	"={C2#"***\-
DC0EBA	"<{C2#"***\-
DC0EBB	";{C2#"***\-
DC0EBC	":{C2#"***\-
DC0EBD	"9{C2#"***\-
DC0EBE	"8{C2#"***\-
DC0EBF	"7{C2#"***\-
DC0EC0	"6{C2#"***\-
DC0EC1	"5{C2#"***\-
DC0EC2	"4{C2#"***\-
DC0EC3	"3{C2#"***\-
DC0EC4	"2{C2#"***\-
DC0EC5	"1{C2#"***\-
DC0EC6	"0{C2#"***\-
DC0EC7	"/{C2#"***\-
DC0EC8	".{C2#"***\-
DC0EC9	"-{C2#"***\-
DC0ECA	",{C2#"***\-
DC0ECB	"+{C2#"***\-
DC0ECC	"*{C2#"***\-
DC0ECD	"){C2#"***\-
DC0ECE	"({C2#"***\-
DC0ECF	"'{C2#"***\-
DC0ED0	"&{C2#"***\-
DC0ED1	"%{C2#"***\-
DC0ED2	"${C2#"***\-
DC0ED3	"#{C2#"***\-
DC0ED4	"Yy93)"***+
DC0ED5	"!{C2#"***\-
DC0ED6	" {C2#"***\-
DC0ED7	"\y93)"***+
DC0ED8	"]y93)"***+
DC0ED9	"^y93)"***+
DC0EDA	"_y93)"***+
DC0EDB	"`y93)"***+
DC0EDC	"ay93)"***+
DC0EDD	"by93)"***+
DC0EDE	"cy93)"***+
DC0EDF	"dy93)"***+
DC0EE0	"ey93)"***+
DC0EE1	"wW~I"+**7*
DC0EE2	"gy93)"***+
DC0EE3	"hy93)"***+
DC0EE4	"iy93)"***+
DC0EE5	"jy93)"***+
DC0EE6	"I~t.%"**+*
DC0EE7	"ly93)"***+
DC0EE8	"my93)"***+
DC0EE9	"ny93)"***+
DC0EEA	"qY~q"+**6*
DC0EEB	"py93)"***+
DC0EEC	"qy93)"***+
DC0EED	"{C2#"***9-
DC0EEE	"{C2#"***8-
DC0EEF	"{C2#"***7-
DC0EF0	"{C2#"***6-
DC0EF1	"{C2#"***5-
DC0EF2	"{C2#"***4-
DC0EF3	"{C2#"***3-
DC0EF4	"{C2#"***2-
DC0EF5	"{C2#"***1-
DC0EF6	"{C2#"***
DC0EF7	"{C2#"***1+
DC0EF8	"{C2#"***2+
DC0EF9	"{C2#"***3+
DC0EFA	"{C2#"***4+
DC0EFB	"{C2#"***5+
DC0EFC	"{C2#"***6+
DC0EFD	"{C2#"***7+
DC0EFE	"{C2#"***8+
DC0EFF	"{C2#"***9+
DC0F00	"_@~~5("*++**
DC0F01	"n+~O%"*+**9-
DC0F02	"~uk$ "***\-
DC0F03	"}uk$ "***\-
DC0F04	"|uk$ "***\-
DC0F05	"{uk$ "***\-
DC0F06	"zuk$ "***\-
DC0F07	"yuk$ "***\-
DC0F08	"xuk$ "***\-
DC0F09	"wuk$ "***\-
DC0F0A	"n+~O%"*+**
DC0F0B	"uuk$ "***\-
DC0F0C	"tuk$ "***\-
DC0F0D	"suk$ "***\-
DC0F0E	"ruk$ "***\-
DC0F0F	"quk$ "***\-
DC0F10	"puk$ "***\-
DC0F11	"ouk$ "***\-
DC0F12	"nuk$ "***\-
DC0F13	"muk$ "***\-
DC0F14	"luk$ "***\-
DC0F15	"kuk$ "***\-
DC0F16	"juk$ "***\-
DC0F17	";;~g'"*+**
DC0F18	"huk$ "***\-
DC0F19	"guk$ "***\-
DC0F1A	"fuk$ "***\-
DC0F1B	"euk$ "***\-
DC0F1C	"duk$ "***\-
DC0F1D	"cuk$ "***\-
DC0F1E	"me~ %"*+**
DC0F1F	"auk$ "***\-
DC0F20	"`uk$ "***\-
DC0F21	"_uk$ "***\-
DC0F22	"^uk$ "***\-
DC0F23	"]uk$ "***\-
DC0F24	"\uk$ "***\-
DC0F25	"[uk$ "***\-
DC0F26	"Zuk$ "***\-
DC0F27	"Yuk$ "***\-
DC0F28	"Xuk$ "***\-
DC0F29	"Wuk$ "***\-
DC0F2A	"Vuk$ "***\-
DC0F2B	"Uuk$ "***\-
DC0F2C	"Tuk$ "***\-
DC0F2D	"Suk$ "***\-
DC0F2E	"Ruk$ "***\-
DC0F2F	"Quk$ "***\-
DC0F30	"Puk$ "***\-
DC0F31	"Ouk$ "***\-
DC0F32	"Nuk$ "***\-
DC0F33	"Muk$ "***\-
DC0F34	"Luk$ "***\-
DC0F35	"Kuk$ "***\-
DC0F36	"Juk$ "***\-
DC0F37	"Iuk$ "***\-
DC0F38	"t~vt"*+*9*
DC0F39	"Guk$ "***\-
DC0F3A	"Fuk$ "***\-
DC0F3B	"Euk$ "***\-
DC0F3C	"Duk$ "***\-
DC0F3D	"Cuk$ "***\-
DC0F3E	"Buk$ "***\-
DC0F3F	"Auk$ "***\-
DC0F40	"@uk$ "***\-
DC0F41	"?uk$ "***\-
DC0F42	">uk$ "***\-
DC0F43	"=uk$ "***\-
DC0F44	"<uk$ "***\-
DC0F45	";uk$ "***\-
DC0F46	":uk$ "***\-
DC0F47	"9uk$ "***\-
DC0F48	"R~}&%"**+*
DC0F49	"7uk$ "***\-
DC0F4A	"6uk$ "***\-
DC0F4B	"5uk$ "***\-
DC0F4C	"4uk$ "***\-
DC0F4D	"3uk$ "***\-
DC0F4E	"2uk$ "***\-
DC0F4F	"1uk$ "***\-
DC0F50	"0uk$ "***\-
DC0F51	"/uk$ "***\-
DC0F52	".uk$ "***\-
DC0F53	"-uk$ "***\-
DC0F54	",uk$ "***\-
DC0F55	"+uk$ "***\-
DC0F56	"*uk$ "***\-
DC0F57	")uk$ "***\-
DC0F58	"(uk$ "***\-
DC0F59	"'uk$ "***\-
DC0F5A	"&uk$ "***\-
DC0F5B	"%uk$ "***\-
DC0F5C	"$uk$ "***\-
DC0F5D	"#uk$ "***\-
DC0F5E	"`_U/&"***\-
DC0F5F	"!uk$ "***\-
DC0F60	"^V~a"+**8*
DC0F61	"]_U/&"***\-
DC0F62	"\_U/&"***\-
DC0F63	"[_U/&"***\-
DC0F64	"Z_U/&"***\-
DC0F65	"Y_U/&"***\-
DC0F66	"X_U/&"***\-
DC0F67	"W_U/&"***\-
DC0F68	"V_U/&"***\-
DC0F69	"U_U/&"***\-
DC0F6A	"T_U/&"***\-
DC0F6B	"S_U/&"***\-
DC0F6C	"R_U/&"***\-
DC0F6D	"Q_U/&"***\-
DC0F6E	"P_U/&"***\-
DC0F6F	"O_U/&"***\-
DC0F70	"N_U/&"***\-
DC0F71	"M_U/&"***\-
DC0F72	"L_U/&"***\-
DC0F73	"}GA"**5*5*
DC0F74	"J_U/&"***\-
DC0F75	"I_U/&"***\-
DC0F76	"H_U/&"***\-
DC0F77	"uk $"***9-
DC0F78	"uk $"***8-
DC0F79	"uk $"***7-
DC0F7A	"uk $"***6-
DC0F7B	"uk $"***5-
DC0F7C	"uk $"***4-
DC0F7D	"uk $"***3-
DC0F7E	"uk $"***2-
DC0F7F	"uk $"***1-
DC0F80	"uk $"***
DC0F81	"uk $"***1+
DC0F82	"uk $"***2+
DC0F83	"uk $"***3+
DC0F84	"uk $"***4+
DC0F85	"uk $"***5+
DC0F86	"uk $"***6+
DC0F87	"uk $"***7+
DC0F88	"uk $"***8+
DC0F89	"uk $"***9+
DC0F8A	"4_U/&"***\-
DC0F8B	"3_U/&"***\-
DC0F8C	"2_U/&"***\-
DC0F8D	"1_U/&"***\-
DC0F8E	"0_U/&"***\-
DC0F8F	"/_U/&"***\-
DC0F90	"._U/&"***\-
DC0F91	"-_U/&"***\-
DC0F92	",_U/&"***\-
DC0F93	"+_U/&"***\-
DC0F94	"*_U/&"***\-
DC0F95	")_U/&"***\-
DC0F96	"(_U/&"***\-
DC0F97	"'_U/&"***\-
DC0F98	"&_U/&"***\-
DC0F99	"%_U/&"***\-
DC0F9A	"$_U/&"***\-
DC0F9B	"#_U/&"***\-
DC0F9C	"YD~=%"*+**
DC0F9D	"!_U/&"***\-
DC0F9E	" _U/&"***\-
DC0F9F	")va$#"***\-
DC0FA0	"(va$#"***\-
DC0FA1	"'va$#"***\-
DC0FA2	"&va$#"***\-
DC0FA3	"%va$#"***\-
DC0FA4	"$va$#"***\-
DC0FA5	"#va$#"***\-
DC0FA6	"&uk$ "***+
DC0FA7	"'~ga%"**+*
DC0FA8	" va$#"***\-
DC0FA9	")uk$ "***+
DC0FAA	"*uk$ "***+
DC0FAB	"+uk$ "***+
DC0FAC	",uk$ "***+
DC0FAD	"-uk$ "***+
DC0FAE	".uk$ "***+
DC0FAF	"/uk$ "***+
DC0FB0	"0uk$ "***+
DC0FB1	"1uk$ "***+
DC0FB2	"2uk$ "***+
DC0FB3	"3uk$ "***+
DC0FB4	"4uk$ "***+
DC0FB5	"_U/&"***9-
DC0FB6	"_U/&"***8-
DC0FB7	"_U/&"***7-
DC0FB8	"_U/&"***6-
DC0FB9	"_U/&"***5-
DC0FBA	"_U/&"***4-
DC0FBB	"_U/&"***3-
DC0FBC	"_U/&"***2-
DC0FBD	"_U/&"***1-
DC0FBE	"_U/&"***
DC0FBF	"C~{5!"**+*
DC0FC0	"_U/&"***2+
DC0FC1	"_U/&"***3+
DC0FC2	"_U/&"***4+
DC0FC3	"_U/&"***5+
DC0FC4	"_U/&"***6+
DC0FC5	"_U/&"***7+
DC0FC6	"_U/&"***8+
DC0FC7	"_U/&"***9+
DC0FC8	"va$#"***
DC0FC9	"va$#"***1+
DC0FCA	"va$#"***2+
DC0FCB	"va$#"***3+
DC0FCC	"va$#"***4+
DC0FCD	"va$#"***5+
DC0FCE	"va$#"***6+
DC0FCF	"va$#"***7+
DC0FD0	"va$#"***8+
DC0FD1	"va$#"***9+
DC0FD2	"Ruk$ "***+
DC0FD3	"Suk$ "***+
DC0FD4	"Tuk$ "***+
DC0FD5	"Uuk$ "***+
DC0FD6	"Vuk$ "***+
DC0FD7	"Wuk$ "***+
DC0FD8	"Xuk$ "***+
DC0FD9	"Yuk$ "***+
DC0FDA	"Zuk$ "***+
DC0FDB	"[uk$ "***+
DC0FDC	"\uk$ "***+
DC0FDD	"]uk$ "***+
DC0FDE	" _U/&"***+
DC0FDF	"!_U/&"***+
DC0FE0	"f~S.%"**+*
DC0FE1	"#_U/&"***+
DC0FE2	"$_U/&"***+
DC0FE3	"%_U/&"***+
DC0FE4	"&_U/&"***+
DC0FE5	"'_U/&"***+
DC0FE6	"(_U/&"***+
DC0FE7	")_U/&"***+
DC0FE8	" va$#"***+
DC0FE9	"!va$#"***+
DC0FEA	",_U/&"***+
DC0FEB	"#va$#"***+
DC0FEC	"$va$#"***+
DC0FED	"%va$#"***+
DC0FEE	"&va$#"***+
DC0FEF	"'va$#"***+
DC0FF0	"(va$#"***+
DC0FF1	")va$#"***+
DC0FF2	"*~OO7"**+*
DC0FF3	"+va$#"***+
DC0FF4	",va$#"***+
DC0FF5	"-va$#"***+
DC0FF6	".va$#"***+
DC0FF7	"/va$#"***+
DC0FF8	"omt!"+**8*
DC0FF9	"1va$#"***+
DC0FFA	"2va$#"***+
DC0FFB	"3va$#"***+
DC0FFC	"4va$#"***+
DC0FFD	"5va$#"***+
DC0FFE	"6va$#"***+
DC0FFF	"7va$#"***+
