DE1000	"XL D"***
DE16E3	"mpO/#"***\-
DE16E4	"lpO/#"***\-
DE16E5	"kpO/#"***\-
DE16E6	"jpO/#"***\-
DE16E7	"ipO/#"***\-
DE16E8	"hpO/#"***\-
DE16E9	"gpO/#"***\-
DE16EA	"fpO/#"***\-
DE16EB	"epO/#"***\-
DE16EC	"sj~I"+**6*
DE16ED	"cpO/#"***\-
DE16EE	"b1~S#"*+**
DE16EF	"apO/#"***\-
DE16F0	"`pO/#"***\-
DE16F1	"_pO/#"***\-
DE16F2	"^pO/#"***\-
DE16F3	"]pO/#"***\-
DE16F4	"\pO/#"***\-
DE16F5	"[pO/#"***\-
DE16F6	"ZpO/#"***\-
DE16F7	"YpO/#"***\-
DE16F8	"XpO/#"***\-
DE16F9	"WpO/#"***\-
DE16FA	"VpO/#"***\-
DE16FB	"UpO/#"***\-
DE16FC	"TpO/#"***\-
DE16FD	"SpO/#"***\-
DE16FE	"RpO/#"***\-
DE16FF	"QpO/#"***\-
DE1700	"PpO/#"***\-
DE1701	"OpO/#"***\-
DE1702	"NpO/#"***\-
DE1703	"MpO/#"***\-
DE1704	"LpO/#"***\-
DE1705	"KpO/#"***\-
DE1706	"JpO/#"***\-
DE1707	"IpO/#"***\-
DE1708	"HpO/#"***\-
DE1709	"GpO/#"***\-
DE170A	"~Uv!"+**9*
DE170B	"EpO/#"***\-
DE170C	"DpO/#"***\-
DE170D	"CpO/#"***\-
DE170E	"BpO/#"***\-
DE170F	"ApO/#"***\-
DE1710	"@pO/#"***\-
DE1711	"?pO/#"***\-
DE1712	">pO/#"***\-
DE1713	"=pO/#"***\-
DE1714	"<pO/#"***\-
DE1715	";pO/#"***\-
DE1716	":pO/#"***\-
DE1717	"9pO/#"***\-
DE1718	"8pO/#"***\-
DE1719	"7pO/#"***\-
DE171A	".~U=="**+*
DE171B	"5pO/#"***\-
DE171C	"4pO/#"***\-
DE171D	"3pO/#"***\-
DE171E	"2pO/#"***\-
DE171F	"1pO/#"***\-
DE1720	"0pO/#"***\-
DE1721	"/pO/#"***\-
DE1722	".pO/#"***\-
DE1723	"-pO/#"***\-
DE1724	",pO/#"***\-
DE1725	"+pO/#"***\-
DE1726	"*pO/#"***\-
DE1727	")pO/#"***\-
DE1728	"(pO/#"***\-
DE1729	"'pO/#"***\-
DE172A	"&pO/#"***\-
DE172B	"%pO/#"***\-
DE172C	"$pO/#"***\-
DE172D	"#pO/#"***\-
DE172E	"J}G)("***\-
DE172F	"!pO/#"***\-
DE1730	" pO/#"***\-
DE1731	"G}G)("***\-
DE1732	"gA~ @"*+**
DE1733	"E}G)("***\-
DE1734	"D}G)("***\-
DE1735	"C}G)("***\-
DE1736	"B}G)("***\-
DE1737	"-~gI+"**+*
DE1738	"@}G)("***\-
DE1739	"?}G)("***\-
DE173A	">}G)("***\-
DE173B	"=}G)("***\-
DE173C	"<}G)("***\-
DE173D	";}G)("***\-
DE173E	":}G)("***\-
DE173F	"9}G)("***\-
DE1740	"8}G)("***\-
DE1741	"7}G)("***\-
DE1742	"vC~1#"*+**
DE1743	"5}G)("***\-
DE1744	"4}G)("***\-
DE1745	"3}G)("***\-
DE1746	"2}G)("***\-
DE1747	"pO/#"***9-
DE1748	"\~h(&"**+*
DE1749	"pO/#"***7-
DE174A	"pO/#"***6-
DE174B	"pO/#"***5-
DE174C	"pO/#"***4-
DE174D	"pO/#"***3-
DE174E	"pO/#"***2-
DE174F	"pO/#"***1-
DE1750	"pO/#"***
DE1751	"pO/#"***1+
DE1752	"pO/#"***2+
DE1753	"pO/#"***3+
DE1754	"pO/#"***4+
DE1755	"pO/#"***5+
DE1756	"pO/#"***6+
DE1757	"pO/#"***7+
DE1758	"pO/#"***8+
DE1759	"pO/#"***9+
DE175A	"ZYU4%"***\-
DE175B	"YYU4%"***\-
DE175C	"XYU4%"***\-
DE175D	"WYU4%"***\-
DE175E	"VYU4%"***\-
DE175F	"UYU4%"***\-
DE1760	"TYU4%"***\-
DE1761	"SYU4%"***\-
DE1762	"RYU4%"***\-
DE1763	"QYU4%"***\-
DE1764	"PYU4%"***\-
DE1765	"OYU4%"***\-
DE1766	"NYU4%"***\-
DE1767	"MYU4%"***\-
DE1768	"LYU4%"***\-
DE1769	"KYU4%"***\-
DE176A	"JYU4%"***\-
DE176B	"IYU4%"***\-
DE176C	"mL~}"+**7*
DE176D	"GYU4%"***\-
DE176E	"FYU4%"***\-
DE176F	"}G)("***9-
DE1770	"}G)("***8-
DE1771	"}G)("***7-
DE1772	"}G)("***6-
DE1773	"}G)("***5-
DE1774	"}G)("***4-
DE1775	"}G)("***3-
DE1776	"E~z0$"**+*
DE1777	"}G)("***1-
DE1778	"}G)("***
DE1779	"}G)("***1+
DE177A	"}G)("***2+
DE177B	"}G)("***3+
DE177C	"}G)("***4+
DE177D	"}G)("***5+
DE177E	"}G)("***6+
DE177F	"9/~W="*+**
DE1780	"}G)("***8+
DE1781	"we~/"+**7*
DE1782	"2YU4%"***\-
DE1783	"1YU4%"***\-
DE1784	"0YU4%"***\-
DE1785	"/YU4%"***\-
DE1786	".YU4%"***\-
DE1787	"-YU4%"***\-
DE1788	",YU4%"***\-
DE1789	"+YU4%"***\-
DE178A	"*YU4%"***\-
DE178B	")YU4%"***\-
DE178C	"(YU4%"***\-
DE178D	"'YU4%"***\-
DE178E	"&YU4%"***\-
DE178F	"%YU4%"***\-
DE1790	"$YU4%"***\-
DE1791	"#YU4%"***\-
DE1792	"cAAA5"***\-
DE1793	"!YU4%"***\-
DE1794	" YU4%"***\-
DE1795	"`AAA5"***\-
DE1796	"_AAA5"***\-
DE1797	"^AAA5"***\-
DE1798	"]AAA5"***\-
DE1799	"\AAA5"***\-
DE179A	"[AAA5"***\-
DE179B	"ZAAA5"***\-
DE179C	"YAAA5"***\-
DE179D	"XAAA5"***\-
DE179E	"WAAA5"***\-
DE179F	"VAAA5"***\-
DE17A0	"UAAA5"***\-
DE17A1	"TAAA5"***\-
DE17A2	"SAAA5"***\-
DE17A3	"RAAA5"***\-
DE17A4	"a\~+#"*+**
DE17A5	"PAAA5"***\-
DE17A6	"OAAA5"***\-
DE17A7	"NAAA5"***\-
DE17A8	"MAAA5"***\-
DE17A9	"LAAA5"***\-
DE17AA	"KAAA5"***\-
DE17AB	"YU4%"***9-
DE17AC	"YU4%"***8-
DE17AD	"YU4%"***7-
DE17AE	"YU4%"***6-
DE17AF	"YU4%"***5-
DE17B0	"YU4%"***4-
DE17B1	"YU4%"***3-
DE17B2	"YU4%"***2-
DE17B3	"YU4%"***1-
DE17B4	"YU4%"***
DE17B5	"YU4%"***1+
DE17B6	"YU4%"***2+
DE17B7	"YU4%"***3+
DE17B8	"YU4%"***4+
DE17B9	"YU4%"***5+
DE17BA	"YU4%"***6+
DE17BB	"YU4%"***7+
DE17BC	"YU4%"***8+
DE17BD	"YU4%"***9+
DE17BE	"7AAA5"***\-
DE17BF	"6AAA5"***\-
DE17C0	"5AAA5"***\-
DE17C1	"4AAA5"***\-
DE17C2	"3AAA5"***\-
DE17C3	"2AAA5"***\-
DE17C4	"1AAA5"***\-
DE17C5	"0AAA5"***\-
DE17C6	"/AAA5"***\-
DE17C7	".AAA5"***\-
DE17C8	"-AAA5"***\-
DE17C9	",AAA5"***\-
DE17CA	"+AAA5"***\-
DE17CB	"*AAA5"***\-
DE17CC	")AAA5"***\-
DE17CD	"(AAA5"***\-
DE17CE	"'AAA5"***\-
DE17CF	"&AAA5"***\-
DE17D0	"%AAA5"***\-
DE17D1	"$AAA5"***\-
DE17D2	"#AAA5"***\-
DE17D3	"-g`. "***\-
DE17D4	"!AAA5"***\-
DE17D5	" AAA5"***\-
DE17D6	"*g`. "***\-
DE17D7	")g`. "***\-
DE17D8	"(g`. "***\-
DE17D9	"'g`. "***\-
DE17DA	"&g`. "***\-
DE17DB	"%g`. "***\-
DE17DC	"ti~q"+**5*
DE17DD	"#g`. "***\-
DE17DE	"LrI5!"***\-
DE17DF	"!g`. "***\-
DE17E0	" g`. "***\-
DE17E1	"IrI5!"***\-
DE17E2	"HrI5!"***\-
DE17E3	"GrI5!"***\-
DE17E4	"FrI5!"***\-
DE17E5	"ErI5!"***\-
DE17E6	"DrI5!"***\-
DE17E7	"CrI5!"***\-
DE17E8	"BrI5!"***\-
DE17E9	"ArI5!"***\-
DE17EA	"@rI5!"***\-
DE17EB	"?rI5!"***\-
DE17EC	"AAA5"***9-
DE17ED	"AAA5"***8-
DE17EE	"AAA5"***7-
DE17EF	"AAA5"***6-
DE17F0	"AAA5"***5-
DE17F1	"AAA5"***4-
DE17F2	"AAA5"***3-
DE17F3	"AAA5"***2-
DE17F4	"AAA5"***1-
DE17F5	"AAA5"***
DE17F6	"AAA5"***1+
DE17F7	"AAA5"***2+
DE17F8	"AAA5"***3+
DE17F9	"AAA5"***4+
DE17FA	"AAA5"***5+
DE17FB	"AAA5"***6+
DE17FC	"AAA5"***7+
DE17FD	"AAA5"***8+
DE17FE	"AAA5"***9+
DE17FF	"#~UIC"**+*
