DE0800	"tp #"***
DE0E90	"8g::*"***+
DE0E91	"9g::*"***+
DE0E92	":g::*"***+
DE0E93	";g::*"***+
DE0E94	"<g::*"***+
DE0E95	"=g::*"***+
DE0E96	">g::*"***+
DE0E97	"?g::*"***+
DE0E98	"@g::*"***+
DE0E99	"Ag::*"***+
DE0E9A	"Bg::*"***+
DE0E9B	"Cg::*"***+
DE0E9C	"Dg::*"***+
DE0E9D	"Eg::*"***+
DE0E9E	"Fg::*"***+
DE0E9F	"Gg::*"***+
DE0EA0	" v^) "***+
DE0EA1	"!v^) "***+
DE0EA2	"Jg::*"***+
DE0EA3	"wO+$"***9-
DE0EA4	"wO+$"***8-
DE0EA5	"wO+$"***7-
DE0EA6	"wO+$"***6-
DE0EA7	"wO+$"***5-
DE0EA8	"wO+$"***4-
DE0EA9	"wO+$"***3-
DE0EAA	"wO+$"***2-
DE0EAB	"wO+$"***1-
DE0EAC	"wO+$"***
DE0EAD	"wO+$"***1+
DE0EAE	"wO+$"***2+
DE0EAF	"wO+$"***3+
DE0EB0	"wO+$"***4+
DE0EB1	"wO+$"***5+
DE0EB2	"wO+$"***6+
DE0EB3	"wO+$"***7+
DE0EB4	"wO+$"***8+
DE0EB5	"wO+$"***9+
DE0EB6	"6v^) "***+
DE0EB7	"7v^) "***+
DE0EB8	"8v^) "***+
DE0EB9	"9v^) "***+
DE0EBA	":v^) "***+
DE0EBB	";v^) "***+
DE0EBC	"<v^) "***+
DE0EBD	"=v^) "***+
DE0EBE	"~z6//"***\-
DE0EBF	"}z6//"***\-
DE0EC0	"|z6//"***\-
DE0EC1	"{z6//"***\-
DE0EC2	"zz6//"***\-
DE0EC3	"yz6//"***\-
DE0EC4	"xz6//"***\-
DE0EC5	"wz6//"***\-
DE0EC6	"vz6//"***\-
DE0EC7	"uz6//"***\-
DE0EC8	"tz6//"***\-
DE0EC9	"sz6//"***\-
DE0ECA	"rz6//"***\-
DE0ECB	"qz6//"***\-
DE0ECC	"pz6//"***\-
DE0ECD	"oz6//"***\-
DE0ECE	"nz6//"***\-
DE0ECF	"~YG1/"***+
DE0ED0	"rl~ !"*+**
DE0ED1	"kz6//"***\-
DE0ED2	"jz6//"***\-
DE0ED3	"iz6//"***\-
DE0ED4	"hz6//"***\-
DE0ED5	"gz6//"***\-
DE0ED6	"fz6//"***\-
DE0ED7	"ez6//"***\-
DE0ED8	"dz6//"***\-
DE0ED9	"5~k9-"**+*
DE0EDA	"bz6//"***\-
DE0EDB	"az6//"***\-
DE0EDC	"`z6//"***\-
DE0EDD	"_z6//"***\-
DE0EDE	"^z6//"***\-
DE0EDF	"]z6//"***\-
DE0EE0	"\z6//"***\-
DE0EE1	"[z6//"***\-
DE0EE2	"cC~/,"*+**
DE0EE3	"Yz6//"***\-
DE0EE4	"Xz6//"***\-
DE0EE5	"Wz6//"***\-
DE0EE6	"Vz6//"***\-
DE0EE7	"Uz6//"***\-
DE0EE8	"m~^+!"**+*
DE0EE9	"Sz6//"***\-
DE0EEA	"Rz6//"***\-
DE0EEB	"Qz6//"***\-
DE0EEC	"Pz6//"***\-
DE0EED	"Oz6//"***\-
DE0EEE	"Nz6//"***\-
DE0EEF	"Mz6//"***\-
DE0EF0	"Lz6//"***\-
DE0EF1	"Kz6//"***\-
DE0EF2	"Jz6//"***\-
DE0EF3	"Iz6//"***\-
DE0EF4	"Hz6//"***\-
DE0EF5	"Gz6//"***\-
DE0EF6	"Fz6//"***\-
DE0EF7	"Ez6//"***\-
DE0EF8	"Dz6//"***\-
DE0EF9	"Cz6//"***\-
DE0EFA	"Bz6//"***\-
DE0EFB	"Az6//"***\-
DE0EFC	"@z6//"***\-
DE0EFD	"?z6//"***\-
DE0EFE	"~v^ )"***+
DE0EFF	"=z6//"***\-
DE0F00	"<z6//"***\-
DE0F01	";z6//"***\-
DE0F02	":z6//"***\-
DE0F03	"Y7~I'"*+**
DE0F04	"8z6//"***\-
DE0F05	"7z6//"***\-
DE0F06	"6z6//"***\-
DE0F07	"5z6//"***\-
DE0F08	"4z6//"***\-
DE0F09	"3z6//"***\-
DE0F0A	"2z6//"***\-
DE0F0B	"1z6//"***\-
DE0F0C	"0z6//"***\-
DE0F0D	"/z6//"***\-
DE0F0E	".z6//"***\-
DE0F0F	"-z6//"***\-
DE0F10	",z6//"***\-
DE0F11	"+z6//"***\-
DE0F12	"*z6//"***\-
DE0F13	")z6//"***\-
DE0F14	"(z6//"***\-
DE0F15	"'z6//"***\-
DE0F16	"&z6//"***\-
DE0F17	"%z6//"***\-
DE0F18	"kH~+)"*+**
DE0F19	"#z6//"***\-
DE0F1A	"Fh\''"***\-
DE0F1B	"!z6//"***\-
DE0F1C	" z6//"***\-
DE0F1D	"Ch\''"***\-
DE0F1E	"Bh\''"***\-
DE0F1F	"Ah\''"***\-
DE0F20	"@h\''"***\-
DE0F21	"?h\''"***\-
DE0F22	">h\''"***\-
DE0F23	"=h\''"***\-
DE0F24	"<h\''"***\-
DE0F25	";h\''"***\-
DE0F26	":h\''"***\-
DE0F27	"9h\''"***\-
DE0F28	"8h\''"***\-
DE0F29	"7h\''"***\-
DE0F2A	"6h\''"***\-
DE0F2B	"5h\''"***\-
DE0F2C	"4h\''"***\-
DE0F2D	"o+~O%"*+**
DE0F2E	"2h\''"***\-
DE0F2F	"1h\''"***\-
DE0F30	"0h\''"***\-
DE0F31	"/h\''"***\-
DE0F32	".h\''"***\-
DE0F33	"z6//"***9-
DE0F34	"z6//"***8-
DE0F35	"z6//"***7-
DE0F36	"z6//"***6-
DE0F37	"z6//"***5-
DE0F38	"|eS"**7*2*
DE0F39	"z6//"***3-
DE0F3A	"z6//"***2-
DE0F3B	"z6//"***1-
DE0F3C	"z6//"***
DE0F3D	"z6//"***1+
DE0F3E	"z6//"***2+
DE0F3F	"z6//"***3+
DE0F40	"z6//"***4+
DE0F41	"z6//"***5+
DE0F42	"z6//"***6+
DE0F43	"z6//"***7+
DE0F44	"z6//"***8+
DE0F45	"z6//"***9+
DE0F46	"b~d#!"***\-
DE0F47	"a~d#!"***\-
DE0F48	"`~d#!"***\-
DE0F49	"_~d#!"***\-
DE0F4A	"^~d#!"***\-
DE0F4B	"]~d#!"***\-
DE0F4C	"\~d#!"***\-
DE0F4D	"[~d#!"***\-
DE0F4E	"Z~d#!"***\-
DE0F4F	"Y~d#!"***\-
DE0F50	"X~d#!"***\-
DE0F51	"W~d#!"***\-
DE0F52	"V~d#!"***\-
DE0F53	"U~d#!"***\-
DE0F54	"T~d#!"***\-
DE0F55	"S~d#!"***\-
DE0F56	"R~d#!"***\-
DE0F57	"h\''"***9-
DE0F58	"h\''"***8-
DE0F59	"h\''"***7-
DE0F5A	"h\''"***6-
DE0F5B	"h\''"***5-
DE0F5C	"h\''"***4-
DE0F5D	"h\''"***3-
DE0F5E	"h\''"***2-
DE0F5F	"h\''"***1-
DE0F60	"h\''"***
DE0F61	"h\''"***1+
DE0F62	"h\''"***2+
DE0F63	"h\''"***3+
DE0F64	"h\''"***4+
DE0F65	"h\''"***5+
DE0F66	"h\''"***6+
DE0F67	"h\''"***7+
DE0F68	"h\''"***8+
DE0F69	"h\''"***9+
DE0F6A	">~d#!"***\-
DE0F6B	"=~d#!"***\-
DE0F6C	"<~d#!"***\-
DE0F6D	";~d#!"***\-
DE0F6E	":~d#!"***\-
DE0F6F	"9~d#!"***\-
DE0F70	"8~d#!"***\-
DE0F71	"7~d#!"***\-
DE0F72	"6~d#!"***\-
DE0F73	"5~d#!"***\-
DE0F74	"4~d#!"***\-
DE0F75	"3~d#!"***\-
DE0F76	"2~d#!"***\-
DE0F77	"1~d#!"***\-
DE0F78	"0~d#!"***\-
DE0F79	"/~d#!"***\-
DE0F7A	".~d#!"***\-
DE0F7B	"-~d#!"***\-
DE0F7C	",~d#!"***\-
DE0F7D	"+~d#!"***\-
DE0F7E	"*~d#!"***\-
DE0F7F	")~d#!"***\-
DE0F80	"(~d#!"***\-
DE0F81	"'~d#!"***\-
DE0F82	"&~d#!"***\-
DE0F83	"%~d#!"***\-
DE0F84	"$~d#!"***\-
DE0F85	"#~d#!"***\-
DE0F86	".]G:&"***\-
DE0F87	"!~d#!"***\-
DE0F88	" ~d#!"***\-
DE0F89	"+]G:&"***\-
DE0F8A	"*]G:&"***\-
DE0F8B	")]G:&"***\-
DE0F8C	"(]G:&"***\-
DE0F8D	"']G:&"***\-
DE0F8E	"&]G:&"***\-
DE0F8F	"%]G:&"***\-
DE0F90	"$]G:&"***\-
DE0F91	"#]G:&"***\-
DE0F92	"\kC:#"***\-
DE0F93	"!]G:&"***\-
DE0F94	" ]G:&"***\-
DE0F95	"YkC:#"***\-
DE0F96	"XkC:#"***\-
DE0F97	"WkC:#"***\-
DE0F98	"VkC:#"***\-
DE0F99	"UkC:#"***\-
DE0F9A	"TkC:#"***\-
DE0F9B	"SkC:#"***\-
DE0F9C	"RkC:#"***\-
DE0F9D	"QkC:#"***\-
DE0F9E	"PkC:#"***\-
DE0F9F	"~d#!"***9-
DE0FA0	"~d#!"***8-
DE0FA1	"~d#!"***7-
DE0FA2	"~d#!"***6-
DE0FA3	"~d#!"***5-
DE0FA4	"~d#!"***4-
DE0FA5	"~d#!"***3-
DE0FA6	"~d#!"***2-
DE0FA7	"~d#!"***1-
DE0FA8	"~d#!"***
DE0FA9	"~d#!"***1+
DE0FAA	"~d#!"***2+
DE0FAB	"~d#!"***3+
DE0FAC	"~d#!"***4+
DE0FAD	"~d#!"***5+
DE0FAE	"~d#!"***6+
DE0FAF	"~d#!"***7+
DE0FB0	"~d#!"***8+
DE0FB1	"~d#!"***9+
DE0FB2	"]G:&"***2-
DE0FB3	"]G:&"***1-
DE0FB4	"]G:&"***
DE0FB5	"]G:&"***1+
DE0FB6	"]G:&"***2+
DE0FB7	"]G:&"***3+
DE0FB8	"]G:&"***4+
DE0FB9	"]G:&"***5+
DE0FBA	"]G:&"***6+
DE0FBB	"]G:&"***7+
DE0FBC	"]G:&"***8+
DE0FBD	"]G:&"***9+
DE0FBE	"0kC:#"***\-
DE0FBF	"/kC:#"***\-
DE0FC0	".kC:#"***\-
DE0FC1	"-kC:#"***\-
DE0FC2	",kC:#"***\-
DE0FC3	"+kC:#"***\-
DE0FC4	"*kC:#"***\-
DE0FC5	")kC:#"***\-
DE0FC6	"(kC:#"***\-
DE0FC7	"'kC:#"***\-
DE0FC8	"&kC:#"***\-
DE0FC9	"%kC:#"***\-
DE0FCA	"$kC:#"***\-
DE0FCB	"#kC:#"***\-
DE0FCC	"$~}=5"**+*
DE0FCD	"!kC:#"***\-
DE0FCE	" kC:#"***\-
DE0FCF	"1XLD "***\-
DE0FD0	"0XLD "***\-
DE0FD1	"/XLD "***\-
DE0FD2	".XLD "***\-
DE0FD3	"-XLD "***\-
DE0FD4	",XLD "***\-
DE0FD5	"+XLD "***\-
DE0FD6	"*XLD "***\-
DE0FD7	")XLD "***\-
DE0FD8	"(XLD "***\-
DE0FD9	"'XLD "***\-
DE0FDA	"_~j&&"**+*
DE0FDB	"%XLD "***\-
DE0FDC	"$XLD "***\-
DE0FDD	"#XLD "***\-
DE0FDE	"fS~A"+**9*
DE0FDF	"!XLD "***\-
DE0FE0	" XLD "***\-
DE0FE1	"NmE-+"***\-
DE0FE2	"MmE-+"***\-
DE0FE3	"LmE-+"***\-
DE0FE4	"KmE-+"***\-
DE0FE5	"kC:#"***9-
DE0FE6	"kC:#"***8-
DE0FE7	"kC:#"***7-
DE0FE8	"kC:#"***6-
DE0FE9	"kC:#"***5-
DE0FEA	"kC:#"***4-
DE0FEB	"kC:#"***3-
DE0FEC	"kC:#"***2-
DE0FED	"kC:#"***1-
DE0FEE	"kC:#"***
DE0FEF	"kC:#"***1+
DE0FF0	"kC:#"***2+
DE0FF1	"kC:#"***3+
DE0FF2	"kC:#"***4+
DE0FF3	"K=~A/"*+**
DE0FF4	"kC:#"***6+
DE0FF5	"kC:#"***7+
DE0FF6	"kC:#"***8+
DE0FF7	"XL D"***9-
DE0FF8	"XL D"***8-
DE0FF9	"XL D"***7-
DE0FFA	"XL D"***6-
DE0FFB	"XL D"***5-
DE0FFC	"XL D"***4-
DE0FFD	"XL D"***3-
DE0FFE	"XL D"***2-
DE0FFF	"XL D"***1-
