DF1800	"yv  "***
DF1E97	"wQ)%"***4-
DF1E98	"wQ)%"***3-
DF1E99	"wQ)%"***2-
DF1E9A	"wQ)%"***1-
DF1E9B	"{wo"**9*
DF1E9C	"wQ)%"***1+
DF1E9D	"wQ)%"***2+
DF1E9E	"wQ)%"***3+
DF1E9F	"wQ)%"***4+
DF1EA0	"wQ)%"***5+
DF1EA1	"wQ)%"***6+
DF1EA2	"wQ)%"***7+
DF1EA3	"wQ)%"***8+
DF1EA4	"{wo"**1+9*
DF1EA5	"5qO*'"***\-
DF1EA6	"4qO*'"***\-
DF1EA7	"3qO*'"***\-
DF1EA8	"2qO*'"***\-
DF1EA9	"1qO*'"***\-
DF1EAA	"0qO*'"***\-
DF1EAB	"/qO*'"***\-
DF1EAC	".qO*'"***\-
DF1EAD	"{wo"**2+9*
DF1EAE	",qO*'"***\-
DF1EAF	"+qO*'"***\-
DF1EB0	"*qO*'"***\-
DF1EB1	")qO*'"***\-
DF1EB2	"(qO*'"***\-
DF1EB3	"'qO*'"***\-
DF1EB4	"&qO*'"***\-
DF1EB5	"%qO*'"***\-
DF1EB6	"{wo"**3+9*
DF1EB7	"~aI;#"***+
DF1EB8	"hd&%"***8-
DF1EB9	"hd&%"***7-
DF1EBA	"hd&%"***6-
DF1EBB	"hd&%"***5-
DF1EBC	"hd&%"***4-
DF1EBD	"hd&%"***3-
DF1EBE	"hd&%"***2-
DF1EBF	"hd&%"***1-
DF1EC0	"hd&%"***
DF1EC1	"hd&%"***1+
DF1EC2	"hd&%"***2+
DF1EC3	"hd&%"***3+
DF1EC4	"hd&%"***4+
DF1EC5	"hd&%"***5+
DF1EC6	"hd&%"***6+
DF1EC7	"hd&%"***7+
DF1EC8	"hd&%"***8+
DF1EC9	"hd&%"***9+
DF1ECA	"sWS--"***\-
DF1ECB	"rWS--"***\-
DF1ECC	"qWS--"***\-
DF1ECD	"pWS--"***\-
DF1ECE	"oWS--"***\-
DF1ECF	"nWS--"***\-
DF1ED0	"mWS--"***\-
DF1ED1	"{wo"**6+9*
DF1ED2	"qO*'"***8-
DF1ED3	"qO*'"***7-
DF1ED4	"qO*'"***6-
DF1ED5	"qO*'"***5-
DF1ED6	"qO*'"***4-
DF1ED7	"qO*'"***3-
DF1ED8	"qO*'"***2-
DF1ED9	"qO*'"***1-
DF1EDA	"qO*'"***
DF1EDB	"qO*'"***1+
DF1EDC	"qO*'"***2+
DF1EDD	"qO*'"***3+
DF1EDE	"qO*'"***4+
DF1EDF	"qO*'"***5+
DF1EE0	"zX~e"+**6*
DF1EE1	"qO*'"***7+
DF1EE2	"qO*'"***8+
DF1EE3	"{wo"**8+9*
DF1EE4	"YWS--"***\-
DF1EE5	"XWS--"***\-
DF1EE6	"WWS--"***\-
DF1EE7	"VWS--"***\-
DF1EE8	"UWS--"***\-
DF1EE9	"TWS--"***\-
DF1EEA	"SWS--"***\-
DF1EEB	"RWS--"***\-
DF1EEC	"{wo"**9+9*
DF1EED	"PWS--"***\-
DF1EEE	"OWS--"***\-
DF1EEF	"NWS--"***\-
DF1EF0	"MWS--"***\-
DF1EF1	"LWS--"***\-
DF1EF2	"KWS--"***\-
DF1EF3	"JWS--"***\-
DF1EF4	"IWS--"***\-
DF1EF5	"HWS--"***\-
DF1EF6	"GWS--"***\-
DF1EF7	"FWS--"***\-
DF1EF8	"EWS--"***\-
DF1EF9	"DWS--"***\-
DF1EFA	"CWS--"***\-
DF1EFB	"BWS--"***\-
DF1EFC	"AWS--"***\-
DF1EFD	"@WS--"***\-
DF1EFE	"?WS--"***\-
DF1EFF	">WS--"***\-
DF1F00	"=WS--"***\-
DF1F01	"<WS--"***\-
DF1F02	";WS--"***\-
DF1F03	":WS--"***\-
DF1F04	"9WS--"***\-
DF1F05	"8WS--"***\-
DF1F06	"7WS--"***\-
DF1F07	"6WS--"***\-
DF1F08	"5WS--"***\-
DF1F09	"4WS--"***\-
DF1F0A	"3WS--"***\-
DF1F0B	"2WS--"***\-
DF1F0C	"1WS--"***\-
DF1F0D	"0WS--"***\-
DF1F0E	"/WS--"***\-
DF1F0F	".WS--"***\-
DF1F10	"xE~)("*+**
DF1F11	",WS--"***\-
DF1F12	"+WS--"***\-
DF1F13	"*WS--"***\-
DF1F14	")WS--"***\-
DF1F15	"(WS--"***\-
DF1F16	"'WS--"***\-
DF1F17	"&WS--"***\-
DF1F18	"%WS--"***\-
DF1F19	"$WS--"***\-
DF1F1A	"#WS--"***\-
DF1F1B	"u[S,,"***\-
DF1F1C	"!WS--"***\-
DF1F1D	" WS--"***\-
DF1F1E	"r[S,,"***\-
DF1F1F	"q[S,,"***\-
DF1F20	"p[S,,"***\-
DF1F21	"o[S,,"***\-
DF1F22	"gc~q"+**6*
DF1F23	"m[S,,"***\-
DF1F24	"l[S,,"***\-
DF1F25	"k[S,,"***\-
DF1F26	"j[S,,"***\-
DF1F27	"i[S,,"***\-
DF1F28	"h[S,,"***\-
DF1F29	"g[S,,"***\-
DF1F2A	"f[S,,"***\-
DF1F2B	"e[S,,"***\-
DF1F2C	"d[S,,"***\-
DF1F2D	"c[S,,"***\-
DF1F2E	"b[S,,"***\-
DF1F2F	"a[S,,"***\-
DF1F30	"`[S,,"***\-
DF1F31	"_[S,,"***\-
DF1F32	"^[S,,"***\-
DF1F33	"][S,,"***\-
DF1F34	"WS--"***9-
DF1F35	"WS--"***8-
DF1F36	"WS--"***7-
DF1F37	"WS--"***6-
DF1F38	"WS--"***5-
DF1F39	"WS--"***4-
DF1F3A	"WS--"***3-
DF1F3B	"WS--"***2-
DF1F3C	"WS--"***1-
DF1F3D	"WS--"***
DF1F3E	"WS--"***1+
DF1F3F	"WS--"***2+
DF1F40	"`~t )"**+*
DF1F41	"WS--"***4+
DF1F42	"WS--"***5+
DF1F43	"WS--"***6+
DF1F44	"WS--"***7+
DF1F45	"WS--"***8+
DF1F46	"WS--"***9+
DF1F47	"I[S,,"***\-
DF1F48	"H[S,,"***\-
DF1F49	"G[S,,"***\-
DF1F4A	"F[S,,"***\-
DF1F4B	"E[S,,"***\-
DF1F4C	"D[S,,"***\-
DF1F4D	"C[S,,"***\-
DF1F4E	"B[S,,"***\-
DF1F4F	"A[S,,"***\-
DF1F50	"@[S,,"***\-
DF1F51	"?[S,,"***\-
DF1F52	">[S,,"***\-
DF1F53	"=[S,,"***\-
DF1F54	"<[S,,"***\-
DF1F55	";[S,,"***\-
DF1F56	"U~O D"**+*
DF1F57	"9[S,,"***\-
DF1F58	"8[S,,"***\-
DF1F59	"7[S,,"***\-
DF1F5A	"6[S,,"***\-
DF1F5B	"5[S,,"***\-
DF1F5C	"a4~;/"*+**
DF1F5D	"3[S,,"***\-
DF1F5E	"2[S,,"***\-
DF1F5F	"1[S,,"***\-
DF1F60	"0[S,,"***\-
DF1F61	"/[S,,"***\-
DF1F62	".[S,,"***\-
DF1F63	"-[S,,"***\-
DF1F64	",[S,,"***\-
DF1F65	"+[S,,"***\-
DF1F66	"*[S,,"***\-
DF1F67	")[S,,"***\-
DF1F68	"([S,,"***\-
DF1F69	"'[S,,"***\-
DF1F6A	"&[S,,"***\-
DF1F6B	"%[S,,"***\-
DF1F6C	"$[S,,"***\-
DF1F6D	"#[S,,"***\-
DF1F6E	"YOOG!"***\-
DF1F6F	"![S,,"***\-
DF1F70	" [S,,"***\-
DF1F71	"VOOG!"***\-
DF1F72	"UOOG!"***\-
DF1F73	"TOOG!"***\-
DF1F74	"SOOG!"***\-
DF1F75	"ROOG!"***\-
DF1F76	"QOOG!"***\-
DF1F77	"POOG!"***\-
DF1F78	"OD~;,"*+**
DF1F79	"NOOG!"***\-
DF1F7A	"MOOG!"***\-
DF1F7B	"LOOG!"***\-
DF1F7C	"KOOG!"***\-
DF1F7D	"JOOG!"***\-
DF1F7E	"IOOG!"***\-
DF1F7F	"HOOG!"***\-
DF1F80	"GOOG!"***\-
DF1F81	"FOOG!"***\-
DF1F82	"EOOG!"***\-
DF1F83	"DOOG!"***\-
DF1F84	"COOG!"***\-
DF1F85	"BOOG!"***\-
DF1F86	"AOOG!"***\-
DF1F87	"[S,,"***9-
DF1F88	"[S,,"***8-
DF1F89	"[S,,"***7-
DF1F8A	"[S,,"***6-
DF1F8B	"[S,,"***5-
DF1F8C	"[S,,"***4-
DF1F8D	"[S,,"***3-
DF1F8E	"Q~n)("**+*
DF1F8F	"[S,,"***1-
DF1F90	"[S,,"***
DF1F91	"[S,,"***1+
DF1F92	"[S,,"***2+
DF1F93	"[S,,"***3+
DF1F94	"[S,,"***4+
DF1F95	"[S,,"***5+
DF1F96	"[S,,"***6+
DF1F97	"[S,,"***7+
DF1F98	"[S,,"***8+
DF1F99	"[S,,"***9+
DF1F9A	"-OOG!"***\-
DF1F9B	";~gA%"**+*
DF1F9C	"+OOG!"***\-
DF1F9D	"*OOG!"***\-
DF1F9E	")OOG!"***\-
DF1F9F	"(OOG!"***\-
DF1FA0	"'OOG!"***\-
DF1FA1	"&OOG!"***\-
DF1FA2	"%OOG!"***\-
DF1FA3	"$OOG!"***\-
DF1FA4	"#OOG!"***\-
DF1FA5	"GY>52"***\-
DF1FA6	"!OOG!"***\-
DF1FA7	" OOG!"***\-
DF1FA8	"DY>52"***\-
DF1FA9	"CY>52"***\-
DF1FAA	"BY>52"***\-
DF1FAB	"AY>52"***\-
DF1FAC	"@Y>52"***\-
DF1FAD	"?Y>52"***\-
DF1FAE	">Y>52"***\-
DF1FAF	"=Y>52"***\-
DF1FB0	"^(~G5"*+**
DF1FB1	";Y>52"***\-
DF1FB2	":Y>52"***\-
DF1FB3	"9Y>52"***\-
DF1FB4	"8Y>52"***\-
DF1FB5	"7Y>52"***\-
DF1FB6	"6Y>52"***\-
DF1FB7	"5Y>52"***\-
DF1FB8	"4Y>52"***\-
DF1FB9	"3Y>52"***\-
DF1FBA	"2Y>52"***\-
DF1FBB	"~WS--"***+
DF1FBC	"0Y>52"***\-
DF1FBD	"/Y>52"***\-
DF1FBE	"OOG!"***9-
DF1FBF	"OOG!"***8-
DF1FC0	"OOG!"***7-
DF1FC1	"OOG!"***6-
DF1FC2	"OOG!"***5-
DF1FC3	"OOG!"***4-
DF1FC4	"OOG!"***3-
DF1FC5	"OOG!"***2-
DF1FC6	"OOG!"***1-
DF1FC7	"OOG!"***
DF1FC8	"OOG!"***1+
DF1FC9	"OOG!"***2+
DF1FCA	"OOG!"***3+
DF1FCB	"OOG!"***4+
DF1FCC	"OOG!"***5+
DF1FCD	"OOG!"***6+
DF1FCE	"OOG!"***7+
DF1FCF	"OOG!"***8+
DF1FD0	"OOG!"***9+
DF1FD1	"/xw  "***\-
DF1FD2	".xw  "***\-
DF1FD3	"-xw  "***\-
DF1FD4	",xw  "***\-
DF1FD5	"+xw  "***\-
DF1FD6	"#{wo"**+9*
DF1FD7	")xw  "***\-
DF1FD8	"(xw  "***\-
DF1FD9	"'xw  "***\-
DF1FDA	"&xw  "***\-
DF1FDB	"%xw  "***\-
DF1FDC	"$xw  "***\-
DF1FDD	"#xw  "***\-
DF1FDE	"@aC2-"***\-
DF1FDF	"${wo"**+9*
DF1FE0	" xw  "***\-
DF1FE1	"=aC2-"***\-
DF1FE2	"<aC2-"***\-
DF1FE3	"S)~a+"*+**
DF1FE4	"Y>52"***8-
DF1FE5	"Y>52"***7-
DF1FE6	"Y>52"***6-
DF1FE7	"Y>52"***5-
DF1FE8	"Y>52"***4-
DF1FE9	"Y>52"***3-
DF1FEA	"Y>52"***2-
DF1FEB	"Y>52"***1-
DF1FEC	"Y>52"***
DF1FED	"Y>52"***1+
DF1FEE	"Y>52"***2+
DF1FEF	"Y>52"***3+
DF1FF0	"Y>52"***4+
DF1FF1	"Y>52"***5+
DF1FF2	"Y>52"***6+
DF1FF3	"Y>52"***7+
DF1FF4	"Y>52"***8+
DF1FF5	"Y>52"***9+
DF1FF6	"(aC2-"***\-
DF1FF7	"xw  "***9-
DF1FF8	"xw  "***8-
DF1FF9	"xw  "***7-
DF1FFA	"xw  "***6-
DF1FFB	"xw  "***5-
DF1FFC	"xw  "***4-
DF1FFD	"xw  "***3-
DF1FFE	"xw  "***2-
DF1FFF	"xw  "***1-
