D69000	" i]- "***\-
D69763	"[W=52"***\-
D69764	"ZW=52"***\-
D69765	"YW=52"***\-
D69766	"XW=52"***\-
D69767	"WW=52"***\-
D69768	"VW=52"***\-
D69769	"UW=52"***\-
D6976A	"TW=52"***\-
D6976B	"SW=52"***\-
D6976C	"RW=52"***\-
D6976D	"QW=52"***\-
D6976E	"PW=52"***\-
D6976F	"OW=52"***\-
D69770	"H~z(("**+*
D69771	"MW=52"***\-
D69772	"LW=52"***\-
D69773	"KW=52"***\-
D69774	"JW=52"***\-
D69775	"IW=52"***\-
D69776	"HW=52"***\-
D69777	"GW=52"***\-
D69778	"FW=52"***\-
D69779	"EW=52"***\-
D6977A	"DW=52"***\-
D6977B	"CW=52"***\-
D6977C	"BW=52"***\-
D6977D	"AW=52"***\-
D6977E	"@W=52"***\-
D6977F	"?W=52"***\-
D69780	">W=52"***\-
D69781	"=W=52"***\-
D69782	"i~|w"*+*9*
D69783	";W=52"***\-
D69784	":W=52"***\-
D69785	"9W=52"***\-
D69786	"8W=52"***\-
D69787	"7W=52"***\-
D69788	"6W=52"***\-
D69789	"5W=52"***\-
D6978A	"4W=52"***\-
D6978B	"3W=52"***\-
D6978C	"2W=52"***\-
D6978D	"1W=52"***\-
D6978E	"0W=52"***\-
D6978F	"/W=52"***\-
D69790	".W=52"***\-
D69791	"-W=52"***\-
D69792	",W=52"***\-
D69793	"+W=52"***\-
D69794	"*W=52"***\-
D69795	")W=52"***\-
D69796	"(W=52"***\-
D69797	"'W=52"***\-
D69798	"&W=52"***\-
D69799	"%W=52"***\-
D6979A	"$W=52"***\-
D6979B	"#W=52"***\-
D6979C	"@sO+$"***\-
D6979D	"!W=52"***\-
D6979E	" W=52"***\-
D6979F	"=sO+$"***\-
D697A0	"<sO+$"***\-
D697A1	";sO+$"***\-
D697A2	":sO+$"***\-
D697A3	"9sO+$"***\-
D697A4	"8sO+$"***\-
D697A5	"7sO+$"***\-
D697A6	"6sO+$"***\-
D697A7	"5sO+$"***\-
D697A8	"4sO+$"***\-
D697A9	"3sO+$"***\-
D697AA	"2sO+$"***\-
D697AB	"1sO+$"***\-
D697AC	"0sO+$"***\-
D697AD	"/sO+$"***\-
D697AE	".sO+$"***\-
D697AF	"-sO+$"***\-
D697B0	",sO+$"***\-
D697B1	"+sO+$"***\-
D697B2	"*sO+$"***\-
D697B3	")sO+$"***\-
D697B4	"(sO+$"***\-
D697B5	"W=52"***9-
D697B6	"W=52"***8-
D697B7	"W=52"***7-
D697B8	"W=52"***6-
D697B9	"W=52"***5-
D697BA	"W=52"***4-
D697BB	"W=52"***3-
D697BC	"W=52"***2-
D697BD	"W=52"***1-
D697BE	"W=52"***
D697BF	"W=52"***1+
D697C0	"W=52"***2+
D697C1	"W=52"***3+
D697C2	"W=52"***4+
D697C3	"W=52"***5+
D697C4	"W=52"***6+
D697C5	"W=52"***7+
D697C6	"W=52"***8+
D697C7	"W=52"***9+
D697C8	"8~m  "***\-
D697C9	"7~m  "***\-
D697CA	"v}}d"**+9*
D697CB	"5~m  "***\-
D697CC	"4~m  "***\-
D697CD	"3~m  "***\-
D697CE	"2~m  "***\-
D697CF	"1~m  "***\-
D697D0	"0~m  "***\-
D697D1	"/~m  "***\-
D697D2	".~m  "***\-
D697D3	"sO+$"***9-
D697D4	"sO+$"***8-
D697D5	"sO+$"***7-
D697D6	"sO+$"***6-
D697D7	"sO+$"***5-
D697D8	"sO+$"***4-
D697D9	"sO+$"***3-
D697DA	"sO+$"***2-
D697DB	"sO+$"***1-
D697DC	"sO+$"***
D697DD	"sO+$"***1+
D697DE	"sO+$"***2+
D697DF	"sO+$"***3+
D697E0	"sO+$"***4+
D697E1	"sO+$"***5+
D697E2	"sO+$"***6+
D697E3	"sO+$"***7+
D697E4	"sO+$"***8+
D697E5	"sO+$"***9+
D697E6	"`[S1&"***\-
D697E7	"_[S1&"***\-
D697E8	"^[S1&"***\-
D697E9	"][S1&"***\-
D697EA	"\[S1&"***\-
D697EB	"[[S1&"***\-
D697EC	"Z[S1&"***\-
D697ED	"Y[S1&"***\-
D697EE	"z}}d"**+9*
D697EF	"W[S1&"***\-
D697F0	"V[S1&"***\-
D697F1	"U[S1&"***\-
D697F2	"T[S1&"***\-
D697F3	"S5~S%"*+**
D697F4	"R[S1&"***\-
D697F5	"Q[S1&"***\-
D697F6	"P[S1&"***\-
D697F7	"~m  "***9-
D697F8	"~m  "***8-
D697F9	"~m  "***7-
D697FA	"~m  "***6-
D697FB	"~m  "***5-
D697FC	"~m  "***4-
D697FD	"~m  "***3-
D697FE	"~m  "***2-
D697FF	"~m  "***1-
