8F0800	"\@~I"+**8*
8F0E96	">\C''"***\-
8F0E97	"=\C''"***\-
8F0E98	"<\C''"***\-
8F0E99	"M}}x"**+5*
8F0E9A	":\C''"***\-
8F0E9B	"9\C''"***\-
8F0E9C	"8\C''"***\-
8F0E9D	"7\C''"***\-
8F0E9E	"N}}x"**+5*
8F0E9F	"5\C''"***\-
8F0EA0	"4\C''"***\-
8F0EA1	"3\C''"***\-
8F0EA2	"2\C''"***\-
8F0EA3	"=;~C%"*+**
8F0EA4	"0\C''"***\-
8F0EA5	"/\C''"***\-
8F0EA6	".\C''"***\-
8F0EA7	"-\C''"***\-
8F0EA8	"P}}x"**+5*
8F0EA9	"+\C''"***\-
8F0EAA	"*\C''"***\-
8F0EAB	")\C''"***\-
8F0EAC	"(\C''"***\-
8F0EAD	"Q}}x"**+5*
8F0EAE	"&\C''"***\-
8F0EAF	"%\C''"***\-
8F0EB0	"~Gb!"+**8*
8F0EB1	"#\C''"***\-
8F0EB2	"R}}x"**+5*
8F0EB3	"!\C''"***\-
8F0EB4	" \C''"***\-
8F0EB5	"dE;1/"***\-
8F0EB6	"cE;1/"***\-
8F0EB7	"S}}x"**+5*
8F0EB8	"aE;1/"***\-
8F0EB9	"`E;1/"***\-
8F0EBA	"_E;1/"***\-
8F0EBB	"^E;1/"***\-
8F0EBC	"T}}x"**+5*
8F0EBD	"\E;1/"***\-
8F0EBE	"[E;1/"***\-
8F0EBF	"ZE;1/"***\-
8F0EC0	"YE;1/"***\-
8F0EC1	"U}}x"**+5*
8F0EC2	"eQ~A"+**6*
8F0EC3	"VE;1/"***\-
8F0EC4	"UE;1/"***\-
8F0EC5	"TE;1/"***\-
8F0EC6	"V}}x"**+5*
8F0EC7	"RE;1/"***\-
8F0EC8	"QE;1/"***\-
8F0EC9	"PE;1/"***\-
8F0ECA	"OE;1/"***\-
8F0ECB	"\C''"***9-
8F0ECC	"\C''"***8-
8F0ECD	"\C''"***7-
8F0ECE	"aY~7"+**6*
8F0ECF	"\C''"***5-
8F0ED0	"\C''"***4-
8F0ED1	"\C''"***3-
8F0ED2	"\C''"***2-
8F0ED3	"\C''"***1-
8F0ED4	"\C''"***
8F0ED5	"\C''"***1+
8F0ED6	"\C''"***2+
8F0ED7	"\C''"***3+
8F0ED8	"\C''"***4+
8F0ED9	"\C''"***5+
8F0EDA	"\C''"***6+
8F0EDB	"\C''"***7+
8F0EDC	"\C''"***8+
8F0EDD	"\C''"***9+
8F0EDE	";E;1/"***\-
8F0EDF	"[}}x"**+5*
8F0EE0	"z~xO"*+*8*
8F0EE1	"8E;1/"***\-
8F0EE2	"7E;1/"***\-
8F0EE3	"6E;1/"***\-
8F0EE4	"\}}x"**+5*
8F0EE5	"4E;1/"***\-
8F0EE6	"3E;1/"***\-
8F0EE7	"2E;1/"***\-
8F0EE8	"1E;1/"***\-
8F0EE9	"]}}x"**+5*
8F0EEA	"/E;1/"***\-
8F0EEB	".E;1/"***\-
8F0EEC	"-E;1/"***\-
8F0EED	",E;1/"***\-
8F0EEE	"^}}x"**+5*
8F0EEF	"*E;1/"***\-
8F0EF0	"g~ta"*+*8*
8F0EF1	"(E;1/"***\-
8F0EF2	"'E;1/"***\-
8F0EF3	"_}}x"**+5*
8F0EF4	"%E;1/"***\-
8F0EF5	"$E;1/"***\-
8F0EF6	"#E;1/"***\-
8F0EF7	"cC>=%"***\-
8F0EF8	"`}}x"**+5*
8F0EF9	" E;1/"***\-
8F0EFA	"`C>=%"***\-
8F0EFB	"_C>=%"***\-
8F0EFC	"^C>=%"***\-
8F0EFD	"a}}x"**+5*
8F0EFE	"\C>=%"***\-
8F0EFF	"[C>=%"***\-
8F0F00	"ZC>=%"***\-
8F0F01	"YC>=%"***\-
8F0F02	"b}}x"**+5*
8F0F03	"WC>=%"***\-
8F0F04	"VC>=%"***\-
8F0F05	"UC>=%"***\-
8F0F06	"TC>=%"***\-
8F0F07	"c}}x"**+5*
8F0F08	">}}K"**+8*
8F0F09	"QC>=%"***\-
8F0F0A	"PC>=%"***\-
8F0F0B	"OC>=%"***\-
8F0F0C	"d}}x"**+5*
8F0F0D	"MC>=%"***\-
8F0F0E	"LC>=%"***\-
8F0F0F	"KC>=%"***\-
8F0F10	"E;1/"***9-
8F0F11	"E;1/"***8-
8F0F12	"E;1/"***7-
8F0F13	"E;1/"***6-
8F0F14	"E;1/"***5-
8F0F15	"E;1/"***4-
8F0F16	"E;1/"***3-
8F0F17	"E;1/"***2-
8F0F18	"E;1/"***1-
8F0F19	"E;1/"***
8F0F1A	"E;1/"***1+
8F0F1B	"E;1/"***2+
8F0F1C	"E;1/"***3+
8F0F1D	"E;1/"***4+
8F0F1E	"E;1/"***5+
8F0F1F	"E;1/"***6+
8F0F20	"E;1/"***7+
8F0F21	"E;1/"***8+
8F0F22	"E;1/"***9+
8F0F23	"7C>=%"***\-
8F0F24	"6C>=%"***\-
8F0F25	"i}}x"**+5*
8F0F26	"4C>=%"***\-
8F0F27	"eYt!"+**7*
8F0F28	"B}}K"**+8*
8F0F29	"1C>=%"***\-
8F0F2A	"j}}x"**+5*
8F0F2B	"/C>=%"***\-
8F0F2C	".C>=%"***\-
8F0F2D	"-C>=%"***\-
8F0F2E	",C>=%"***\-
8F0F2F	"k}}x"**+5*
8F0F30	"C}}K"**+8*
8F0F31	")C>=%"***\-
8F0F32	"(C>=%"***\-
8F0F33	"'C>=%"***\-
8F0F34	"l}}x"**+5*
8F0F35	"5%~_1"*+**
8F0F36	"$C>=%"***\-
8F0F37	"#C>=%"***\-
8F0F38	"d\C''"***+
8F0F39	"m}}x"**+5*
8F0F3A	"=~uj"**\-6*
8F0F3B	"g\C''"***+
8F0F3C	"#E;1/"***+
8F0F3D	"$E;1/"***+
8F0F3E	"%E;1/"***+
8F0F3F	"&E;1/"***+
8F0F40	"'E;1/"***+
8F0F41	"(E;1/"***+
8F0F42	")E;1/"***+
8F0F43	"*E;1/"***+
8F0F44	"+E;1/"***+
8F0F45	",E;1/"***+
8F0F46	"-E;1/"***+
8F0F47	".E;1/"***+
8F0F48	"/E;1/"***+
8F0F49	"0E;1/"***+
8F0F4A	"bO~/"+**7*
8F0F4B	"2E;1/"***+
8F0F4C	"3E;1/"***+
8F0F4D	"4E;1/"***+
8F0F4E	"5E;1/"***+
8F0F4F	"6E;1/"***+
8F0F50	"7E;1/"***+
8F0F51	"C>=%"***9-
8F0F52	"C>=%"***8-
8F0F53	"C>=%"***7-
8F0F54	"C>=%"***6-
8F0F55	"C>=%"***5-
8F0F56	"C>=%"***4-
8F0F57	"C>=%"***3-
8F0F58	"C>=%"***2-
8F0F59	"C>=%"***1-
8F0F5A	"C>=%"***
8F0F5B	"C>=%"***1+
8F0F5C	"C>=%"***2+
8F0F5D	"C>=%"***3+
8F0F5E	"C>=%"***4+
8F0F5F	"C>=%"***5+
8F0F60	"C>=%"***6+
8F0F61	"C>=%"***7+
8F0F62	"C>=%"***8+
8F0F63	"C>=%"***9+
8F0F64	"p=:52"***\-
8F0F65	"o=:52"***\-
8F0F66	"v}}x"**+5*
8F0F67	"m=:52"***\-
8F0F68	"J}}K"**+8*
8F0F69	"k=:52"***\-
8F0F6A	"j=:52"***\-
8F0F6B	"w}}x"**+5*
8F0F6C	"h=:52"***\-
8F0F6D	"cS~%"+**7*
8F0F6E	"f=:52"***\-
8F0F6F	"e=:52"***\-
8F0F70	"x~}|"*+*5*
8F0F71	"c=:52"***\-
8F0F72	"b=:52"***\-
8F0F73	"a=:52"***\-
8F0F74	"`=:52"***\-
8F0F75	"y}}x"**+5*
8F0F76	"^=:52"***\-
8F0F77	"]=:52"***\-
8F0F78	"L}}K"**+8*
8F0F79	"[=:52"***\-
8F0F7A	"z}}x"**+5*
8F0F7B	"Y=:52"***\-
8F0F7C	"X=:52"***\-
8F0F7D	"W=:52"***\-
8F0F7E	"V=:52"***\-
8F0F7F	"{}}x"**+5*
8F0F80	"Y@~(&"*+**
8F0F81	"S=:52"***\-
8F0F82	"R=:52"***\-
8F0F83	"Q=:52"***\-
8F0F84	"|}}x"**+5*
8F0F85	"O=:52"***\-
8F0F86	"N=:52"***\-
8F0F87	"M=:52"***\-
8F0F88	"N}}K"**+8*
8F0F89	"}~}w"*+*5*
8F0F8A	"J=:52"***\-
8F0F8B	"I=:52"***\-
8F0F8C	"H=:52"***\-
8F0F8D	"G=:52"***\-
8F0F8E	"~}}x"**+5*
8F0F8F	"E=:52"***\-
8F0F90	"a~zb"*+*8*
8F0F91	"C=:52"***\-
8F0F92	"B=:52"***\-
8F0F93	"A=:52"***\-
8F0F94	"@=:52"***\-
8F0F95	"?=:52"***\-
8F0F96	">=:52"***\-
8F0F97	"==:52"***\-
8F0F98	"<=:52"***\-
8F0F99	";=:52"***\-
8F0F9A	":=:52"***\-
8F0F9B	"9=:52"***\-
8F0F9C	"8=:52"***\-
8F0F9D	"7=:52"***\-
8F0F9E	"6=:52"***\-
8F0F9F	"5=:52"***\-
8F0FA0	"4=:52"***\-
8F0FA1	"3=:52"***\-
8F0FA2	"2=:52"***\-
8F0FA3	"1=:52"***\-
8F0FA4	"0=:52"***\-
8F0FA5	"/=:52"***\-
8F0FA6	".=:52"***\-
8F0FA7	"-=:52"***\-
8F0FA8	",=:52"***\-
8F0FA9	"+=:52"***\-
8F0FAA	"*=:52"***\-
8F0FAB	")=:52"***\-
8F0FAC	"~~|w"*+*5*
8F0FAD	"'=:52"***\-
8F0FAE	"&=:52"***\-
8F0FAF	"%=:52"***\-
8F0FB0	"$=:52"***\-
8F0FB1	"A~_)%"**+*
8F0FB2	"6OE+("***\-
8F0FB3	"!=:52"***\-
8F0FB4	" =:52"***\-
8F0FB5	"3OE+("***\-
8F0FB6	"2OE+("***\-
8F0FB7	"1OE+("***\-
8F0FB8	"pm`"**9-8*
8F0FB9	"/OE+("***\-
8F0FBA	".OE+("***\-
8F0FBB	"-OE+("***\-
8F0FBC	",OE+("***\-
8F0FBD	"+OE+("***\-
8F0FBE	"*OE+("***\-
8F0FBF	")OE+("***\-
8F0FC0	"pm`"**8-8*
8F0FC1	"'OE+("***\-
8F0FC2	"&OE+("***\-
8F0FC3	"%OE+("***\-
8F0FC4	"$OE+("***\-
8F0FC5	"#OE+("***\-
8F0FC6	":mT  "***\-
8F0FC7	"!OE+("***\-
8F0FC8	"pm`"**7-8*
8F0FC9	"7mT  "***\-
8F0FCA	"%~uj"**\-6*
8F0FCB	"=:52"***9-
8F0FCC	"=:52"***8-
8F0FCD	"=:52"***7-
8F0FCE	"=:52"***6-
8F0FCF	"=:52"***5-
8F0FD0	"c~z`"*+*8*
8F0FD1	"=:52"***3-
8F0FD2	"=:52"***2-
8F0FD3	"=:52"***1-
8F0FD4	"=:52"***
8F0FD5	"=:52"***1+
8F0FD6	"=:52"***2+
8F0FD7	"=:52"***3+
8F0FD8	"pm`"**5-8*
8F0FD9	"=:52"***5+
8F0FDA	"=:52"***6+
8F0FDB	"=:52"***7+
8F0FDC	"=:52"***8+
8F0FDD	"=:52"***9+
8F0FDE	"5SG+%"***\-
8F0FDF	"OE+("***9-
8F0FE0	"pm`"**4-8*
8F0FE1	"OE+("***7-
8F0FE2	"OE+("***6-
8F0FE3	"OE+("***5-
8F0FE4	"OE+("***4-
8F0FE5	"OE+("***3-
8F0FE6	"OE+("***2-
8F0FE7	"OE+("***1-
8F0FE8	"OE+("***
8F0FE9	"OE+("***1+
8F0FEA	"OE+("***2+
8F0FEB	"OE+("***3+
8F0FEC	"OE+("***4+
8F0FED	"OE+("***5+
8F0FEE	"OE+("***6+
8F0FEF	"OE+("***7+
8F0FF0	"pm`"**2-8*
8F0FF1	"OE+("***9+
8F0FF2	"!SG+%"***\-
8F0FF3	" SG+%"***\-
8F0FF4	"z}}d"**+6*
8F0FF5	">]A/!"***\-
8F0FF6	"=]A/!"***\-
8F0FF7	"pm`"**8*9-
8F0FF8	"pm`"**1-8*
8F0FF9	"pm`"**8*7-
8F0FFA	"pm`"**8*6-
8F0FFB	"pm`"**8*5-
8F0FFC	"pm`"**8*4-
8F0FFD	"pm`"**8*3-
8F0FFE	"pm`"**8*2-
8F0FFF	"pm`"**8*1-
