D0C000	"P@~C&"*+**
D0C6BA	"+OC7/"***\-
D0C6BB	"*OC7/"***\-
D0C6BC	")OC7/"***\-
D0C6BD	"(OC7/"***\-
D0C6BE	"'OC7/"***\-
D0C6BF	"&OC7/"***\-
D0C6C0	"%OC7/"***\-
D0C6C1	"$OC7/"***\-
D0C6C2	"#OC7/"***\-
D0C6C3	"=ta& "***\-
D0C6C4	"!OC7/"***\-
D0C6C5	" OC7/"***\-
D0C6C6	":ta& "***\-
D0C6C7	"9ta& "***\-
D0C6C8	"8ta& "***\-
D0C6C9	"7ta& "***\-
D0C6CA	"6ta& "***\-
D0C6CB	"5ta& "***\-
D0C6CC	"4ta& "***\-
D0C6CD	"3ta& "***\-
D0C6CE	"2ta& "***\-
D0C6CF	"1ta& "***\-
D0C6D0	"0ta& "***\-
D0C6D1	"/ta& "***\-
D0C6D2	".ta& "***\-
D0C6D3	"-ta& "***\-
D0C6D4	",ta& "***\-
D0C6D5	"+ta& "***\-
D0C6D6	"*ta& "***\-
D0C6D7	")ta& "***\-
D0C6D8	"(ta& "***\-
D0C6D9	"'ta& "***\-
D0C6DA	"&ta& "***\-
D0C6DB	"%ta& "***\-
D0C6DC	"OC7/"***9-
D0C6DD	"OC7/"***8-
D0C6DE	"OC7/"***7-
D0C6DF	"OC7/"***6-
D0C6E0	"OC7/"***5-
D0C6E1	"OC7/"***4-
D0C6E2	"OC7/"***3-
D0C6E3	"OC7/"***2-
D0C6E4	"OC7/"***1-
D0C6E5	"OC7/"***
D0C6E6	"OC7/"***1+
D0C6E7	"OC7/"***2+
D0C6E8	"OC7/"***3+
D0C6E9	"OC7/"***4+
D0C6EA	"GF~G%"*+**
D0C6EB	"OC7/"***6+
D0C6EC	"OC7/"***7+
D0C6ED	"OC7/"***8+
D0C6EE	"OC7/"***9+
D0C6EF	"igZ)$"***\-
D0C6F0	"hgZ)$"***\-
D0C6F1	"g1~7/"*+**
D0C6F2	"fgZ)$"***\-
D0C6F3	"egZ)$"***\-
D0C6F4	"dgZ)$"***\-
D0C6F5	"cgZ)$"***\-
D0C6F6	"bgZ)$"***\-
D0C6F7	"ta &"***9-
D0C6F8	"ta &"***8-
D0C6F9	"ta &"***7-
D0C6FA	"ta &"***6-
D0C6FB	"ta &"***5-
D0C6FC	"ta &"***4-
D0C6FD	"ta &"***3-
D0C6FE	"ta &"***2-
D0C6FF	"ta &"***1-
D0C700	"ta &"***
D0C701	"ta &"***1+
D0C702	"ta &"***2+
D0C703	"ta &"***3+
D0C704	"ta &"***4+
D0C705	"ta &"***5+
D0C706	"ta &"***6+
D0C707	"ta &"***7+
D0C708	"ta &"***8+
D0C709	"ta &"***9+
D0C70A	"NgZ)$"***\-
D0C70B	"MgZ)$"***\-
D0C70C	"LgZ)$"***\-
D0C70D	"KgZ)$"***\-
D0C70E	"JgZ)$"***\-
D0C70F	"IgZ)$"***\-
D0C710	"{xg"**8-9*
D0C711	"GgZ)$"***\-
D0C712	"FgZ)$"***\-
D0C713	"EgZ)$"***\-
D0C714	"DgZ)$"***\-
D0C715	"CgZ)$"***\-
D0C716	"BgZ)$"***\-
D0C717	"AgZ)$"***\-
D0C718	"@gZ)$"***\-
D0C719	"{xg"**7-9*
D0C71A	">gZ)$"***\-
D0C71B	"=gZ)$"***\-
D0C71C	"<gZ)$"***\-
D0C71D	";gZ)$"***\-
D0C71E	":gZ)$"***\-
D0C71F	"9gZ)$"***\-
D0C720	"8gZ)$"***\-
D0C721	"7gZ)$"***\-
D0C722	"{xg"**6-9*
D0C723	"5gZ)$"***\-
D0C724	"4gZ)$"***\-
D0C725	"3gZ)$"***\-
D0C726	"2gZ)$"***\-
D0C727	"1gZ)$"***\-
D0C728	"0gZ)$"***\-
D0C729	"/gZ)$"***\-
D0C72A	".gZ)$"***\-
D0C72B	"{xg"**5-9*
D0C72C	",gZ)$"***\-
D0C72D	"+gZ)$"***\-
D0C72E	"*gZ)$"***\-
D0C72F	")gZ)$"***\-
D0C730	"(gZ)$"***\-
D0C731	"'gZ)$"***\-
D0C732	"&gZ)$"***\-
D0C733	"%gZ)$"***\-
D0C734	"{xg"**4-9*
D0C735	"#gZ)$"***\-
D0C736	"rdV+%"***\-
D0C737	"!gZ)$"***\-
D0C738	" gZ)$"***\-
D0C739	"odV+%"***\-
D0C73A	"ndV+%"***\-
D0C73B	"mdV+%"***\-
D0C73C	"ldV+%"***\-
D0C73D	"{xg"**3-9*
D0C73E	"jdV+%"***\-
D0C73F	"idV+%"***\-
D0C740	"hdV+%"***\-
D0C741	"gdV+%"***\-
D0C742	"fdV+%"***\-
D0C743	"edV+%"***\-
D0C744	"}A~)&"*+**
D0C745	"cdV+%"***\-
D0C746	"{xg"**2-9*
D0C747	"adV+%"***\-
D0C748	"`dV+%"***\-
D0C749	"_dV+%"***\-
D0C74A	"^dV+%"***\-
D0C74B	"]dV+%"***\-
D0C74C	"\dV+%"***\-
D0C74D	"[dV+%"***\-
D0C74E	"ZdV+%"***\-
D0C74F	"{xg"**1-9*
D0C750	"gZ)$"***8-
D0C751	"gZ)$"***7-
D0C752	"gZ)$"***6-
D0C753	"gZ)$"***5-
D0C754	"gZ)$"***4-
D0C755	"gZ)$"***3-
D0C756	"gZ)$"***2-
D0C757	"gZ)$"***1-
D0C758	"{xg"**9*
D0C759	"gZ)$"***1+
D0C75A	"gZ)$"***2+
D0C75B	"gZ)$"***3+
D0C75C	"gZ)$"***4+
D0C75D	"gZ)$"***5+
D0C75E	"gZ)$"***6+
D0C75F	"gZ)$"***7+
D0C760	"gZ)$"***8+
D0C761	"{xg"**1+9*
D0C762	"FdV+%"***\-
D0C763	"~OC7/"***+
D0C764	"DdV+%"***\-
D0C765	"CdV+%"***\-
D0C766	"BdV+%"***\-
D0C767	"AdV+%"***\-
D0C768	"@dV+%"***\-
D0C769	"?dV+%"***\-
D0C76A	"{xg"**2+9*
D0C76B	"=dV+%"***\-
D0C76C	"<dV+%"***\-
D0C76D	";dV+%"***\-
D0C76E	":dV+%"***\-
D0C76F	"9dV+%"***\-
D0C770	"8dV+%"***\-
D0C771	"7dV+%"***\-
D0C772	"6dV+%"***\-
D0C773	"{xg"**3+9*
D0C774	"4dV+%"***\-
D0C775	"3dV+%"***\-
D0C776	"iS~&&"*+**
D0C777	"1dV+%"***\-
D0C778	"mG~_"+**8*
D0C779	"/dV+%"***\-
D0C77A	".dV+%"***\-
D0C77B	"-dV+%"***\-
D0C77C	"{xg"**4+9*
D0C77D	"+dV+%"***\-
D0C77E	"~ta &"***+
D0C77F	")dV+%"***\-
D0C780	"(dV+%"***\-
D0C781	"'dV+%"***\-
D0C782	"E~g4%"**+*
D0C783	"%dV+%"***\-
D0C784	"$dV+%"***\-
D0C785	"{xg"**5+9*
D0C786	"tYI6'"***\-
D0C787	"!dV+%"***\-
D0C788	" dV+%"***\-
D0C789	"qYI6'"***\-
D0C78A	"pYI6'"***\-
D0C78B	"oYI6'"***\-
D0C78C	"nYI6'"***\-
D0C78D	"mYI6'"***\-
D0C78E	"{xg"**6+9*
D0C78F	"kYI6'"***\-
D0C790	"jYI6'"***\-
D0C791	"iYI6'"***\-
D0C792	"hYI6'"***\-
D0C793	"gYI6'"***\-
D0C794	"fYI6'"***\-
D0C795	"eYI6'"***\-
D0C796	"dYI6'"***\-
D0C797	"{xg"**7+9*
D0C798	"bYI6'"***\-
D0C799	"aYI6'"***\-
D0C79A	"j3~A%"*+**
D0C79B	"_YI6'"***\-
D0C79C	"^YI6'"***\-
D0C79D	"]YI6'"***\-
D0C79E	"\YI6'"***\-
D0C79F	"dV+%"***9-
D0C7A0	"dV+%"***8-
D0C7A1	"Y/~U%"*+**
D0C7A2	"dV+%"***6-
D0C7A3	"dV+%"***5-
D0C7A4	"dV+%"***4-
D0C7A5	"dV+%"***3-
D0C7A6	"dV+%"***2-
D0C7A7	"dV+%"***1-
D0C7A8	"dV+%"***
D0C7A9	"Z)"*9+:*
D0C7AA	"dV+%"***2+
D0C7AB	"dV+%"***3+
D0C7AC	"dV+%"***4+
D0C7AD	"dV+%"***5+
D0C7AE	"C:~a#"*+**
D0C7AF	"dV+%"***7+
D0C7B0	"dV+%"***8+
D0C7B1	"dV+%"***9+
D0C7B2	"Z)"*9+:*9+
D0C7B3	"GYI6'"***\-
D0C7B4	"FYI6'"***\-
D0C7B5	"EYI6'"***\-
D0C7B6	"DYI6'"***\-
D0C7B7	"CYI6'"***\-
D0C7B8	"BYI6'"***\-
D0C7B9	"AYI6'"***\-
D0C7BA	"@YI6'"***\-
D0C7BB	"?YI6'"***\-
D0C7BC	">YI6'"***\-
D0C7BD	"=YI6'"***\-
D0C7BE	"<YI6'"***\-
D0C7BF	";YI6'"***\-
D0C7C0	":YI6'"***\-
D0C7C1	"k]7"**5*5*
D0C7C2	"8YI6'"***\-
D0C7C3	"7YI6'"***\-
D0C7C4	"6YI6'"***\-
D0C7C5	"5YI6'"***\-
D0C7C6	"4YI6'"***\-
D0C7C7	"3YI6'"***\-
D0C7C8	"2YI6'"***\-
D0C7C9	"1YI6'"***\-
D0C7CA	"0YI6'"***\-
D0C7CB	"/YI6'"***\-
D0C7CC	".YI6'"***\-
D0C7CD	"-YI6'"***\-
D0C7CE	",YI6'"***\-
D0C7CF	"55~IA"*+**
D0C7D0	"*YI6'"***\-
D0C7D1	")YI6'"***\-
D0C7D2	"(YI6'"***\-
D0C7D3	"'YI6'"***\-
D0C7D4	"&YI6'"***\-
D0C7D5	"%YI6'"***\-
D0C7D6	"$YI6'"***\-
D0C7D7	"#YI6'"***\-
D0C7D8	"0dV+%"***+
D0C7D9	"!YI6'"***\-
D0C7DA	" YI6'"***\-
D0C7DB	"3dV+%"***+
D0C7DC	"4dV+%"***+
D0C7DD	"5dV+%"***+
D0C7DE	"6dV+%"***+
D0C7DF	"7dV+%"***+
D0C7E0	"8dV+%"***+
D0C7E1	"9dV+%"***+
D0C7E2	":dV+%"***+
D0C7E3	";dV+%"***+
D0C7E4	"<dV+%"***+
D0C7E5	"=dV+%"***+
D0C7E6	">dV+%"***+
D0C7E7	"?dV+%"***+
D0C7E8	"t~vn"*+*9*
D0C7E9	"AdV+%"***+
D0C7EA	"BdV+%"***+
D0C7EB	"CdV+%"***+
D0C7EC	"DdV+%"***+
D0C7ED	"EdV+%"***+
D0C7EE	"FdV+%"***+
D0C7EF	"GdV+%"***+
D0C7F0	"HdV+%"***+
D0C7F1	"YI6'"***9-
D0C7F2	"YI6'"***8-
D0C7F3	"YI6'"***7-
D0C7F4	"T~S5%"**+*
D0C7F5	"YI6'"***5-
D0C7F6	"YI6'"***4-
D0C7F7	"YI6'"***3-
D0C7F8	"YI6'"***2-
D0C7F9	"YI6'"***1-
D0C7FA	"YI6'"***
D0C7FB	"YI6'"***1+
D0C7FC	"YI6'"***2+
D0C7FD	"YI6'"***3+
D0C7FE	"YI6'"***4+
D0C7FF	"YI6'"***5+
