10F000	"rk["**2-
10F7AB	"5|vL"**\-
10F7AC	"4|vL"**\-
10F7AD	"3|vL"**\-
10F7AE	"2|vL"**\-
10F7AF	"1|vL"**\-
10F7B0	"0|vL"**\-
10F7B1	"/|vL"**\-
10F7B2	".|vL"**\-
10F7B3	"-|vL"**\-
10F7B4	"g~na"*+*
10F7B5	"+|vL"**\-
10F7B6	"y~gX"*+*
10F7B7	")|vL"**\-
10F7B8	"(|vL"**\-
10F7B9	"'|vL"**\-
10F7BA	"&|vL"**\-
10F7BB	"%|vL"**\-
10F7BC	"$|vL"**\-
10F7BD	"#|vL"**\-
10F7BE	"9wiY"**\-
10F7BF	"!|vL"**\-
10F7C0	"}@k "+**
10F7C1	"6wiY"**\-
10F7C2	"RG~A"+**
10F7C3	"4wiY"**\-
10F7C4	"fOj "+**
10F7C5	"2wiY"**\-
10F7C6	"1wiY"**\-
10F7C7	"0wiY"**\-
10F7C8	"/wiY"**\-
10F7C9	".wiY"**\-
10F7CA	"-wiY"**\-
10F7CB	",wiY"**\-
10F7CC	"+wiY"**\-
10F7CD	"*wiY"**\-
10F7CE	")wiY"**\-
10F7CF	"(wiY"**\-
10F7D0	"'wiY"**\-
10F7D1	"&wiY"**\-
10F7D2	"%wiY"**\-
10F7D3	"$wiY"**\-
10F7D4	"^[b "+**
10F7D5	"Zye["**\-
10F7D6	"!wiY"**\-
10F7D7	"|vL"**9-
10F7D8	"|vL"**8-
10F7D9	"|vL"**7-
10F7DA	"|vL"**6-
10F7DB	"|vL"**5-
10F7DC	"|vL"**4-
10F7DD	"|vL"**3-
10F7DE	"z~eY"*+*
10F7DF	"|vL"**1-
10F7E0	"|vL"**
10F7E1	"|vL"**1+
10F7E2	"WSz "+**
10F7E3	"|vL"**3+
10F7E4	"|vL"**4+
10F7E5	"|vL"**5+
10F7E6	"|vL"**6+
10F7E7	"|vL"**7+
10F7E8	"|vL"**8+
10F7E9	"|vL"**9+
10F7EA	"Eye["**\-
10F7EB	"Dye["**\-
10F7EC	"Cye["**\-
10F7ED	"Bye["**\-
10F7EE	"wiY"**9-
10F7EF	"wiY"**8-
10F7F0	"wiY"**7-
10F7F1	"wiY"**6-
10F7F2	"wiY"**5-
10F7F3	"wiY"**4-
10F7F4	"wiY"**3-
10F7F5	"wiY"**2-
10F7F6	"wiY"**1-
10F7F7	"wiY"**
10F7F8	"wiY"**1+
10F7F9	"wiY"**2+
10F7FA	"wiY"**3+
10F7FB	"wiY"**4+
10F7FC	"wiY"**5+
10F7FD	"wiY"**6+
10F7FE	"wiY"**7+
10F7FF	"wiY"**8+
