2BA800	"X@_ "+**4*
2BAE70	"~PG"**4-4*
2BAE71	"kb["**9+3*
2BAE72	"kb'"**4+7*
2BAE73	"v9)##"***\-
2BAE74	"xpG"**4-3*
2BAE75	"t9)##"***\-
2BAE76	"~hV@"**+5*
2BAE77	"xpG"**3-3*
2BAE78	"~PG"**2-4*
2BAE79	"kb'"**5+7*
2BAE7A	"xpG"**2-3*
2BAE7B	"~G@"**1-5*
2BAE7C	"~PG"**1-4*
2BAE7D	"xpG"**1-3*
2BAE7E	"G$# "***2-
2BAE7F	"G$# "***1-
2BAE80	"xpG"**3*
2BAE81	"z_~y"+**9-
2BAE82	"z_~y"+**8-
2BAE83	"z_~y"+**7-
2BAE84	"z_~y"+**6-
2BAE85	"z_~y"+**5-
2BAE86	"z_~y"+**4-
2BAE87	"z_~y"+**3-
2BAE88	"z_~y"+**2-
2BAE89	"z_~y"+**1-
2BAE8A	"z_~y"+**
2BAE8B	"z_~y"+**1+
2BAE8C	"z_~y"+**2+
2BAE8D	"z_~y"+**3+
2BAE8E	"z_~y"+**4+
2BAE8F	"z_~y"+**5+
2BAE90	"z_~y"+**6+
2BAE91	"z_~y"+**7+
2BAE92	"z_~y"+**8+
2BAE93	"z_~y"+**9+
2BAE94	"qj~q"+**2-
2BAE95	"qj~q"+**1-
2BAE96	"qj~q"+**
2BAE97	"qj~q"+**1+
2BAE98	"qj~q"+**2+
2BAE99	"qj~q"+**3+
2BAE9A	"qj~q"+**4+
2BAE9B	"qj~q"+**5+
2BAE9C	"qj~q"+**6+
2BAE9D	"qj~q"+**7+
2BAE9E	"}B~~_"++**
2BAE9F	"qj~q"+**9+
2BAEA0	"~PG"**8+4*
2BAEA1	"H9)##"***\-
2BAEA2	"G9)##"***\-
2BAEA3	"~G@"**7+5*
2BAEA4	"u~nI"*+*3*
2BAEA5	"D9)##"***\-
2BAEA6	"C9)##"***\-
2BAEA7	"wcQ"**8-3*
2BAEA8	"rVI"**2-4*
2BAEA9	"rVI"**4*7-
2BAEAA	"wcQ"**7-3*
2BAEAB	"rVI"**4*5-
2BAEAC	"rVI"**1-4*
2BAEAD	"wcQ"**6-3*
2BAEAE	"rVI"**4*2-
2BAEAF	"rVI"**4*1-
2BAEB0	"rVI"**4*
2BAEB1	"xG0"**7+7*
2BAEB2	"rVI"**4*2+
2BAEB3	"wcQ"**4-3*
2BAEB4	"rVI"**1+4*
2BAEB5	"rVI"**4*5+
2BAEB6	"wc~u"+**9-
2BAEB7	"wc~u"+**8-
2BAEB8	"mbC"**4*
2BAEB9	"wc~u"+**6-
2BAEBA	"wc~u"+**5-
2BAEBB	"wc~u"+**4-
2BAEBC	"wc~u"+**3-
2BAEBD	"wc~u"+**2-
2BAEBE	"wc~u"+**1-
2BAEBF	"wc~u"+**
2BAEC0	"wc~u"+**1+
2BAEC1	"wc~u"+**2+
2BAEC2	"wc~u"+**3+
2BAEC3	"wc~u"+**4+
2BAEC4	"wc~u"+**5+
2BAEC5	"wc~u"+**6+
2BAEC6	"wc~u"+**7+
2BAEC7	"wc~u"+**8+
2BAEC8	"wc~u"+**9+
2BAEC9	" 9)##"***\-
2BAECA	"F//$$"***\-
2BAECB	"wcQ"**4+3*
2BAECC	"rVI"**7+4*
2BAECD	"mC8"**3+7*
2BAECE	"wcQ"**5+3*
2BAECF	"A//$$"***\-
2BAED0	"d~YO"*+*4*
2BAED1	"wcQ"**6+3*
2BAED2	">//$$"***\-
2BAED3	"=//$$"***\-
2BAED4	"wcQ"**7+3*
2BAED5	"{_1"**4-5*
2BAED6	"://$$"***\-
2BAED7	"wcQ"**8+3*
2BAED8	"mbC"**8+4*
2BAED9	"7//$$"***\-
2BAEDA	"s~oo"*+*2*
2BAEDB	"mC8"**5+7*
2BAEDC	"mbC"**9+4*
2BAEDD	"3//$$"***\-
2BAEDE	"2//$$"***\-
2BAEDF	"{_1"**2-5*
2BAEE0	"{_~w"+**9-
2BAEE1	"{_~w"+**8-
2BAEE2	"{_~w"+**7-
2BAEE3	"]]~~O"++**
2BAEE4	"{_~w"+**5-
2BAEE5	"{_~w"+**4-
2BAEE6	"{_~w"+**3-
2BAEE7	"{_~w"+**2-
2BAEE8	"{_~w"+**1-
2BAEE9	"{_~w"+**
2BAEEA	"{_~w"+**1+
2BAEEB	"{_~w"+**2+
2BAEEC	"{_~w"+**3+
2BAEED	"{_~w"+**4+
2BAEEE	"{_~w"+**5+
2BAEEF	"{_~w"+**6+
2BAEF0	"{_~w"+**7+
2BAEF1	"{_~w"+**8+
2BAEF2	"{_~w"+**9+
2BAEF3	"{_1"**2+5*
2BAEF4	"y[A"**6-4*
2BAEF5	"l^^"**9-3*
2BAEF6	"J>'% "***\-
2BAEF7	"mC8"**9+7*
2BAEF8	"l^^"**8-3*
2BAEF9	"G>'% "***\-
2BAEFA	"F>'% "***\-
2BAEFB	"l^^"**7-3*
2BAEFC	"~meA"**+4*
2BAEFD	"{_1"**4+5*
2BAEFE	"l^^"**6-3*
2BAEFF	"/$"*:*9-8-
2BAF00	"j@~U"+**2*
2BAF01	"l^^"**5-3*
2BAF02	"{_1"**5+5*
2BAF03	"/$"*:*9-4-
2BAF04	"z~hJ"*+*3*
2BAF05	"{_#"**4+7*
2BAF06	"/$"*:*9-1-
2BAF07	"/$"*:*9-
2BAF08	"/$"*:*8-
2BAF09	"/$"*:*7-
2BAF0A	"/$"*:*6-
2BAF0B	"/$"*:*5-
2BAF0C	"/$"*:*4-
2BAF0D	"/$"*:*3-
2BAF0E	"/$"*:*2-
2BAF0F	"/$"*:*1-
2BAF10	"/$"*:*
2BAF11	"/$"*:*1+
2BAF12	"/$"*:*2+
2BAF13	"/$"*:*3+
2BAF14	"/$"*:*4+
2BAF15	"/$"*:*5+
2BAF16	"/$"*:*6+
2BAF17	"/$"*:*7+
2BAF18	"/$"*:*8+
2BAF19	"/$"*:*9+
2BAF1A	"/$"*:*1+9+
2BAF1B	"/$"*:*2+9+
2BAF1C	"/$"*:*3+9+
2BAF1D	"/$"*:*4+9+
2BAF1E	"/$"*:*5+9+
2BAF1F	"/$"*:*6+9+
2BAF20	"/$"*:*7+9+
2BAF21	"/$"*:*8+9+
2BAF22	"/$"*:*9+9+
2BAF23	"mgU"**3*2-
2BAF24	"y[A"**6+4*
2BAF25	"mgU"**3*
2BAF26	"mgU"**3*1+
2BAF27	"mgU"**3*2+
2BAF28	"l^^"**8+3*
2BAF29	"mgU"**3*4+
2BAF2A	"y[4"**6+5*
2BAF2B	"l^^"**9+3*
2BAF2C	"y[A"**8+4*
2BAF2D	"mgU"**3*8+
2BAF2E	"|oh"**9-2*
2BAF2F	"y[4"**7+5*
2BAF30	"|oh"**8-2*
2BAF31	"mgU"**4+3*
2BAF32	"|oh"**7-2*
2BAF33	"1..)!"***\-
2BAF34	"|oh"**6-2*
2BAF35	"/..)!"***\-
2BAF36	"|oh"**5-2*
2BAF37	"|o~R"+**9-
2BAF38	"|o~R"+**8-
2BAF39	"|o~R"+**7-
2BAF3A	"|o~R"+**6-
2BAF3B	"|o~R"+**5-
2BAF3C	"|o~R"+**4-
2BAF3D	"|o~R"+**3-
2BAF3E	"|o~R"+**2-
2BAF3F	"|o~R"+**1-
2BAF40	"|o~R"+**
2BAF41	"|o~R"+**1+
2BAF42	"|o~R"+**2+
2BAF43	"|o~R"+**3+
2BAF44	"|o~R"+**4+
2BAF45	"|o~R"+**5+
2BAF46	"|o~R"+**6+
2BAF47	"|o~R"+**7+
2BAF48	"|o~R"+**8+
2BAF49	"|o~R"+**9+
2BAF4A	"|oh"**5+2*
2BAF4B	"yA4"**9+7*
2BAF4C	"|oh"**6+2*
2BAF4D	"mg3"**8+5*
2BAF4E	"|oh"**7+2*
2BAF4F	"|hJ"**5+3*
2BAF50	"|oh"**8+2*
2BAF51	"A//$$"***+
2BAF52	"i~v~h"+*+*
2BAF53	"C//$$"***+
2BAF54	"|o4"**5+4*
2BAF55	"|hJ"**7+3*
2BAF56	"F//$$"***+
2BAF57	"G//$$"***+
2BAF58	"f~zr"*+*2*
2BAF59	"I//$$"***+
2BAF5A	"J//$$"***+
2BAF5B	"|hJ"**9+3*
2BAF5C	"|o4"**7+4*
2BAF5D	"..)!"***7-
2BAF5E	"|h%"**5+6*
2BAF5F	"..)!"***5-
2BAF60	"|o4"**8+4*
2BAF61	"^^$"**9+9*
2BAF62	"..)!"***2-
2BAF63	"..)!"***1-
2BAF64	"..)!"***
2BAF65	"..)!"***1+
2BAF66	"..)!"***2+
2BAF67	"..)!"***3+
2BAF68	"Y~_)"*+*8*
2BAF69	"..)!"***5+
2BAF6A	"|h%"**7+6*
2BAF6B	"a~m5"*+*5*
2BAF6C	"..)!"***8+
2BAF6D	"..)!"***9+
2BAF6E	"^~AA"*+*7*
2BAF6F	"/>'% "***+
2BAF70	"xO~~2"++**
2BAF71	"1>'% "***+
2BAF72	"2>'% "***+
2BAF73	"3>'% "***+
2BAF74	"4>'% "***+
2BAF75	"5>'% "***+
2BAF76	"|h%"**9+6*
2BAF77	"7>'% "***+
2BAF78	"q~a@"*+*4*
2BAF79	"9>'% "***+
2BAF7A	"~me4"**+5*
2BAF7B	";>'% "***+
2BAF7C	"yc~q"+**9-
2BAF7D	"yc~q"+**8-
2BAF7E	"yc~q"+**7-
2BAF7F	"yc~q"+**6-
2BAF80	"yc~q"+**5-
2BAF81	"yc~q"+**4-
2BAF82	"yc~q"+**3-
2BAF83	"yc~q"+**2-
2BAF84	"yc~q"+**1-
2BAF85	"yc~q"+**
2BAF86	"yc~q"+**1+
2BAF87	"yc~q"+**2+
2BAF88	"yc~q"+**3+
2BAF89	"yc~q"+**4+
2BAF8A	"yc~q"+**5+
2BAF8B	"yc~q"+**6+
2BAF8C	"yc~q"+**7+
2BAF8D	"yc~q"+**8+
2BAF8E	"yc~q"+**9+
2BAF8F	"+..)!"***+
2BAF90	",..)!"***+
2BAF91	"-..)!"***+
2BAF92	"...)!"***+
2BAF93	"/..)!"***+
2BAF94	"0..)!"***+
2BAF95	"1..)!"***+
2BAF96	"2..)!"***+
2BAF97	"k~I'"*+*9*
2BAF98	"}~p2"*+*4*
2BAF99	"5..)!"***+
2BAF9A	"6..)!"***+
2BAF9B	"7..)!"***+
2BAF9C	"8..)!"***+
2BAF9D	"]/c "+**5*
2BAF9E	":..)!"***+
2BAF9F	";..)!"***+
2BAFA0	"<..)!"***+
2BAFA1	"=..)!"***+
2BAFA2	">..)!"***+
2BAFA3	"?..)!"***+
2BAFA4	"@..)!"***+
2BAFA5	"A..)!"***+
2BAFA6	"B..)!"***+
2BAFA7	"jJI"**9-5*
2BAFA8	"D..)!"***+
2BAFA9	"E..)!"***+
2BAFAA	"F..)!"***+
2BAFAB	"G..)!"***+
2BAFAC	"jJI"**8-5*
2BAFAD	"w~M+"*+*7*
2BAFAE	"J..)!"***+
2BAFAF	"K..)!"***+
2BAFB0	"L..)!"***+
2BAFB1	"7~yU"*+*5*
2BAFB2	"VQi "+**3*
2BAFB3	"O..)!"***+
2BAFB4	"P..)!"***+
2BAFB5	"Q..)!"***+
2BAFB6	"jJI"**6-5*
2BAFB7	"S..)!"***+
2BAFB8	"T..)!"***+
2BAFB9	"U..)!"***+
2BAFBA	"V..)!"***+
2BAFBB	"i=u "+**3*
2BAFBC	"X..)!"***+
2BAFBD	"Y..)!"***+
2BAFBE	"Z..)!"***+
2BAFBF	"[..)!"***+
2BAFC0	"jJI"**4-5*
2BAFC1	"]..)!"***+
2BAFC2	"^..)!"***+
2BAFC3	"_..)!"***+
2BAFC4	"C~jB"*+*6*
2BAFC5	"jJI"**3-5*
2BAFC6	"b..)!"***+
2BAFC7	"c..)!"***+
2BAFC8	"d..)!"***+
2BAFC9	"tV)"**9-7*
2BAFCA	"jJI"**2-5*
2BAFCB	"g..)!"***+
2BAFCC	"a^~~>"++**
2BAFCD	"i..)!"***+
2BAFCE	"j..)!"***+
2BAFCF	"jJI"**1-5*
2BAFD0	"p~sI"*+*3*
2BAFD1	"m..)!"***+
2BAFD2	"n..)!"***+
2BAFD3	"o..)!"***+
2BAFD4	"jJI"**5*
2BAFD5	"q..)!"***+
2BAFD6	"r..)!"***+
2BAFD7	"tV)"**7-7*
2BAFD8	"t..)!"***+
2BAFD9	"jJI"**1+5*
2BAFDA	"v..)!"***+
2BAFDB	"w..)!"***+
2BAFDC	"x..)!"***+
2BAFDD	"y..)!"***+
2BAFDE	"jJI"**2+5*
2BAFDF	"xc~s"+**9-
2BAFE0	"xc~s"+**8-
2BAFE1	"xc~s"+**7-
2BAFE2	"xc~s"+**6-
2BAFE3	"xc~s"+**5-
2BAFE4	"xc~s"+**4-
2BAFE5	"xc~s"+**3-
2BAFE6	"xc~s"+**2-
2BAFE7	"xc~s"+**1-
2BAFE8	"xc~s"+**
2BAFE9	"xc~s"+**1+
2BAFEA	"xc~s"+**2+
2BAFEB	"xc~s"+**3+
2BAFEC	"xc~s"+**4+
2BAFED	"xc~s"+**5+
2BAFEE	"xc~s"+**6+
2BAFEF	"xc~s"+**7+
2BAFF0	"xc~s"+**8+
2BAFF1	"xc~s"+**9+
2BAFF2	"jJI"**6+5*
2BAFF3	"gM~~m"++**
2BAFF4	"3{qg"**\-2*
2BAFF5	"xc~s"+**4+9+
2BAFF6	"2{qg"**\-2*
2BAFF7	"jJI"**7+5*
2BAFF8	"bS,"**9-8*
2BAFF9	"xc~s"+**8+9+
2BAFFA	"]~[7"*+*6*
2BAFFB	"}.*'&"***\-
2BAFFC	"jJI"**8+5*
2BAFFD	"{.*'&"***\-
2BAFFE	"z.*'&"***\-
2BAFFF	"tV)"**7*9-
