196000	"tp_!"+**
1967A1	"G}xo"**\-
1967A2	"F}xo"**\-
1967A3	"E}xo"**\-
1967A4	"D}xo"**\-
1967A5	"C}xo"**\-
1967A6	"B}xo"**\-
1967A7	"A}xo"**\-
1967A8	"@}xo"**\-
1967A9	"?}xo"**\-
1967AA	">}xo"**\-
1967AB	"=}xo"**\-
1967AC	"<}xo"**\-
1967AD	";}xo"**\-
1967AE	"qjj!"+**
1967AF	"9}xo"**\-
1967B0	"8}xo"**\-
1967B1	"7}xo"**\-
1967B2	"6}xo"**\-
1967B3	"5}xo"**\-
1967B4	"4}xo"**\-
1967B5	"3}xo"**\-
1967B6	"GFC"**5*
1967B7	"1}xo"**\-
1967B8	"0}xo"**\-
1967B9	"/}xo"**\-
1967BA	".}xo"**\-
1967BB	"-}xo"**\-
1967BC	",}xo"**\-
1967BD	"+}xo"**\-
1967BE	"*}xo"**\-
1967BF	")}xo"**\-
1967C0	"yV}#"+**
1967C1	"'}xo"**\-
1967C2	"&}xo"**\-
1967C3	"%}xo"**\-
1967C4	"$}xo"**\-
1967C5	"#}xo"**\-
1967C6	"yV}#"+**6+
1967C7	"!}xo"**\-
1967C8	" }xo"**\-
1967C9	"yV}#"+**9+
1967CA	"sr^!"+**
1967CB	"sr^!"+**1+
1967CC	"sr^!"+**2+
1967CD	"sr^!"+**3+
1967CE	"sr^!"+**4+
1967CF	"mA~m"+**
1967D0	"sr^!"+**6+
1967D1	"sr^!"+**7+
1967D2	"sr^!"+**8+
1967D3	"sr^!"+**9+
1967D4	"vU~("+**
1967D5	"mA~m"+**6+
1967D6	"c~k{!"+*+*
1967D7	"mA~m"+**8+
1967D8	"mA~m"+**9+
1967D9	"ie|!"+**
1967DA	"vU~("+**6+
1967DB	"vU~("+**7+
1967DC	"vU~("+**8+
1967DD	"vU~("+**9+
1967DE	"ie|!"+**5+
1967DF	"}xo"**9-
1967E0	"}xo"**8-
1967E1	"}xo"**7-
1967E2	"}xo"**6-
1967E3	"}xo"**5-
1967E4	"}xo"**4-
1967E5	"}xo"**3-
1967E6	"}xo"**2-
1967E7	"}xo"**1-
1967E8	"}xo"**
1967E9	"}xo"**1+
1967EA	"}xo"**2+
1967EB	"}xo"**3+
1967EC	"}xo"**4+
1967ED	"}xo"**5+
1967EE	"}xo"**6+
1967EF	"}xo"**7+
1967F0	"}xo"**8+
1967F1	"}xo"**9+
1967F2	"}xo"**1+9+
1967F3	"}xo"**2+9+
1967F4	"Y~r~%"+*+*
1967F5	"}xo"**4+9+
1967F6	"}xo"**5+9+
1967F7	"}xo"**6+9+
1967F8	"}xo"**7+9+
1967F9	"C~s~Y"+*+*
1967FA	"}xo"**9+9+
1967FB	"ukd!"+**8-
1967FC	"b~|g!"+*+*
1967FD	"ukd!"+**6-
1967FE	"ukd!"+**5-
1967FF	"ukd!"+**4-
