1BC800	"p@~_!"++**
1BCE4E	"RG~~="++**
1BCE4F	"srj!"+**3-
1BCE50	"srj!"+**2-
1BCE51	"srj!"+**1-
1BCE52	"srj!"+**
1BCE53	"srj!"+**1+
1BCE54	"srj!"+**2+
1BCE55	"cO~k"+**
1BCE56	"srj!"+**4+
1BCE57	"srj!"+**5+
1BCE58	"srj!"+**6+
1BCE59	"srj!"+**7+
1BCE5A	"srj!"+**8+
1BCE5B	"srj!"+**9+
1BCE5C	"cO~k"+**7+
1BCE5D	"cO~k"+**8+
1BCE5E	"cO~k"+**9+
1BCE5F	"|X~)"+**1-
1BCE60	"|X~)"+**
1BCE61	"|X~)"+**1+
1BCE62	"|X~)"+**2+
1BCE63	"|X~)"+**3+
1BCE64	"|X~)"+**4+
1BCE65	"|X~)"+**5+
1BCE66	"|X~)"+**6+
1BCE67	"|X~)"+**7+
1BCE68	"|X~)"+**8+
1BCE69	"|X~)"+**9+
1BCE6A	"'vuB"**\-2*
1BCE6B	"uY#"**8+5*
1BCE6C	"&vuB"**\-2*
1BCE6D	"k~sr!"+*+*
1BCE6E	"%vuB"**\-2*
1BCE6F	"|X~)"+**6+9+
1BCE70	"x~<~}"+*+*
1BCE71	"~_~g~;"+*+*+
1BCE72	"#vuB"**\-2*
1BCE73	"#|GE"**\-3*
1BCE74	"J~}~F"+*+*
1BCE75	"#}Q$"**\-5*
1BCE76	"B~s~q"+*+*
1BCE77	"x~<~}"+*+*7+
1BCE78	"u;!"**8-8*
1BCE79	"v4!"**7-9*
1BCE7A	"5zaM"**\-2*
1BCE7B	"ME1"**4-7*
1BCE7C	"4zaM"**\-2*
1BCE7D	"C;~~~S"+++**
1BCE7E	"3zaM"**\-2*
1BCE7F	"+qp0"**\-3*
1BCE80	"OOI"**9-4*
1BCE81	"~~Q~3"+*+*1-
1BCE82	"~~Q~3"+*+*
1BCE83	"~~Q~3"+*+*1+
1BCE84	"VA~~J"++**
1BCE85	")qp0"**\-3*
1BCE86	"/zaM"**\-2*
1BCE87	"~~Q~3"+*+*5+
1BCE88	"OOI"**7-4*
1BCE89	"ME1"**2-7*
1BCE8A	"-zaM"**\-2*
1BCE8B	"v4!"**5-9*
1BCE8C	"OOI"**6-4*
1BCE8D	"VA~~J"++**9+
1BCE8E	"~rD/"**+5*
1BCE8F	"ME1"**7*8-
1BCE90	"p5~~7"++**
1BCE91	"ME1"**7*6-
1BCE92	"ME1"**7*5-
1BCE93	"UC@"**9-5*
1BCE94	"OOI"**4-4*
1BCE95	"w>~y"+**9-
1BCE96	"w>~y"+**8-
1BCE97	"ME1"**7*
1BCE98	"w>~y"+**6-
1BCE99	"w>~y"+**5-
1BCE9A	"w>~y"+**4-
1BCE9B	"w>~y"+**3-
1BCE9C	"Y~n~;"+*+*
1BCE9D	"w>~y"+**1-
1BCE9E	"w>~y"+**
1BCE9F	"w>~y"+**1+
1BCEA0	"w>~y"+**2+
1BCEA1	"w>~y"+**3+
1BCEA2	"w>~y"+**4+
1BCEA3	"w>~y"+**5+
1BCEA4	"OOI"**4*
1BCEA5	"w>~y"+**7+
1BCEA6	"w>~y"+**8+
1BCEA7	"}=~q"+**
1BCEA8	"~}J~G"+**+
1BCEA9	"}=~q"+**2+
1BCEAA	"^~g~="+*+*
1BCEAB	"}=~q"+**4+
1BCEAC	"}=~q"+**5+
1BCEAD	"y~gp!"+*+*
1BCEAE	"}=~q"+**7+
1BCEAF	"}=~q"+**8+
1BCEB0	"}=~q"+**9+
1BCEB1	"vuc!"+**7-
1BCEB2	"~y<~}"+**+
1BCEB3	"vuc!"+**5-
1BCEB4	"vuc!"+**4-
1BCEB5	"vuc!"+**3-
1BCEB6	"vuc!"+**2-
1BCEB7	"vuc!"+**1-
1BCEB8	"vuc!"+**
1BCEB9	"vuc!"+**1+
1BCEBA	"vuc!"+**2+
1BCEBB	"vuc!"+**3+
1BCEBC	"vuc!"+**4+
1BCEBD	"vuc!"+**5+
1BCEBE	"vuc!"+**6+
1BCEBF	"vuc!"+**7+
1BCEC0	"dDC"**4*
1BCEC1	"vuc!"+**9+
1BCEC2	"vuB"**5+2*
1BCEC3	"dDC"**4*3+
1BCEC4	"r~za!"+*+*
1BCEC5	"s5~~/"++**
1BCEC6	"vuB"**7+2*
1BCEC7	"vu,"**5+3*
1BCEC8	"vuB"**8+2*
1BCEC9	"dDC"**4*9+
1BCECA	"vuB"**9+2*
1BCECB	"vuB"**5+2*9+
1BCECC	"vu!"**5+4*
1BCECD	"vu,"**7+3*
1BCECE	"!nmL"**\-2*
1BCECF	"UC@"**3+5*
1BCED0	"vu,"**8+3*
1BCED1	"vuB"**8+2*9+
1BCED2	"zaM"**9-2*
1BCED3	"|G~Q"+**9-
1BCED4	"|G~Q"+**8-
1BCED5	"|G~Q"+**7-
1BCED6	"|G~Q"+**6-
1BCED7	"|G~Q"+**5-
1BCED8	"k~k}!"+*+*
1BCED9	"|G~Q"+**3-
1BCEDA	"|G~Q"+**2-
1BCEDB	"|G~Q"+**1-
1BCEDC	"|G~Q"+**
1BCEDD	"|G~Q"+**1+
1BCEDE	"~|X~)"+**+
1BCEDF	"|G~Q"+**3+
1BCEE0	"|G~Q"+**4+
1BCEE1	"|G~Q"+**5+
1BCEE2	"f~q|!"+*+*
1BCEE3	"|G~Q"+**7+
1BCEE4	"zay!"+**
1BCEE5	"|G~Q"+**9+
1BCEE6	"zay!"+**2+
1BCEE7	"zay!"+**3+
1BCEE8	"zay!"+**4+
1BCEE9	"zay!"+**5+
1BCEEA	"zay!"+**6+
1BCEEB	"zay!"+**7+
1BCEEC	"e4~~_"++**
1BCEED	"zay!"+**9+
1BCEEE	"zaM"**5+2*
1BCEEF	"zay!"+**2+9+
1BCEF0	"zaM"**6+2*
1BCEF1	"|GE"**7+3*
1BCEF2	"zaM"**7+2*
1BCEF3	"OE;3"***9/
1BCEF4	"zaM"**8+2*
1BCEF5	"e4~~_"++**9+
1BCEF6	"zaM"**9+2*
1BCEF7	"~q_!"+**9-
1BCEF8	"~q_!"+**8-
1BCEF9	"~q_!"+**7-
1BCEFA	"~q_!"+**6-
1BCEFB	"~q_!"+**5-
1BCEFC	"~q_!"+**4-
1BCEFD	"~q_!"+**3-
1BCEFE	"~q_!"+**2-
1BCEFF	"~q_!"+**1-
1BCF00	"~q_!"+**
1BCF01	"~q_!"+**1+
1BCF02	"~q_!"+**2+
1BCF03	"~q_!"+**3+
1BCF04	"~q_!"+**4+
1BCF05	"~q_!"+**5+
1BCF06	"~q_!"+**6+
1BCF07	"~q_!"+**7+
1BCF08	"^J~g!"++**
1BCF09	"~q_!"+**9+
1BCF0A	"nmw!"+**6-
1BCF0B	"nmw!"+**5-
1BCF0C	"nmw!"+**4-
1BCF0D	"nmw!"+**3-
1BCF0E	"nmw!"+**2-
1BCF0F	"nmw!"+**1-
1BCF10	"nmw!"+**
1BCF11	"nmw!"+**1+
1BCF12	"g~zo!"+*+*
1BCF13	"nmw!"+**3+
1BCF14	"nmw!"+**4+
1BCF15	"w~S~9"+*+*
1BCF16	"nmw!"+**6+
1BCF17	"nmw!"+**7+
1BCF18	"nmw!"+**8+
1BCF19	"nmw!"+**9+
1BCF1A	"nmL"**5+2*
1BCF1B	"}lf!"+**9-
1BCF1C	"~w>~y"+**+
1BCF1D	"}lf!"+**7-
1BCF1E	"}lf!"+**6-
1BCF1F	"}lf!"+**5-
1BCF20	"h4~~U"++**
1BCF21	"}lf!"+**3-
1BCF22	"}lf!"+**2-
1BCF23	"}lf!"+**1-
1BCF24	"}lf!"+**
1BCF25	"~}=~q"+**+
1BCF26	"}lf!"+**2+
1BCF27	"}lf!"+**3+
1BCF28	"}lf!"+**4+
1BCF29	"}lf!"+**5+
1BCF2A	"}lf!"+**6+
1BCF2B	"}lf!"+**7+
1BCF2C	"}lf!"+**8+
1BCF2D	"}lf!"+**9+
1BCF2E	"rI~]"+**8-
1BCF2F	"rI~]"+**7-
1BCF30	"rI~]"+**6-
1BCF31	"rI~]"+**5-
1BCF32	"rI~]"+**4-
1BCF33	"rI~]"+**3-
1BCF34	"rI~]"+**2-
1BCF35	"rI~]"+**1-
1BCF36	"rI~]"+**
1BCF37	"rI~]"+**1+
1BCF38	"s8~|!"++**
1BCF39	"rI~]"+**3+
1BCF3A	"rI~]"+**4+
1BCF3B	"rI~]"+**5+
1BCF3C	"rI~]"+**6+
1BCF3D	"rI~]"+**7+
1BCF3E	"rI~]"+**8+
1BCF3F	"rI~]"+**9+
1BCF40	"}Q-"**7+4*
1BCF41	"CC:"**7*5-
1BCF42	"O~`~q"+*+*
1BCF43	"CC:"**7*3-
1BCF44	"R~d~_"+*+*
1BCF45	"rII"**5+3*
1BCF46	"CC:"**7*
1BCF47	"}Q$"**7+5*
1BCF48	"f~n5"*+*3*
1BCF49	"CC:"**7*3+
1BCF4A	"CC:"**7*4+
1BCF4B	"rII"**7+3*
1BCF4C	"}Q$"**8+5*
1BCF4D	"CC:"**1+7*
1BCF4E	"Y~j~B"+*+*
1BCF4F	"CC:"**7*9+
1BCF50	"~ne)"**+4*
1BCF51	"rII"**9+3*
1BCF52	"J~k~g"+*+*
1BCF53	"Y~j~B"+*+*5+
1BCF54	"[~k~<"+*+*
1BCF55	"Y~j~B"+*+*7+
1BCF56	"AzZS"**\-2*
1BCF57	"+zS<"**\-3*
1BCF58	"m7&"**9+8*
1BCF59	"J~k~g"+*+*7+
1BCF5A	"~ro0"**+3*
1BCF5B	"1+~/"+**5*
1BCF5C	">zZS"**\-2*
1BCF5D	")zS<"**\-3*
1BCF5E	"=zZS"**\-2*
1BCF5F	"m7&"**9+8*7+
1BCF60	"II9"**7+6*
1BCF61	"m7&"**9+8*9+
1BCF62	"~zay!"+**+
1BCF63	"}-$"**7+9*
1BCF64	"j~D~}"+*+*
1BCF65	"/|T#"**\-5*
1BCF66	"^E~z!"++**
1BCF67	"II9"**7+6*7+
1BCF68	"X~s~5"+*+*
1BCF69	"CC:"**5+7*
1BCF6A	"UG~~2"++**
1BCF6B	"~zay!"+**+9+
1BCF6C	"II9"**9+6*
1BCF6D	"j~D~}"+*+*9+
1BCF6E	"5zZS"**\-2*
1BCF6F	"#zS<"**\-3*
1BCF70	"p~C~s"+*+*
1BCF71	"X~s~5"+*+*9+
1BCF72	"3zZS"**\-2*
1BCF73	"UG~~2"++**9+
1BCF74	"2zZS"**\-2*
1BCF75	"Q~}~5"+*+*
1BCF76	"1zZS"**\-2*
1BCF77	"CC:"**7+7*
1BCF78	"~xI4"**+4*
1BCF79	"+|T#"**\-5*
1BCF7A	"/zZS"**\-2*
1BCF7B	"G|d1"**\-3*
1BCF7C	".zZS"**\-2*
1BCF7D	"Q~}~5"+*+*8+
1BCF7E	"~7~h!"++**
1BCF7F	"CC:"**7+7*8+
1BCF80	",zZS"**\-2*
1BCF81	"E|d1"**\-3*
1BCF82	"+zZS"**\-2*
1BCF83	")|T#"**\-5*
1BCF84	"*zZS"**\-2*
1BCF85	"CC:"**9+7*
1BCF86	")zZS"**\-2*
1BCF87	"II&"**9+9*
1BCF88	"(zZS"**\-2*
1BCF89	"CC:"**9+7*4+
1BCF8A	"'zZS"**\-2*
1BCF8B	"CC:"**9+7*6+
1BCF8C	"w~bz!"+*+*
1BCF8D	"{>~q"+**9-
1BCF8E	"~nmw!"+**+
1BCF8F	"{>~q"+**7-
1BCF90	"l~}e!"+*+*
1BCF91	"{>~q"+**5-
1BCF92	"{>~q"+**4-
1BCF93	"{>~q"+**3-
1BCF94	"{>~q"+**2-
1BCF95	"{>~q"+**1-
1BCF96	"{>~q"+**
1BCF97	"{>~q"+**1+
1BCF98	"{>~q"+**2+
1BCF99	"{>~q"+**3+
1BCF9A	"{>~q"+**4+
1BCF9B	"{>~q"+**5+
1BCF9C	"{>~q"+**6+
1BCF9D	"{>~q"+**7+
1BCF9E	"{>~q"+**8+
1BCF9F	"{>~q"+**9+
1BCFA0	"S=-"**7-8*
1BCFA1	"}~;~w"+*+*
1BCFA2	"u~aO"*+*2*
1BCFA3	"~~}=~q"+**++
1BCFA4	"v~kG"*+*2*
1BCFA5	"kf~)"+**9-
1BCFA6	"kf~)"+**8-
1BCFA7	"kf~)"+**7-
1BCFA8	"r~gy!"+*+*
1BCFA9	"kf~)"+**5-
1BCFAA	"kf~)"+**4-
1BCFAB	"kf~)"+**3-
1BCFAC	"kf~)"+**2-
1BCFAD	"kf~)"+**1-
1BCFAE	"kf~)"+**
1BCFAF	"kf~)"+**1+
1BCFB0	"kf~)"+**2+
1BCFB1	"kf~)"+**3+
1BCFB2	"kf~)"+**4+
1BCFB3	"kf~)"+**5+
1BCFB4	"kf~)"+**6+
1BCFB5	"kf~)"+**7+
1BCFB6	"e~p}#"+*+*
1BCFB7	"kf~)"+**9+
1BCFB8	"zS-"**8-4*
1BCFB9	"kf~)"+**2+9+
1BCFBA	"zS$"**6-5*
1BCFBB	"kf~)"+**4+9+
1BCFBC	"zS-"**7-4*
1BCFBD	"zS<"**9-3*
1BCFBE	"I|iF"**\-2*
1BCFBF	"zS$"**5-5*
1BCFC0	"`~s~&"+*+*
1BCFC1	"`~s~&"+*+*1+
1BCFC2	"G|iF"**\-2*
1BCFC3	"zS<"**7-3*
1BCFC4	"^F~v!"++**
1BCFC5	"j_~7"+**9-
1BCFC6	"j_~7"+**8-
1BCFC7	"j_~7"+**7-
1BCFC8	"j_~7"+**6-
1BCFC9	"j_~7"+**5-
1BCFCA	"j_~7"+**4-
1BCFCB	"j_~7"+**3-
1BCFCC	"j_~7"+**2-
1BCFCD	"j_~7"+**1-
1BCFCE	"j_~7"+**
1BCFCF	"j_~7"+**1+
1BCFD0	"j_~7"+**2+
1BCFD1	"j_~7"+**3+
1BCFD2	"j_~7"+**4+
1BCFD3	"j_~7"+**5+
1BCFD4	"|~;~y"+*+*
1BCFD5	"j_~7"+**7+
1BCFD6	"j_~7"+**8+
1BCFD7	"j_~7"+**9+
1BCFD8	"zZ~("+**
1BCFD9	"zZ~("+**1+
1BCFDA	"zZ~("+**2+
1BCFDB	"zZ~("+**3+
1BCFDC	"V~\~g"+*+*
1BCFDD	"zZ~("+**5+
1BCFDE	"zZ~("+**6+
1BCFDF	"zZ~("+**7+
1BCFE0	"pg}!"+**
1BCFE1	"c9~~G"++**
1BCFE2	"pg}!"+**2+
1BCFE3	"pg}!"+**3+
1BCFE4	"pg}!"+**4+
1BCFE5	"pg}!"+**5+
1BCFE6	"pg}!"+**6+
1BCFE7	"pg}!"+**7+
1BCFE8	"pg}!"+**8+
1BCFE9	"pg}!"+**9+
1BCFEA	"zZS"**9+2*
1BCFEB	"pg}!"+**2+9+
1BCFEC	"pgO"**6+2*
1BCFED	"zS<"**7+3*
1BCFEE	"b~[~M"+*+*
1BCFEF	"pg}!"+**6+9+
1BCFF0	"hE~_!"++**
1BCFF1	"zS$"**5+5*
1BCFF2	"pgO"**9+2*
1BCFF3	"]/j!"+**3*
1BCFF4	"t~mn!"+*+*
1BCFF5	"g O"**3+7*
1BCFF6	"~hI0"**+5*
1BCFF7	"YP@"**4*9-
1BCFF8	"G~j~s"+*+*
1BCFF9	"YP@"**4*7-
1BCFFA	"YP@"**4*6-
1BCFFB	"zS$"**7+5*
1BCFFC	"~~<~q"+*+*
1BCFFD	"YP@"**4*3-
1BCFFE	"YP@"**4*2-
1BCFFF	"YP@"**4*1-
