1AA000	"`G@"**4*
1AA67E	"c~tv!"+*+*
1AA67F	"bC&"**7*3+
1AA680	"P~|+"*+*4*
1AA681	"bC&"**7*5+
1AA682	"j~S~G"+*+*
1AA683	"q0."**5+7*
1AA684	"q\*"**9+4*
1AA685	"WI7"**8+5*
1AA686	"3kjM"**\-2*
1AA687	")nOC"**\-3*
1AA688	"{G2"**8-4*
1AA689	"j~S~G"+*+*7+
1AA68A	"WI7"**9+5*
1AA68B	"j~S~G"+*+*9+
1AA68C	"{G2"**7-4*
1AA68D	"~]Y~U"+**+
1AA68E	"/kjM"**\-2*
1AA68F	"_~C5"*+*5*
1AA690	"u0~~;"++**
1AA691	"q0."**7+7*
1AA692	"-kjM"**\-2*
1AA693	"dRG"**7-3*
1AA694	"n~X~5"+*+*
1AA695	"Y*"*:*4+8/
1AA696	"a~xt!"+*+*
1AA697	"u0~~;"++**7+
1AA698	"{dG"**8-2*
1AA699	"o~y`!"+*+*
1AA69A	"{dG"**7-2*
1AA69B	"n~X~5"+*+*7+
1AA69C	"{dG"**6-2*
1AA69D	"n~X~5"+*+*9+
1AA69E	"{dG"**5-2*
1AA69F	"M~g~]"+*+*
1AA6A0	"{dm!"+**8-
1AA6A1	"{dm!"+**7-
1AA6A2	"{dm!"+**6-
1AA6A3	"{dm!"+**5-
1AA6A4	"{dm!"+**4-
1AA6A5	"{dm!"+**3-
1AA6A6	"I~w~J"+*+*
1AA6A7	"{dm!"+**1-
1AA6A8	"{dm!"+**
1AA6A9	"{dm!"+**1+
1AA6AA	"{dm!"+**2+
1AA6AB	"Q~a~_"+*+*
1AA6AC	"{dm!"+**4+
1AA6AD	"{dm!"+**5+
1AA6AE	"{dm!"+**6+
1AA6AF	"{dm!"+**7+
1AA6B0	"{dm!"+**8+
1AA6B1	"{dm!"+**9+
1AA6B2	"~:~q"+**2-
1AA6B3	"O~Y~y"+*+*
1AA6B4	"~:~q"+**
1AA6B5	"~:~q"+**1+
1AA6B6	"~:~q"+**2+
1AA6B7	"~:~q"+**3+
1AA6B8	"~:~q"+**4+
1AA6B9	"~:~q"+**5+
1AA6BA	"~:~q"+**6+
1AA6BB	"~:~q"+**7+
1AA6BC	"~:~q"+**8+
1AA6BD	"~:~q"+**9+
1AA6BE	"}Y|!"+**3-
1AA6BF	"}Y|!"+**2-
1AA6C0	"}Y|!"+**1-
1AA6C1	"}Y|!"+**
1AA6C2	"}Y|!"+**1+
1AA6C3	"}Y|!"+**2+
1AA6C4	"}Y|!"+**3+
1AA6C5	"}Y|!"+**4+
1AA6C6	"}Y|!"+**5+
1AA6C7	"}Y|!"+**6+
1AA6C8	"}Y|!"+**7+
1AA6C9	"]~[~O"+*+*
1AA6CA	"}Y|!"+**9+
1AA6CB	"{G("**7+5*
1AA6CC	"v~aK"*+*2*
1AA6CD	"}Y|!"+**3+9+
1AA6CE	"yjgP"**\-2*
1AA6CF	" sS="**\-3*
1AA6D0	"kM5"**7-4*
1AA6D1	"q)~~}"++**
1AA6D2	"~eC+"**+6*
1AA6D3	"}Y|!"+**9+9+
1AA6D4	"kM5"**6-4*
1AA6D5	"{G("**9+5*
1AA6D6	"ujgP"**\-2*
1AA6D7	"k5,"**3-7*
1AA6D8	"f~rJ"*+*2*
1AA6D9	"q)~~}"++**8+
1AA6DA	"kjM"**9-2*
1AA6DB	"JaWE"**\-3*
1AA6DC	"S~q\"*+*2*
1AA6DD	"V~t~0"+*+*7-
1AA6DE	"[~{M"*+*2*
1AA6DF	"OCB"**7-5*
1AA6E0	"kjM"**6-2*
1AA6E1	"HaWE"**\-3*
1AA6E2	"kjM"**5-2*
1AA6E3	"kjy!"+**9-
1AA6E4	"V~t~0"+*+*
1AA6E5	"kjy!"+**7-
1AA6E6	"~YX~a"+**+
1AA6E7	"kjy!"+**5-
1AA6E8	"kjy!"+**4-
1AA6E9	"kjy!"+**3-
1AA6EA	"kjy!"+**2-
1AA6EB	"kjy!"+**1-
1AA6EC	"kjy!"+**
1AA6ED	"kjy!"+**1+
1AA6EE	"_:~~A"++**
1AA6EF	"IG~~U"++**
1AA6F0	"kjy!"+**4+
1AA6F1	"kjy!"+**5+
1AA6F2	"zgj!"+**
1AA6F3	"kjy!"+**7+
1AA6F4	"kjy!"+**8+
1AA6F5	"kjy!"+**9+
1AA6F6	"zgj!"+**4+
1AA6F7	"zgj!"+**5+
1AA6F8	"h~O~U"+*+*
1AA6F9	"zgj!"+**7+
1AA6FA	"wR~5"+**
1AA6FB	"zgj!"+**9+
1AA6FC	"wR~5"+**2+
1AA6FD	"wR~5"+**3+
1AA6FE	"wR~5"+**4+
1AA6FF	"wR~5"+**5+
1AA700	"wR~5"+**6+
1AA701	"wR~5"+**7+
1AA702	"nO~K"+**
1AA703	"wR~5"+**9+
1AA704	"nO~K"+**2+
1AA705	"u~qb!"+*+*
1AA706	"e~ts!"+*+*
1AA707	"nO~K"+**5+
1AA708	"o8~z!"++**
1AA709	"nO~K"+**7+
1AA70A	"nO~K"+**8+
1AA70B	"nO~K"+**9+
1AA70C	"r^~%"+**8-
1AA70D	"r^~%"+**7-
1AA70E	"r^~%"+**6-
1AA70F	"r^~%"+**5-
1AA710	"r^~%"+**4-
1AA711	"r^~%"+**3-
1AA712	"r^~%"+**2-
1AA713	"r^~%"+**1-
1AA714	"r^~%"+**
1AA715	"r^~%"+**1+
1AA716	"r^~%"+**2+
1AA717	"r^~%"+**3+
1AA718	"\~s~&"+*+*
1AA719	"r^~%"+**5+
1AA71A	"Y~}{!"+*+*
1AA71B	"r^~%"+**7+
1AA71C	"r^~%"+**8+
1AA71D	"r^~%"+**9+
1AA71E	"QjgP"**\-2*
1AA71F	"r^~%"+**2+9+
1AA720	"x~oa!"+*+*
1AA721	"\~s~&"+*+*9+
1AA722	"OjgP"**\-2*
1AA723	"sS="**4-3*
1AA724	"k5,"**8+7*
1AA725	"OCB"**7+5*
1AA726	"]~j~2"+*+*
1AA727	"sS~9"+**8-
1AA728	"sS~9"+**7-
1AA729	"sS~9"+**6-
1AA72A	"sS~9"+**5-
1AA72B	"sS~9"+**4-
1AA72C	"sS~9"+**3-
1AA72D	"sS~9"+**2-
1AA72E	"sS~9"+**1-
1AA72F	"sS~9"+**
1AA730	"sS~9"+**1+
1AA731	"sS~9"+**2+
1AA732	"~~9~s"+*+*
1AA733	"sS~9"+**4+
1AA734	"sS~9"+**5+
1AA735	"sS~9"+**6+
1AA736	"G~t~U"+*+*
1AA737	"sS~9"+**8+
1AA738	"sS~9"+**9+
1AA739	"[7~~a"++**
1AA73A	"}fh!"+**4-
1AA73B	"}fh!"+**3-
1AA73C	"}fh!"+**2-
1AA73D	"}fh!"+**1-
1AA73E	"}fh!"+**
1AA73F	"~}Y|!"+**+
1AA740	"p~wa!"+*+*
1AA741	"}fh!"+**3+
1AA742	"vqb!"+**
1AA743	"}fh!"+**5+
1AA744	"}fh!"+**6+
1AA745	"}fh!"+**7+
1AA746	"}fh!"+**8+
1AA747	"}fh!"+**9+
1AA748	"vqb!"+**6+
1AA749	"vqb!"+**7+
1AA74A	"vqb!"+**8+
1AA74B	"vqb!"+**9+
1AA74C	"_Q~e"+**1-
1AA74D	"_Q~e"+**
1AA74E	"_Q~e"+**1+
1AA74F	"_Q~e"+**2+
1AA750	"_Q~e"+**3+
1AA751	"_Q~e"+**4+
1AA752	"_Q~e"+**5+
1AA753	"_Q~e"+**6+
1AA754	"_Q~e"+**7+
1AA755	"_Q~e"+**8+
1AA756	"j~O~Q"+*+*
1AA757	"k~a~)"+*+*
1AA758	"hL~_"+**8-
1AA759	"g~]~7"+*+*
1AA75A	"hL~_"+**6-
1AA75B	"hL~_"+**5-
1AA75C	"hL~_"+**4-
1AA75D	"hL~_"+**3-
1AA75E	"hL~_"+**2-
1AA75F	"hL~_"+**1-
1AA760	"hL~_"+**
1AA761	"hL~_"+**1+
1AA762	"W~t~."+*+*
1AA763	"hL~_"+**3+
1AA764	"hL~_"+**4+
1AA765	"hL~_"+**5+
1AA766	"hL~_"+**6+
1AA767	"hL~_"+**7+
1AA768	"l~vg!"+*+*
1AA769	"hL~_"+**9+
1AA76A	"~kjy!"+**+
1AA76B	"e~a~3"+*+*
1AA76C	"w?~k"+**5-
1AA76D	"w?~k"+**4-
1AA76E	"w?~k"+**3-
1AA76F	"w?~k"+**2-
1AA770	"w?~k"+**1-
1AA771	"w?~k"+**
1AA772	"w?~k"+**1+
1AA773	"w?~k"+**2+
1AA774	"w?~k"+**3+
1AA775	"w?~k"+**4+
1AA776	"w?~k"+**5+
1AA777	"o~C~k"+*+*
1AA778	"w?~k"+**7+
1AA779	"w?~k"+**8+
1AA77A	"w?~k"+**9+
1AA77B	"w?~k"+**1+9+
1AA77C	"*e^\"**\-2*
1AA77D	"rM~I"+**9-
1AA77E	"rM~I"+**8-
1AA77F	"rM~I"+**7-
1AA780	"rM~I"+**6-
1AA781	"rM~I"+**5-
1AA782	"rM~I"+**4-
1AA783	"rM~I"+**3-
1AA784	"rM~I"+**2-
1AA785	"rM~I"+**1-
1AA786	"rM~I"+**
1AA787	"rM~I"+**1+
1AA788	"rM~I"+**2+
1AA789	"K~q~O"+*+*
1AA78A	"rM~I"+**4+
1AA78B	"rM~I"+**5+
1AA78C	"rM~I"+**6+
1AA78D	"rM~I"+**7+
1AA78E	"rM~I"+**8+
1AA78F	"rM~I"+**9+
1AA790	"V~vU"*+*2*
1AA791	"rM~I"+**2+9+
1AA792	"m~ju!"+*+*
1AA793	"U~_~Y"+*+*
1AA794	"s>#"**2-7*
1AA795	"z+%"**9-9*
1AA796	"UkjM"**+2*
1AA797	"rM~I"+**8+9+
1AA798	"s>1"**2-5*
1AA799	"sbz!"+**9-
1AA79A	"sbz!"+**8-
1AA79B	"sbz!"+**7-
1AA79C	"sbz!"+**6-
1AA79D	"sbz!"+**5-
1AA79E	"{6~h!"++**
1AA79F	"sbz!"+**3-
1AA7A0	"sbz!"+**2-
1AA7A1	"sbz!"+**1-
1AA7A2	"sbz!"+**
1AA7A3	"sbz!"+**1+
1AA7A4	"f~}g!"+*+*
1AA7A5	"sbz!"+**3+
1AA7A6	"sbz!"+**4+
1AA7A7	"sbz!"+**5+
1AA7A8	"sbz!"+**6+
1AA7A9	"sbz!"+**7+
1AA7AA	"sbz!"+**8+
1AA7AB	"sbz!"+**9+
1AA7AC	"jg("**5-4*
1AA7AD	"~sS~9"+**+
1AA7AE	"jgP"**9-2*
1AA7AF	"sbz!"+**4+9+
1AA7B0	"aW~Q"+**9-
1AA7B1	"aW~Q"+**8-
1AA7B2	"aW~Q"+**7-
1AA7B3	"aW~Q"+**6-
1AA7B4	"aW~Q"+**5-
1AA7B5	"aW~Q"+**4-
1AA7B6	"aW~Q"+**3-
1AA7B7	"aW~Q"+**2-
1AA7B8	"v~R~5"+*+*
1AA7B9	"aW~Q"+**
1AA7BA	"aW~Q"+**1+
1AA7BB	"}A~Y"+**
1AA7BC	"~}fh!"+**+
1AA7BD	"aW~Q"+**4+
1AA7BE	"aW~Q"+**5+
1AA7BF	"aW~Q"+**6+
1AA7C0	"jg}#"+**
1AA7C1	"aW~Q"+**8+
1AA7C2	"k~xf!"+*+*
1AA7C3	"}A~Y"+**8+
1AA7C4	"}A~Y"+**9+
1AA7C5	"i~O~S"+*+*
1AA7C6	"jg}#"+**6+
1AA7C7	"jg}#"+**7+
1AA7C8	"jg}#"+**8+
1AA7C9	"jg}#"+**9+
1AA7CA	"e^~:"+**6-
1AA7CB	"e^~:"+**5-
1AA7CC	"Y~b~I"+*+*
1AA7CD	"e^~:"+**3-
1AA7CE	"e^~:"+**2-
1AA7CF	"e^~:"+**1-
1AA7D0	"e^~:"+**
1AA7D1	"e^~:"+**1+
1AA7D2	"e^~:"+**2+
1AA7D3	"e^~:"+**3+
1AA7D4	"e^~:"+**4+
1AA7D5	"e^~:"+**5+
1AA7D6	"e^~:"+**6+
1AA7D7	"e^~:"+**7+
1AA7D8	"e^~:"+**8+
1AA7D9	"e^~:"+**9+
1AA7DA	"e^\"**5+2*
1AA7DB	"e^~:"+**2+9+
1AA7DC	"e^\"**6+2*
1AA7DD	"zo`!"+**9-
1AA7DE	"n~sh!"+*+*
1AA7DF	"zo`!"+**7-
1AA7E0	"|~N~5"+*+*
1AA7E1	"zo`!"+**5-
1AA7E2	"zo`!"+**4-
1AA7E3	"zo`!"+**3-
1AA7E4	"zo`!"+**2-
1AA7E5	"zo`!"+**1-
1AA7E6	"zo`!"+**
1AA7E7	"zo`!"+**1+
1AA7E8	"w(~~s"++**
1AA7E9	"zo`!"+**3+
1AA7EA	"zo`!"+**4+
1AA7EB	"zo`!"+**5+
1AA7EC	"zo`!"+**6+
1AA7ED	"zo`!"+**7+
1AA7EE	"zo`!"+**8+
1AA7EF	"uO~?"+**
1AA7F0	"uO~?"+**1+
1AA7F1	"uO~?"+**2+
1AA7F2	"uO~?"+**3+
1AA7F3	"uO~?"+**4+
1AA7F4	"uO~?"+**5+
1AA7F5	"uO~?"+**6+
1AA7F6	"uO~?"+**7+
1AA7F7	"uO~?"+**8+
1AA7F8	"r~ft!"+*+*
1AA7F9	"uO~?"+**1+9+
1AA7FA	"M{jC"**\-2*
1AA7FB	"zo+"**7+3*
1AA7FC	"A~}~X"+*+*
1AA7FD	"_G%"**2-7*
1AA7FE	"zo+"**8+3*
1AA7FF	"m/~~Y"++**
