187000	"\D@"**4*
1877A1	"O|zj"**\-
1877A2	"N|zj"**\-
1877A3	"M|zj"**\-
1877A4	"L|zj"**\-
1877A5	"K|zj"**\-
1877A6	"J|zj"**\-
1877A7	"I|zj"**\-
1877A8	"H|zj"**\-
1877A9	"G|zj"**\-
1877AA	"F|zj"**\-
1877AB	"E|zj"**\-
1877AC	"D|zj"**\-
1877AD	"C|zj"**\-
1877AE	"vk^!"+**
1877AF	"A|zj"**\-
1877B0	"pgj!"+**
1877B1	"?|zj"**\-
1877B2	"o>~k"+**
1877B3	"=|zj"**\-
1877B4	"<|zj"**\-
1877B5	";|zj"**\-
1877B6	":|zj"**\-
1877B7	"9|zj"**\-
1877B8	"8|zj"**\-
1877B9	"7|zj"**\-
1877BA	"6|zj"**\-
1877BB	"5|zj"**\-
1877BC	"4|zj"**\-
1877BD	"3|zj"**\-
1877BE	"2|zj"**\-
1877BF	"1|zj"**\-
1877C0	"0|zj"**\-
1877C1	"/|zj"**\-
1877C2	".|zj"**\-
1877C3	"-|zj"**\-
1877C4	",|zj"**\-
1877C5	"wM~1"+**
1877C6	"*|zj"**\-
1877C7	")|zj"**\-
1877C8	"(|zj"**\-
1877C9	"'|zj"**\-
1877CA	"&|zj"**\-
1877CB	"%|zj"**\-
1877CC	"$|zj"**\-
1877CD	"#|zj"**\-
1877CE	":~~e"**+
1877CF	"!|zj"**\-
1877D0	" |zj"**\-
1877D1	"=~~e"**+
1877D2	">~~e"**+
1877D3	"?~~e"**+
1877D4	"@~~e"**+
1877D5	"A~~e"**+
1877D6	"fO~I"+**
1877D7	"C~~e"**+
1877D8	"D~~e"**+
1877D9	"E~~e"**+
1877DA	"F~~e"**+
1877DB	"G~~e"**+
1877DC	"~{{j"**\-
1877DD	"}{{j"**\-
1877DE	"|{{j"**\-
1877DF	"{{{j"**\-
1877E0	"z{{j"**\-
1877E1	"y{{j"**\-
1877E2	"x{{j"**\-
1877E3	"w{{j"**\-
1877E4	"v{{j"**\-
1877E5	"u{{j"**\-
1877E6	"t{{j"**\-
1877E7	"|zj"**9-
1877E8	"xS~#"+**
1877E9	"|zj"**7-
1877EA	"|zj"**6-
1877EB	"|zj"**5-
1877EC	"|zj"**4-
1877ED	"|zj"**3-
1877EE	"|zj"**2-
1877EF	"|zj"**1-
1877F0	"|zj"**
1877F1	"|zj"**1+
1877F2	"|zj"**2+
1877F3	"|zj"**3+
1877F4	"|zj"**4+
1877F5	"|zj"**5+
1877F6	"|zj"**6+
1877F7	"|zj"**7+
1877F8	"|zj"**8+
1877F9	"|zj"**9+
1877FA	"`{{j"**\-
1877FB	"_{{j"**\-
1877FC	"nJ~G"+**
1877FD	"]{{j"**\-
1877FE	"\{{j"**\-
1877FF	"[{{j"**\-
