1BF000	"`@~~."++**
1BF674	"uE~e"+**7-
1BF675	"uE~e"+**6-
1BF676	"uE~e"+**5-
1BF677	"uE~e"+**4-
1BF678	"uE~e"+**3-
1BF679	"uE~e"+**2-
1BF67A	"uE~e"+**1-
1BF67B	"uE~e"+**
1BF67C	"uE~e"+**1+
1BF67D	"uE~e"+**2+
1BF67E	"uE~e"+**3+
1BF67F	"uE~e"+**4+
1BF680	"g@~w!"++**
1BF681	"{/~~A"++**
1BF682	"uE~e"+**7+
1BF683	"uE~e"+**8+
1BF684	"uE~e"+**9+
1BF685	"kc~/"+**8-
1BF686	"kc~/"+**7-
1BF687	"kc~/"+**6-
1BF688	"hC~h!"++**
1BF689	"kc~/"+**4-
1BF68A	"kc~/"+**3-
1BF68B	"kc~/"+**2-
1BF68C	"kc~/"+**1-
1BF68D	"kc~/"+**
1BF68E	"kc~/"+**1+
1BF68F	"kc~/"+**2+
1BF690	"kc~/"+**3+
1BF691	"kc~/"+**4+
1BF692	"kc~/"+**5+
1BF693	"kc~/"+**6+
1BF694	"kc~/"+**7+
1BF695	"kc~/"+**8+
1BF696	"kc~/"+**9+
1BF697	"Y;~~a"++**
1BF698	"wnk!"+**
1BF699	"wnk!"+**1+
1BF69A	"wnk!"+**2+
1BF69B	"wnk!"+**3+
1BF69C	"wnk!"+**4+
1BF69D	"wnk!"+**5+
1BF69E	"wnk!"+**6+
1BF69F	"wnk!"+**7+
1BF6A0	"wnk!"+**8+
1BF6A1	"wnk!"+**9+
1BF6A2	"oA~_!"++**
1BF6A3	"wnk!"+**2+9+
1BF6A4	"wnF"**6+2*
1BF6A5	"qj3"**7-3*
1BF6A6	"wnF"**7+2*
1BF6A7	"wX#"**3+5*
1BF6A8	"}Q~7"+**9-
1BF6A9	"}Q~7"+**8-
1BF6AA	"}Q~7"+**7-
1BF6AB	"}Q~7"+**6-
1BF6AC	"}Q~7"+**5-
1BF6AD	"}Q~7"+**4-
1BF6AE	"}Q~7"+**3-
1BF6AF	"}Q~7"+**2-
1BF6B0	"}Q~7"+**1-
1BF6B1	"}Q~7"+**
1BF6B2	"}Q~7"+**1+
1BF6B3	"}Q~7"+**2+
1BF6B4	"T~m~I"+*+*
1BF6B5	"}Q~7"+**4+
1BF6B6	"}Q~7"+**5+
1BF6B7	"}Q~7"+**6+
1BF6B8	"}Q~7"+**7+
1BF6B9	"}Q~7"+**8+
1BF6BA	"qjx!"+**
1BF6BB	"qjx!"+**1+
1BF6BC	"qjx!"+**2+
1BF6BD	"qjx!"+**3+
1BF6BE	"qjx!"+**4+
1BF6BF	"qjx!"+**5+
1BF6C0	"x\~("+**
1BF6C1	"qjx!"+**7+
1BF6C2	"O~p~P"+*+*
1BF6C3	"qjx!"+**9+
1BF6C4	"x\~("+**4+
1BF6C5	"e_~A"+**
1BF6C6	"x\~("+**6+
1BF6C7	"x\~("+**7+
1BF6C8	"x\~("+**8+
1BF6C9	"x\~("+**9+
1BF6CA	"e_~A"+**5+
1BF6CB	"e_~A"+**6+
1BF6CC	"lG~q"+**
1BF6CD	"e_~A"+**8+
1BF6CE	"e_~A"+**9+
1BF6CF	"lG~q"+**3+
1BF6D0	"lG~q"+**4+
1BF6D1	"lG~q"+**5+
1BF6D2	"v]~)"+**
1BF6D3	"lG~q"+**7+
1BF6D4	"lG~q"+**8+
1BF6D5	"lG~q"+**9+
1BF6D6	"v]~)"+**4+
1BF6D7	"v]~)"+**5+
1BF6D8	"r~np!"+*+*
1BF6D9	"v]~)"+**7+
1BF6DA	"v]~)"+**8+
1BF6DB	"v]~)"+**9+
1BF6DC	"xS."**7+4*
1BF6DD	"v3!!!"***\-
1BF6DE	"uYX"**9-2*
1BF6DF	"t3!!!"***\-
1BF6E0	"uYX"**8-2*
1BF6E1	"~sq/"**+3*
1BF6E2	"uYX"**7-2*
1BF6E3	"zJ~M"+**9-
1BF6E4	"zJ~M"+**8-
1BF6E5	"zJ~M"+**7-
1BF6E6	"zJ~M"+**6-
1BF6E7	"g~uv!"+*+*
1BF6E8	"zJ~M"+**4-
1BF6E9	"zJ~M"+**3-
1BF6EA	"zJ~M"+**2-
1BF6EB	"zJ~M"+**1-
1BF6EC	"zJ~M"+**
1BF6ED	"zJ~M"+**1+
1BF6EE	"zJ~M"+**2+
1BF6EF	"zJ~M"+**3+
1BF6F0	"uY~2"+**
1BF6F1	"zJ~M"+**5+
1BF6F2	"zJ~M"+**6+
1BF6F3	"zJ~M"+**7+
1BF6F4	"zJ~M"+**8+
1BF6F5	"zJ~M"+**9+
1BF6F6	"uY~2"+**6+
1BF6F7	"uY~2"+**7+
1BF6F8	"uY~2"+**8+
1BF6F9	"~uE~e"+**+
1BF6FA	"{dt!"+**2-
1BF6FB	"{dt!"+**1-
1BF6FC	"{dt!"+**
1BF6FD	"{dt!"+**1+
1BF6FE	"{dt!"+**2+
1BF6FF	"{dt!"+**3+
1BF700	"{dt!"+**4+
1BF701	"{dt!"+**5+
1BF702	"{dt!"+**6+
1BF703	"{dt!"+**7+
1BF704	"{dt!"+**8+
1BF705	"{dt!"+**9+
1BF706	"a^~K"+**8-
1BF707	"a^~K"+**7-
1BF708	"T~t~="+*+*
1BF709	"a^~K"+**5-
1BF70A	"a^~K"+**4-
1BF70B	"a^~K"+**3-
1BF70C	"a^~K"+**2-
1BF70D	"a^~K"+**1-
1BF70E	"a^~K"+**
1BF70F	"w~A~m"+*+*
1BF710	"a^~K"+**2+
1BF711	"oO~S"+**
1BF712	"a^~K"+**4+
1BF713	"SG~~;"++**
1BF714	"a^~K"+**6+
1BF715	"a^~K"+**7+
1BF716	"m~pt!"+*+*
1BF717	"a^~K"+**9+
1BF718	"oO~S"+**7+
1BF719	"oO~S"+**8+
1BF71A	"oO~S"+**9+
1BF71B	"j_~8"+**9-
1BF71C	"\~k~;"+*+*
1BF71D	"j_~8"+**7-
1BF71E	"j_~8"+**6-
1BF71F	"j_~8"+**5-
1BF720	"j_~8"+**4-
1BF721	"j_~8"+**3-
1BF722	"j_~8"+**2-
1BF723	"j_~8"+**1-
1BF724	"j_~8"+**
1BF725	"j_~8"+**1+
1BF726	"j_~8"+**2+
1BF727	"j_~8"+**3+
1BF728	"j_~8"+**4+
1BF729	"j_~8"+**5+
1BF72A	"eV~U"+**
1BF72B	"q1~~O"++**
1BF72C	"j_~8"+**8+
1BF72D	"j_~8"+**9+
1BF72E	"}~\}!"+*+*
1BF72F	"]~k~9"+*+*
1BF730	"eV~U"+**6+
1BF731	"eV~U"+**7+
1BF732	"eV~U"+**8+
1BF733	"s~a~%"+*+*
1BF734	"j_["**8+2*
1BF735	"LsME"**\-3*
1BF736	"j_["**9+2*
1BF737	"I+%$ "***\-
1BF738	"x~cx!"+*+*
1BF739	"jA&"**3+7*
1BF73A	"#o`V"**\-2*
1BF73B	"yc3"**8-3*
1BF73C	"_[5"**6+4*
1BF73D	"j[&"**5+5*
1BF73E	"yc3"**7-3*
1BF73F	"A+%$ "***\-
1BF740	"p~jL"*+*2*
1BF741	"rE~k"+**9-
1BF742	"U~\~k"+*+*
1BF743	"~e_~A"+**+
1BF744	"rE~k"+**6-
1BF745	"rE~k"+**5-
1BF746	"rE~k"+**4-
1BF747	"rE~k"+**3-
1BF748	"v,~~e"++**
1BF749	"Y~a~U"+*+*
1BF74A	"rE~k"+**
1BF74B	"rE~k"+**1+
1BF74C	"rE~k"+**2+
1BF74D	"rE~k"+**3+
1BF74E	"gR~["+**
1BF74F	"rE~k"+**5+
1BF750	"rE~k"+**6+
1BF751	"rE~k"+**7+
1BF752	"rE~k"+**8+
1BF753	"ycx!"+**
1BF754	"gR~["+**6+
1BF755	"gR~["+**7+
1BF756	"gR~["+**8+
1BF757	"gR~["+**9+
1BF758	"ycx!"+**5+
1BF759	"ycx!"+**6+
1BF75A	"G~h~y"+*+*
1BF75B	"ycx!"+**8+
1BF75C	"~~gk!"+*+*
1BF75D	"td}!"+**3-
1BF75E	"td}!"+**2-
1BF75F	"td}!"+**1-
1BF760	"td}!"+**
1BF761	"td}!"+**1+
1BF762	"td}!"+**2+
1BF763	"td}!"+**3+
1BF764	"td}!"+**4+
1BF765	"uA~s"+**
1BF766	"zS~7"+**
1BF767	"td}!"+**7+
1BF768	"td}!"+**8+
1BF769	"td}!"+**9+
1BF76A	"uA~s"+**5+
1BF76B	"uA~s"+**6+
1BF76C	"^~t~)"+*+*
1BF76D	"uA~s"+**8+
1BF76E	"uA~s"+**9+
1BF76F	"zS~7"+**9+
1BF770	"tdO"**8+2*
1BF771	"oV@"**5-3*
1BF772	"tdO"**9+2*
1BF773	" 3!!!"***+
1BF774	"n~j{!"+*+*
1BF775	"^~t~)"+*+*9+
1BF776	"o`V"**5-2*
1BF777	"{~K~G"+*+*
1BF778	"\~e~F"+*+*
1BF779	"o`~."+**7-
1BF77A	"~{dt!"+**+
1BF77B	"o`~."+**5-
1BF77C	"o`~."+**4-
1BF77D	"o`~."+**3-
1BF77E	"o`~."+**2-
1BF77F	"o`~."+**1-
1BF780	"o`~."+**
1BF781	"o`~."+**1+
1BF782	"o`~."+**2+
1BF783	"m_~3"+**
1BF784	"o`~."+**4+
1BF785	"o`~."+**5+
1BF786	"wfv!"+**
1BF787	"o`~."+**7+
1BF788	"o`~."+**8+
1BF789	"o`~."+**9+
1BF78A	"m_~3"+**7+
1BF78B	"m_~3"+**8+
1BF78C	"m_~3"+**9+
1BF78D	"wfv!"+**7+
1BF78E	"wfv!"+**8+
1BF78F	"eE~h!"++**
1BF790	"o`V"**8+2*
1BF791	">3!!!"***+
1BF792	"o`V"**9+2*
1BF793	"@3!!!"***+
1BF794	"C~yp"*+*2*
1BF795	"oV@"**7+3*
1BF796	"C3!!!"***+
1BF797	"U~a~_"+*+*
1BF798	"oV@"**8+3*
1BF799	"F3!!!"***+
1BF79A	"G3!!!"***+
1BF79B	"oV@"**9+3*
1BF79C	"o`+"**7+4*
1BF79D	"J3!!!"***+
1BF79E	"m_;"**9+3*
1BF79F	"L3!!!"***+
1BF7A0	"XR~_!"++**
1BF7A1	"G~IE"*+*5*
1BF7A2	"Y~w~."+*+*
1BF7A3	"#+%$ "***+
1BF7A4	"o`+"**9+4*
1BF7A5	"%+%$ "***+
1BF7A6	"s~ve!"+*+*
1BF7A7	"'+%$ "***+
1BF7A8	"o0+"**5+8*
1BF7A9	")+%$ "***+
1BF7AA	"o@+"**7+6*
1BF7AB	"}+~~Y"++**
1BF7AC	",+%$ "***+
1BF7AD	"V@%"**5+9*
1BF7AE	".+%$ "***+
1BF7AF	"/+%$ "***+
1BF7B0	"p~II"*+*3*
1BF7B1	"1+%$ "***+
1BF7B2	"2+%$ "***+
1BF7B3	"3+%$ "***+
1BF7B4	"4+%$ "***+
1BF7B5	"5+%$ "***+
1BF7B6	"o@+"**9+6*
1BF7B7	"7+%$ "***+
1BF7B8	"o0+"**7+8*
1BF7B9	"9+%$ "***+
1BF7BA	":+%$ "***+
1BF7BB	";+%$ "***+
1BF7BC	"<+%$ "***+
1BF7BD	"=+%$ "***+
1BF7BE	"v1~~A"++**
1BF7BF	"V@%"**7+9*
1BF7C0	"h~eV"*+*2*
1BF7C1	"A+%$ "***+
1BF7C2	"B+%$ "***+
1BF7C3	"C+%$ "***+
1BF7C4	"d~m~)"+*+*
1BF7C5	"E+%$ "***+
1BF7C6	"F+%$ "***+
1BF7C7	"G+%$ "***+
1BF7C8	"o0+"**9+8*
1BF7C9	"I+%$ "***+
1BF7CA	">3/%"***3/
1BF7CB	"tE~g"+**9-
1BF7CC	"y~J~M"+*+*
1BF7CD	"tE~g"+**7-
1BF7CE	"k~m{!"+*+*
1BF7CF	"tE~g"+**5-
1BF7D0	"tE~g"+**4-
1BF7D1	"~ycx!"+**+
1BF7D2	"tE~g"+**2-
1BF7D3	"tE~g"+**1-
1BF7D4	"tE~g"+**
1BF7D5	"tE~g"+**1+
1BF7D6	"tE~g"+**2+
1BF7D7	"tE~g"+**3+
1BF7D8	"tE~g"+**4+
1BF7D9	"tE~g"+**5+
1BF7DA	"~'~~y"++**
1BF7DB	"tE~g"+**7+
1BF7DC	"tE~g"+**8+
1BF7DD	"tE~g"+**9+
1BF7DE	"~td}!"+**+
1BF7DF	"_+%$ "***+
1BF7E0	"z0~~="++**
1BF7E1	"sE!"**8-7*
1BF7E2	"b+%$ "***+
1BF7E3	"~uA~s"+**+
1BF7E4	"~zS~7"+**+
1BF7E5	"e+%$ "***+
1BF7E6	"f+%$ "***+
1BF7E7	"g+%$ "***+
1BF7E8	"G~q8"*+*4*
1BF7E9	"i+%$ "***+
1BF7EA	"j+%$ "***+
1BF7EB	"k+%$ "***+
1BF7EC	"U~u-"*+*4*
1BF7ED	"m+%$ "***+
1BF7EE	"n+%$ "***+
1BF7EF	"o1~~U"++**
1BF7F0	"m~eR"*+*2*
1BF7F1	"MEE"**8-5*
1BF7F2	"}4/"**9-6*
1BF7F3	"s+%$ "***+
1BF7F4	"e4~~a"++**
1BF7F5	"wI~U"+**8-
1BF7F6	"wI~U"+**7-
1BF7F7	"wI~U"+**6-
1BF7F8	"jB~g!"++**
1BF7F9	"wI~U"+**4-
1BF7FA	"wI~U"+**3-
1BF7FB	"wI~U"+**2-
1BF7FC	"wI~U"+**1-
1BF7FD	"wI~U"+**
1BF7FE	"wI~U"+**1+
1BF7FF	"wI~U"+**2+
