1B4800	"a`~B"+**
1B4E5D	"s[9"**6+3*
1B4E5E	"wgI"**6+2*
1B4E5F	"GGG"**4-5*
1B4E60	"wgI"**7+2*
1B4E61	"wgq!"+**6+9+
1B4E62	"wgI"**8+2*
1B4E63	"s[9"**8+3*
1B4E64	"wgI"**9+2*
1B4E65	"t~kn!"+*+*9+
1B4E66	"o~|`!"+*+*
1B4E67	"XS#"**9+7*
1B4E68	"~nk&"**+4*
1B4E69	"GGG"**2-5*
1B4E6A	"GGG"**5*9-
1B4E6B	"GGG"**5*8-
1B4E6C	"|X)"**5-4*
1B4E6D	"GGG"**5*6-
1B4E6E	"|XR"**9-2*
1B4E6F	"~cK~s"+**+
1B4E70	"|XR"**8-2*
1B4E71	"a~I~}"+*+*
1B4E72	"|XR"**7-2*
1B4E73	"GGG"**5*
1B4E74	"|XR"**6-2*
1B4E75	"GGG"**5*2+
1B4E76	"|XR"**5-2*
1B4E77	"|X~&"+**9-
1B4E78	"x~]~!"+*+*
1B4E79	"|X~&"+**7-
1B4E7A	"|X~&"+**6-
1B4E7B	"|X~&"+**5-
1B4E7C	"|X~&"+**4-
1B4E7D	"|X~&"+**3-
1B4E7E	"~x@~k"+**+
1B4E7F	"|X~&"+**1-
1B4E80	"|X~&"+**
1B4E81	"|X~&"+**1+
1B4E82	"|X~&"+**2+
1B4E83	"|X~&"+**3+
1B4E84	"r^~)"+**
1B4E85	"|X~&"+**5+
1B4E86	"|X~&"+**6+
1B4E87	"kK~a"+**
1B4E88	"|X~&"+**8+
1B4E89	"|X~&"+**9+
1B4E8A	"r^~)"+**6+
1B4E8B	"r^~)"+**7+
1B4E8C	"r^~)"+**8+
1B4E8D	"r^~)"+**9+
1B4E8E	"kK~a"+**7+
1B4E8F	"kK~a"+**8+
1B4E90	"kK~a"+**9+
1B4E91	"yfp!"+**5-
1B4E92	"yfp!"+**4-
1B4E93	"yfp!"+**3-
1B4E94	"v~^}#"+*+*
1B4E95	"yfp!"+**1-
1B4E96	"yfp!"+**
1B4E97	"yfp!"+**1+
1B4E98	"yfp!"+**2+
1B4E99	"yfp!"+**3+
1B4E9A	"~qks!"+**+
1B4E9B	"yfp!"+**5+
1B4E9C	"yfp!"+**6+
1B4E9D	"yfp!"+**7+
1B4E9E	"yfp!"+**8+
1B4E9F	"yfp!"+**9+
1B4EA0	"yWU"**5+2*
1B4EA1	"yfp!"+**2+9+
1B4EA2	"yWU"**6+2*
1B4EA3	"~qks!"+**+9+
1B4EA4	"yWU"**7+2*
1B4EA5	"~y]5"**+3*
1B4EA6	"yWU"**8+2*
1B4EA7	"yfp!"+**8+9+
1B4EA8	"yWU"**9+2*
1B4EA9	"yWU"**5+2*9+
1B4EAA	"y:3"**4+5*
1B4EAB	"yU:"**7+3*
1B4EAC	".~jC"**\-2*
1B4EAD	"t:&"**5-7*
1B4EAE	"yU:"**8+3*
1B4EAF	"y:3"**5+5*
1B4EB0	"}gj!"+**9-
1B4EB1	"}gj!"+**8-
1B4EB2	"}gj!"+**7-
1B4EB3	"e/~~}"++**
1B4EB4	"}gj!"+**5-
1B4EB5	"}gj!"+**4-
1B4EB6	"~zL~C"+**+
1B4EB7	"}gj!"+**2-
1B4EB8	"}gj!"+**1-
1B4EB9	"}gj!"+**
1B4EBA	"G~x~S"+*+*
1B4EBB	"}gj!"+**2+
1B4EBC	"}gj!"+**3+
1B4EBD	"}gj!"+**4+
1B4EBE	"s>~}"+**
1B4EBF	"}gj!"+**6+
1B4EC0	"u@~q"+**
1B4EC1	"}gj!"+**8+
1B4EC2	"}gj!"+**9+
1B4EC3	"s>~}"+**5+
1B4EC4	"s>~}"+**6+
1B4EC5	"s>~}"+**7+
1B4EC6	"s>~}"+**8+
1B4EC7	"s>~}"+**9+
1B4EC8	"u@~q"+**8+
1B4EC9	"u@~q"+**9+
1B4ECA	"ttd!"+**6-
1B4ECB	"ttd!"+**5-
1B4ECC	"ttd!"+**4-
1B4ECD	"ttd!"+**3-
1B4ECE	"S~\~k"+*+*
1B4ECF	"ttd!"+**1-
1B4ED0	"ttd!"+**
1B4ED1	"ttd!"+**1+
1B4ED2	"{au!"+**
1B4ED3	"ttd!"+**3+
1B4ED4	"ttd!"+**4+
1B4ED5	"ttd!"+**5+
1B4ED6	"ttd!"+**6+
1B4ED7	"ttd!"+**7+
1B4ED8	"ttd!"+**8+
1B4ED9	"ttd!"+**9+
1B4EDA	"{au!"+**8+
1B4EDB	"{au!"+**9+
1B4EDC	"^O~s"+**6-
1B4EDD	"^O~s"+**5-
1B4EDE	"^O~s"+**4-
1B4EDF	"^O~s"+**3-
1B4EE0	"^O~s"+**2-
1B4EE1	"^O~s"+**1-
1B4EE2	"^O~s"+**
1B4EE3	"^O~s"+**1+
1B4EE4	"lI~e"+**
1B4EE5	"^O~s"+**3+
1B4EE6	"^O~s"+**4+
1B4EE7	"^O~s"+**5+
1B4EE8	"^O~s"+**6+
1B4EE9	"^O~s"+**7+
1B4EEA	"^O~s"+**8+
1B4EEB	"^O~s"+**9+
1B4EEC	"lI~e"+**8+
1B4EED	"W~W~m"+*+*
1B4EEE	")w^P"**\-2*
1B4EEF	"^O~s"+**4+9+
1B4EF0	"jTC"**8-3*
1B4EF1	"~GG~~g"++**+
1B4EF2	"k~d~("+*+*
1B4EF3	"jTC"**7-3*
1B4EF4	"~C5"**5-4*
1B4EF5	"aZ)"**7+5*
1B4EF6	"r~W~5"+*+*
1B4EF7	"k~d~("+*+*5+
1B4EF8	"~jC"**8-2*
1B4EF9	"jTC"**5-3*
1B4EFA	"~jC"**7-2*
1B4EFB	"k~d~("+*+*9+
1B4EFC	"|3~|!"++**
1B4EFD	"r~W~5"+*+*7+
1B4EFE	"~jC"**5-2*
1B4EFF	"~je!"+**9-
1B4F00	"~je!"+**8-
1B4F01	"[G~v!"++**
1B4F02	"~r^~)"+**+
1B4F03	"~je!"+**5-
1B4F04	"~je!"+**4-
1B4F05	"~je!"+**3-
1B4F06	"~je!"+**2-
1B4F07	"~je!"+**1-
1B4F08	"~je!"+**
1B4F09	"~je!"+**1+
1B4F0A	"v~Y~+"+*+*
1B4F0B	"~je!"+**3+
1B4F0C	"~je!"+**4+
1B4F0D	"~je!"+**5+
1B4F0E	"NA~~e"++**
1B4F0F	"~je!"+**7+
1B4F10	"~je!"+**8+
1B4F11	"~je!"+**9+
1B4F12	"~jC"**5+2*
1B4F13	"w@/"**9-5*
1B4F14	"~yfp!"+**+
1B4F15	"~je!"+**4+9+
1B4F16	"~jC"**7+2*
1B4F17	"g`~7"+**9-
1B4F18	"g`~7"+**8-
1B4F19	"g`~7"+**7-
1B4F1A	"cE~g!"++**
1B4F1B	"g`~7"+**5-
1B4F1C	"g`~7"+**4-
1B4F1D	"g`~7"+**3-
1B4F1E	"g`~7"+**2-
1B4F1F	"g`~7"+**1-
1B4F20	"g`~7"+**
1B4F21	"S~a~_"+*+*
1B4F22	"g`~7"+**2+
1B4F23	"g`~7"+**3+
1B4F24	"R~|~1"+*+*
1B4F25	"g`~7"+**5+
1B4F26	"g`~7"+**6+
1B4F27	"g`~7"+**7+
1B4F28	"g`~7"+**8+
1B4F29	"g`~7"+**9+
1B4F2A	"zZ~%"+**2-
1B4F2B	"zZ~%"+**1-
1B4F2C	"zZ~%"+**
1B4F2D	"zZ~%"+**1+
1B4F2E	"zZ~%"+**2+
1B4F2F	"zZ~%"+**3+
1B4F30	"X~|~%"+*+*
1B4F31	"sO~G"+**
1B4F32	"V~i~G"+*+*
1B4F33	"zZ~%"+**7+
1B4F34	"zZ~%"+**8+
1B4F35	"zZ~%"+**9+
1B4F36	"sO~G"+**5+
1B4F37	"~}gj!"+**+
1B4F38	"sO~G"+**7+
1B4F39	"sO~G"+**8+
1B4F3A	"sO~G"+**9+
1B4F3B	"w^}#"+**5-
1B4F3C	"~s>~}"+**+
1B4F3D	"w^}#"+**3-
1B4F3E	"~u@~q"+**+
1B4F3F	"w^}#"+**1-
1B4F40	"w^}#"+**
1B4F41	"w^}#"+**1+
1B4F42	"w^}#"+**2+
1B4F43	"w^}#"+**3+
1B4F44	"toj!"+**
1B4F45	"w^}#"+**5+
1B4F46	"w^}#"+**6+
1B4F47	"w^}#"+**7+
1B4F48	"\G~s!"++**
1B4F49	"w^}#"+**9+
1B4F4A	"toj!"+**6+
1B4F4B	"toj!"+**7+
1B4F4C	"toj!"+**8+
1B4F4D	"toj!"+**9+
1B4F4E	"w^P"**7+2*
1B4F4F	"w@/"**3+5*
1B4F50	"l~xD"*+*2*
1B4F51	"\G~s!"++**9+
1B4F52	"w^P"**9+2*
1B4F53	" }o+"**\-3*
1B4F54	"m~^V"*+*2*
1B4F55	"^D("**3+7*
1B4F56	"v O"**7-6*
1B4F57	"[B~~."++**5-
1B4F58	"w^("**6+4*
1B4F59	"]~I3"*+*5*
1B4F5A	"7{kD"**\-2*
1B4F5B	"[B~~."++**1-
1B4F5C	"[B~~."++**
1B4F5D	"k+~~h!"+++**
1B4F5E	"w@/"**6+5*
1B4F5F	"x_|!"+**9-
1B4F60	"~^O~s"+**+
1B4F61	"x_|!"+**7-
1B4F62	"x_|!"+**6-
1B4F63	"x_|!"+**5-
1B4F64	"x_|!"+**4-
1B4F65	"x_|!"+**3-
1B4F66	"x_|!"+**2-
1B4F67	"x_|!"+**1-
1B4F68	"x_|!"+**
1B4F69	"x_|!"+**1+
1B4F6A	"x_|!"+**2+
1B4F6B	"x_|!"+**3+
1B4F6C	"x_|!"+**4+
1B4F6D	"x_|!"+**5+
1B4F6E	"x_|!"+**6+
1B4F6F	"q/~~U"++**
1B4F70	"x_|!"+**8+
1B4F71	"x_|!"+**9+
1B4F72	"n5~~7"++**
1B4F73	"x_|!"+**2+9+
1B4F74	"ec~5"+**9-
1B4F75	"ec~5"+**8-
1B4F76	"RI~~/"++**
1B4F77	"ec~5"+**6-
1B4F78	"|~bq!"+*+*
1B4F79	"ec~5"+**4-
1B4F7A	"ec~5"+**3-
1B4F7B	"ec~5"+**2-
1B4F7C	"ec~5"+**1-
1B4F7D	"ec~5"+**
1B4F7E	"ec~5"+**1+
1B4F7F	"ec~5"+**2+
1B4F80	"v`}!"+**
1B4F81	"ec~5"+**4+
1B4F82	"ec~5"+**5+
1B4F83	"ec~5"+**6+
1B4F84	"ec~5"+**7+
1B4F85	"ec~5"+**8+
1B4F86	"~~9~y"+*+*
1B4F87	"v`}!"+**7+
1B4F88	"yV~."+**
1B4F89	"v`}!"+**9+
1B4F8A	"yV~."+**2+
1B4F8B	"yV~."+**3+
1B4F8C	"yV~."+**4+
1B4F8D	"yV~."+**5+
1B4F8E	"JC~~m"++**
1B4F8F	"yV~."+**7+
1B4F90	"yV~."+**8+
1B4F91	"yV~."+**9+
1B4F92	"~yWU"**+2*
1B4F93	"m.&  "***\-
1B4F94	"a~wy!"+*+*
1B4F95	"U~q="*+*3*
1B4F96	"yVV"**7+2*
1B4F97	"i.&  "***\-
1B4F98	"yVV"**8+2*
1B4F99	"g.&  "***\-
1B4F9A	"yVV"**9+2*
1B4F9B	"vO@"**9+3*
1B4F9C	"vO0"**7+4*
1B4F9D	"c.&  "***\-
1B4F9E	"}o+"**7-3*
1B4F9F	"oK+"**4-5*
1B4FA0	"vO0"**8+4*
1B4FA1	"}o+"**6-3*
1B4FA2	"FwmE"**\-2*
1B4FA3	"].&  "***\-
1B4FA4	"s~]~("+*+*
1B4FA5	"[.&  "***\-
1B4FA6	"DwmE"**\-2*
1B4FA7	"}o+"**4-3*
1B4FA8	"yV+"**8+4*
1B4FA9	"oK+"**2-5*
1B4FAA	"}o`!"+**9-
1B4FAB	"}o`!"+**8-
1B4FAC	"}o`!"+**7-
1B4FAD	"}o`!"+**6-
1B4FAE	"}o`!"+**5-
1B4FAF	"~sO~G"+**+
1B4FB0	"p~iv!"+*+*
1B4FB1	"}o`!"+**2-
1B4FB2	"}o`!"+**1-
1B4FB3	"}o`!"+**
1B4FB4	"}o`!"+**1+
1B4FB5	"}o`!"+**2+
1B4FB6	"]~P~q"+*+*
1B4FB7	"wY~+"+**
1B4FB8	"}o`!"+**5+
1B4FB9	"}o`!"+**6+
1B4FBA	"}o`!"+**7+
1B4FBB	"}o`!"+**8+
1B4FBC	"}o`!"+**9+
1B4FBD	"wY~+"+**6+
1B4FBE	"~w^}#"+**+
1B4FBF	"wY~+"+**8+
1B4FC0	"wY~+"+**9+
1B4FC1	"_S~e"+**6-
1B4FC2	"~toj!"+**+
1B4FC3	"_S~e"+**4-
1B4FC4	"_S~e"+**3-
1B4FC5	"_S~e"+**2-
1B4FC6	"_S~e"+**1-
1B4FC7	"_S~e"+**
1B4FC8	"{kg!"+**
1B4FC9	"_S~e"+**2+
1B4FCA	"_S~e"+**3+
1B4FCB	"_S~e"+**4+
1B4FCC	"_S~e"+**5+
1B4FCD	"_S~e"+**6+
1B4FCE	"_S~e"+**7+
1B4FCF	"_S~e"+**8+
1B4FD0	"_S~e"+**9+
1B4FD1	"{kg!"+**9+
1B4FD2	"{kD"**5+2*
1B4FD3	"-.&  "***\-
1B4FD4	"{kD"**6+2*
1B4FD5	"+.&  "***\-
1B4FD6	"{kD"**7+2*
1B4FD7	"xqc!"+**9-
1B4FD8	"J~j~e"+*+*
1B4FD9	"xqc!"+**7-
1B4FDA	"r~Y~1"+*+*
1B4FDB	"xqc!"+**5-
1B4FDC	"xqc!"+**4-
1B4FDD	"xqc!"+**3-
1B4FDE	"xqc!"+**2-
1B4FDF	"xqc!"+**1-
1B4FE0	"xqc!"+**
1B4FE1	"xqc!"+**1+
1B4FE2	"e~j~("+*+*
1B4FE3	"xqc!"+**3+
1B4FE4	"xqc!"+**4+
1B4FE5	"xqc!"+**5+
1B4FE6	"~x_|!"+**+
1B4FE7	"xqc!"+**7+
1B4FE8	"xqc!"+**8+
1B4FE9	"xqc!"+**9+
1B4FEA	"U~ge"*+*2*
1B4FEB	"e~j~("+*+*9+
1B4FEC	"xqB"**6+2*
1B4FED	"vM~G"+**9-
1B4FEE	"g~L~e"+*+*
1B4FEF	"vM~G"+**7-
1B4FF0	"vM~G"+**6-
1B4FF1	"vM~G"+**5-
1B4FF2	"WQ~_!"++**
1B4FF3	"vM~G"+**3-
1B4FF4	"vM~G"+**2-
1B4FF5	"a~{t!"+*+*
1B4FF6	"vM~G"+**
1B4FF7	"vM~G"+**1+
1B4FF8	"h~U~K"+*+*
1B4FF9	"vM~G"+**3+
1B4FFA	"vM~G"+**4+
1B4FFB	"vM~G"+**5+
1B4FFC	"vM~G"+**6+
1B4FFD	"vM~G"+**7+
1B4FFE	"vM~G"+**8+
1B4FFF	"vM~G"+**9+
