BD1800	"$qN&%"***\-
BD1E89	"gSD=$"***\-
BD1E8A	"fSD=$"***\-
BD1E8B	"eSD=$"***\-
BD1E8C	"dSD=$"***\-
BD1E8D	"#unk"**+9*
BD1E8E	"bSD=$"***\-
BD1E8F	"aSD=$"***\-
BD1E90	"`SD=$"***\-
BD1E91	"_SD=$"***\-
BD1E92	"^SD=$"***\-
BD1E93	"]SD=$"***\-
BD1E94	"\SD=$"***\-
BD1E95	"[SD=$"***\-
BD1E96	"~}lf"**+9*
BD1E97	"YSD=$"***\-
BD1E98	"XSD=$"***\-
BD1E99	"WSD=$"***\-
BD1E9A	"VSD=$"***\-
BD1E9B	"~eI))"***+
BD1E9C	"nY~U"+**6*
BD1E9D	"SSD=$"***\-
BD1E9E	"RSD=$"***\-
BD1E9F	"%unk"**+9*
BD1EA0	"PSD=$"***\-
BD1EA1	"OSD=$"***\-
BD1EA2	"NSD=$"***\-
BD1EA3	"MSD=$"***\-
BD1EA4	"LSD=$"***\-
BD1EA5	"KSD=$"***\-
BD1EA6	"JSD=$"***\-
BD1EA7	"y~O%#"**+*
BD1EA8	"&unk"**+9*
BD1EA9	"GSD=$"***\-
BD1EAA	"FSD=$"***\-
BD1EAB	"ESD=$"***\-
BD1EAC	"DSD=$"***\-
BD1EAD	"CSD=$"***\-
BD1EAE	"BSD=$"***\-
BD1EAF	"ASD=$"***\-
BD1EB0	"@SD=$"***\-
BD1EB1	"'unk"**+9*
BD1EB2	">SD=$"***\-
BD1EB3	"=SD=$"***\-
BD1EB4	"<SD=$"***\-
BD1EB5	";SD=$"***\-
BD1EB6	":SD=$"***\-
BD1EB7	"9SD=$"***\-
BD1EB8	"8SD=$"***\-
BD1EB9	"7SD=$"***\-
BD1EBA	"(unk"**+9*
BD1EBB	"5SD=$"***\-
BD1EBC	"|mc "+**7*
BD1EBD	"3SD=$"***\-
BD1EBE	"2SD=$"***\-
BD1EBF	"1SD=$"***\-
BD1EC0	"0SD=$"***\-
BD1EC1	"/SD=$"***\-
BD1EC2	".SD=$"***\-
BD1EC3	")unk"**+9*
BD1EC4	",SD=$"***\-
BD1EC5	"+SD=$"***\-
BD1EC6	"*SD=$"***\-
BD1EC7	")SD=$"***\-
BD1EC8	"(SD=$"***\-
BD1EC9	"'SD=$"***\-
BD1ECA	"&SD=$"***\-
BD1ECB	"%SD=$"***\-
BD1ECC	"*unk"**+9*
BD1ECD	"#SD=$"***\-
BD1ECE	"Rya! "***\-
BD1ECF	"!SD=$"***\-
BD1ED0	" SD=$"***\-
BD1ED1	"Oya! "***\-
BD1ED2	"Nya! "***\-
BD1ED3	"Mya! "***\-
BD1ED4	"Lya! "***\-
BD1ED5	"+unk"**+9*
BD1ED6	"Jya! "***\-
BD1ED7	"Iya! "***\-
BD1ED8	"x[~e"+**5*
BD1ED9	"Gya! "***\-
BD1EDA	"Fya! "***\-
BD1EDB	"Eya! "***\-
BD1EDC	"Dya! "***\-
BD1EDD	"Cya! "***\-
BD1EDE	",unk"**+9*
BD1EDF	"Aya! "***\-
BD1EE0	"@ya! "***\-
BD1EE1	"?ya! "***\-
BD1EE2	">ya! "***\-
BD1EE3	"=ya! "***\-
BD1EE4	"<ya! "***\-
BD1EE5	";ya! "***\-
BD1EE6	":ya! "***\-
BD1EE7	"ee~!!"*+**
BD1EE8	"SD=$"***8-
BD1EE9	"SD=$"***7-
BD1EEA	"{~U %"**+*
BD1EEB	"SD=$"***5-
BD1EEC	"SD=$"***4-
BD1EED	"SD=$"***3-
BD1EEE	"SD=$"***2-
BD1EEF	"SD=$"***1-
BD1EF0	"SD=$"***
BD1EF1	"SD=$"***1+
BD1EF2	"SD=$"***2+
BD1EF3	"SD=$"***3+
BD1EF4	"SD=$"***4+
BD1EF5	"SD=$"***5+
BD1EF6	"SD=$"***6+
BD1EF7	"SD=$"***7+
BD1EF8	"SD=$"***8+
BD1EF9	"SD=$"***9+
BD1EFA	"&ya! "***\-
BD1EFB	"%ya! "***\-
BD1EFC	"$ya! "***\-
BD1EFD	"#ya! "***\-
BD1EFE	"CiI1!"***\-
BD1EFF	"!ya! "***\-
BD1F00	"s@~)&"*+**
BD1F01	"@iI1!"***\-
BD1F02	"0unk"**+9*
BD1F03	">iI1!"***\-
BD1F04	"=iI1!"***\-
BD1F05	"<iI1!"***\-
BD1F06	";iI1!"***\-
BD1F07	":iI1!"***\-
BD1F08	"9iI1!"***\-
BD1F09	"8iI1!"***\-
BD1F0A	"7iI1!"***\-
BD1F0B	"1unk"**+9*
BD1F0C	"5iI1!"***\-
BD1F0D	"4iI1!"***\-
BD1F0E	"3iI1!"***\-
BD1F0F	"2iI1!"***\-
BD1F10	"1iI1!"***\-
BD1F11	"0iI1!"***\-
BD1F12	"/iI1!"***\-
BD1F13	".iI1!"***\-
BD1F14	"2unk"**+9*
BD1F15	",iI1!"***\-
BD1F16	"+iI1!"***\-
BD1F17	"EC~I#"*+**
BD1F18	"ya !"***8-
BD1F19	"ya !"***7-
BD1F1A	"ya !"***6-
BD1F1B	"ya !"***5-
BD1F1C	"ya !"***4-
BD1F1D	"ya !"***3-
BD1F1E	"_~b&#"**+*
BD1F1F	"ya !"***1-
BD1F20	"ya !"***
BD1F21	"ya !"***1+
BD1F22	"ya !"***2+
BD1F23	"ya !"***3+
BD1F24	"ya !"***4+
BD1F25	"ya !"***5+
BD1F26	"ya !"***6+
BD1F27	"ya !"***7+
BD1F28	"ya !"***8+
BD1F29	"ya !"***9+
BD1F2A	"VjW* "***\-
BD1F2B	"UjW* "***\-
BD1F2C	"TjW* "***\-
BD1F2D	"SjW* "***\-
BD1F2E	"RjW* "***\-
BD1F2F	"tpj"**9-9*
BD1F30	"PjW* "***\-
BD1F31	"OjW* "***\-
BD1F32	"NjW* "***\-
BD1F33	"MjW* "***\-
BD1F34	"LjW* "***\-
BD1F35	"KjW* "***\-
BD1F36	"JjW* "***\-
BD1F37	"IjW* "***\-
BD1F38	"~tj"**9-8*
BD1F39	"iI1!"***8-
BD1F3A	"iI1!"***7-
BD1F3B	"iI1!"***6-
BD1F3C	"iI1!"***5-
BD1F3D	"iI1!"***4-
BD1F3E	"iI1!"***3-
BD1F3F	"iI1!"***2-
BD1F40	"~tj"**8-8*
BD1F41	"iI1!"***
BD1F42	"iI1!"***1+
BD1F43	"S;~A%"*+**
BD1F44	"iI1!"***3+
BD1F45	"iI1!"***4+
BD1F46	"iI1!"***5+
BD1F47	"iI1!"***6+
BD1F48	"~tj"**7-8*
BD1F49	"iI1!"***8+
BD1F4A	"tpj"**6-9*
BD1F4B	"5jW* "***\-
BD1F4C	"4jW* "***\-
BD1F4D	"3jW* "***\-
BD1F4E	"2jW* "***\-
BD1F4F	"1jW* "***\-
BD1F50	"~tj"**6-8*
BD1F51	"/jW* "***\-
BD1F52	".jW* "***\-
BD1F53	"tpj"**5-9*
BD1F54	",jW* "***\-
BD1F55	"+jW* "***\-
BD1F56	"*jW* "***\-
BD1F57	")jW* "***\-
BD1F58	"~tj"**5-8*
BD1F59	"'jW* "***\-
BD1F5A	"CA~D("*+**
BD1F5B	"%jW* "***\-
BD1F5C	"tpj"**4-9*
BD1F5D	"#jW* "***\-
BD1F5E	">ya! "***+
BD1F5F	"!jW* "***\-
BD1F60	"~tj"**4-8*
BD1F61	" iI1!"***+
BD1F62	"~{C/ "***\-
BD1F63	"}{C/ "***\-
BD1F64	"|{C/ "***\-
BD1F65	"tpj"**3-9*
BD1F66	"z{C/ "***\-
BD1F67	"y{C/ "***\-
BD1F68	"~tj"**3-8*
BD1F69	"w{C/ "***\-
BD1F6A	"v{C/ "***\-
BD1F6B	"u{C/ "***\-
BD1F6C	"t{C/ "***\-
BD1F6D	"s{C/ "***\-
BD1F6E	"tpj"**2-9*
BD1F6F	"q{C/ "***\-
BD1F70	"~tj"**2-8*
BD1F71	"o{C/ "***\-
BD1F72	"n{C/ "***\-
BD1F73	"m{C/ "***\-
BD1F74	"l{C/ "***\-
BD1F75	"k{C/ "***\-
BD1F76	"j{C/ "***\-
BD1F77	"tpj"**1-9*
BD1F78	"~tj"**1-8*
BD1F79	"jW* "***7-
BD1F7A	"jW* "***6-
BD1F7B	"jW* "***5-
BD1F7C	"jW* "***4-
BD1F7D	"jW* "***3-
BD1F7E	"jW* "***2-
BD1F7F	"jW* "***1-
BD1F80	"~tj"**8*
BD1F81	"jW* "***1+
BD1F82	"jW* "***2+
BD1F83	"jW* "***3+
BD1F84	"jW* "***4+
BD1F85	"jW* "***5+
BD1F86	"jW* "***6+
BD1F87	"jW* "***7+
BD1F88	"~tj"**1+8*
BD1F89	"tpj"**1+9*
BD1F8A	"V{C/ "***\-
BD1F8B	"U{C/ "***\-
BD1F8C	"T{C/ "***\-
BD1F8D	"S{C/ "***\-
BD1F8E	"R{C/ "***\-
BD1F8F	"Q{C/ "***\-
BD1F90	"~tj"**2+8*
BD1F91	"O{C/ "***\-
BD1F92	"tpj"**2+9*
BD1F93	"M{C/ "***\-
BD1F94	"L{C/ "***\-
BD1F95	"]O~s"+**7*
BD1F96	"J{C/ "***\-
BD1F97	"I{C/ "***\-
BD1F98	"~tj"**3+8*
BD1F99	"G{C/ "***\-
BD1F9A	"F{C/ "***\-
BD1F9B	"tpj"**3+9*
BD1F9C	"D{C/ "***\-
BD1F9D	"C{C/ "***\-
BD1F9E	"~ya !"***+
BD1F9F	"A{C/ "***\-
BD1FA0	"~tj"**4+8*
BD1FA1	"?{C/ "***\-
BD1FA2	">{C/ "***\-
BD1FA3	"={C/ "***\-
BD1FA4	"tpj"**4+9*
BD1FA5	";{C/ "***\-
BD1FA6	":{C/ "***\-
BD1FA7	"9{C/ "***\-
BD1FA8	"~tj"**5+8*
BD1FA9	"7{C/ "***\-
BD1FAA	"6{C/ "***\-
BD1FAB	"5{C/ "***\-
BD1FAC	"4{C/ "***\-
BD1FAD	"tpj"**5+9*
BD1FAE	"2{C/ "***\-
BD1FAF	"1{C/ "***\-
BD1FB0	"~tj"**6+8*
BD1FB1	"e/~G#"*+**
BD1FB2	".{C/ "***\-
BD1FB3	"-{C/ "***\-
BD1FB4	",{C/ "***\-
BD1FB5	"+{C/ "***\-
BD1FB6	"tpj"**6+9*
BD1FB7	"){C/ "***\-
BD1FB8	"~tj"**7+8*
BD1FB9	"'{C/ "***\-
BD1FBA	"&{C/ "***\-
BD1FBB	"%{C/ "***\-
BD1FBC	"${C/ "***\-
BD1FBD	"#{C/ "***\-
BD1FBE	"(sG.!"***\-
BD1FBF	"tpj"**7+9*
BD1FC0	"~tj"**8+8*
BD1FC1	"%sG.!"***\-
BD1FC2	"$sG.!"***\-
BD1FC3	"#sG.!"***\-
BD1FC4	"<YD@ "***\-
BD1FC5	"!sG.!"***\-
BD1FC6	" sG.!"***\-
BD1FC7	"9YD@ "***\-
BD1FC8	"~tj"**9+8*
BD1FC9	"7YD@ "***\-
BD1FCA	"6YD@ "***\-
BD1FCB	"5YD@ "***\-
BD1FCC	"4YD@ "***\-
BD1FCD	"3YD@ "***\-
BD1FCE	"2YD@ "***\-
BD1FCF	"1YD@ "***\-
BD1FD0	"0YD@ "***\-
BD1FD1	"tpj"**9+9*
BD1FD2	".YD@ "***\-
BD1FD3	"-YD@ "***\-
BD1FD4	"kb~ !"*+**
BD1FD5	"+YD@ "***\-
BD1FD6	"*YD@ "***\-
BD1FD7	"{C/ "***9-
BD1FD8	"{C/ "***8-
BD1FD9	"{C/ "***7-
BD1FDA	"{C/ "***6-
BD1FDB	"{C/ "***5-
BD1FDC	"{C/ "***4-
BD1FDD	"sG.!"***9-
BD1FDE	"sG.!"***8-
BD1FDF	"sG.!"***7-
BD1FE0	"{C/ "***
BD1FE1	"sG.!"***5-
BD1FE2	"sG.!"***4-
BD1FE3	"sG.!"***3-
BD1FE4	"sG.!"***2-
BD1FE5	"sG.!"***1-
BD1FE6	"sG.!"***
BD1FE7	"sG.!"***1+
BD1FE8	"sG.!"***2+
BD1FE9	"sG.!"***3+
BD1FEA	"sG.!"***4+
BD1FEB	"sG.!"***5+
BD1FEC	"sG.!"***6+
BD1FED	"sG.!"***7+
BD1FEE	"sG.!"***8+
BD1FEF	"sG.!"***9+
BD1FF0	"pjW* "***+
BD1FF1	"qjW* "***+
BD1FF2	"rjW* "***+
BD1FF3	"sjW* "***+
BD1FF4	"tjW* "***+
BD1FF5	"ujW* "***+
BD1FF6	"vjW* "***+
BD1FF7	"YD @"***9-
BD1FF8	"YD @"***8-
BD1FF9	"YD @"***7-
BD1FFA	"YD @"***6-
BD1FFB	"YD @"***5-
BD1FFC	"YD @"***4-
BD1FFD	"YD @"***3-
BD1FFE	"YD @"***2-
BD1FFF	"YD @"***1-
