50A800	"tY@"**8*
50AED6	"miM"**8+6*
50AED7	"];;1"***3/
50AED8	"lf`"**8-5*
50AED9	"'f-$ "***\-
50AEDA	"&f-$ "***\-
50AEDB	"%f-$ "***\-
50AEDC	"xlf"**9-4*
50AEDD	"lf`"**7-5*
50AEDE	"~m7"**8+7*
50AEDF	"!f-$ "***\-
50AEE0	"xlf"**8-4*
50AEE1	"'81/)"***\-
50AEE2	"lf`"**6-5*
50AEE3	"%81/)"***\-
50AEE4	"xlf"**7-4*
50AEE5	"~m7"**9+7*
50AEE6	".77.&"***\-
50AEE7	"lf`"**5-5*
50AEE8	"xlf"**6-4*
50AEE9	"+77.&"***\-
50AEEA	"*77.&"***\-
50AEEB	")77.&"***\-
50AEEC	"xlf"**5-4*
50AEED	"'77.&"***\-
50AEEE	"|gE"**9+6*
50AEEF	"%77.&"***\-
50AEF0	"xlf"**4-4*
50AEF1	"lf`"**3-5*
50AEF2	"NM:% "***\-
50AEF3	"b^R"**3-7*
50AEF4	"xlf"**3-4*
50AEF5	"KM:% "***\-
50AEF6	"lf`"**2-5*
50AEF7	"nm1"**9+9*
50AEF8	"xlf"**2-4*
50AEF9	"f-$ "***7-
50AEFA	"xlD"**1-6*
50AEFB	"~mmY"**+5*
50AEFC	"xlf"**1-4*
50AEFD	"f-$ "***3-
50AEFE	"f-$ "***2-
50AEFF	"f-$ "***1-
50AF00	"xlf"**4*
50AF01	"b^R"**1-7*
50AF02	"f-$ "***2+
50AF03	"f-$ "***3+
50AF04	"xlf"**1+4*
50AF05	"lf`"**1+5*
50AF06	"xlD"**1+6*
50AF07	"f-$ "***7+
50AF08	"b^R"**7*
50AF09	"|g."**9+9*
50AF0A	"lf`"**2+5*
50AF0B	"81/)"***3+
50AF0C	"xlf"**3+4*
50AF0D	"81/)"***5+
50AF0E	"81/)"***6+
50AF0F	"lf`"**3+5*
50AF10	"xlf"**4+4*
50AF11	"81/)"***9+
50AF12	"xlD"**3+6*
50AF13	"77.&"***1-
50AF14	"ys_"**4*
50AF15	"77.&"***1+
50AF16	"b^R"**2+7*
50AF17	"77.&"***3+
50AF18	"xlf"**6+4*
50AF19	"lf`"**5+5*
50AF1A	"77.&"***6+
50AF1B	"oOC"**9*
50AF1C	"xlf"**7+4*
50AF1D	"b^R"**3+7*
50AF1E	"lf`"**6+5*
50AF1F	"oOC"**9*4+
50AF20	"xlf"**8+4*
50AF21	"!f-$ "***+
50AF22	"|m*#!"***+
50AF23	"lf`"**7+5*
50AF24	"xlf"**9+4*
50AF25	"%f-$ "***+
50AF26	"&f-$ "***+
50AF27	"'f-$ "***+
50AF28	"ys_"**5+4*
50AF29	"!81/)"***+
50AF2A	"xlD"**7+6*
50AF2B	"b^R"**5+7*
50AF2C	"ys_"**6+4*
50AF2D	"lf`"**9+5*
50AF2E	"&81/)"***+
50AF2F	"'81/)"***+
50AF30	"ys_"**7+4*
50AF31	")81/)"***+
50AF32	"ysL"**6+5*
50AF33	"+81/)"***+
50AF34	"ys_"**8+4*
50AF35	"!77.&"***+
50AF36	"xlD"**9+6*
50AF37	"ysL"**7+5*
50AF38	"ys_"**9+4*
50AF39	"[~mK"*+*7*
50AF3A	"M:% "***6-
50AF3B	"M:% "***5-
50AF3C	"ysL"**8+5*
50AF3D	"M:% "***3-
50AF3E	"M:% "***2-
50AF3F	"xf0"**7+9*
50AF40	"tXJ"**7*
50AF41	"ysL"**9+5*
50AF42	"M:% "***2+
50AF43	"M:% "***3+
50AF44	"M:% "***4+
50AF45	"M:% "***5+
50AF46	"M:% "***6+
50AF47	"b^R"**9+7*
50AF48	"xl3"**9+8*
50AF49	"M:% "***9+
50AF4A	"677.&"***+
50AF4B	"777.&"***+
50AF4C	"877.&"***+
50AF4D	"Y;95"***3/
50AF4E	"tXJ"**2+7*
50AF4F	"}31.."***\-
50AF50	"tMJ"**2+8*
50AF51	"xf0"**9+9*
50AF52	"z31.."***\-
50AF53	"y31.."***\-
50AF54	"S~zV"*+*6*
50AF55	"tXJ"**3+7*
50AF56	"v31.."***\-
50AF57	"u31.."***\-
50AF58	"tMJ"**3+8*
50AF59	"s31.."***\-
50AF5A	"oOC"**7+9*
50AF5B	"q31.."***\-
50AF5C	"tXJ"**4+7*
50AF5D	"o31.."***\-
50AF5E	"n31.."***\-
50AF5F	"m31.."***\-
50AF60	"rh~a"+**2*
50AF61	"k31.."***\-
50AF62	"j31.."***\-
50AF63	"tXJ"**5+7*
50AF64	"h31.."***\-
50AF65	"g31.."***\-
50AF66	"f31.."***\-
50AF67	"e31.."***\-
50AF68	"tMJ"**5+8*
50AF69	"=~=+!"**+*
50AF6A	"tXJ"**6+7*
50AF6B	"a31.."***\-
50AF6C	"oOC"**9+9*
50AF6D	"_31.."***\-
50AF6E	"^31.."***\-
50AF6F	"]31.."***\-
50AF70	"tMJ"**6+8*
50AF71	"tXJ"**7+7*
50AF72	"Z31.."***\-
50AF73	"Y31.."***\-
50AF74	"X31.."***\-
50AF75	"W31.."***\-
50AF76	"V31.."***\-
50AF77	"U31.."***\-
50AF78	"x~wI"*+*5*
50AF79	"S31.."***\-
50AF7A	"R31.."***\-
50AF7B	"Q31.."***\-
50AF7C	"P31.."***\-
50AF7D	"O31.."***\-
50AF7E	"N31.."***\-
50AF7F	"tXJ"**9+7*
50AF80	"tMJ"**8+8*
50AF81	"K31.."***\-
50AF82	"J31.."***\-
50AF83	"I31.."***\-
50AF84	"H31.."***\-
50AF85	"G31.."***\-
50AF86	"g&~##"*+**
50AF87	"usc "+**3*
50AF88	"tMJ"**9+8*
50AF89	"C31.."***\-
50AF8A	"B31.."***\-
50AF8B	"A31.."***\-
50AF8C	"@31.."***\-
50AF8D	"w\E"**9-7*
50AF8E	">31.."***\-
50AF8F	"=31.."***\-
50AF90	"<31.."***\-
50AF91	";31.."***\-
50AF92	":31.."***\-
50AF93	"931.."***\-
50AF94	"[I~I"+**4*
50AF95	"731.."***\-
50AF96	"631.."***\-
50AF97	"531.."***\-
50AF98	"!ys_"**+4*
50AF99	"k933"***3/
50AF9A	"231.."***\-
50AF9B	"q1~A"+**5*
50AF9C	"031.."***\-
50AF9D	"/31.."***\-
50AF9E	".31.."***\-
50AF9F	"-31.."***\-
50AFA0	",31.."***\-
50AFA1	"+31.."***\-
50AFA2	"Q~sP"*+*7*
50AFA3	")31.."***\-
50AFA4	"$ys_"**+4*
50AFA5	"'31.."***\-
50AFA6	"&31.."***\-
50AFA7	"%31.."***\-
50AFA8	"%ys_"**+4*
50AFA9	"w\E"**5-7*
50AFAA	"v?=+ "***\-
50AFAB	"!31.."***\-
50AFAC	"&ys_"**+4*
50AFAD	"s?=+ "***\-
50AFAE	"r?=+ "***\-
50AFAF	"q?=+ "***\-
50AFB0	"w\E"**4-7*
50AFB1	"o?=+ "***\-
50AFB2	"n?=+ "***\-
50AFB3	"m?=+ "***\-
50AFB4	"t~oQ"*+*5*
50AFB5	"k?=+ "***\-
50AFB6	"j?=+ "***\-
50AFB7	"w\E"**3-7*
50AFB8	"h?=+ "***\-
50AFB9	"g?=+ "***\-
50AFBA	"f?=+ "***\-
50AFBB	"e?=+ "***\-
50AFBC	"d?=+ "***\-
50AFBD	"c?=+ "***\-
50AFBE	"w\E"**2-7*
50AFBF	"a?=+ "***\-
50AFC0	"`?=+ "***\-
50AFC1	"_?=+ "***\-
50AFC2	"^?=+ "***\-
50AFC3	"};~q"+**3*
50AFC4	"31.."***8-
50AFC5	"w\E"**1-7*
50AFC6	"31.."***6-
50AFC7	"31.."***5-
50AFC8	"h~yS"*+*5*
50AFC9	"31.."***3-
50AFCA	"31.."***2-
50AFCB	"31.."***1-
50AFCC	"w\E"**7*
50AFCD	"31.."***1+
50AFCE	"31.."***2+
50AFCF	"zp+"**9-9*
50AFD0	"31.."***4+
50AFD1	"31.."***5+
50AFD2	"31.."***6+
50AFD3	"w\E"**1+7*
50AFD4	"31.."***8+
50AFD5	"31.."***9+
50AFD6	"J?=+ "***\-
50AFD7	"I?=+ "***\-
50AFD8	"~z+"**9-8*
50AFD9	"G?=+ "***\-
50AFDA	"w\E"**2+7*
50AFDB	"E?=+ "***\-
50AFDC	"D?=+ "***\-
50AFDD	"C?=+ "***\-
50AFDE	"B?=+ "***\-
50AFDF	"A?=+ "***\-
50AFE0	"~z+"**8-8*
50AFE1	"w\E"**3+7*
50AFE2	">?=+ "***\-
50AFE3	"=?=+ "***\-
50AFE4	"<?=+ "***\-
50AFE5	";?=+ "***\-
50AFE6	"~tjV"**+5*
50AFE7	"9?=+ "***\-
50AFE8	"w\E"**4+7*
50AFE9	"7?=+ "***\-
50AFEA	"zVT"**9-6*
50AFEB	"5?=+ "***\-
50AFEC	"4?=+ "***\-
50AFED	"mg} "+**3*
50AFEE	"2?=+ "***\-
50AFEF	"w\E"**5+7*
50AFF0	"zVT"**8-6*
50AFF1	"/?=+ "***\-
50AFF2	".?=+ "***\-
50AFF3	"/~}c"*+*9*
50AFF4	",?=+ "***\-
50AFF5	"+?=+ "***\-
50AFF6	"zVT"**7-6*
50AFF7	")?=+ "***\-
50AFF8	"~z+"**5-8*
50AFF9	"'?=+ "***\-
50AFFA	"&?=+ "***\-
50AFFB	"%?=+ "***\-
50AFFC	"~zV"**9-4*
50AFFD	"w\E"**7+7*
50AFFE	")C7)#"***\-
50AFFF	"YU~k"+**3*
