23A800	"p@~~J"++**
23AEBA	"k]~m"+**5+
23AEBB	"k]~m"+**6+
23AEBC	"k]~m"+**7+
23AEBD	"k]~m"+**8+
23AEBE	"k]~m"+**9+
23AEBF	"k]/"**2+5*
23AEC0	"{a1"**5+4*
23AEC1	"baR"**7+3*
23AEC2	">:$# "***\-
23AEC3	"=:$# "***\-
23AEC4	"}~r~%"+*+*
23AEC5	";:$# "***\-
23AEC6	"::$# "***\-
23AEC7	"baR"**9+3*
23AEC8	"{a1"**7+4*
23AEC9	"k]/"**4+5*
23AECA	"gXV"**2-3*
23AECB	"gXV"**3*5-
23AECC	"{a1"**8+4*
23AECD	"gXV"**1-3*
23AECE	"k]/"**5+5*
23AECF	"sS#"**2-7*
23AED0	"gXV"**3*
23AED1	"gXV"**3*1+
23AED2	"gXV"**3*2+
23AED3	"gXV"**1+3*
23AED4	"sS~w"+**9-
23AED5	"sS~w"+**8-
23AED6	"sS~w"+**7-
23AED7	"sS~w"+**6-
23AED8	"_D~~n"++**
23AED9	"sS~w"+**4-
23AEDA	"sS~w"+**3-
23AEDB	"sS~w"+**2-
23AEDC	"v6~~s"++**
23AEDD	"sS~w"+**
23AEDE	"sS~w"+**1+
23AEDF	"sS~w"+**2+
23AEE0	"sS~w"+**3+
23AEE1	"sS~w"+**4+
23AEE2	"sS~w"+**5+
23AEE3	"sS~w"+**6+
23AEE4	"^~w~R"+*+*
23AEE5	"sS~w"+**8+
23AEE6	"sS~w"+**9+
23AEE7	"sS1"**2+5*
23AEE8	"gXV"**8+3*
23AEE9	"sS~w"+**3+9+
23AEEA	"3|sR"**\-2*
23AEEB	"o\~g"+**9-
23AEEC	"o\~g"+**8-
23AEED	"o\~g"+**7-
23AEEE	"o\~g"+**6-
23AEEF	"o\~g"+**5-
23AEF0	"h~h~Y"+*+*
23AEF1	"o\~g"+**3-
23AEF2	"o\~g"+**2-
23AEF3	"o\~g"+**1-
23AEF4	"o\~g"+**
23AEF5	"o\~g"+**1+
23AEF6	"o\~g"+**2+
23AEF7	"o\~g"+**3+
23AEF8	"o\~g"+**4+
23AEF9	"o\~g"+**5+
23AEFA	"fe~e"+**
23AEFB	"o\~g"+**7+
23AEFC	"o\~g"+**8+
23AEFD	"o\~g"+**9+
23AEFE	"RO~~m"++**
23AEFF	"fe~e"+**5+
23AF00	"~t}#"+**
23AF01	"fe~e"+**7+
23AF02	"fe~e"+**8+
23AF03	"fe~e"+**9+
23AF04	"~t}#"+**4+
23AF05	"~t}#"+**5+
23AF06	"~t}#"+**6+
23AF07	"yM~}"+**
23AF08	"~t}#"+**8+
23AF09	"~t}#"+**9+
23AF0A	"yM~}"+**3+
23AF0B	"yM~}"+**4+
23AF0C	"yM~}"+**5+
23AF0D	"yM~}"+**6+
23AF0E	"yM~}"+**7+
23AF0F	"yM~}"+**8+
23AF10	"yM~}"+**9+
23AF11	"~t}#"+**8+9+
23AF12	"c]~` "++**
23AF13	"yM~}"+**3+9+
23AF14	"~t("**5+4*
23AF15	"xt8"**7+3*
23AF16	"5{ba"**+2*
23AF17	"yM~}"+**7+9+
23AF18	"xt8"**8+3*
23AF19	"~@:"**5+5*
23AF1A	"7{ba"**+2*
23AF1B	"xt8"**9+3*
23AF1C	"wD~~%"++**
23AF1D	"wD~~%"++**1+
23AF1E	"~@:"**6+5*
23AF1F	"wD~~%"++**3+
23AF20	"~t("**8+4*
23AF21	"!:$# "***+
23AF22	";{ba"**+2*
23AF23	"m~w#"*+*5*
23AF24	"uL~i "++**
23AF25	"%:$# "***+
23AF26	"&:$# "***+
23AF27	"{~e~="+*+*
23AF28	"n~he"*+*2*
23AF29	"):$# "***+
23AF2A	"x:8"**7+6*
23AF2B	"+:$# "***+
23AF2C	"|s)"**9-4*
23AF2D	"~@:"**9+5*
23AF2E	"g_~q"+**9-
23AF2F	"g_~q"+**8-
23AF30	"g_~q"+**7-
23AF31	"[~k~q"+*+*
23AF32	"g_~q"+**5-
23AF33	"g_~q"+**4-
23AF34	"g_~q"+**3-
23AF35	"g_~q"+**2-
23AF36	"g_~q"+**1-
23AF37	"g_~q"+**
23AF38	"g_~q"+**1+
23AF39	"g_~q"+**2+
23AF3A	"g_~q"+**3+
23AF3B	"g_~q"+**4+
23AF3C	"g_~q"+**5+
23AF3D	"g_~q"+**6+
23AF3E	"g_~q"+**7+
23AF3F	"g_~q"+**8+
23AF40	"g_~q"+**9+
23AF41	"}5~~e"++**
23AF42	"^~o~a"+*+*
23AF43	"C:$# "***+
23AF44	"|sR"**6-2*
23AF45	"E:$# "***+
23AF46	"|sR"**5-2*
23AF47	"|s~&"+**9-
23AF48	"|s~&"+**8-
23AF49	"|s~&"+**7-
23AF4A	"|s~&"+**6-
23AF4B	"|s~&"+**5-
23AF4C	"|s~&"+**4-
23AF4D	"|s~&"+**3-
23AF4E	"|s~&"+**2-
23AF4F	"|s~&"+**1-
23AF50	"|s~&"+**
23AF51	"|s~&"+**1+
23AF52	"|s~&"+**2+
23AF53	"|s~&"+**3+
23AF54	"T~s~s"+*+*
23AF55	"|s~&"+**5+
23AF56	"|s~&"+**6+
23AF57	"|s~&"+**7+
23AF58	"qh~I"+**
23AF59	"|s~&"+**9+
23AF5A	"qh~I"+**2+
23AF5B	"~sS~w"+**+
23AF5C	"qh~I"+**4+
23AF5D	"qh~I"+**5+
23AF5E	"qh~I"+**6+
23AF5F	"qh~I"+**7+
23AF60	"qh~I"+**8+
23AF61	"qh~I"+**9+
23AF62	"|sR"**9+2*
23AF63	"o~u~5"+*+*
23AF64	"|s)"**5+4*
23AF65	"m+*%#"***\-
23AF66	"3~tP"**+2*
23AF67	"k+*%#"***\-
23AF68	"|s)"**6+4*
23AF69	"|\)"**5+5*
23AF6A	"5~tP"**+2*
23AF6B	"g+*%#"***\-
23AF6C	"|s)"**7+4*
23AF6D	"e+*%#"***\-
23AF6E	"|\)"**6+5*
23AF6F	"c+*%#"***\-
23AF70	"bL} "+**2*
23AF71	"a+*%#"***\-
23AF72	"9~tP"**+2*
23AF73	"|\)"**7+5*
23AF74	"|s)"**9+4*
23AF75	"G=<"**7-9*
23AF76	";~tP"**+2*
23AF77	"[+*%#"***\-
23AF78	"~nm'"**+5*
23AF79	"Y+*%#"***\-
23AF7A	"=~tP"**+2*
23AF7B	"W+*%#"***\-
23AF7C	">~tP"**+2*
23AF7D	"|\)"**9+5*
23AF7E	"~E~o "++**
23AF7F	"S+*%#"***\-
23AF80	"y@~~2"++**
23AF81	"Q+*%#"***\-
23AF82	"A~tP"**+2*
23AF83	"O+*%#"***\-
23AF84	"zG-"**8-6*
23AF85	"~yM~}"+**+
23AF86	"C~tP"**+2*
23AF87	"zG6"**9-5*
23AF88	"s>)"**7+8*
23AF89	"I+*%#"***\-
23AF8A	"zG-"**7-6*
23AF8B	"G+*%#"***\-
23AF8C	"d[~c "++**
23AF8D	"I;~7"+**3*
23AF8E	"G~tP"**+2*
23AF8F	"C+*%#"***\-
23AF90	"mH~~."++**
23AF91	"zG6"**7-5*
23AF92	"!|sR"**+2*
23AF93	"oV#"**9-7*
23AF94	"J~tP"**+2*
23AF95	"=+*%#"***\-
23AF96	"r7~~y"++**
23AF97	";+*%#"***\-
23AF98	"s>)"**9+8*
23AF99	"zZG"**9-3*
23AF9A	"oV#"**8-7*
23AF9B	"zG6"**5-5*
23AF9C	"zZG"**8-3*
23AF9D	"5+*%#"***\-
23AF9E	"g~mg"*+*2*
23AF9F	"zZG"**7-3*
23AFA0	"^P~~;"++**
23AFA1	"oV#"**7-7*
23AFA2	"zZG"**6-3*
23AFA3	"/+*%#"***\-
23AFA4	"*|sR"**+2*
23AFA5	"zZG"**5-3*
23AFA6	"+|sR"**+2*
23AFA7	"++*%#"***\-
23AFA8	"zZG"**4-3*
23AFA9	")+*%#"***\-
23AFAA	"zG6"**2-5*
23AFAB	"zZ~W"+**9-
23AFAC	"zZ~W"+**8-
23AFAD	"zZ~W"+**7-
23AFAE	"zZ~W"+**6-
23AFAF	"zZ~W"+**5-
23AFB0	"zZ~W"+**4-
23AFB1	"zZ~W"+**3-
23AFB2	"zZ~W"+**2-
23AFB3	"zZ~W"+**1-
23AFB4	"zZ~W"+**
23AFB5	"~g_~q"+**+
23AFB6	"zZ~W"+**2+
23AFB7	"zZ~W"+**3+
23AFB8	"zZ~W"+**4+
23AFB9	"zZ~W"+**5+
23AFBA	"zZ~W"+**6+
23AFBB	"zZ~W"+**7+
23AFBC	"zZ~W"+**8+
23AFBD	"zZ~W"+**9+
23AFBE	"}~e~:"+*+*
23AFBF	"|--#!"***\-
23AFC0	"h~mf"*+*2*
23AFC1	"z--#!"***\-
23AFC2	"9|sR"**+2*
23AFC3	"zZG"**5+3*
23AFC4	"e~b~m"+*+*
23AFC5	"v--#!"***\-
23AFC6	"zZG"**6+3*
23AFC7	"a9/"**9*8-
23AFC8	"v~V~g"+*+*
23AFC9	"ob~Y"+**9-
23AFCA	"ob~Y"+**8-
23AFCB	"ob~Y"+**7-
23AFCC	"ob~Y"+**6-
23AFCD	"ob~Y"+**5-
23AFCE	"~|s~&"+**+
23AFCF	"a9/"**9*
23AFD0	"ob~Y"+**2-
23AFD1	"ob~Y"+**1-
23AFD2	"ob~Y"+**
23AFD3	"ob~Y"+**1+
23AFD4	"ob~Y"+**2+
23AFD5	"ob~Y"+**3+
23AFD6	"ob~Y"+**4+
23AFD7	"ob~Y"+**5+
23AFD8	"ob~Y"+**6+
23AFD9	"ob~Y"+**7+
23AFDA	"ob~Y"+**8+
23AFDB	"ob~Y"+**9+
23AFDC	"pj~G"+**4-
23AFDD	"pj~G"+**3-
23AFDE	"pj~G"+**2-
23AFDF	"pj~G"+**1-
23AFE0	"pj~G"+**
23AFE1	"pj~G"+**1+
23AFE2	"pj~G"+**2+
23AFE3	"pj~G"+**3+
23AFE4	"pj~G"+**4+
23AFE5	"pj~G"+**5+
23AFE6	"pj~G"+**6+
23AFE7	"pj~G"+**7+
23AFE8	"pj~G"+**8+
23AFE9	"pj~G"+**9+
23AFEA	"gWW"**9-3*
23AFEB	"O~_="*+*5*
23AFEC	"N|sR"**+2*
23AFED	"gWW"**8-3*
23AFEE	"oV#"**4+7*
23AFEF	"L--#!"***\-
23AFF0	"x~g~>"+*+*
23AFF1	"J--#!"***\-
23AFF2	"Q|sR"**+2*
23AFF3	"gWW"**6-3*
23AFF4	"R~|~g"+*+*
23AFF5	"ob+"**7+5*
23AFF6	"gWW"**5-3*
23AFF7	"D--#!"***\-
23AFF8	"T|sR"**+2*
23AFF9	"gWW"**4-3*
23AFFA	"ob+"**8+5*
23AFFB	"@--#!"***\-
23AFFC	"gWW"**3-3*
23AFFD	"gWW"**3*8-
23AFFE	"gWW"**3*7-
23AFFF	"r\~a"+**9-
