451000	"hU@"**8*
451775	"I~!!!"***\-
451776	"~y!"**8-9*
451777	"G~!!!"***\-
451778	"\YO"**4+7*
451779	"E~!!!"***\-
45177A	"D~!!!"***\-
45177B	"C~!!!"***\-
45177C	"B~!!!"***\-
45177D	"A~!!!"***\-
45177E	"@~!!!"***\-
45177F	"{~W;"*+*7*
451780	"}~G>"*+*8*
451781	"=~!!!"***\-
451782	"<~!!!"***\-
451783	";~!!!"***\-
451784	":~!!!"***\-
451785	"9~!!!"***\-
451786	"\YO"**6+7*
451787	"7~!!!"***\-
451788	"yc?"**9-6*
451789	"5~!!!"***\-
45178A	"4~!!!"***\-
45178B	"3~!!!"***\-
45178C	"2~!!!"***\-
45178D	"\YO"**7+7*
45178E	"yc?"**8-6*
45178F	"/~!!!"***\-
451790	".~!!!"***\-
451791	"~y!"**5-9*
451792	",~!!!"***\-
451793	"+~!!!"***\-
451794	"yc?"**7-6*
451795	")~!!!"***\-
451796	"(~!!!"***\-
451797	"qo~~m"++**
451798	"&~!!!"***\-
451799	"%~!!!"***\-
45179A	"yc?"**6-6*
45179B	"\YO"**9+7*
45179C	"5sk\"**\-4*
45179D	"!~!!!"***\-
45179E	"*k\\"**\-5*
45179F	"aCB  "***\-
4517A0	"yc?"**5-6*
4517A1	"_CB  "***\-
4517A2	"yc6"**4-7*
4517A3	"~yc"**9-3*
4517A4	"3sk\"**\-4*
4517A5	"[CB  "***\-
4517A6	"~yc"**8-3*
4517A7	"YCB  "***\-
4517A8	"nR~}"+**2*
4517A9	"~yc"**7-3*
4517AA	"VCB  "***\-
4517AB	"UCB  "***\-
4517AC	"~yc"**6-3*
4517AD	"'k\\"**\-5*
4517AE	"RCB  "***\-
4517AF	"~yc"**5-3*
4517B0	"yc6"**2-7*
4517B1	"OCB  "***\-
4517B2	"~yc"**4-3*
4517B3	"MCB  "***\-
4517B4	"/sk\"**\-4*
4517B5	"~yc"**3-3*
4517B6	"~!!!"***8-
4517B7	"yc6"**1-7*
4517B8	"~yc"**2-3*
4517B9	"~!!!"***5-
4517BA	"~!!!"***4-
4517BB	"~yc"**1-3*
4517BC	"t%~U"+**5*
4517BD	"~!!!"***1-
4517BE	"~yc"**3*
4517BF	"~!!!"***1+
4517C0	"~gRC"**+8*
4517C1	"~yc"**1+3*
4517C2	"~!!!"***4+
4517C3	"~!!!"***5+
4517C4	"~yc"**2+3*
4517C5	"yc6"**1+7*
4517C6	"~!!!"***8+
4517C7	"~yc"**3+3*
4517C8	"`XC"**7-8*
4517C9	"7CB  "***\-
4517CA	"~yc"**4+3*
4517CB	"!k\\"**\-5*
4517CC	"yc6"**2+7*
4517CD	"~yc"**5+3*
4517CE	"2CB  "***\-
4517CF	"1CB  "***\-
4517D0	"xr~~O"++**
4517D1	"/CB  "***\-
4517D2	".CB  "***\-
4517D3	"~yc"**7+3*
4517D4	"'sk\"**\-4*
4517D5	"}s?"**8-5*
4517D6	"~yc"**8+3*
4517D7	")CB  "***\-
4517D8	"`XC"**5-8*
4517D9	"~yc"**9+3*
4517DA	"}s?"**7-5*
4517DB	"%CB  "***\-
4517DC	"yc?"**5+6*
4517DD	"#CB  "***\-
4517DE	" ~!!!"***+
4517DF	"}s?"**6-5*
4517E0	"`XC"**4-8*
4517E1	"yc6"**5+7*
4517E2	"}si"**9-3*
4517E3	"%~!!!"***+
4517E4	"}s?"**5-5*
4517E5	"}si"**8-3*
4517E6	"(~!!!"***+
4517E7	")~!!!"***+
4517E8	"}si"**7-3*
4517E9	"}s?"**4-5*
4517EA	",~!!!"***+
4517EB	"}si"**6-3*
4517EC	"|55'"***3/
4517ED	"/~!!!"***+
4517EE	"}si"**5-3*
4517EF	"yc6"**7+7*
4517F0	"`XC"**2-8*
4517F1	"}si"**4-3*
4517F2	"4~!!!"***+
4517F3	"}s?"**2-5*
4517F4	"}si"**3-3*
4517F5	"7~!!!"***+
4517F6	"yc6"**8+7*
4517F7	"}si"**2-3*
4517F8	"}s?"**1-5*
4517F9	"}si"**3*4-
4517FA	"{O~k"+**2*
4517FB	"}si"**3*2-
4517FC	"}si"**3*1-
4517FD	"}si"**3*
4517FE	"}si"**3*1+
4517FF	"}si"**3*2+
