44F000	"~lS"**8+4*
44F704	"xkX"**1+4*
44F705	"k`X"**1+5*
44F706	"nk@"**1+6*
44F707	"xkX"**4*7+
44F708	"xkX"**2+4*
44F709	"xkX"**4*9+
44F70A	"k`X"**2+5*
44F70B	"m>--$"***\-
44F70C	"xkX"**3+4*
44F70D	"k>--$"***\-
44F70E	"j>--$"***\-
44F70F	"k`X"**3+5*
44F710	"xkX"**4+4*
44F711	"g>--$"***\-
44F712	"nk@"**3+6*
44F713	"e>--$"***\-
44F714	"xkX"**5+4*
44F715	"c>--$"***\-
44F716	"b>--$"***\-
44F717	"a>--$"***\-
44F718	"xkX"**6+4*
44F719	"k`X"**5+5*
44F71A	"^>--$"***\-
44F71B	"]>--$"***\-
44F71C	"xkX"**7+4*
44F71D	"[>--$"***\-
44F71E	"u~dL"*+*5*
44F71F	"Y>--$"***\-
44F720	"xkX"**8+4*
44F721	"W>--$"***\-
44F722	"V>--$"***\-
44F723	"k`X"**7+5*
44F724	"xkX"**9+4*
44F725	"S>--$"***\-
44F726	"G~vL"*+*7*
44F727	"|Z-"**9-9*
44F728	"k`X"**8+5*
44F729	"O>--$"***\-
44F72A	"nk@"**7+6*
44F72B	"M>--$"***\-
44F72C	"L>--$"***\-
44F72D	"k`X"**9+5*
44F72E	"J>--$"***\-
44F72F	"I>--$"***\-
44F730	"nk@"**8+6*
44F731	"G>--$"***\-
44F732	"F>--$"***\-
44F733	"E>--$"***\-
44F734	"D>--$"***\-
44F735	"C>--$"***\-
44F736	"z5~k"+**3*
44F737	"A>--$"***\-
44F738	"xk,"**7+8*
44F739	"|Z-"**7-9*
44F73A	">>--$"***\-
44F73B	"=>--$"***\-
44F73C	"\\Y"**6-6*
44F73D	";>--$"***\-
44F73E	":>--$"***\-
44F73F	"9>--$"***\-
44F740	"xk,"**8+8*
44F741	"7>--$"***\-
44F742	"\\Y"**5-6*
44F743	"5>--$"***\-
44F744	"4>--$"***\-
44F745	"3>--$"***\-
44F746	"}e~~j"++**
44F747	"1>--$"***\-
44F748	"\\Y"**4-6*
44F749	"/>--$"***\-
44F74A	".>--$"***\-
44F74B	"|ZQ"**9-5*
44F74C	",>--$"***\-
44F74D	"+>--$"***\-
44F74E	"\\Y"**3-6*
44F74F	")>--$"***\-
44F750	"|ZQ"**8-5*
44F751	"'>--$"***\-
44F752	"&>--$"***\-
44F753	"%>--$"***\-
44F754	"~hfG"**+6*
44F755	"|ZQ"**7-5*
44F756	"JA5) "***\-
44F757	"\\Y"**6*9-
44F758	"\YE"**1-8*
44F759	"\\Y"**6*7-
44F75A	"|ZQ"**6-5*
44F75B	"\\Y"**6*5-
44F75C	"\\Y"**6*4-
44F75D	"3+~-+"*+**
44F75E	"\\Y"**6*2-
44F75F	"|ZQ"**5-5*
44F760	"\\Y"**6*
44F761	"\\Y"**6*1+
44F762	"\\Y"**6*2+
44F763	"\\Y"**6*3+
44F764	"|ZQ"**4-5*
44F765	"\\Y"**6*5+
44F766	"\\Y"**1+6*
44F767	"\\Y"**6*7+
44F768	"\YE"**1+8*
44F769	"|ZQ"**3-5*
44F76A	"6A5) "***\-
44F76B	"5A5) "***\-
44F76C	"\\Y"**2+6*
44F76D	"3A5) "***\-
44F76E	"|ZQ"**2-5*
44F76F	"|Z-"**1-9*
44F770	"\YE"**2+8*
44F771	">--$"***7-
44F772	"m~s;"*+*6*
44F773	"I=~M"+**5*
44F774	">--$"***4-
44F775	">--$"***3-
44F776	">--$"***2-
44F777	">--$"***1-
44F778	"|ZQ"**5*
44F779	">--$"***1+
44F77A	">--$"***2+
44F77B	">--$"***3+
44F77C	">--$"***4+
44F77D	"|ZQ"**1+5*
44F77E	"\\Y"**5+6*
44F77F	">--$"***7+
44F780	"~nOA"**+8*
44F781	"vr0"**9-7*
44F782	"|ZQ"**2+5*
44F783	"=?;& "***\-
44F784	"\\Y"**6+6*
44F785	";?;& "***\-
44F786	":?;& "***\-
44F787	"|ZQ"**3+5*
44F788	"vr0"**8-7*
44F789	"7?;& "***\-
44F78A	"\\Y"**7+6*
44F78B	"5?;& "***\-
44F78C	"|ZQ"**4+5*
44F78D	"suto"**+3*
44F78E	"2?;& "***\-
44F78F	"vr0"**7-7*
44F790	"tf~A"+**2*
44F791	"|ZQ"**5+5*
44F792	".?;& "***\-
44F793	"uO~%"+**3*
44F794	"+}qP"**\-4*
44F795	"+?;& "***\-
44F796	"|ZQ"**6+5*
44F797	"jhR"**5*9-
44F798	"\YE"**7+8*
44F799	"jhR"**5*7-
44F79A	"jhR"**5*6-
44F79B	"|ZQ"**7+5*
44F79C	"~vL"**9-4*
44F79D	"vr0"**5-7*
44F79E	"jhR"**5*2-
44F79F	"jhR"**5*1-
44F7A0	"jhR"**5*
44F7A1	"jhR"**5*1+
44F7A2	"|QK"**7+6*
44F7A3	"jhR"**5*3+
44F7A4	"~vL"**7-4*
44F7A5	"vrp"**9-3*
44F7A6	"jhR"**5*6+
44F7A7	"jhR"**5*7+
44F7A8	"vrp"**8-3*
44F7A9	"jhR"**5*9+
44F7AA	"jhR"**2+5*
44F7AB	"vrp"**7-3*
44F7AC	"~vL"**5-4*
44F7AD	"5>--$"***+
44F7AE	"~uto"**+3*
44F7AF	"jhR"**3+5*
44F7B0	"~vL"**4-4*
44F7B1	"vrp"**5-3*
44F7B2	"w~j2"*+*7*
44F7B3	";>--$"***+
44F7B4	"vrp"**4-3*
44F7B5	"=>--$"***+
44F7B6	">>--$"***+
44F7B7	"vrp"**3-3*
44F7B8	"~vL"**2-4*
44F7B9	"jhR"**5+5*
44F7BA	"vrp"**2-3*
44F7BB	"~2("*+:*9-
44F7BC	"~2("*+:*8-
44F7BD	"~2("*+:*7-
44F7BE	"~2("*+:*6-
44F7BF	"~2("*+:*5-
44F7C0	"vrp"**3*
44F7C1	"~2("*+:*3-
44F7C2	"~2("*+:*2-
44F7C3	"~2("*+:*1-
44F7C4	"~2("*+:*
44F7C5	"~2("*+:*1+
44F7C6	"~2("*+:*2+
44F7C7	"~2("*+:*3+
44F7C8	"~2("*+:*4+
44F7C9	"~2("*+:*5+
44F7CA	"~2("*+:*6+
44F7CB	"~2("*+:*7+
44F7CC	"~2("*+:*8+
44F7CD	"~2("*+:*9+
44F7CE	"vr0"**2+7*
44F7CF	"qC~I"+**3*
44F7D0	"~vL"**4+4*
44F7D1	"1A5) "***+
44F7D2	"vrp"**6+3*
44F7D3	"3A5) "***+
44F7D4	"~vL"**5+4*
44F7D5	"vrp"**7+3*
44F7D6	"6A5) "***+
44F7D7	"7A5) "***+
44F7D8	"vrp"**8+3*
44F7D9	"9A5) "***+
44F7DA	":A5) "***+
44F7DB	"vrp"**9+3*
44F7DC	"~vL"**7+4*
44F7DD	"=A5) "***+
44F7DE	"vr8"**5+6*
44F7DF	"?A5) "***+
44F7E0	"~vL"**8+4*
44F7E1	"!?;& "***+
44F7E2	"BA5) "***+
44F7E3	"vr0"**5+7*
44F7E4	"~vL"**9+4*
44F7E5	"%?;& "***+
44F7E6	"&?;& "***+
44F7E7	"'?;& "***+
44F7E8	"jRA"**9+8*
44F7E9	")?;& "***+
44F7EA	"vr8"**7+6*
44F7EB	"+?;& "***+
44F7EC	";xkX"**+4*
44F7ED	"=~yC"*+*9*
44F7EE	".?;& "***+
44F7EF	"/?;& "***+
44F7F0	"vr8"**8+6*
44F7F1	"vr0"**7+7*
44F7F2	"2?;& "***+
44F7F3	"3?;& "***+
44F7F4	"=xkX"**+4*
44F7F5	"5?;& "***+
44F7F6	"vr8"**9+6*
44F7F7	"7?;& "***+
44F7F8	"~pha"**+4*
44F7F9	"9?;& "***+
44F7FA	":?;& "***+
44F7FB	"SG;'"***3/
44F7FC	"?xkX"**+4*
44F7FD	"=?;& "***+
44F7FE	">?;& "***+
44F7FF	"vr0"**9+7*
