47A800	"R=/*'"***\-
47AEC4	"OA;##"***\-
47AEC5	"NA;##"***\-
47AEC6	"MA;##"***\-
47AEC7	"LA;##"***\-
47AEC8	"pk1"**9+8*
47AEC9	"JA;##"***\-
47AECA	"sY3"**7-9*
47AECB	"HA;##"***\-
47AECC	"GA;##"***\-
47AECD	"FA;##"***\-
47AECE	"EA;##"***\-
47AECF	"DA;##"***\-
47AED0	"~rg2"**+8*
47AED1	"BA;##"***\-
47AED2	"AA;##"***\-
47AED3	"sY3"**6-9*
47AED4	"}[;"**9-7*
47AED5	">A;##"***\-
47AED6	"jO~="+**3*
47AED7	"<A;##"***\-
47AED8	";A;##"***\-
47AED9	":A;##"***\-
47AEDA	"9A;##"***\-
47AEDB	"}[;"**8-7*
47AEDC	"sY3"**5-9*
47AEDD	"6A;##"***\-
47AEDE	"5A;##"***\-
47AEDF	"4A;##"***\-
47AEE0	"3A;##"***\-
47AEE1	"2A;##"***\-
47AEE2	"}[;"**7-7*
47AEE3	"0A;##"***\-
47AEE4	"/A;##"***\-
47AEE5	"sY3"**4-9*
47AEE6	"-A;##"***\-
47AEE7	",A;##"***\-
47AEE8	"+A;##"***\-
47AEE9	"}[;"**6-7*
47AEEA	")A;##"***\-
47AEEB	"(A;##"***\-
47AEEC	"'A;##"***\-
47AEED	"&A;##"***\-
47AEEE	"^~QC"*+*9*
47AEEF	"$A;##"***\-
47AEF0	"}[;"**5-7*
47AEF1	"5}tl"**\-3*
47AEF2	"!A;##"***\-
47AEF3	" A;##"***\-
47AEF4	"4}tl"**\-3*
47AEF5	"7w^T"**\-5*
47AEF6	"{q~+"+**8-2*
47AEF7	"}[;"**4-7*
47AEF8	"&}tQ"**\-4*
47AEF9	"}[;"**5-7*9+
47AEFA	"2}tl"**\-3*
47AEFB	"}[;"**4-7*4+
47AEFC	"%}tQ"**\-4*
47AEFD	"1}tl"**\-3*
47AEFE	"z~}+"*+*7*
47AEFF	"5w^T"**\-5*
47AF00	"`~nI"*+*6*
47AF01	"sY3"**9*8-
47AF02	"sY3"**9*7-
47AF03	"sY3"**9*6-
47AF04	"sY3"**9*5-
47AF05	"}[;"**2-7*
47AF06	"{q~~V"++**
47AF07	"sY3"**9*2-
47AF08	"sY3"**9*1-
47AF09	"sY3"**9*
47AF0A	"A;##"***9-
47AF0B	"A;##"***8-
47AF0C	"}[;"**1-7*
47AF0D	"A;##"***6-
47AF0E	"A;##"***5-
47AF0F	"A;##"***4-
47AF10	"A;##"***3-
47AF11	"A;##"***2-
47AF12	"sY3"**1+9*
47AF13	"}[;"**7*
47AF14	"A;##"***1+
47AF15	"A;##"***2+
47AF16	"A;##"***3+
47AF17	"A;##"***4+
47AF18	"n~\L"*+*6*
47AF19	"A;##"***6+
47AF1A	"~}z,"**+7*
47AF1B	"sY3"**2+9*
47AF1C	"A;##"***9+
47AF1D	"s:2-$"***\-
47AF1E	"r:2-$"***\-
47AF1F	"q:2-$"***\-
47AF20	"p:2-$"***\-
47AF21	"}[;"**2+7*
47AF22	"n:2-$"***\-
47AF23	"m:2-$"***\-
47AF24	"sY3"**3+9*
47AF25	"k:2-$"***\-
47AF26	"j:2-$"***\-
47AF27	"i:2-$"***\-
47AF28	"}[;"**3+7*
47AF29	"g:2-$"***\-
47AF2A	"f:2-$"***\-
47AF2B	"e:2-$"***\-
47AF2C	"d:2-$"***\-
47AF2D	"sY3"**4+9*
47AF2E	"b:2-$"***\-
47AF2F	"}[;"**4+7*
47AF30	"a~r4"*+*8*
47AF31	"_:2-$"***\-
47AF32	"^:2-$"***\-
47AF33	"]:2-$"***\-
47AF34	"\:2-$"***\-
47AF35	"[:2-$"***\-
47AF36	"}[;"**5+7*
47AF37	"Y:2-$"***\-
47AF38	"X:2-$"***\-
47AF39	"W:2-$"***\-
47AF3A	"V:2-$"***\-
47AF3B	"I=~U"+**5*
47AF3C	"T:2-$"***\-
47AF3D	"}[;"**6+7*
47AF3E	"R:2-$"***\-
47AF3F	"sY3"**6+9*
47AF40	"P:2-$"***\-
47AF41	"O:2-$"***\-
47AF42	"N:2-$"***\-
47AF43	"M:2-$"***\-
47AF44	"}[;"**7+7*
47AF45	"K:2-$"***\-
47AF46	"J:2-$"***\-
47AF47	"I:2-$"***\-
47AF48	"}W6"**9-8*
47AF49	"G:2-$"***\-
47AF4A	"F:2-$"***\-
47AF4B	"}[;"**8+7*
47AF4C	"D:2-$"***\-
47AF4D	"C:2-$"***\-
47AF4E	"B:2-$"***\-
47AF4F	"A:2-$"***\-
47AF50	"}W6"**8-8*
47AF51	"sY3"**8+9*
47AF52	"}[;"**9+7*
47AF53	"=:2-$"***\-
47AF54	"<:2-$"***\-
47AF55	";:2-$"***\-
47AF56	"::2-$"***\-
47AF57	"9:2-$"***\-
47AF58	"}W6"**7-8*
47AF59	"7:2-$"***\-
47AF5A	"}t6"**9-6*
47AF5B	"5:2-$"***\-
47AF5C	"4:2-$"***\-
47AF5D	"3:2-$"***\-
47AF5E	"2:2-$"***\-
47AF5F	"1:2-$"***\-
47AF60	"}t6"**8-6*
47AF61	"/:2-$"***\-
47AF62	".:2-$"***\-
47AF63	"xZW"**9-5*
47AF64	",:2-$"***\-
47AF65	"+:2-$"***\-
47AF66	"}t6"**7-6*
47AF67	"):2-$"***\-
47AF68	"xZW"**8-5*
47AF69	"':2-$"***\-
47AF6A	"&:2-$"***\-
47AF6B	"%:2-$"***\-
47AF6C	"o~{U"*+*4*
47AF6D	"xZW"**7-5*
47AF6E	"<5/.)"***\-
47AF6F	"!:2-$"***\-
47AF70	"}tQ"**8-4*
47AF71	"95/.)"***\-
47AF72	"xZW"**6-5*
47AF73	"75/.)"***\-
47AF74	"}tQ"**7-4*
47AF75	"QC51"***3/
47AF76	"45/.)"***\-
47AF77	"xZW"**5-5*
47AF78	"}tl"**8-3*
47AF79	"15/.)"***\-
47AF7A	"05/.)"***\-
47AF7B	"}tl"**7-3*
47AF7C	"}tQ"**5-4*
47AF7D	"-5/.)"***\-
47AF7E	"}tl"**6-3*
47AF7F	"+5/.)"***\-
47AF80	"}tQ"**4-4*
47AF81	"}tl"**5-3*
47AF82	"(5/.)"***\-
47AF83	"'5/.)"***\-
47AF84	"|I~/"+**3*
47AF85	"%5/.)"***\-
47AF86	"xZW"**2-5*
47AF87	"}tl"**3-3*
47AF88	"}tQ"**2-4*
47AF89	":2-$"***7-
47AF8A	"}tl"**2-3*
47AF8B	"xZW"**1-5*
47AF8C	"}tQ"**1-4*
47AF8D	"}tl"**1-3*
47AF8E	":2-$"***2-
47AF8F	":2-$"***1-
47AF90	"}tl"**3*
47AF91	"a%~="+**7*
47AF92	":2-$"***2+
47AF93	"}tl"**1+3*
47AF94	"}tQ"**1+4*
47AF95	"xZW"**1+5*
47AF96	"}tl"**2+3*
47AF97	":2-$"***7+
47AF98	"}tQ"**2+4*
47AF99	"}tl"**3+3*
47AF9A	"xZW"**2+5*
47AF9B	"e|%  "***\-
47AF9C	"}tl"**4+3*
47AF9D	"c|%  "***\-
47AF9E	"b|%  "***\-
47AF9F	"}tl"**5+3*
47AFA0	"}tQ"**4+4*
47AFA1	"5/.)"***9-
47AFA2	"}tl"**6+3*
47AFA3	"5/.)"***7-
47AFA4	"}tQ"**5+4*
47AFA5	"}tl"**7+3*
47AFA6	"5/.)"***4-
47AFA7	"5/.)"***3-
47AFA8	"}tl"**8+3*
47AFA9	"xZW"**5+5*
47AFAA	"5/.)"***
47AFAB	"}tl"**9+3*
47AFAC	"}tQ"**7+4*
47AFAD	"5/.)"***3+
47AFAE	"xZW"**6+5*
47AFAF	"5/.)"***5+
47AFB0	"}tQ"**8+4*
47AFB1	"5/.)"***7+
47AFB2	"5/.)"***8+
47AFB3	"xZW"**7+5*
47AFB4	"~g~~n"++**
47AFB5	"K|%  "***\-
47AFB6	"J|%  "***\-
47AFB7	"I|%  "***\-
47AFB8	"xZW"**8+5*
47AFB9	"G|%  "***\-
47AFBA	"}t6"**7+6*
47AFBB	"#vOH"**\-7*
47AFBC	"=~vO"**\-4*
47AFBD	"xZW"**9+5*
47AFBE	"B|%  "***\-
47AFBF	"A|%  "***\-
47AFC0	"}t6"**8+6*
47AFC1	"?|%  "***\-
47AFC2	"b~qB"**\-5*
47AFC3	"=|%  "***\-
47AFC4	";~vO"**\-4*
47AFC5	";|%  "***\-
47AFC6	"r9~s"+**3*
47AFC7	"a~qB"**\-5*
47AFC8	"}W6"**7+8*
47AFC9	"xw/"**9-7*
47AFCA	"6|%  "***\-
47AFCB	"5|%  "***\-
47AFCC	"9~vO"**\-4*
47AFCD	"3|%  "***\-
47AFCE	"2|%  "***\-
47AFCF	"}t$"**7+9*
47AFD0	"xw/"**8-7*
47AFD1	"_~qB"**\-5*
47AFD2	"w^F"**9-6*
47AFD3	"-|%  "***\-
47AFD4	"7~vO"**\-4*
47AFD5	"+|%  "***\-
47AFD6	"G~tq"*+*5*
47AFD7	"xw/"**7-7*
47AFD8	"w^F"**8-6*
47AFD9	"'|%  "***\-
47AFDA	"&|%  "***\-
47AFDB	"w^T"**9-5*
47AFDC	"5~vO"**\-4*
47AFDD	"#|%  "***\-
47AFDE	"M~yS"*+*6*
47AFDF	"!|%  "***\-
47AFE0	"w^T"**8-5*
47AFE1	"]~];"*+*9*
47AFE2	"&D/*#"***\-
47AFE3	"%D/*#"***\-
47AFE4	"wi^"**9-4*
47AFE5	"w^T"**7-5*
47AFE6	"<5/.)"***+
47AFE7	"!D/*#"***\-
47AFE8	"wi^"**8-4*
47AFE9	"?5/.)"***+
47AFEA	"w^T"**6-5*
47AFEB	"A5/.)"***+
47AFEC	"wi^"**7-4*
47AFED	"C5/.)"***+
47AFEE	"D5/.)"***+
47AFEF	"w^T"**5-5*
47AFF0	"wi^"**6-4*
47AFF1	"G5/.)"***+
47AFF2	"H5/.)"***+
47AFF3	"xw/"**3-7*
47AFF4	"wi^"**5-4*
47AFF5	"K5/.)"***+
47AFF6	"w^F"**3-6*
47AFF7	"|J@"**8*9-
47AFF8	"wi^"**4-4*
47AFF9	"w^T"**3-5*
47AFFA	"xw/"**2-7*
47AFFB	"|J@"**8*5-
47AFFC	"wi^"**3-4*
47AFFD	"|J@"**8*3-
47AFFE	"w^T"**2-5*
47AFFF	"|J@"**8*1-
