22F800	"`@~~y"++**
22FEB2	"yu~$"+**8-
22FEB3	"yu~$"+**7-
22FEB4	"yu~$"+**6-
22FEB5	"yu~$"+**5-
22FEB6	"yu~$"+**4-
22FEB7	"yu~$"+**3-
22FEB8	"yu~$"+**2-
22FEB9	"yu~$"+**1-
22FEBA	"yu~$"+**
22FEBB	"yu~$"+**1+
22FEBC	"yu~$"+**2+
22FEBD	"yu~$"+**3+
22FEBE	"yu~$"+**4+
22FEBF	"yu~$"+**5+
22FEC0	"yu~$"+**6+
22FEC1	"YI~~e"++**
22FEC2	"yu~$"+**8+
22FEC3	"yu~$"+**9+
22FEC4	"vq~."+**4-
22FEC5	"sM%"**7*
22FEC6	"vq~."+**2-
22FEC7	"vq~."+**1-
22FEC8	"vq~."+**
22FEC9	"O~{~m"+*+*
22FECA	"vq~."+**2+
22FECB	"vq~."+**3+
22FECC	"vq~."+**4+
22FECD	"vq~."+**5+
22FECE	"vq~."+**6+
22FECF	"vq~."+**7+
22FED0	"XS~~>"++**
22FED1	"vq~."+**9+
22FED2	"vqV"**5+2*
22FED3	"sM%"**2+7*
22FED4	"vqV"**6+2*
22FED5	"~{q~'"+**+
22FED6	"vqV"**7+2*
22FED7	"W.)& "***+
22FED8	"~{vO"**+2*
22FED9	"Y.)& "***+
22FEDA	"vqV"**9+2*
22FEDB	"!6'!!"***+
22FEDC	"a\~c "++**
22FEDD	"#6'!!"***+
22FEDE	"f~]/"*+*5*
22FEDF	"%6'!!"***+
22FEE0	"vq+"**6+4*
22FEE1	"][~q "++**
22FEE2	"(6'!!"***+
22FEE3	")6'!!"***+
22FEE4	"~rk^"**+2*
22FEE5	"+6'!!"***+
22FEE6	",6'!!"***+
22FEE7	"y6'"**5+9*
22FEE8	"vq+"**8+4*
22FEE9	"/6'!!"***+
22FEEA	"yQ'"**8+6*
22FEEB	"16'!!"***+
22FEEC	"vq+"**9+4*
22FEED	"36'!!"***+
22FEEE	"46'!!"***+
22FEEF	"sM%"**6+7*
22FEF0	"l~zV"*+*2*
22FEF1	"76'!!"***+
22FEF2	"86'!!"***+
22FEF3	"96'!!"***+
22FEF4	"|DD"**3-4*
22FEF5	";6'!!"***+
22FEF6	"bW~o "++**
22FEF7	"=6'!!"***+
22FEF8	"~jh4"**+4*
22FEF9	"~oa~W"+**+
22FEFA	"@6'!!"***+
22FEFB	"A6'!!"***+
22FEFC	"}B~x "++**
22FEFD	"g~A/"*+*7*
22FEFE	"D6'!!"***+
22FEFF	"E6'!!"***+
22FF00	"|DD"**4*
22FF01	"~USA"**+5*
22FF02	"^~7/"*+*9*
22FF03	"I6'!!"***+
22FF04	"e~[="*+*4*
22FF05	"K6'!!"***+
22FF06	"L6'!!"***+
22FF07	"M6'!!"***+
22FF08	"h~UU"*+*3*
22FF09	"O6'!!"***+
22FF0A	"P6'!!"***+
22FF0B	"Q~q1"*+*5*
22FF0C	"|DD"**3+4*
22FF0D	"S6'!!"***+
22FF0E	"T6'!!"***+
22FF0F	"U6'!!"***+
22FF10	"|DD"**4+4*
22FF11	"W6'!!"***+
22FF12	"jM~{ "++**
22FF13	"Y6'!!"***+
22FF14	"|DD"**5+4*
22FF15	"[6'!!"***+
22FF16	"\6'!!"***+
22FF17	"]6'!!"***+
22FF18	"OL~A"+**2*
22FF19	"_6'!!"***+
22FF1A	"Y~\\"*+*3*
22FF1B	"a6'!!"***+
22FF1C	"|DD"**7+4*
22FF1D	"c6'!!"***+
22FF1E	"d6'!!"***+
22FF1F	"e6'!!"***+
22FF20	"p~j~B"+*+*
22FF21	"g6'!!"***+
22FF22	"h6'!!"***+
22FF23	"S=w "+**3*
22FF24	"|DD"**9+4*
22FF25	"k6'!!"***+
22FF26	"l6'!!"***+
22FF27	"m6'!!"***+
22FF28	"C~|D"*+*4*
22FF29	"k~I9"*+*5*
22FF2A	"yU~a"+**9-
22FF2B	"yU~a"+**8-
22FF2C	"yU~a"+**7-
22FF2D	"yU~a"+**6-
22FF2E	"yU~a"+**5-
22FF2F	"yU~a"+**4-
22FF30	"t~^~S"+*+*
22FF31	"yU~a"+**2-
22FF32	"yU~a"+**1-
22FF33	"yU~a"+**
22FF34	"yU~a"+**1+
22FF35	"yU~a"+**2+
22FF36	"yU~a"+**3+
22FF37	"yU~a"+**4+
22FF38	"xE~w "++**
22FF39	"yU~a"+**6+
22FF3A	"yU~a"+**7+
22FF3B	"yU~a"+**8+
22FF3C	"yU~a"+**9+
22FF3D	"v]~S"+**1-
22FF3E	"v]~S"+**
22FF3F	"v]~S"+**1+
22FF40	"v]~S"+**2+
22FF41	"v]~S"+**3+
22FF42	"v]~S"+**4+
22FF43	"v]~S"+**5+
22FF44	"f~h~Y"+*+*
22FF45	"v]~S"+**7+
22FF46	"~vq~."+**+
22FF47	"v]~S"+**9+
22FF48	"~m~)"+**2-
22FF49	"~m~)"+**1-
22FF4A	"~m~)"+**
22FF4B	"~m~)"+**1+
22FF4C	"~m~)"+**2+
22FF4D	"~m~)"+**3+
22FF4E	"~m~)"+**4+
22FF4F	"~m~)"+**5+
22FF50	"~m~)"+**6+
22FF51	"~m~)"+**7+
22FF52	"~m~)"+**8+
22FF53	"~m~)"+**9+
22FF54	"zd^"**6-2*
22FF55	"s*)%$"***\-
22FF56	"zd^"**5-2*
22FF57	"zd~>"+**9-
22FF58	"b~q~P"+*+*
22FF59	"zd~>"+**7-
22FF5A	"zd~>"+**6-
22FF5B	"zd~>"+**5-
22FF5C	"l~]~e"+*+*
22FF5D	"zd~>"+**3-
22FF5E	"zd~>"+**2-
22FF5F	"zd~>"+**1-
22FF60	"zd~>"+**
22FF61	"zd~>"+**1+
22FF62	"zd~>"+**2+
22FF63	"zd~>"+**3+
22FF64	"gL~~)"++**
22FF65	"zd~>"+**5+
22FF66	"zd~>"+**6+
22FF67	"zd~>"+**7+
22FF68	"zd~>"+**8+
22FF69	"zd~>"+**9+
22FF6A	"zd^"**5+2*
22FF6B	"]*)%$"***\-
22FF6C	"zd^"**6+2*
22FF6D	"GGA"**6-7*
22FF6E	"zd^"**7+2*
22FF6F	"z^("**3+5*
22FF70	"zd^"**8+2*
22FF71	"W*)%$"***\-
22FF72	"zd^"**9+2*
22FF73	"Y~s~a"+*+*
22FF74	"iV~` "++**
22FF75	"S*)%$"***\-
22FF76	"SR~~U"++**
22FF77	"9~O7"*+*9*
22FF78	"zd/"**6+4*
22FF79	"};~~;"++**
22FF7A	"N*)%$"***\-
22FF7B	"GGA"**4-7*
22FF7C	"|5~~a"++**
22FF7D	"K*)%$"***\-
22FF7E	"z^("**6+5*
22FF7F	"I*)%$"***\-
22FF80	"c@~~n"++**
22FF81	"G*)%$"***\-
22FF82	"GGA"**3-7*
22FF83	"z^("**7+5*
22FF84	"zd/"**9+4*
22FF85	"C*)%$"***\-
22FF86	"B*)%$"***\-
22FF87	"A*)%$"***\-
22FF88	"z^("**8+5*
22FF89	"GGA"**2-7*
22FF8A	">*)%$"***\-
22FF8B	"k\~k"+**9-
22FF8C	"k\~k"+**8-
22FF8D	"k\~k"+**7-
22FF8E	"k\~k"+**6-
22FF8F	"k\~k"+**5-
22FF90	"k\~k"+**4-
22FF91	"k\~k"+**3-
22FF92	"Z~k~o"+*+*
22FF93	"k\~k"+**1-
22FF94	"k\~k"+**
22FF95	"k\~k"+**1+
22FF96	"k\~k"+**2+
22FF97	"[GG"**5*
22FF98	"k\~k"+**4+
22FF99	"k\~k"+**5+
22FF9A	"k\~k"+**6+
22FF9B	"k\~k"+**7+
22FF9C	"k\~k"+**8+
22FF9D	"k\~k"+**9+
22FF9E	"ut~+"+**6-
22FF9F	"ut~+"+**5-
22FFA0	"ut~+"+**4-
22FFA1	"ut~+"+**3-
22FFA2	"ut~+"+**2-
22FFA3	"ut~+"+**1-
22FFA4	"ut~+"+**
22FFA5	"ut~+"+**1+
22FFA6	"ut~+"+**2+
22FFA7	"ut~+"+**3+
22FFA8	"ut~+"+**4+
22FFA9	"ut~+"+**5+
22FFAA	"qf~I"+**
22FFAB	"ut~+"+**7+
22FFAC	"ut~+"+**8+
22FFAD	"ut~+"+**9+
22FFAE	"qf~I"+**4+
22FFAF	"qf~I"+**5+
22FFB0	"qf~I"+**6+
22FFB1	"qf~I"+**7+
22FFB2	"qf~I"+**8+
22FFB3	"qf~I"+**9+
22FFB4	"~{%"**5-4*
22FFB5	"[GG"**6+5*
22FFB6	"O~{u"*+*2*
22FFB7	"IF   "***\-
22FFB8	"~{J"**8-2*
22FFB9	"~RJ"**5-3*
22FFBA	"~{J"**7-2*
22FFBB	"EF   "***\-
22FFBC	"~v]~S"+**+
22FFBD	"CF   "***\-
22FFBE	"~{J"**5-2*
22FFBF	"~{t "+**9-
22FFC0	"~{t "+**8-
22FFC1	"~{t "+**7-
22FFC2	"~{t "+**6-
22FFC3	"~{t "+**5-
22FFC4	"~{t "+**4-
22FFC5	"~{t "+**3-
22FFC6	"~{t "+**2-
22FFC7	"~{t "+**1-
22FFC8	"~{t "+**
22FFC9	"~{t "+**1+
22FFCA	"~{t "+**2+
22FFCB	"~{t "+**3+
22FFCC	"~{t "+**4+
22FFCD	"~{t "+**5+
22FFCE	"~{t "+**6+
22FFCF	"~{t "+**7+
22FFD0	"~{t "+**8+
22FFD1	"~{t "+**9+
22FFD2	"~{J"**5+2*
22FFD3	"p@@"**9-5*
22FFD4	"~{J"**6+2*
22FFD5	"+F   "***\-
22FFD6	"~{J"**7+2*
22FFD7	"~RJ"**5+3*
22FFD8	"n~gd"*+*2*
22FFD9	"'F   "***\-
22FFDA	"z~S~c"+*+*
22FFDB	"%F   "***\-
22FFDC	"~{%"**5+4*
22FFDD	"wK~c "++**
22FFDE	";zwO"**\-2*
22FFDF	"!F   "***\-
22FFE0	"~RJ"**8+3*
22FFE1	"z~S~c"+*+*7+
22FFE2	"p@@"**6-5*
22FFE3	"c~kG"*+*3*
22FFE4	"~{%"**7+4*
22FFE5	"wK~c "++**8+
22FFE6	"j~e~W"+*+*
22FFE7	"p@@"**5-5*
22FFE8	"~{%"**8+4*
22FFE9	"!*)%$"***+
22FFEA	"5zwO"**\-2*
22FFEB	"{J$"**5+7*
22FFEC	"~{%"**9+4*
22FFED	"%*)%$"***+
22FFEE	"&*)%$"***+
22FFEF	"'*)%$"***+
22FFF0	"\\~q "++**
22FFF1	"C)~)"+**5*
22FFF2	"[~x~S"+*+*
22FFF3	"+*)%$"***+
22FFF4	"pP@"**3-4*
22FFF5	"{8%"**5+9*
22FFF6	"}2~~s"++**
22FFF7	"ka~_"+**8-
22FFF8	"ka~_"+**7-
22FFF9	"ka~_"+**6-
22FFFA	"ka~_"+**5-
22FFFB	"ka~_"+**4-
22FFFC	"ka~_"+**3-
22FFFD	"ka~_"+**2-
22FFFE	"ka~_"+**1-
22FFFF	"ka~_"+**
