22B800	"eX@"**4*
22BEBE	"uJ~i "++**
22BEBF	"_~q~U"+*+*
22BEC0	"wY~Y"+**9-
22BEC1	"wY~Y"+**8-
22BEC2	"wY~Y"+**7-
22BEC3	"wY~Y"+**6-
22BEC4	"wY~Y"+**5-
22BEC5	"wY~Y"+**4-
22BEC6	"wY~Y"+**3-
22BEC7	"q~Y~c"+*+*
22BEC8	"wY~Y"+**1-
22BEC9	"wY~Y"+**
22BECA	"wY~Y"+**1+
22BECB	"wY~Y"+**2+
22BECC	"wY~Y"+**3+
22BECD	"wY~Y"+**4+
22BECE	"wY~Y"+**5+
22BECF	"wY~Y"+**6+
22BED0	"~H~}"+**
22BED1	"wY~Y"+**8+
22BED2	"wY~Y"+**9+
22BED3	"aK~~="++**
22BED4	"~H~}"+**4+
22BED5	"~H~}"+**5+
22BED6	"~H~}"+**6+
22BED7	"~H~}"+**7+
22BED8	"tA~~2"++**
22BED9	" /"*5+:*
22BEDA	" /"*5+:*1+
22BEDB	" /"*5+:*2+
22BEDC	"{y3"**5-3*
22BEDD	"wY+"**4+5*
22BEDE	"~pk~@"+**+
22BEDF	"{y3"**4-3*
22BEE0	"X~}~P"+*+*
22BEE1	" /"*5+:*8+
22BEE2	"{yy "+**9-
22BEE3	"{yy "+**8-
22BEE4	"{yy "+**7-
22BEE5	"{yy "+**6-
22BEE6	"{yy "+**5-
22BEE7	"{yy "+**4-
22BEE8	"{yy "+**3-
22BEE9	"{yy "+**2-
22BEEA	"{yy "+**1-
22BEEB	"{yy "+**
22BEEC	"{yy "+**1+
22BEED	"{yy "+**2+
22BEEE	"~{h~4"+**+
22BEEF	"{yy "+**4+
22BEF0	"~ya~D"+**+
22BEF1	"]S;"**5*
22BEF2	"{yy "+**7+
22BEF3	"{yy "+**8+
22BEF4	"V~z~Z"+*+*
22BEF5	"]S;"**5*4+
22BEF6	"wY+"**9+5*
22BEF7	"{y3"**4+3*
22BEF8	"LG~U"+**2*
22BEF9	"]S;"**5*8+
22BEFA	"~yp8"**+3*
22BEFB	"]S;"**2+5*
22BEFC	":snZ"**+2*
22BEFD	"{y3"**6+3*
22BEFE	"!wh\"**\-2*
22BEFF	"}~O~g"+*+*6-
22BF00	"{y3"**7+3*
22BF01	"YU+"**8+7*
22BF02	"=snZ"**+2*
22BF03	"{y3"**8+3*
22BF04	">snZ"**+2*
22BF05	"}~O~g"+*+*
22BF06	"{y3"**9+3*
22BF07	"}~O~g"+*+*2+
22BF08	"bJ~~>"++**
22BF09	"_^U"**7-3*
22BF0A	"]S;"**5+5*
22BF0B	" 3)!!"***+
22BF0C	"_^U"**6-3*
22BF0D	"}~O~g"+*+*8+
22BF0E	"#3)!!"***+
22BF0F	"_^U"**5-3*
22BF10	"|~_/"*+*4*
22BF11	"&3)!!"***+
22BF12	"_^U"**4-3*
22BF13	"(3)!!"***+
22BF14	"R~v."*+*5*
22BF15	"rU~m"+**9-
22BF16	"rU~m"+**8-
22BF17	"rU~m"+**7-
22BF18	"rU~m"+**6-
22BF19	"rU~m"+**5-
22BF1A	"e~v~@"+*+*
22BF1B	"rU~m"+**3-
22BF1C	"rU~m"+**2-
22BF1D	"rU~m"+**1-
22BF1E	"rU~m"+**
22BF1F	"rU~m"+**1+
22BF20	"rU~m"+**2+
22BF21	"rU~m"+**3+
22BF22	"rU~m"+**4+
22BF23	"rU~m"+**5+
22BF24	"T~y~a"+*+*
22BF25	"rU~m"+**7+
22BF26	"rU~m"+**8+
22BF27	"rU~m"+**9+
22BF28	"wh."**6-4*
22BF29	">3)!!"***+
22BF2A	"I~k`"*+*3*
22BF2B	"hD."**3-7*
22BF2C	"v~kY"*+*2*
22BF2D	"o7~~y"++**
22BF2E	"wh\"**9-2*
22BF2F	"qX~g"+**9-
22BF30	"qX~g"+**8-
22BF31	"qX~g"+**7-
22BF32	"qX~g"+**6-
22BF33	"qX~g"+**5-
22BF34	"qX~g"+**4-
22BF35	"qX~g"+**3-
22BF36	"k~{~."+*+*
22BF37	"qX~g"+**1-
22BF38	"qX~g"+**
22BF39	"qX~g"+**1+
22BF3A	"qX~g"+**2+
22BF3B	"qX~g"+**3+
22BF3C	"qX~g"+**4+
22BF3D	"qX~g"+**5+
22BF3E	"qX~g"+**6+
22BF3F	"qX~g"+**7+
22BF40	"wh~:"+**
22BF41	"qX~g"+**9+
22BF42	"wh~:"+**2+
22BF43	"wh~:"+**3+
22BF44	"SL~~m"++**
22BF45	"wh~:"+**5+
22BF46	"wh~:"+**6+
22BF47	"wh~:"+**7+
22BF48	"wh~:"+**8+
22BF49	"wh~:"+**9+
22BF4A	"wh\"**5+2*
22BF4B	"j]M"**1-3*
22BF4C	"tC~~)"++**
22BF4D	"b3)!!"***+
22BF4E	"j]M"**3*
22BF4F	"d3)!!"***+
22BF50	"wh\"**8+2*
22BF51	"j]M"**1+3*
22BF52	"wh\"**9+2*
22BF53	"h3)!!"***+
22BF54	"j]M"**2+3*
22BF55	"hD."**3+7*
22BF56	"k3)!!"***+
22BF57	"E9~C"+**3*
22BF58	"wh."**6+4*
22BF59	"n3)!!"***+
22BF5A	"j]M"**4+3*
22BF5B	"p3)!!"***+
22BF5C	"~pk_"**+2*
22BF5D	"j]M"**5+3*
22BF5E	"s3)!!"***+
22BF5F	"t3)!!"***+
22BF60	"`~y~E"+*+*
22BF61	"v3)!!"***+
22BF62	"w3)!!"***+
22BF63	"j]M"**7+3*
22BF64	"wh."**9+4*
22BF65	"z3)!!"***+
22BF66	"j]M"**8+3*
22BF67	"|3)!!"***+
22BF68	"w4."**5+8*
22BF69	"WK~~a"++**
22BF6A	"b~y~A"+*+*
22BF6B	"g~Y~y"+*+*
22BF6C	"m~xV"*+*2*
22BF6D	"WK~~a"++**4+
22BF6E	"s~sU"*+*2*
22BF6F	"zz3"**7-3*
22BF70	"w4."**6+8*
22BF71	"hD."**7+7*
22BF72	"zz3"**6-3*
22BF73	"UI~~s"++**
22BF74	"vsnZ"**+2*
22BF75	"zz3"**5-3*
22BF76	"wsnZ"**+2*
22BF77	"UI~~s"++**4+
22BF78	"zz3"**4-3*
22BF79	"UI~~s"++**6+
22BF7A	"ysnZ"**+2*
22BF7B	"Y~{~Q"+*+*
22BF7C	"^~d~s"+*+*
22BF7D	"_~_~}"+*+*
22BF7E	"zzy "+**6-
22BF7F	"zzy "+**5-
22BF80	"zzy "+**4-
22BF81	"zzy "+**3-
22BF82	"zzy "+**2-
22BF83	"zzy "+**1-
22BF84	"zzy "+**
22BF85	"zzy "+**1+
22BF86	"OG:"**7*
22BF87	"zzy "+**3+
22BF88	"zzy "+**4+
22BF89	"zzy "+**5+
22BF8A	"zzy "+**6+
22BF8B	"zzy "+**7+
22BF8C	"zzy "+**8+
22BF8D	"zzy "+**9+
22BF8E	"rX~e"+**2-
22BF8F	"rX~e"+**1-
22BF90	"rX~e"+**
22BF91	"rX~e"+**1+
22BF92	"rX~e"+**2+
22BF93	"rX~e"+**3+
22BF94	"rX~e"+**4+
22BF95	"rX~e"+**5+
22BF96	"rX~e"+**6+
22BF97	"rX~e"+**7+
22BF98	"rX~e"+**8+
22BF99	"rX~e"+**9+
22BF9A	"o\~a"+**2-
22BF9B	"[[7"**5*
22BF9C	"o\~a"+**
22BF9D	"o\~a"+**1+
22BF9E	"o\~a"+**2+
22BF9F	"o\~a"+**3+
22BFA0	"VP~~O"++**
22BFA1	"o\~a"+**5+
22BFA2	"v~S~i"+*+*
22BFA3	"o\~a"+**7+
22BFA4	"o\~a"+**8+
22BFA5	"o\~a"+**9+
22BFA6	"3wh\"**+2*
22BFA7	"o\~a"+**2+9+
22BFA8	"u~O<"*+*4*
22BFA9	"OG:"**5+7*
22BFAA	"[[7"**3+5*
22BFAB	"#lcG"**\-3*
22BFAC	"6wh\"**+2*
22BFAD	"o\~a"+**8+9+
22BFAE	"z=3"**7+6*
22BFAF	"[[7"**4+5*
22BFB0	"p~y~)"+*+*
22BFB1	"D=="**5+9*
22BFB2	"9wh\"**+2*
22BFB3	"p~y~)"+*+*3+
22BFB4	"[[7"**5+5*
22BFB5	"p~y~)"+*+*5+
22BFB6	";wh\"**+2*
22BFB7	"ngC"**9-3*
22BFB8	"jR~h "++**
22BFB9	"[[7"**6+5*
22BFBA	"~v`C"**+3*
22BFBB	"jR~h "++**3+
22BFBC	">wh\"**+2*
22BFBD	"ngC"**7-3*
22BFBE	"[[7"**7+5*
22BFBF	"jR~h "++**7+
22BFC0	"t~rU"*+*2*
22BFC1	"jR~h "++**9+
22BFC2	"Awh\"**+2*
22BFC3	"ngC"**5-3*
22BFC4	"Bwh\"**+2*
22BFC5	"OG:"**9+7*
22BFC6	"ngC"**4-3*
22BFC7	"[[7"**7+5*9+
22BFC8	"UD~G"+**2*
22BFC9	"ng~K"+**9-
22BFCA	"ng~K"+**8-
22BFCB	"ng~K"+**7-
22BFCC	"ng~K"+**6-
22BFCD	"ng~K"+**5-
22BFCE	"ng~K"+**4-
22BFCF	"ng~K"+**3-
22BFD0	"ng~K"+**2-
22BFD1	"ng~K"+**1-
22BFD2	"ng~K"+**
22BFD3	"ng~K"+**1+
22BFD4	"ng~K"+**2+
22BFD5	"ng~K"+**3+
22BFD6	"ng~K"+**4+
22BFD7	"ng~K"+**5+
22BFD8	"ng~K"+**6+
22BFD9	"ng~K"+**7+
22BFDA	"ng~K"+**8+
22BFDB	"ng~K"+**9+
22BFDC	"{s~#"+**5-
22BFDD	"y;~~C"++**
22BFDE	"{s~#"+**3-
22BFDF	"{s~#"+**2-
22BFE0	"{s~#"+**1-
22BFE1	"{s~#"+**
22BFE2	"{s~#"+**1+
22BFE3	"{s~#"+**2+
22BFE4	"e~o~L"+*+*
22BFE5	"{s~#"+**4+
22BFE6	"{s~#"+**5+
22BFE7	"{s~#"+**6+
22BFE8	"{s~#"+**7+
22BFE9	"{s~#"+**8+
22BFEA	"fS~o "++**
22BFEB	"gCB"**5+5*
22BFEC	"Vwh\"**+2*
22BFED	"ngC"**9+3*
22BFEE	"a[V"**3*8-
22BFEF	"aV'"**1-7*
22BFF0	"x~|2"*+*3*
22BFF1	"a[V"**3*5-
22BFF2	"a[V"**3*4-
22BFF3	"a[V"**1-3*
22BFF4	"cQG"**8-4*
22BFF5	"gCB"**7+5*
22BFF6	"a[V"**3*
22BFF7	"a[V"**3*1+
22BFF8	"cQG"**7-4*
22BFF9	"a[V"**1+3*
22BFFA	"gCB"**8+5*
22BFFB	"a[V"**3*5+
22BFFC	"a[V"**2+3*
22BFFD	"aV'"**1+7*
22BFFE	"a[V"**3*8+
22BFFF	"}~o~%"+*+*
