BCF800	"`zzh"**+8*
BCFE90	"RO~/&"*+**
BCFE91	"1mC5 "***+
BCFE92	"2mC5 "***+
BCFE93	"3mC5 "***+
BCFE94	"4mC5 "***+
BCFE95	"5~q5'"**+*
BCFE96	" _I/&"***+
BCFE97	"!_I/&"***+
BCFE98	"8mC5 "***+
BCFE99	"U~C5)"**+*
BCFE9A	"$_I/&"***+
BCFE9B	"%_I/&"***+
BCFE9C	"&_I/&"***+
BCFE9D	"'_I/&"***+
BCFE9E	"KG~7("*+**
BCFE9F	")_I/&"***+
BCFEA0	"Y ~g)"*+**
BCFEA1	"+_I/&"***+
BCFEA2	",_I/&"***+
BCFEA3	"-_I/&"***+
BCFEA4	"gB~ 5"*+**
BCFEA5	"/_I/&"***+
BCFEA6	"0_I/&"***+
BCFEA7	"1_I/&"***+
BCFEA8	"2_I/&"***+
BCFEA9	"3_I/&"***+
BCFEAA	"f3~7)"*+**
BCFEAB	"5_I/&"***+
BCFEAC	"6_I/&"***+
BCFEAD	"7_I/&"***+
BCFEAE	"8_I/&"***+
BCFEAF	"9_I/&"***+
BCFEB0	":_I/&"***+
BCFEB1	";_I/&"***+
BCFEB2	"<_I/&"***+
BCFEB3	"=_I/&"***+
BCFEB4	">_I/&"***+
BCFEB5	"?_I/&"***+
BCFEB6	"~jK)&"***\-
BCFEB7	"}jK)&"***\-
BCFEB8	"|jK)&"***\-
BCFEB9	"{jK)&"***\-
BCFEBA	"zjK)&"***\-
BCFEBB	"yjK)&"***\-
BCFEBC	"xjK)&"***\-
BCFEBD	"wjK)&"***\-
BCFEBE	"vjK)&"***\-
BCFEBF	"ujK)&"***\-
BCFEC0	"tjK)&"***\-
BCFEC1	"sjK)&"***\-
BCFEC2	"rjK)&"***\-
BCFEC3	"qjK)&"***\-
BCFEC4	"pjK)&"***\-
BCFEC5	"c=~7#"*+**
BCFEC6	"njK)&"***\-
BCFEC7	"mjK)&"***\-
BCFEC8	"ljK)&"***\-
BCFEC9	"kjK)&"***\-
BCFECA	"jjK)&"***\-
BCFECB	"ijK)&"***\-
BCFECC	"hjK)&"***\-
BCFECD	"gjK)&"***\-
BCFECE	"fjK)&"***\-
BCFECF	"ejK)&"***\-
BCFED0	"djK)&"***\-
BCFED1	"cjK)&"***\-
BCFED2	"bjK)&"***\-
BCFED3	"ajK)&"***\-
BCFED4	"`jK)&"***\-
BCFED5	"_jK)&"***\-
BCFED6	"^jK)&"***\-
BCFED7	"]jK)&"***\-
BCFED8	"\jK)&"***\-
BCFED9	"[jK)&"***\-
BCFEDA	"ZjK)&"***\-
BCFEDB	"YjK)&"***\-
BCFEDC	"XjK)&"***\-
BCFEDD	"WjK)&"***\-
BCFEDE	"VjK)&"***\-
BCFEDF	"UjK)&"***\-
BCFEE0	"t~uq"*+*8*
BCFEE1	"SjK)&"***\-
BCFEE2	"RjK)&"***\-
BCFEE3	"QjK)&"***\-
BCFEE4	"PjK)&"***\-
BCFEE5	"OjK)&"***\-
BCFEE6	"NjK)&"***\-
BCFEE7	"MjK)&"***\-
BCFEE8	"LjK)&"***\-
BCFEE9	"vmk"**9-9*
BCFEEA	"JjK)&"***\-
BCFEEB	"IjK)&"***\-
BCFEEC	"HjK)&"***\-
BCFEED	"GjK)&"***\-
BCFEEE	"FjK)&"***\-
BCFEEF	"EjK)&"***\-
BCFEF0	"DjK)&"***\-
BCFEF1	"CjK)&"***\-
BCFEF2	"e~}l"*+*9*
BCFEF3	"AjK)&"***\-
BCFEF4	"@jK)&"***\-
BCFEF5	"?jK)&"***\-
BCFEF6	">jK)&"***\-
BCFEF7	"=jK)&"***\-
BCFEF8	"<jK)&"***\-
BCFEF9	";jK)&"***\-
BCFEFA	":jK)&"***\-
BCFEFB	"vmk"**7-9*
BCFEFC	"8jK)&"***\-
BCFEFD	"7jK)&"***\-
BCFEFE	"6jK)&"***\-
BCFEFF	";5~A;"*+**
BCFF00	"4jK)&"***\-
BCFF01	"3jK)&"***\-
BCFF02	"2jK)&"***\-
BCFF03	"1jK)&"***\-
BCFF04	"vmk"**6-9*
BCFF05	"/jK)&"***\-
BCFF06	".jK)&"***\-
BCFF07	"-jK)&"***\-
BCFF08	",jK)&"***\-
BCFF09	"+jK)&"***\-
BCFF0A	"*jK)&"***\-
BCFF0B	")jK)&"***\-
BCFF0C	"(jK)&"***\-
BCFF0D	"vmk"**5-9*
BCFF0E	"&jK)&"***\-
BCFF0F	"%jK)&"***\-
BCFF10	"$jK)&"***\-
BCFF11	"#jK)&"***\-
BCFF12	"vmk"**5-9*5+
BCFF13	"!jK)&"***\-
BCFF14	" jK)&"***\-
BCFF15	"vmk"**5-9*8+
BCFF16	"vmk"**4-9*
BCFF17	"~U~C5)"**+*+
BCFF18	"t~uq"*+*7+8*
BCFF19	"1~5~w'"*+*+*
BCFF1A	"vmk"**4-9*4+
BCFF1B	"{j~@"+**5-5*
BCFF1C	"~KG~7("*+**+
BCFF1D	"vmk"**4-9*7+
BCFF1E	"~Y ~g)"*+**+
BCFF1F	"vmk"**3-9*
BCFF20	"p~@~(("*+*+*
BCFF21	"vmk"**3-9*2+
BCFF22	"~gB~ 5"*+**+
BCFF23	"vmk"**3-9*4+
BCFF24	"vmk"**3-9*5+
BCFF25	"j_R"**1-5*3*
BCFF26	"vmk"**3-9*7+
BCFF27	"vmk"**3-9*8+
BCFF28	"vmk"**2-9*
BCFF29	"vmk"**2-9*1+
BCFF2A	"{j_"**1-5*2*
BCFF2B	"jK)&"***9-
BCFF2C	"jK)&"***8-
BCFF2D	"jK)&"***7-
BCFF2E	"jK)&"***6-
BCFF2F	"jK)&"***5-
BCFF30	"jK)&"***4-
BCFF31	"vmk"**1-9*
BCFF32	"jK)&"***2-
BCFF33	"jK)&"***1-
BCFF34	"jK)&"***
BCFF35	"jK)&"***1+
BCFF36	"jK)&"***2+
BCFF37	"jK)&"***3+
BCFF38	"jK)&"***4+
BCFF39	"jK)&"***5+
BCFF3A	"vmk"**9*
BCFF3B	"jK)&"***7+
BCFF3C	"jK)&"***8+
BCFF3D	"jK)&"***9+
BCFF3E	"vmk"**9*4+
BCFF3F	"vmk"**9*5+
BCFF40	"|~xg"*+*8*
BCFF41	"vmk"**9*7+
BCFF42	"vmk"**9*8+
BCFF43	"vmk"**1+9*
BCFF44	"xe>.+"***\-
BCFF45	"we>.+"***\-
BCFF46	"ve>.+"***\-
BCFF47	"ue>.+"***\-
BCFF48	"te>.+"***\-
BCFF49	"se>.+"***\-
BCFF4A	"re>.+"***\-
BCFF4B	"qe>.+"***\-
BCFF4C	"vmk"**2+9*
BCFF4D	"oe>.+"***\-
BCFF4E	"ne>.+"***\-
BCFF4F	"me>.+"***\-
BCFF50	"le>.+"***\-
BCFF51	"ke>.+"***\-
BCFF52	"je>.+"***\-
BCFF53	"ie>.+"***\-
BCFF54	"he>.+"***\-
BCFF55	"vmk"**3+9*
BCFF56	"fe>.+"***\-
BCFF57	"ee>.+"***\-
BCFF58	"de>.+"***\-
BCFF59	"ce>.+"***\-
BCFF5A	"be>.+"***\-
BCFF5B	"ae>.+"***\-
BCFF5C	"`e>.+"***\-
BCFF5D	"_e>.+"***\-
BCFF5E	"vmk"**4+9*
BCFF5F	"]e>.+"***\-
BCFF60	"\e>.+"***\-
BCFF61	"[e>.+"***\-
BCFF62	"Ze>.+"***\-
BCFF63	"Ye>.+"***\-
BCFF64	"Xe>.+"***\-
BCFF65	"We>.+"***\-
BCFF66	"Ve>.+"***\-
BCFF67	"vmk"**5+9*
BCFF68	"Te>.+"***\-
BCFF69	"Se>.+"***\-
BCFF6A	"Re>.+"***\-
BCFF6B	"Qe>.+"***\-
BCFF6C	"Pe>.+"***\-
BCFF6D	"Oe>.+"***\-
BCFF6E	"Ne>.+"***\-
BCFF6F	"Me>.+"***\-
BCFF70	"vmk"**6+9*
BCFF71	"Ke>.+"***\-
BCFF72	"Je>.+"***\-
BCFF73	"Ie>.+"***\-
BCFF74	"He>.+"***\-
BCFF75	"Ge>.+"***\-
BCFF76	"Fe>.+"***\-
BCFF77	"Ee>.+"***\-
BCFF78	"De>.+"***\-
BCFF79	"vmk"**7+9*
BCFF7A	"Be>.+"***\-
BCFF7B	"Ae>.+"***\-
BCFF7C	"@e>.+"***\-
BCFF7D	"SO~+)"*+**
BCFF7E	">e>.+"***\-
BCFF7F	"=e>.+"***\-
BCFF80	"<e>.+"***\-
BCFF81	";e>.+"***\-
BCFF82	"~wvb"**+9*
BCFF83	"9e>.+"***\-
BCFF84	"8e>.+"***\-
BCFF85	"7e>.+"***\-
BCFF86	"6e>.+"***\-
BCFF87	"5e>.+"***\-
BCFF88	"4e>.+"***\-
BCFF89	"3e>.+"***\-
BCFF8A	"2e>.+"***\-
BCFF8B	"vmk"**9+9*
BCFF8C	"0e>.+"***\-
BCFF8D	"/e>.+"***\-
BCFF8E	".e>.+"***\-
BCFF8F	"-e>.+"***\-
BCFF90	"h^~7"+**7*
BCFF91	"+e>.+"***\-
BCFF92	"*e>.+"***\-
BCFF93	")e>.+"***\-
BCFF94	"(e>.+"***\-
BCFF95	"'e>.+"***\-
BCFF96	"&e>.+"***\-
BCFF97	"%e>.+"***\-
BCFF98	"$e>.+"***\-
BCFF99	"#e>.+"***\-
BCFF9A	"Ty^!!"***\-
BCFF9B	"!e>.+"***\-
BCFF9C	" e>.+"***\-
BCFF9D	"yy^"**9-9*
BCFF9E	"Py^!!"***\-
BCFF9F	"Oy^!!"***\-
BCFFA0	"Ny^!!"***\-
BCFFA1	"My^!!"***\-
BCFFA2	"Ly^!!"***\-
BCFFA3	"Ky^!!"***\-
BCFFA4	"Jy^!!"***\-
BCFFA5	"Iy^!!"***\-
BCFFA6	"yy^"**8-9*
BCFFA7	"Gy^!!"***\-
BCFFA8	"Fy^!!"***\-
BCFFA9	"Ey^!!"***\-
BCFFAA	"Dy^!!"***\-
BCFFAB	"Cy^!!"***\-
BCFFAC	"By^!!"***\-
BCFFAD	"Ay^!!"***\-
BCFFAE	"@y^!!"***\-
BCFFAF	"{C~)"+**9*
BCFFB0	"v~sq"*+*8*
BCFFB1	"=y^!!"***\-
BCFFB2	"<y^!!"***\-
BCFFB3	"e>.+"***9-
BCFFB4	"e>.+"***8-
BCFFB5	"e>.+"***7-
BCFFB6	"e>.+"***6-
BCFFB7	"e>.+"***5-
BCFFB8	"yy^"**6-9*
BCFFB9	"e>.+"***3-
BCFFBA	"e>.+"***2-
BCFFBB	"e>.+"***1-
BCFFBC	"e>.+"***
BCFFBD	"e>.+"***1+
BCFFBE	"e>.+"***2+
BCFFBF	"e>.+"***3+
BCFFC0	"e>.+"***4+
BCFFC1	"yy^"**5-9*
BCFFC2	"e>.+"***6+
BCFFC3	"e>.+"***7+
BCFFC4	"e>.+"***8+
BCFFC5	"e>.+"***9+
BCFFC6	"(y^!!"***\-
BCFFC7	"'y^!!"***\-
BCFFC8	"t:~1#"*+**
BCFFC9	"%y^!!"***\-
BCFFCA	"yy^"**4-9*
BCFFCB	"#y^!!"***\-
BCFFCC	"4~`  "***\-
BCFFCD	"!y^!!"***\-
BCFFCE	" y^!!"***\-
BCFFCF	"1~`  "***\-
BCFFD0	"0~`  "***\-
BCFFD1	"/~`  "***\-
BCFFD2	".~`  "***\-
BCFFD3	"yy^"**3-9*
BCFFD4	",~`  "***\-
BCFFD5	"+~`  "***\-
BCFFD6	"*~`  "***\-
BCFFD7	")~`  "***\-
BCFFD8	"(~`  "***\-
BCFFD9	"'~`  "***\-
BCFFDA	"&~`  "***\-
BCFFDB	"%~`  "***\-
BCFFDC	"yy^"**2-9*
BCFFDD	"#~`  "***\-
BCFFDE	"#sG)%"***\-
BCFFDF	"!~`  "***\-
BCFFE0	" ~`  "***\-
BCFFE1	" sG)%"***\-
BCFFE2	"&e>.+"***+
BCFFE3	"'e>.+"***+
BCFFE4	"(e>.+"***+
BCFFE5	"yy^"**1-9*
BCFFE6	"y^!!"***8-
BCFFE7	"y^!!"***7-
BCFFE8	"y^!!"***6-
BCFFE9	"y^!!"***5-
BCFFEA	"y^!!"***4-
BCFFEB	"y^!!"***3-
BCFFEC	"y^!!"***2-
BCFFED	"y^!!"***1-
BCFFEE	"yy^"**9*
BCFFEF	"y^!!"***1+
BCFFF0	"y^!!"***2+
BCFFF1	"y^!!"***3+
BCFFF2	"_C~4#"*+**
BCFFF3	"y^!!"***5+
BCFFF4	"y^!!"***6+
BCFFF5	"y^!!"***7+
BCFFF6	"y^!!"***8+
BCFFF7	"yy^"**1+9*
BCFFF8	"sG)%"***9-
BCFFF9	"sG)%"***8-
BCFFFA	"sG)%"***7-
BCFFFB	"sG)%"***6-
BCFFFC	"sG)%"***5-
BCFFFD	"sG)%"***4-
BCFFFE	"sG)%"***3-
BCFFFF	"sG)%"***2-
