BFC000	"vh  "***
BFC6A2	"Nw8.)"***\-
BFC6A3	"Mw8.)"***\-
BFC6A4	"Lw8.)"***\-
BFC6A5	"Kw8.)"***\-
BFC6A6	":zva"**+9*
BFC6A7	"Iw8.)"***\-
BFC6A8	"I|{g"**+8*
BFC6A9	"Gw8.)"***\-
BFC6AA	"Fw8.)"***\-
BFC6AB	"Ew8.)"***\-
BFC6AC	"Dw8.)"***\-
BFC6AD	"Cw8.)"***\-
BFC6AE	"Bw8.)"***\-
BFC6AF	";zva"**+9*
BFC6B0	"J|{g"**+8*
BFC6B1	"?w8.)"***\-
BFC6B2	">w8.)"***\-
BFC6B3	"=w8.)"***\-
BFC6B4	"<w8.)"***\-
BFC6B5	";w8.)"***\-
BFC6B6	":w8.)"***\-
BFC6B7	"9w8.)"***\-
BFC6B8	"K|{g"**+8*
BFC6B9	"7w8.)"***\-
BFC6BA	"6w8.)"***\-
BFC6BB	"5w8.)"***\-
BFC6BC	"4w8.)"***\-
BFC6BD	"3w8.)"***\-
BFC6BE	"2w8.)"***\-
BFC6BF	"1w8.)"***\-
BFC6C0	"L|{g"**+8*
BFC6C1	"=zva"**+9*
BFC6C2	".~y=%"**+*
BFC6C3	"-w8.)"***\-
BFC6C4	",w8.)"***\-
BFC6C5	"+w8.)"***\-
BFC6C6	"C~g4#"**+*
BFC6C7	")w8.)"***\-
BFC6C8	"M|{g"**+8*
BFC6C9	"'w8.)"***\-
BFC6CA	">zva"**+9*
BFC6CB	"%w8.)"***\-
BFC6CC	"$w8.)"***\-
BFC6CD	"#w8.)"***\-
BFC6CE	"y^~_"+**5*
BFC6CF	"!w8.)"***\-
BFC6D0	"N|{g"**+8*
BFC6D1	"Q[S4 "***+
BFC6D2	"R[S4 "***+
BFC6D3	"?zva"**+9*
BFC6D4	"T[S4 "***+
BFC6D5	"U[S4 "***+
BFC6D6	"V[S4 "***+
BFC6D7	"W[S4 "***+
BFC6D8	"O|{g"**+8*
BFC6D9	"W~S/%"**+*
BFC6DA	"Z[S4 "***+
BFC6DB	"[[S4 "***+
BFC6DC	"@zva"**+9*
BFC6DD	"][S4 "***+
BFC6DE	"^[S4 "***+
BFC6DF	"_[S4 "***+
BFC6E0	"P|{g"**+8*
BFC6E1	"a[S4 "***+
BFC6E2	"b[S4 "***+
BFC6E3	"c[S4 "***+
BFC6E4	"d[S4 "***+
BFC6E5	"Azva"**+9*
BFC6E6	"f[S4 "***+
BFC6E7	"w8.)"***9-
BFC6E8	"w8.)"***8-
BFC6E9	"w8.)"***7-
BFC6EA	"w8.)"***6-
BFC6EB	"w8.)"***5-
BFC6EC	"w8.)"***4-
BFC6ED	"w8.)"***3-
BFC6EE	"w8.)"***2-
BFC6EF	"w8.)"***1-
BFC6F0	"w8.)"***
BFC6F1	"w8.)"***1+
BFC6F2	"w8.)"***2+
BFC6F3	"w8.)"***3+
BFC6F4	"w8.)"***4+
BFC6F5	"w8.)"***5+
BFC6F6	"w8.)"***6+
BFC6F7	"w8.)"***7+
BFC6F8	"w8.)"***8+
BFC6F9	"w8.)"***9+
BFC6FA	"~e=3("***\-
BFC6FB	"}e=3("***\-
BFC6FC	"|e=3("***\-
BFC6FD	"{e=3("***\-
BFC6FE	"ze=3("***\-
BFC6FF	"ye=3("***\-
BFC700	"T|{g"**+8*
BFC701	"we=3("***\-
BFC702	"ve=3("***\-
BFC703	"ue=3("***\-
BFC704	"te=3("***\-
BFC705	"se=3("***\-
BFC706	"re=3("***\-
BFC707	"qe=3("***\-
BFC708	"U|{g"**+8*
BFC709	"Ezva"**+9*
BFC70A	"ne=3("***\-
BFC70B	"me=3("***\-
BFC70C	"le=3("***\-
BFC70D	"ke=3("***\-
BFC70E	"je=3("***\-
BFC70F	"ie=3("***\-
BFC710	"V|{g"**+8*
BFC711	"ge=3("***\-
BFC712	"Fzva"**+9*
BFC713	"e~;1+"**+*
BFC714	"de=3("***\-
BFC715	"ce=3("***\-
BFC716	"be=3("***\-
BFC717	"ae=3("***\-
BFC718	"W|{g"**+8*
BFC719	"_e=3("***\-
BFC71A	"^e=3("***\-
BFC71B	"Gzva"**+9*
BFC71C	"\e=3("***\-
BFC71D	"[e=3("***\-
BFC71E	"Ze=3("***\-
BFC71F	"Ye=3("***\-
BFC720	"X|{g"**+8*
BFC721	"We=3("***\-
BFC722	"Ve=3("***\-
BFC723	"Ue=3("***\-
BFC724	"Hzva"**+9*
BFC725	"Se=3("***\-
BFC726	"Re=3("***\-
BFC727	"Qe=3("***\-
BFC728	"Y|{g"**+8*
BFC729	"Oe=3("***\-
BFC72A	"Ne=3("***\-
BFC72B	"Me=3("***\-
BFC72C	"Le=3("***\-
BFC72D	"Izva"**+9*
BFC72E	"Je=3("***\-
BFC72F	"Ie=3("***\-
BFC730	"Z|{g"**+8*
BFC731	"Ge=3("***\-
BFC732	"Fe=3("***\-
BFC733	"Ee=3("***\-
BFC734	"De=3("***\-
BFC735	"Ce=3("***\-
BFC736	"Jzva"**+9*
BFC737	"Ae=3("***\-
BFC738	"[|{g"**+8*
BFC739	"?e=3("***\-
BFC73A	">e=3("***\-
BFC73B	"=e=3("***\-
BFC73C	"<e=3("***\-
BFC73D	";e=3("***\-
BFC73E	":e=3("***\-
BFC73F	"Kzva"**+9*
BFC740	"\|{g"**+8*
BFC741	"7e=3("***\-
BFC742	"6e=3("***\-
BFC743	"5e=3("***\-
BFC744	"4e=3("***\-
BFC745	"3e=3("***\-
BFC746	"2e=3("***\-
BFC747	"1e=3("***\-
BFC748	"|~t`"*+*9*
BFC749	"/e=3("***\-
BFC74A	".e=3("***\-
BFC74B	"-e=3("***\-
BFC74C	",e=3("***\-
BFC74D	"+e=3("***\-
BFC74E	"*e=3("***\-
BFC74F	")e=3("***\-
BFC750	"^|{g"**+8*
BFC751	"Mzva"**+9*
BFC752	"&e=3("***\-
BFC753	"%e=3("***\-
BFC754	"$e=3("***\-
BFC755	"#e=3("***\-
BFC756	"UYG3'"***\-
BFC757	"!e=3("***\-
BFC758	"_|{g"**+8*
BFC759	"RYG3'"***\-
BFC75A	"Nzva"**+9*
BFC75B	"PYG3'"***\-
BFC75C	"OYG3'"***\-
BFC75D	"NYG3'"***\-
BFC75E	"MYG3'"***\-
BFC75F	"LYG3'"***\-
BFC760	"`|{g"**+8*
BFC761	"JYG3'"***\-
BFC762	"IYG3'"***\-
BFC763	"}rb"**9-9*
BFC764	"GYG3'"***\-
BFC765	"FYG3'"***\-
BFC766	"EYG3'"***\-
BFC767	"DYG3'"***\-
BFC768	"a|{g"**+8*
BFC769	"BYG3'"***\-
BFC76A	"AYG3'"***\-
BFC76B	"@YG3'"***\-
BFC76C	"}rb"**8-9*
BFC76D	">YG3'"***\-
BFC76E	"=YG3'"***\-
BFC76F	"e=3("***9-
BFC770	"e=3("***8-
BFC771	"e=3("***7-
BFC772	"e=3("***6-
BFC773	"e=3("***5-
BFC774	"e=3("***4-
BFC775	"~}r"**9-7*
BFC776	"e=3("***2-
BFC777	"e=3("***1-
BFC778	"e=3("***
BFC779	"e=3("***1+
BFC77A	"e=3("***2+
BFC77B	"e=3("***3+
BFC77C	"~}r"**8-7*
BFC77D	"e=3("***5+
BFC77E	"}rb"**6-9*
BFC77F	"e=3("***7+
BFC780	"e=3("***8+
BFC781	"e=3("***9+
BFC782	")YG3'"***\-
BFC783	"~}r"**7-7*
BFC784	"'YG3'"***\-
BFC785	"&YG3'"***\-
BFC786	"%YG3'"***\-
BFC787	"}rb"**5-9*
BFC788	"e|{g"**+8*
BFC789	"+rZ##"***\-
BFC78A	"~}r"**6-7*
BFC78B	" YG3'"***\-
BFC78C	"(rZ##"***\-
BFC78D	"'rZ##"***\-
BFC78E	"&rZ##"***\-
BFC78F	"%rZ##"***\-
BFC790	"}rb"**4-9*
BFC791	"~}r"**5-7*
BFC792	"@NCA%"***\-
BFC793	"!rZ##"***\-
BFC794	" rZ##"***\-
BFC795	"=NCA%"***\-
BFC796	"<NCA%"***\-
BFC797	";NCA%"***\-
BFC798	"~}r"**4-7*
BFC799	"}rb"**3-9*
BFC79A	"8NCA%"***\-
BFC79B	"7NCA%"***\-
BFC79C	"6NCA%"***\-
BFC79D	"5NCA%"***\-
BFC79E	"4NCA%"***\-
BFC79F	"~}r"**3-7*
BFC7A0	"h|{g"**+8*
BFC7A1	"1NCA%"***\-
BFC7A2	"}rb"**2-9*
BFC7A3	"YG3'"***8-
BFC7A4	"YG3'"***7-
BFC7A5	"YG3'"***6-
BFC7A6	"~}r"**2-7*
BFC7A7	"YG3'"***4-
BFC7A8	"YG3'"***3-
BFC7A9	"YG3'"***2-
BFC7AA	"YG3'"***1-
BFC7AB	"YG3'"***
BFC7AC	"YG3'"***1+
BFC7AD	"~}r"**1-7*
BFC7AE	"YG3'"***3+
BFC7AF	"YG3'"***4+
BFC7B0	"YG3'"***5+
BFC7B1	"YG3'"***6+
BFC7B2	"YG3'"***7+
BFC7B3	"YG3'"***8+
BFC7B4	"~}r"**7*
BFC7B5	"rZ##"***1+
BFC7B6	"rZ##"***2+
BFC7B7	"rZ##"***3+
BFC7B8	"rZ##"***4+
BFC7B9	"rZ##"***5+
BFC7BA	"rZ##"***6+
BFC7BB	"~}r"**1+7*
BFC7BC	"D~U5)"**+*
BFC7BD	"}rb"**1+9*
BFC7BE	".[I,+"***\-
BFC7BF	"-[I,+"***\-
BFC7C0	"l|{g"**+8*
BFC7C1	"+[I,+"***\-
BFC7C2	"~}r"**2+7*
BFC7C3	")[I,+"***\-
BFC7C4	"([I,+"***\-
BFC7C5	"'[I,+"***\-
BFC7C6	"}rb"**2+9*
BFC7C7	"%[I,+"***\-
BFC7C8	"m|{g"**+8*
BFC7C9	"~}r"**3+7*
BFC7CA	"NCA%"***8-
BFC7CB	"NCA%"***7-
BFC7CC	"NCA%"***6-
BFC7CD	"NCA%"***5-
BFC7CE	"NCA%"***4-
BFC7CF	"}rb"**3+9*
BFC7D0	"~}r"**4+7*
BFC7D1	"NCA%"***1-
BFC7D2	"NCA%"***
BFC7D3	"NCA%"***1+
BFC7D4	"NCA%"***2+
BFC7D5	"NCA%"***3+
BFC7D6	"NCA%"***4+
BFC7D7	"~}r"**5+7*
BFC7D8	"}rb"**4+9*
BFC7D9	"NCA%"***7+
BFC7DA	"NCA%"***8+
BFC7DB	"NCA%"***9+
BFC7DC	"$LLD "***\-
BFC7DD	"#LLD "***\-
BFC7DE	"~}r"**6+7*
BFC7DF	"!LLD "***\-
BFC7E0	"p|{g"**+8*
BFC7E1	"}rb"**5+9*
BFC7E2	".rZ##"***+
BFC7E3	"[I,+"***9-
BFC7E4	"[I,+"***8-
BFC7E5	"~}r"**7+7*
BFC7E6	"[I,+"***6-
BFC7E7	"[I,+"***5-
BFC7E8	"[I,+"***4-
BFC7E9	"[I,+"***3-
BFC7EA	"}rb"**6+9*
BFC7EB	"[I,+"***1-
BFC7EC	"[I,+"***
BFC7ED	"[I,+"***1+
BFC7EE	"[I,+"***2+
BFC7EF	"[I,+"***3+
BFC7F0	"[I,+"***4+
BFC7F1	"[I,+"***5+
BFC7F2	"[I,+"***6+
BFC7F3	"~}r"**9+7*
BFC7F4	"[I,+"***8+
BFC7F5	"[I,+"***9+
BFC7F6	"$NCA%"***+
BFC7F7	"LL D"***9-
BFC7F8	"s|{g"**+8*
BFC7F9	"LL D"***7-
BFC7FA	"LL D"***6-
BFC7FB	"LL D"***5-
BFC7FC	"}rb"**8+9*
BFC7FD	"LL D"***3-
BFC7FE	"LL D"***2-
BFC7FF	"LL D"***1-
