BDC800	".ZS-%"***\-
BDCE89	"Igf% "***+
BDCE8A	"Jgf% "***+
BDCE8B	"Kgf% "***+
BDCE8C	"Lgf% "***+
BDCE8D	"Mgf% "***+
BDCE8E	"OE~1,"*+**
BDCE8F	"Ogf% "***+
BDCE90	"Pgf% "***+
BDCE91	"Qgf% "***+
BDCE92	"Rgf% "***+
BDCE93	"Sgf% "***+
BDCE94	"Tgf% "***+
BDCE95	"wmi "+**7*
BDCE96	"Vgf% "***+
BDCE97	"KIG "***9-
BDCE98	"KIG "***8-
BDCE99	"KIG "***7-
BDCE9A	"KIG "***6-
BDCE9B	"KIG "***5-
BDCE9C	"KIG "***4-
BDCE9D	"KIG "***3-
BDCE9E	"KIG "***2-
BDCE9F	"KIG "***1-
BDCEA0	"KIG "***
BDCEA1	"KIG "***1+
BDCEA2	"KIG "***2+
BDCEA3	"KIG "***3+
BDCEA4	"KIG "***4+
BDCEA5	"KIG "***5+
BDCEA6	"v53'"***
BDCEA7	"KIG "***7+
BDCEA8	"KIG "***8+
BDCEA9	"KIG "***9+
BDCEAA	"v53'"***4+
BDCEAB	"v53'"***5+
BDCEAC	"v53'"***6+
BDCEAD	"v53'"***7+
BDCEAE	"v53'"***8+
BDCEAF	"o]~s"+**5*
BDCEB0	"pgf% "***+
BDCEB1	"qgf% "***+
BDCEB2	"rgf% "***+
BDCEB3	"sgf% "***+
BDCEB4	"tgf% "***+
BDCEB5	"ugf% "***+
BDCEB6	"vgf% "***+
BDCEB7	"wgf% "***+
BDCEB8	"xgf% "***+
BDCEB9	"ygf% "***+
BDCEBA	"zgf% "***+
BDCEBB	"{gf% "***+
BDCEBC	"|gf% "***+
BDCEBD	"}gf% "***+
BDCEBE	"~gf% "***+
BDCEBF	"wmi "+**6+7*
BDCEC0	" KIG "***+
BDCEC1	"!KIG "***+
BDCEC2	"ygf% "***+9+
BDCEC3	"#KIG "***+
BDCEC4	"$KIG "***+
BDCEC5	"%KIG "***+
BDCEC6	" v53'"***+
BDCEC7	"!v53'"***+
BDCEC8	"(KIG "***+
BDCEC9	"#v53'"***+
BDCECA	"$v53'"***+
BDCECB	"%v53'"***+
BDCECC	"&v53'"***+
BDCECD	"'v53'"***+
BDCECE	"(v53'"***+
BDCECF	")v53'"***+
BDCED0	"*v53'"***+
BDCED1	"+v53'"***+
BDCED2	"~SD:&"***\-
BDCED3	"}SD:&"***\-
BDCED4	"|SD:&"***\-
BDCED5	"{SD:&"***\-
BDCED6	"zSD:&"***\-
BDCED7	"ySD:&"***\-
BDCED8	"xSD:&"***\-
BDCED9	"wSD:&"***\-
BDCEDA	"vSD:&"***\-
BDCEDB	"uSD:&"***\-
BDCEDC	"t-~=%"*+**
BDCEDD	"sSD:&"***\-
BDCEDE	"rSD:&"***\-
BDCEDF	"qSD:&"***\-
BDCEE0	"pSD:&"***\-
BDCEE1	"oSD:&"***\-
BDCEE2	"nSD:&"***\-
BDCEE3	"mSD:&"***\-
BDCEE4	"lSD:&"***\-
BDCEE5	"kSD:&"***\-
BDCEE6	"jSD:&"***\-
BDCEE7	"iSD:&"***\-
BDCEE8	"hSD:&"***\-
BDCEE9	"gSD:&"***\-
BDCEEA	"fSD:&"***\-
BDCEEB	"K~;55"**+*
BDCEEC	"dSD:&"***\-
BDCEED	"cSD:&"***\-
BDCEEE	"~zv`"**+9*
BDCEEF	"aSD:&"***\-
BDCEF0	"pa~g"+**5*
BDCEF1	"_SD:&"***\-
BDCEF2	"^SD:&"***\-
BDCEF3	"]SD:&"***\-
BDCEF4	"\SD:&"***\-
BDCEF5	"[SD:&"***\-
BDCEF6	"ZSD:&"***\-
BDCEF7	"YSD:&"***\-
BDCEF8	"XSD:&"***\-
BDCEF9	"WSD:&"***\-
BDCEFA	"VSD:&"***\-
BDCEFB	"USD:&"***\-
BDCEFC	"TSD:&"***\-
BDCEFD	"SSD:&"***\-
BDCEFE	"RSD:&"***\-
BDCEFF	"QSD:&"***\-
BDCF00	"PSD:&"***\-
BDCF01	"OSD:&"***\-
BDCF02	"NSD:&"***\-
BDCF03	"MSD:&"***\-
BDCF04	"LSD:&"***\-
BDCF05	"KSD:&"***\-
BDCF06	"JSD:&"***\-
BDCF07	"ISD:&"***\-
BDCF08	"HSD:&"***\-
BDCF09	"GSD:&"***\-
BDCF0A	"FSD:&"***\-
BDCF0B	"ESD:&"***\-
BDCF0C	"DSD:&"***\-
BDCF0D	"CSD:&"***\-
BDCF0E	"BSD:&"***\-
BDCF0F	"ASD:&"***\-
BDCF10	"@SD:&"***\-
BDCF11	"?SD:&"***\-
BDCF12	">SD:&"***\-
BDCF13	"=SD:&"***\-
BDCF14	"<SD:&"***\-
BDCF15	";SD:&"***\-
BDCF16	":SD:&"***\-
BDCF17	"9SD:&"***\-
BDCF18	"8SD:&"***\-
BDCF19	"7SD:&"***\-
BDCF1A	"6SD:&"***\-
BDCF1B	"5SD:&"***\-
BDCF1C	"4SD:&"***\-
BDCF1D	"3SD:&"***\-
BDCF1E	"2SD:&"***\-
BDCF1F	"1SD:&"***\-
BDCF20	"0SD:&"***\-
BDCF21	"/SD:&"***\-
BDCF22	".SD:&"***\-
BDCF23	"-SD:&"***\-
BDCF24	",SD:&"***\-
BDCF25	"+SD:&"***\-
BDCF26	"*SD:&"***\-
BDCF27	")SD:&"***\-
BDCF28	"(SD:&"***\-
BDCF29	"'SD:&"***\-
BDCF2A	"&SD:&"***\-
BDCF2B	"%SD:&"***\-
BDCF2C	"$SD:&"***\-
BDCF2D	"+~Y99"**+*
BDCF2E	":dR)%"***\-
BDCF2F	"!SD:&"***\-
BDCF30	" SD:&"***\-
BDCF31	"7dR)%"***\-
BDCF32	"6dR)%"***\-
BDCF33	"5dR)%"***\-
BDCF34	"4dR)%"***\-
BDCF35	"3dR)%"***\-
BDCF36	"2dR)%"***\-
BDCF37	"1dR)%"***\-
BDCF38	"0dR)%"***\-
BDCF39	"/dR)%"***\-
BDCF3A	".dR)%"***\-
BDCF3B	"-dR)%"***\-
BDCF3C	",dR)%"***\-
BDCF3D	"+dR)%"***\-
BDCF3E	"*dR)%"***\-
BDCF3F	")dR)%"***\-
BDCF40	"(dR)%"***\-
BDCF41	"'dR)%"***\-
BDCF42	"&dR)%"***\-
BDCF43	"%dR)%"***\-
BDCF44	"$dR)%"***\-
BDCF45	"#dR)%"***\-
BDCF46	".~~g=+"**++*
BDCF47	"SD:&"***9-
BDCF48	"SD:&"***8-
BDCF49	"SD:&"***7-
BDCF4A	"SD:&"***6-
BDCF4B	"SD:&"***5-
BDCF4C	"SD:&"***4-
BDCF4D	"SD:&"***3-
BDCF4E	"SD:&"***2-
BDCF4F	"SD:&"***1-
BDCF50	"SD:&"***
BDCF51	"SD:&"***1+
BDCF52	"SD:&"***2+
BDCF53	"SD:&"***3+
BDCF54	"SD:&"***4+
BDCF55	"SD:&"***5+
BDCF56	"SD:&"***6+
BDCF57	"SD:&"***7+
BDCF58	"SD:&"***8+
BDCF59	"SD:&"***9+
BDCF5A	"~{jj"**+9*
BDCF5B	"SD:&"***2+9+
BDCF5C	"d))%"***6-2*
BDCF5D	"SD:&"***4+9+
BDCF5E	"d))%"***5-2*
BDCF5F	"dR)%"***9-
BDCF60	"dR)%"***8-
BDCF61	"dR)%"***7-
BDCF62	"dR)%"***6-
BDCF63	"dR)%"***5-
BDCF64	"dR)%"***4-
BDCF65	"dR)%"***3-
BDCF66	"dR)%"***2-
BDCF67	"dR)%"***1-
BDCF68	"dR)%"***
BDCF69	"dR)%"***1+
BDCF6A	"dR)%"***2+
BDCF6B	"dR)%"***3+
BDCF6C	"dR)%"***4+
BDCF6D	"dR)%"***5+
BDCF6E	"dR)%"***6+
BDCF6F	"dR)%"***7+
BDCF70	"dR)%"***8+
BDCF71	"dR)%"***9+
BDCF72	"dR)%"***1+9+
BDCF73	"#SD:&"***+
BDCF74	"$SD:&"***+
BDCF75	"gQ~'#"*+**
BDCF76	"&SD:&"***+
BDCF77	"'SD:&"***+
BDCF78	"(SD:&"***+
BDCF79	")SD:&"***+
BDCF7A	"*SD:&"***+
BDCF7B	"+SD:&"***+
BDCF7C	",SD:&"***+
BDCF7D	"-SD:&"***+
BDCF7E	".SD:&"***+
BDCF7F	"/SD:&"***+
BDCF80	"0SD:&"***+
BDCF81	"1SD:&"***+
BDCF82	"2SD:&"***+
BDCF83	"3SD:&"***+
BDCF84	"4SD:&"***+
BDCF85	"5SD:&"***+
BDCF86	"6SD:&"***+
BDCF87	"7SD:&"***+
BDCF88	" dR)%"***+
BDCF89	"!dR)%"***+
BDCF8A	":SD:&"***+
BDCF8B	"#dR)%"***+
BDCF8C	"$dR)%"***+
BDCF8D	"%dR)%"***+
BDCF8E	"&dR)%"***+
BDCF8F	"'dR)%"***+
BDCF90	"(dR)%"***+
BDCF91	"Y)~C1"*+**
BDCF92	"*dR)%"***+
BDCF93	"+dR)%"***+
BDCF94	",dR)%"***+
BDCF95	"-dR)%"***+
BDCF96	".dR)%"***+
BDCF97	"/dR)%"***+
BDCF98	"0dR)%"***+
BDCF99	"1dR)%"***+
BDCF9A	"2dR)%"***+
BDCF9B	"3dR)%"***+
BDCF9C	"4dR)%"***+
BDCF9D	"5dR)%"***+
BDCF9E	"6dR)%"***+
BDCF9F	"7dR)%"***+
BDCFA0	"8dR)%"***+
BDCFA1	"9dR)%"***+
BDCFA2	":dR)%"***+
BDCFA3	";dR)%"***+
BDCFA4	"<dR)%"***+
BDCFA5	"=dR)%"***+
BDCFA6	">dR)%"***+
BDCFA7	"?dR)%"***+
BDCFA8	"@dR)%"***+
BDCFA9	"AdR)%"***+
BDCFAA	"BdR)%"***+
BDCFAB	"CdR)%"***+
BDCFAC	"DdR)%"***+
BDCFAD	"EdR)%"***+
BDCFAE	"FdR)%"***+
BDCFAF	"GdR)%"***+
BDCFB0	"HdR)%"***+
BDCFB1	"IdR)%"***+
BDCFB2	"JdR)%"***+
BDCFB3	"KdR)%"***+
BDCFB4	"LdR)%"***+
BDCFB5	"MdR)%"***+
BDCFB6	"NdR)%"***+
BDCFB7	"OdR)%"***+
BDCFB8	"PdR)%"***+
BDCFB9	"QdR)%"***+
BDCFBA	"RdR)%"***+
BDCFBB	"SdR)%"***+
BDCFBC	"TdR)%"***+
BDCFBD	"UdR)%"***+
BDCFBE	"VdR)%"***+
BDCFBF	"WdR)%"***+
BDCFC0	"XdR)%"***+
BDCFC1	"YdR)%"***+
BDCFC2	"_^~I"+**7*
BDCFC3	"[dR)%"***+
BDCFC4	"\dR)%"***+
BDCFC5	"]dR)%"***+
BDCFC6	"^dR)%"***+
BDCFC7	"_dR)%"***+
BDCFC8	"`dR)%"***+
BDCFC9	"adR)%"***+
BDCFCA	"bdR)%"***+
BDCFCB	"cdR)%"***+
BDCFCC	"ddR)%"***+
BDCFCD	"edR)%"***+
BDCFCE	"fdR)%"***+
BDCFCF	"gdR)%"***+
BDCFD0	"hdR)%"***+
BDCFD1	"idR)%"***+
BDCFD2	"jdR)%"***+
BDCFD3	"kdR)%"***+
BDCFD4	"ldR)%"***+
BDCFD5	"mdR)%"***+
BDCFD6	"ndR)%"***+
BDCFD7	"odR)%"***+
BDCFD8	"pdR)%"***+
BDCFD9	"qdR)%"***+
BDCFDA	"rdR)%"***+
BDCFDB	"sdR)%"***+
BDCFDC	"tdR)%"***+
BDCFDD	"udR)%"***+
BDCFDE	"vdR)%"***+
BDCFDF	"wdR)%"***+
BDCFE0	"xdR)%"***+
BDCFE1	"W~u%!"**+*
BDCFE2	"zdR)%"***+
BDCFE3	"{dR)%"***+
BDCFE4	"|dR)%"***+
BDCFE5	"}dR)%"***+
BDCFE6	"~dR)%"***+
BDCFE7	"W~u%!"**+*6+
BDCFE8	"W~u%!"**+*7+
BDCFE9	"W~u%!"**+*8+
BDCFEA	"~QO6$"***\-
BDCFEB	"}QO6$"***\-
BDCFEC	"|QO6$"***\-
BDCFED	"{QO6$"***\-
BDCFEE	"zQO6$"***\-
BDCFEF	"yQO6$"***\-
BDCFF0	"xQO6$"***\-
BDCFF1	"wQO6$"***\-
BDCFF2	"vQO6$"***\-
BDCFF3	"uQO6$"***\-
BDCFF4	"tQO6$"***\-
BDCFF5	"sQO6$"***\-
BDCFF6	"rQO6$"***\-
BDCFF7	"qQO6$"***\-
BDCFF8	"pQO6$"***\-
BDCFF9	"oQO6$"***\-
BDCFFA	"nQO6$"***\-
BDCFFB	"mQO6$"***\-
BDCFFC	"lQO6$"***\-
BDCFFD	"kQO6$"***\-
BDCFFE	"s:~/%"*+**
BDCFFF	"iQO6$"***\-
