BEF000	"h^ ("***
BEF6C5	"3tol"**\-9*
BEF6C6	":|S& "***\-
BEF6C7	"9|S& "***\-
BEF6C8	"8|S& "***\-
BEF6C9	"7|S& "***\-
BEF6CA	"6|S& "***\-
BEF6CB	"5|S& "***\-
BEF6CC	"4|S& "***\-
BEF6CD	"3|S& "***\-
BEF6CE	"2tol"**\-9*
BEF6CF	"1|S& "***\-
BEF6D0	"0|S& "***\-
BEF6D1	"/|S& "***\-
BEF6D2	".|S& "***\-
BEF6D3	"-|S& "***\-
BEF6D4	",|S& "***\-
BEF6D5	"+|S& "***\-
BEF6D6	"*|S& "***\-
BEF6D7	"1tol"**\-9*
BEF6D8	"(|S& "***\-
BEF6D9	"'|S& "***\-
BEF6DA	"&|S& "***\-
BEF6DB	"%|S& "***\-
BEF6DC	"$|S& "***\-
BEF6DD	"#|S& "***\-
BEF6DE	"eu;1%"***\-
BEF6DF	"!|S& "***\-
BEF6E0	"0tol"**\-9*
BEF6E1	"kM~["+**7*
BEF6E2	"au;1%"***\-
BEF6E3	"`u;1%"***\-
BEF6E4	"_u;1%"***\-
BEF6E5	"^u;1%"***\-
BEF6E6	"]u;1%"***\-
BEF6E7	"\u;1%"***\-
BEF6E8	"[u;1%"***\-
BEF6E9	"Zu;1%"***\-
BEF6EA	"Yu;1%"***\-
BEF6EB	"Xu;1%"***\-
BEF6EC	"Wu;1%"***\-
BEF6ED	"Vu;1%"***\-
BEF6EE	"Uu;1%"***\-
BEF6EF	"Tu;1%"***\-
BEF6F0	"Su;1%"***\-
BEF6F1	"Ru;1%"***\-
BEF6F2	"Qu;1%"***\-
BEF6F3	"Pu;1%"***\-
BEF6F4	"Ou;1%"***\-
BEF6F5	"Nu;1%"***\-
BEF6F6	"Mu;1%"***\-
BEF6F7	"|S &"***9-
BEF6F8	"VC~>!"*+**
BEF6F9	"|S &"***7-
BEF6FA	"|S &"***6-
BEF6FB	"rrk"**9-9*
BEF6FC	"|S &"***4-
BEF6FD	"~O=51"***+
BEF6FE	"|S &"***2-
BEF6FF	"|S &"***1-
BEF700	"|S &"***
BEF701	"|S &"***1+
BEF702	"|S &"***2+
BEF703	"|S &"***3+
BEF704	"rrk"**8-9*
BEF705	"|S &"***5+
BEF706	"|S &"***6+
BEF707	"|S &"***7+
BEF708	"|S &"***8+
BEF709	"|S &"***9+
BEF70A	"9u;1%"***\-
BEF70B	"8u;1%"***\-
BEF70C	"7u;1%"***\-
BEF70D	"rrk"**7-9*
BEF70E	"5u;1%"***\-
BEF70F	"4u;1%"***\-
BEF710	"3u;1%"***\-
BEF711	"2u;1%"***\-
BEF712	"1u;1%"***\-
BEF713	"0u;1%"***\-
BEF714	"/u;1%"***\-
BEF715	".u;1%"***\-
BEF716	"rrk"**6-9*
BEF717	",u;1%"***\-
BEF718	"+u;1%"***\-
BEF719	"*u;1%"***\-
BEF71A	")u;1%"***\-
BEF71B	"(u;1%"***\-
BEF71C	"'u;1%"***\-
BEF71D	"&u;1%"***\-
BEF71E	"%u;1%"***\-
BEF71F	"rrk"**5-9*
BEF720	"#u;1%"***\-
BEF721	"+k99$"***\-
BEF722	"!u;1%"***\-
BEF723	" u;1%"***\-
BEF724	"(k99$"***\-
BEF725	"'k99$"***\-
BEF726	"&k99$"***\-
BEF727	"%k99$"***\-
BEF728	"rrk"**4-9*
BEF729	"#k99$"***\-
BEF72A	"*|S& "***+
BEF72B	"!k99$"***\-
BEF72C	" k99$"***\-
BEF72D	"-|S& "***+
BEF72E	"gM~,!"*+**
BEF72F	"/|S& "***+
BEF730	"0|S& "***+
BEF731	"rrk"**3-9*
BEF732	"2|S& "***+
BEF733	"3|S& "***+
BEF734	"~}R%!"***\-
BEF735	"}}R%!"***\-
BEF736	"|}R%!"***\-
BEF737	"{}R%!"***\-
BEF738	"z}R%!"***\-
BEF739	"y}R%!"***\-
BEF73A	"u;1%"***9-
BEF73B	"u;1%"***8-
BEF73C	"u;1%"***7-
BEF73D	"u;1%"***6-
BEF73E	"u;1%"***5-
BEF73F	"u;1%"***4-
BEF740	"u;1%"***3-
BEF741	"u;1%"***2-
BEF742	"u;1%"***1-
BEF743	"u;1%"***
BEF744	"u;1%"***1+
BEF745	"u;1%"***2+
BEF746	"u;1%"***3+
BEF747	"u;1%"***4+
BEF748	"u;1%"***5+
BEF749	"u;1%"***6+
BEF74A	"u;1%"***7+
BEF74B	"u;1%"***8+
BEF74C	"rrk"**9*
BEF74D	"k99$"***1+
BEF74E	"k99$"***2+
BEF74F	"k99$"***3+
BEF750	"k99$"***4+
BEF751	"k99$"***5+
BEF752	"k99$"***6+
BEF753	"k99$"***7+
BEF754	"k99$"***8+
BEF755	"rrk"**1+9*
BEF756	"\}R%!"***\-
BEF757	"[}R%!"***\-
BEF758	"Z}R%!"***\-
BEF759	"Y}R%!"***\-
BEF75A	"X}R%!"***\-
BEF75B	"W}R%!"***\-
BEF75C	"V}R%!"***\-
BEF75D	"U}R%!"***\-
BEF75E	"rrk"**2+9*
BEF75F	"S}R%!"***\-
BEF760	"R}R%!"***\-
BEF761	"Q}R%!"***\-
BEF762	"P}R%!"***\-
BEF763	"O}R%!"***\-
BEF764	"N}R%!"***\-
BEF765	"M}R%!"***\-
BEF766	"L}R%!"***\-
BEF767	"rrk"**3+9*
BEF768	"J}R%!"***\-
BEF769	"I}R%!"***\-
BEF76A	"H}R%!"***\-
BEF76B	"G}R%!"***\-
BEF76C	"YYO"**5*4*
BEF76D	"E}R%!"***\-
BEF76E	"D}R%!"***\-
BEF76F	"C}R%!"***\-
BEF770	"rrk"**4+9*
BEF771	"A}R%!"***\-
BEF772	"@}R%!"***\-
BEF773	"?}R%!"***\-
BEF774	">}R%!"***\-
BEF775	"=}R%!"***\-
BEF776	"<}R%!"***\-
BEF777	";}R%!"***\-
BEF778	":}R%!"***\-
BEF779	"I+~u!"*+**
BEF77A	"8}R%!"***\-
BEF77B	"7}R%!"***\-
BEF77C	"6}R%!"***\-
BEF77D	"5}R%!"***\-
BEF77E	"4}R%!"***\-
BEF77F	"3}R%!"***\-
BEF780	"2}R%!"***\-
BEF781	"1}R%!"***\-
BEF782	"rrk"**6+9*
BEF783	"/}R%!"***\-
BEF784	".}R%!"***\-
BEF785	"-}R%!"***\-
BEF786	",}R%!"***\-
BEF787	"+}R%!"***\-
BEF788	"*}R%!"***\-
BEF789	")}R%!"***\-
BEF78A	"(}R%!"***\-
BEF78B	"rrk"**7+9*
BEF78C	"&}R%!"***\-
BEF78D	"%}R%!"***\-
BEF78E	"$}R%!"***\-
BEF78F	"#}R%!"***\-
BEF790	"p~a  "***\-
BEF791	"!}R%!"***\-
BEF792	" }R%!"***\-
BEF793	"m~a  "***\-
BEF794	"rrk"**8+9*
BEF795	"k~a  "***\-
BEF796	"j~a  "***\-
BEF797	"i~a  "***\-
BEF798	"h~a  "***\-
BEF799	"g~a  "***\-
BEF79A	"f~a  "***\-
BEF79B	"e~a  "***\-
BEF79C	"d~a  "***\-
BEF79D	"rrk"**9+9*
BEF79E	"b~a  "***\-
BEF79F	"a~a  "***\-
BEF7A0	"`~a  "***\-
BEF7A1	"_~a  "***\-
BEF7A2	"^~a  "***\-
BEF7A3	"]~a  "***\-
BEF7A4	"\~a  "***\-
BEF7A5	"[~a  "***\-
BEF7A6	"+}}Y"**\-9*
BEF7A7	"Y~a  "***\-
BEF7A8	"X~a  "***\-
BEF7A9	"}R%!"***9-
BEF7AA	"}R%!"***8-
BEF7AB	"}R%!"***7-
BEF7AC	"}R%!"***6-
BEF7AD	"}R%!"***5-
BEF7AE	"}R%!"***4-
BEF7AF	"}R%!"***3-
BEF7B0	"}R%!"***2-
BEF7B1	"}R%!"***1-
BEF7B2	"}R%!"***
BEF7B3	"}R%!"***1+
BEF7B4	"}R%!"***2+
BEF7B5	"}R%!"***3+
BEF7B6	"}R%!"***4+
BEF7B7	"}R%!"***5+
BEF7B8	"}R%!"***6+
BEF7B9	"}R%!"***7+
BEF7BA	"}R%!"***8+
BEF7BB	"}R%!"***9+
BEF7BC	"D~a  "***\-
BEF7BD	"C~a  "***\-
BEF7BE	"B~a  "***\-
BEF7BF	"A~a  "***\-
BEF7C0	"@~a  "***\-
BEF7C1	"(}}Y"**\-9*
BEF7C2	">~a  "***\-
BEF7C3	"=~a  "***\-
BEF7C4	"<~a  "***\-
BEF7C5	";~a  "***\-
BEF7C6	":~a  "***\-
BEF7C7	"9~a  "***\-
BEF7C8	"8~a  "***\-
BEF7C9	"7~a  "***\-
BEF7CA	"'}}Y"**\-9*
BEF7CB	"5~a  "***\-
BEF7CC	"4~a  "***\-
BEF7CD	"3~a  "***\-
BEF7CE	"2~a  "***\-
BEF7CF	"1~a  "***\-
BEF7D0	"0~a  "***\-
BEF7D1	"/~a  "***\-
BEF7D2	".~a  "***\-
BEF7D3	"c~Y+!"**+*
BEF7D4	",~a  "***\-
BEF7D5	"+~a  "***\-
BEF7D6	"b~E++"**+*
BEF7D7	")~a  "***\-
BEF7D8	"(~a  "***\-
BEF7D9	"'~a  "***\-
BEF7DA	"&~a  "***\-
BEF7DB	"%~a  "***\-
BEF7DC	"$~SO5"**+*
BEF7DD	"#~a  "***\-
BEF7DE	"&DCC)"***\-
BEF7DF	"!~a  "***\-
BEF7E0	" ~a  "***\-
BEF7E1	"#DCC)"***\-
BEF7E2	"0}R%!"***+
BEF7E3	"!DCC)"***\-
BEF7E4	" DCC)"***\-
BEF7E5	"3}R%!"***+
BEF7E6	"4}R%!"***+
BEF7E7	"5}R%!"***+
BEF7E8	"6}R%!"***+
BEF7E9	"7}R%!"***+
BEF7EA	"8}R%!"***+
BEF7EB	"9}R%!"***+
BEF7EC	":}R%!"***+
BEF7ED	";}R%!"***+
BEF7EE	"<}R%!"***+
BEF7EF	"=}R%!"***+
BEF7F0	">}R%!"***+
BEF7F1	"?}R%!"***+
BEF7F2	"je~)"+**7*
BEF7F3	"A}R%!"***+
BEF7F4	"B}R%!"***+
BEF7F5	"C}R%!"***+
BEF7F6	"D}R%!"***+
BEF7F7	"~sqk"**+9*
BEF7F8	"~a  "***8-
BEF7F9	"~a  "***7-
BEF7FA	"~a  "***6-
BEF7FB	"~a  "***5-
BEF7FC	"~a  "***4-
BEF7FD	"~a  "***3-
BEF7FE	"~a  "***2-
BEF7FF	"~a  "***1-
