BD1000	"X("*:*
BD16EA	"sV~5"+**7*
BD16EB	"O}>)'"***\-
BD16EC	"N}>)'"***\-
BD16ED	"M}>)'"***\-
BD16EE	"L}>)'"***\-
BD16EF	"K}>)'"***\-
BD16F0	"J}>)'"***\-
BD16F1	"I}>)'"***\-
BD16F2	"H}>)'"***\-
BD16F3	"|I%%"***9-
BD16F4	"|I%%"***8-
BD16F5	"|I%%"***7-
BD16F6	"|I%%"***6-
BD16F7	"|I%%"***5-
BD16F8	"|I%%"***4-
BD16F9	"|I%%"***3-
BD16FA	"C~L@&"**+*
BD16FB	"|I%%"***1-
BD16FC	"|I%%"***
BD16FD	"|I%%"***1+
BD16FE	"|I%%"***2+
BD16FF	"|I%%"***3+
BD1700	"|I%%"***4+
BD1701	"|I%%"***5+
BD1702	"|I%%"***6+
BD1703	"|I%%"***7+
BD1704	"|I%%"***8+
BD1705	"|I%%"***9+
BD1706	"4}>)'"***\-
BD1707	"9~EC/"**+*
BD1708	"2}>)'"***\-
BD1709	"1}>)'"***\-
BD170A	"0}>)'"***\-
BD170B	"/}>)'"***\-
BD170C	",~GA="**+*
BD170D	"-}>)'"***\-
BD170E	",}>)'"***\-
BD170F	"+}>)'"***\-
BD1710	"*}>)'"***\-
BD1711	")}>)'"***\-
BD1712	"(}>)'"***\-
BD1713	"'}>)'"***\-
BD1714	"&}>)'"***\-
BD1715	"%}>)'"***\-
BD1716	"$}>)'"***\-
BD1717	"#}>)'"***\-
BD1718	"(rO+ "***\-
BD1719	"!}>)'"***\-
BD171A	" }>)'"***\-
BD171B	"%rO+ "***\-
BD171C	"$rO+ "***\-
BD171D	"#rO+ "***\-
BD171E	"bUDC "***\-
BD171F	"!rO+ "***\-
BD1720	" rO+ "***\-
BD1721	"_UDC "***\-
BD1722	"^UDC "***\-
BD1723	"]UDC "***\-
BD1724	"\UDC "***\-
BD1725	"[UDC "***\-
BD1726	"ZUDC "***\-
BD1727	"YUDC "***\-
BD1728	"XUDC "***\-
BD1729	"WUDC "***\-
BD172A	"VUDC "***\-
BD172B	"aU~)"+**9*
BD172C	"TUDC "***\-
BD172D	"SUDC "***\-
BD172E	"RUDC "***\-
BD172F	"QUDC "***\-
BD1730	"PUDC "***\-
BD1731	"}>)'"***9-
BD1732	"}>)'"***8-
BD1733	"}>)'"***7-
BD1734	"}>)'"***6-
BD1735	"}>)'"***5-
BD1736	"}>)'"***4-
BD1737	"}>)'"***3-
BD1738	"}>)'"***2-
BD1739	"}>)'"***1-
BD173A	"}>)'"***
BD173B	"}>)'"***1+
BD173C	"}>)'"***2+
BD173D	"}>)'"***3+
BD173E	"}>)'"***4+
BD173F	"}>)'"***5+
BD1740	"rO+ "***
BD1741	"}>)'"***7+
BD1742	"}>)'"***8+
BD1743	"}>)'"***9+
BD1744	"rO+ "***4+
BD1745	"rO+ "***5+
BD1746	"rO+ "***6+
BD1747	"rO+ "***7+
BD1748	"rO+ "***8+
BD1749	"rO+ "***9+
BD174A	"6UDC "***\-
BD174B	"5UDC "***\-
BD174C	"4UDC "***\-
BD174D	"3UDC "***\-
BD174E	"2UDC "***\-
BD174F	"YQ~A"+**9*
BD1750	"0UDC "***\-
BD1751	"/UDC "***\-
BD1752	".UDC "***\-
BD1753	"-UDC "***\-
BD1754	",UDC "***\-
BD1755	"+UDC "***\-
BD1756	"*UDC "***\-
BD1757	")UDC "***\-
BD1758	"(UDC "***\-
BD1759	"'UDC "***\-
BD175A	"&UDC "***\-
BD175B	"%UDC "***\-
BD175C	"$UDC "***\-
BD175D	"#UDC "***\-
BD175E	".aR)&"***\-
BD175F	"!UDC "***\-
BD1760	" UDC "***\-
BD1761	"+aR)&"***\-
BD1762	"*aR)&"***\-
BD1763	")aR)&"***\-
BD1764	"(aR)&"***\-
BD1765	"'aR)&"***\-
BD1766	"&aR)&"***\-
BD1767	"%aR)&"***\-
BD1768	"$aR)&"***\-
BD1769	"#aR)&"***\-
BD176A	">Y;;("***\-
BD176B	"+%~aO"*+**
BD176C	" aR)&"***\-
BD176D	";Y;;("***\-
BD176E	":Y;;("***\-
BD176F	"9Y;;("***\-
BD1770	"8Y;;("***\-
BD1771	"7Y;;("***\-
BD1772	"6Y;;("***\-
BD1773	"5Y;;("***\-
BD1774	"4Y;;("***\-
BD1775	"3Y;;("***\-
BD1776	"2Y;;("***\-
BD1777	"UD C"***9-
BD1778	"UD C"***8-
BD1779	"UD C"***7-
BD177A	"~|I%%"***+
BD177B	"UD C"***5-
BD177C	"UD C"***4-
BD177D	"UD C"***3-
BD177E	"UD C"***2-
BD177F	"UD C"***1-
BD1780	"UD C"***
BD1781	"UD C"***1+
BD1782	"UD C"***2+
BD1783	"UD C"***3+
BD1784	"UD C"***4+
BD1785	"UD C"***5+
BD1786	"UD C"***6+
BD1787	"UD C"***7+
BD1788	"UD C"***8+
BD1789	"UD C"***9+
BD178A	"aR)&"***2-
BD178B	"aR)&"***1-
BD178C	"aR)&"***
BD178D	"aR)&"***1+
BD178E	"I~|&$"**+*
BD178F	"aR)&"***3+
BD1790	"aR)&"***4+
BD1791	"aR)&"***5+
BD1792	"aR)&"***6+
BD1793	"aR)&"***7+
BD1794	"aR)&"***8+
BD1795	"aR)&"***9+
BD1796	"VrO+ "***+
BD1797	"WrO+ "***+
BD1798	"XrO+ "***+
BD1799	"YrO+ "***+
BD179A	"ZrO+ "***+
BD179B	"[rO+ "***+
BD179C	"\rO+ "***+
BD179D	"]rO+ "***+
BD179E	"^rO+ "***+
BD179F	"Y;;("***9-
BD17A0	"~~uh"*+*8*
BD17A1	"Y;;("***7-
BD17A2	"Y;;("***6-
BD17A3	"Y;;("***5-
BD17A4	"Y;;("***4-
BD17A5	"Y;;("***3-
BD17A6	"Y;;("***2-
BD17A7	"Y;;("***1-
BD17A8	"Y;;("***
BD17A9	"Y;;("***1+
BD17AA	"Y;;("***2+
BD17AB	"Y;;("***3+
BD17AC	"Y;;("***4+
BD17AD	"Y;;("***5+
BD17AE	"Y;;("***6+
BD17AF	"Y;;("***7+
BD17B0	"Y;;("***8+
BD17B1	"Y;;("***9+
BD17B2	"rqN&%"***\-
BD17B3	"qqN&%"***\-
BD17B4	"pqN&%"***\-
BD17B5	"{%~51"*+**
BD17B6	"nqN&%"***\-
BD17B7	"mqN&%"***\-
BD17B8	"lqN&%"***\-
BD17B9	"kqN&%"***\-
BD17BA	"jqN&%"***\-
BD17BB	"iqN&%"***\-
BD17BC	"hqN&%"***\-
BD17BD	"gqN&%"***\-
BD17BE	"fqN&%"***\-
BD17BF	"eqN&%"***\-
BD17C0	"dqN&%"***\-
BD17C1	"cqN&%"***\-
BD17C2	"bqN&%"***\-
BD17C3	"aqN&%"***\-
BD17C4	"`qN&%"***\-
BD17C5	"_qN&%"***\-
BD17C6	"^qN&%"***\-
BD17C7	"]qN&%"***\-
BD17C8	"\qN&%"***\-
BD17C9	"[qN&%"***\-
BD17CA	"z1~;!"*+**
BD17CB	"YqN&%"***\-
BD17CC	"XqN&%"***\-
BD17CD	"WqN&%"***\-
BD17CE	"VqN&%"***\-
BD17CF	"UqN&%"***\-
BD17D0	"TqN&%"***\-
BD17D1	"SqN&%"***\-
BD17D2	"RqN&%"***\-
BD17D3	"QqN&%"***\-
BD17D4	"PqN&%"***\-
BD17D5	"OqN&%"***\-
BD17D6	"NqN&%"***\-
BD17D7	"MqN&%"***\-
BD17D8	"L&~w#"*+**
BD17D9	"KqN&%"***\-
BD17DA	"JqN&%"***\-
BD17DB	"IqN&%"***\-
BD17DC	"HqN&%"***\-
BD17DD	"GqN&%"***\-
BD17DE	"FqN&%"***\-
BD17DF	"EqN&%"***\-
BD17E0	"DqN&%"***\-
BD17E1	"CqN&%"***\-
BD17E2	"BqN&%"***\-
BD17E3	"AqN&%"***\-
BD17E4	"@qN&%"***\-
BD17E5	"?qN&%"***\-
BD17E6	">qN&%"***\-
BD17E7	"=qN&%"***\-
BD17E8	"<qN&%"***\-
BD17E9	";qN&%"***\-
BD17EA	":qN&%"***\-
BD17EB	"9qN&%"***\-
BD17EC	"8qN&%"***\-
BD17ED	"7qN&%"***\-
BD17EE	"6qN&%"***\-
BD17EF	"5qN&%"***\-
BD17F0	"4qN&%"***\-
BD17F1	"3qN&%"***\-
BD17F2	"2qN&%"***\-
BD17F3	"1qN&%"***\-
BD17F4	"0qN&%"***\-
BD17F5	"/qN&%"***\-
BD17F6	".qN&%"***\-
BD17F7	"-qN&%"***\-
BD17F8	",qN&%"***\-
BD17F9	"+qN&%"***\-
BD17FA	"*qN&%"***\-
BD17FB	")qN&%"***\-
BD17FC	"(qN&%"***\-
BD17FD	"'qN&%"***\-
BD17FE	"&qN&%"***\-
BD17FF	"%qN&%"***\-
