BFD800	"p@~,%"*+**
BFDE77	"5b^'#"***\-
BFDE78	"4b^'#"***\-
BFDE79	"3b^'#"***\-
BFDE7A	"2b^'#"***\-
BFDE7B	"1b^'#"***\-
BFDE7C	"<~~X"**+9*
BFDE7D	"/b^'#"***\-
BFDE7E	".b^'#"***\-
BFDE7F	"-b^'#"***\-
BFDE80	",b^'#"***\-
BFDE81	"+b^'#"***\-
BFDE82	"*b^'#"***\-
BFDE83	")b^'#"***\-
BFDE84	"(b^'#"***\-
BFDE85	"=~~X"**+9*
BFDE86	"&b^'#"***\-
BFDE87	"%b^'#"***\-
BFDE88	"$b^'#"***\-
BFDE89	"#b^'#"***\-
BFDE8A	"pm:3'"***\-
BFDE8B	"!b^'#"***\-
BFDE8C	" b^'#"***\-
BFDE8D	"mm:3'"***\-
BFDE8E	">~~X"**+9*
BFDE8F	"km:3'"***\-
BFDE90	"jm:3'"***\-
BFDE91	"im:3'"***\-
BFDE92	"hm:3'"***\-
BFDE93	"gm:3'"***\-
BFDE94	"fm:3'"***\-
BFDE95	"em:3'"***\-
BFDE96	"dm:3'"***\-
BFDE97	"?~~X"**+9*
BFDE98	"bm:3'"***\-
BFDE99	"am:3'"***\-
BFDE9A	"`m:3'"***\-
BFDE9B	"_m:3'"***\-
BFDE9C	"^m:3'"***\-
BFDE9D	"]m:3'"***\-
BFDE9E	"\m:3'"***\-
BFDE9F	"[m:3'"***\-
BFDEA0	"@~~X"**+9*
BFDEA1	"Ym:3'"***\-
BFDEA2	"Xm:3'"***\-
BFDEA3	"b^'#"***9-
BFDEA4	"b^'#"***8-
BFDEA5	"b^'#"***7-
BFDEA6	"b^'#"***6-
BFDEA7	"b^'#"***5-
BFDEA8	"b^'#"***4-
BFDEA9	"b^'#"***3-
BFDEAA	"b^'#"***2-
BFDEAB	"b^'#"***1-
BFDEAC	"b^'#"***
BFDEAD	"b^'#"***1+
BFDEAE	"b^'#"***2+
BFDEAF	"b^'#"***3+
BFDEB0	"b^'#"***4+
BFDEB1	"b^'#"***5+
BFDEB2	"b^'#"***6+
BFDEB3	"b^'#"***7+
BFDEB4	"b^'#"***8+
BFDEB5	"b^'#"***9+
BFDEB6	"Dm:3'"***\-
BFDEB7	"Cm:3'"***\-
BFDEB8	"Bm:3'"***\-
BFDEB9	"Am:3'"***\-
BFDEBA	"@m:3'"***\-
BFDEBB	"C~~X"**+9*
BFDEBC	">m:3'"***\-
BFDEBD	"=m:3'"***\-
BFDEBE	"<m:3'"***\-
BFDEBF	";m:3'"***\-
BFDEC0	":m:3'"***\-
BFDEC1	"9m:3'"***\-
BFDEC2	"8m:3'"***\-
BFDEC3	"7m:3'"***\-
BFDEC4	"D~~X"**+9*
BFDEC5	"5m:3'"***\-
BFDEC6	"4m:3'"***\-
BFDEC7	"3m:3'"***\-
BFDEC8	"2m:3'"***\-
BFDEC9	"1m:3'"***\-
BFDECA	"0m:3'"***\-
BFDECB	"/m:3'"***\-
BFDECC	".m:3'"***\-
BFDECD	"E~~X"**+9*
BFDECE	",m:3'"***\-
BFDECF	"+m:3'"***\-
BFDED0	"*m:3'"***\-
BFDED1	")m:3'"***\-
BFDED2	"(m:3'"***\-
BFDED3	"'m:3'"***\-
BFDED4	"&m:3'"***\-
BFDED5	"%m:3'"***\-
BFDED6	"F~~X"**+9*
BFDED7	"#m:3'"***\-
BFDED8	",b^'#"***+
BFDED9	"!m:3'"***\-
BFDEDA	"kC~,%"*+**
BFDEDB	"/b^'#"***+
BFDEDC	"0b^'#"***+
BFDEDD	"1b^'#"***+
BFDEDE	"2b^'#"***+
BFDEDF	"3b^'#"***+
BFDEE0	"4b^'#"***+
BFDEE1	"5b^'#"***+
BFDEE2	"~sC3 "***\-
BFDEE3	"}sC3 "***\-
BFDEE4	"|sC3 "***\-
BFDEE5	"{sC3 "***\-
BFDEE6	"zsC3 "***\-
BFDEE7	"ysC3 "***\-
BFDEE8	"H~~X"**+9*
BFDEE9	"wsC3 "***\-
BFDEEA	"vsC3 "***\-
BFDEEB	"usC3 "***\-
BFDEEC	"tsC3 "***\-
BFDEED	"ssC3 "***\-
BFDEEE	"rsC3 "***\-
BFDEEF	"qsC3 "***\-
BFDEF0	"psC3 "***\-
BFDEF1	"m:3'"***9-
BFDEF2	"m:3'"***8-
BFDEF3	"m:3'"***7-
BFDEF4	"m:3'"***6-
BFDEF5	"m:3'"***5-
BFDEF6	"m:3'"***4-
BFDEF7	"m:3'"***3-
BFDEF8	"m:3'"***2-
BFDEF9	"m:3'"***1-
BFDEFA	"m:3'"***
BFDEFB	"m:3'"***1+
BFDEFC	"m:3'"***2+
BFDEFD	"m:3'"***3+
BFDEFE	"m:3'"***4+
BFDEFF	"m:3'"***5+
BFDF00	"p~zr"*+*8*
BFDF01	"m:3'"***7+
BFDF02	"m:3'"***8+
BFDF03	"m:3'"***9+
BFDF04	"\sC3 "***\-
BFDF05	"[sC3 "***\-
BFDF06	"ZsC3 "***\-
BFDF07	"YsC3 "***\-
BFDF08	"XsC3 "***\-
BFDF09	"WsC3 "***\-
BFDF0A	"VsC3 "***\-
BFDF0B	"UsC3 "***\-
BFDF0C	"L~~X"**+9*
BFDF0D	"SsC3 "***\-
BFDF0E	"RsC3 "***\-
BFDF0F	"QsC3 "***\-
BFDF10	"PsC3 "***\-
BFDF11	"OsC3 "***\-
BFDF12	"NsC3 "***\-
BFDF13	"MsC3 "***\-
BFDF14	"LsC3 "***\-
BFDF15	"c_~A"+**7*
BFDF16	"JsC3 "***\-
BFDF17	"IsC3 "***\-
BFDF18	"HsC3 "***\-
BFDF19	"GsC3 "***\-
BFDF1A	"FsC3 "***\-
BFDF1B	"EsC3 "***\-
BFDF1C	"DsC3 "***\-
BFDF1D	"C;~A/"*+**
BFDF1E	"N~~X"**+9*
BFDF1F	"AsC3 "***\-
BFDF20	"@sC3 "***\-
BFDF21	"?sC3 "***\-
BFDF22	">sC3 "***\-
BFDF23	"=sC3 "***\-
BFDF24	"}eS"**6*2*
BFDF25	";sC3 "***\-
BFDF26	":sC3 "***\-
BFDF27	"O~~X"**+9*
BFDF28	"8sC3 "***\-
BFDF29	"7sC3 "***\-
BFDF2A	"6sC3 "***\-
BFDF2B	"5sC3 "***\-
BFDF2C	"4sC3 "***\-
BFDF2D	"3sC3 "***\-
BFDF2E	"2sC3 "***\-
BFDF2F	"1sC3 "***\-
BFDF30	"P~~X"**+9*
BFDF31	"/sC3 "***\-
BFDF32	".sC3 "***\-
BFDF33	"-sC3 "***\-
BFDF34	",sC3 "***\-
BFDF35	"+sC3 "***\-
BFDF36	"*sC3 "***\-
BFDF37	")sC3 "***\-
BFDF38	"(sC3 "***\-
BFDF39	"Q~~X"**+9*
BFDF3A	"&sC3 "***\-
BFDF3B	"%sC3 "***\-
BFDF3C	"$sC3 "***\-
BFDF3D	"#sC3 "***\-
BFDF3E	"jY::*"***\-
BFDF3F	"q1~A!"*+**
BFDF40	" sC3 "***\-
BFDF41	"gY::*"***\-
BFDF42	"R~~X"**+9*
BFDF43	"eY::*"***\-
BFDF44	"dY::*"***\-
BFDF45	"k+~O!"*+**
BFDF46	"bY::*"***\-
BFDF47	"aY::*"***\-
BFDF48	"`Y::*"***\-
BFDF49	"_Y::*"***\-
BFDF4A	"^Y::*"***\-
BFDF4B	"S~~X"**+9*
BFDF4C	"\Y::*"***\-
BFDF4D	"[Y::*"***\-
BFDF4E	"ZY::*"***\-
BFDF4F	"YY::*"***\-
BFDF50	"XY::*"***\-
BFDF51	"WY::*"***\-
BFDF52	"VY::*"***\-
BFDF53	"UY::*"***\-
BFDF54	"TY::*"***\-
BFDF55	"SY::*"***\-
BFDF56	"RY::*"***\-
BFDF57	"sC3 "***9-
BFDF58	"sC3 "***8-
BFDF59	"sC3 "***7-
BFDF5A	"sC3 "***6-
BFDF5B	"sC3 "***5-
BFDF5C	"sC3 "***4-
BFDF5D	"sC3 "***3-
BFDF5E	"sC3 "***2-
BFDF5F	"sC3 "***1-
BFDF60	"sC3 "***
BFDF61	"sC3 "***1+
BFDF62	"sC3 "***2+
BFDF63	"sC3 "***3+
BFDF64	"sC3 "***4+
BFDF65	"sC3 "***5+
BFDF66	"sC3 "***6+
BFDF67	"sC3 "***7+
BFDF68	"sC3 "***8+
BFDF69	"sC3 "***9+
BFDF6A	">Y::*"***\-
BFDF6B	"=Y::*"***\-
BFDF6C	"<Y::*"***\-
BFDF6D	";Y::*"***\-
BFDF6E	":Y::*"***\-
BFDF6F	"9Y::*"***\-
BFDF70	"p+~G#"*+**
BFDF71	"7Y::*"***\-
BFDF72	"6Y::*"***\-
BFDF73	"5Y::*"***\-
BFDF74	"4Y::*"***\-
BFDF75	"3Y::*"***\-
BFDF76	"2Y::*"***\-
BFDF77	"1Y::*"***\-
BFDF78	"0Y::*"***\-
BFDF79	"/Y::*"***\-
BFDF7A	".Y::*"***\-
BFDF7B	"-Y::*"***\-
BFDF7C	",Y::*"***\-
BFDF7D	"+Y::*"***\-
BFDF7E	"*Y::*"***\-
BFDF7F	")Y::*"***\-
BFDF80	"(Y::*"***\-
BFDF81	"'Y::*"***\-
BFDF82	"&Y::*"***\-
BFDF83	"%Y::*"***\-
BFDF84	"$Y::*"***\-
BFDF85	"#Y::*"***\-
BFDF86	"@z3/+"***\-
BFDF87	"!Y::*"***\-
BFDF88	" Y::*"***\-
BFDF89	"=z3/+"***\-
BFDF8A	"<z3/+"***\-
BFDF8B	";z3/+"***\-
BFDF8C	":z3/+"***\-
BFDF8D	"9z3/+"***\-
BFDF8E	"8z3/+"***\-
BFDF8F	"7z3/+"***\-
BFDF90	"6z3/+"***\-
BFDF91	"5z3/+"***\-
BFDF92	"4z3/+"***\-
BFDF93	"w;~-%"*+**
BFDF94	"2z3/+"***\-
BFDF95	"1z3/+"***\-
BFDF96	"0z3/+"***\-
BFDF97	"/z3/+"***\-
BFDF98	".z3/+"***\-
BFDF99	"-z3/+"***\-
BFDF9A	"R~;51"**+*
BFDF9B	"+z3/+"***\-
BFDF9C	"*z3/+"***\-
BFDF9D	")z3/+"***\-
BFDF9E	"(z3/+"***\-
BFDF9F	"Y::*"***9-
BFDFA0	"Y::*"***8-
BFDFA1	"}1~/)"*+**
BFDFA2	"Y::*"***6-
BFDFA3	"Y::*"***5-
BFDFA4	"Y::*"***4-
BFDFA5	"Y::*"***3-
BFDFA6	"Y::*"***2-
BFDFA7	"Y::*"***1-
BFDFA8	"Y::*"***
BFDFA9	"Y::*"***1+
BFDFAA	"Y::*"***2+
BFDFAB	"Y::*"***3+
BFDFAC	"Y::*"***4+
BFDFAD	"Y::*"***5+
BFDFAE	"Y::*"***6+
BFDFAF	"Y::*"***7+
BFDFB0	"qkh"**5*2*
BFDFB1	"Y::*"***9+
BFDFB2	"RsC3 "***+
BFDFB3	"SsC3 "***+
BFDFB4	"TsC3 "***+
BFDFB5	"UsC3 "***+
BFDFB6	"VsC3 "***+
BFDFB7	"WsC3 "***+
BFDFB8	"XsC3 "***+
BFDFB9	"YsC3 "***+
BFDFBA	"ZsC3 "***+
BFDFBB	"[sC3 "***+
BFDFBC	"\sC3 "***+
BFDFBD	"z3/+"***9-
BFDFBE	"z3/+"***8-
BFDFBF	"z3/+"***7-
BFDFC0	"z3/+"***6-
BFDFC1	"z3/+"***5-
BFDFC2	"z3/+"***4-
BFDFC3	"z3/+"***3-
BFDFC4	"z3/+"***2-
BFDFC5	"z3/+"***1-
BFDFC6	"z3/+"***
BFDFC7	"z3/+"***1+
BFDFC8	"z3/+"***2+
BFDFC9	"z3/+"***3+
BFDFCA	"z3/+"***4+
BFDFCB	"z3/+"***5+
BFDFCC	"z3/+"***6+
BFDFCD	"z3/+"***7+
BFDFCE	"z3/+"***8+
BFDFCF	"z3/+"***9+
BFDFD0	"(Y::*"***+
BFDFD1	")Y::*"***+
BFDFD2	"*Y::*"***+
BFDFD3	"+Y::*"***+
BFDFD4	",Y::*"***+
BFDFD5	"-Y::*"***+
BFDFD6	".Y::*"***+
BFDFD7	"/Y::*"***+
BFDFD8	"0Y::*"***+
BFDFD9	"1Y::*"***+
BFDFDA	"2Y::*"***+
BFDFDB	"3Y::*"***+
BFDFDC	"4Y::*"***+
BFDFDD	"5Y::*"***+
BFDFDE	"6Y::*"***+
BFDFDF	"7Y::*"***+
BFDFE0	"8Y::*"***+
BFDFE1	"9Y::*"***+
BFDFE2	":Y::*"***+
BFDFE3	";Y::*"***+
BFDFE4	"<Y::*"***+
BFDFE5	"=Y::*"***+
BFDFE6	" z3/+"***+
BFDFE7	"!z3/+"***+
BFDFE8	"@Y::*"***+
BFDFE9	"#z3/+"***+
BFDFEA	"$z3/+"***+
BFDFEB	"%z3/+"***+
BFDFEC	"&z3/+"***+
BFDFED	"'z3/+"***+
BFDFEE	"(z3/+"***+
BFDFEF	")z3/+"***+
BFDFF0	"*z3/+"***+
BFDFF1	"+z3/+"***+
BFDFF2	",z3/+"***+
BFDFF3	"-z3/+"***+
BFDFF4	".z3/+"***+
BFDFF5	"/z3/+"***+
BFDFF6	"0z3/+"***+
BFDFF7	"1z3/+"***+
BFDFF8	"2z3/+"***+
BFDFF9	"9~e;%"**+*
BFDFFA	"4z3/+"***+
BFDFFB	"5z3/+"***+
BFDFFC	"6z3/+"***+
BFDFFD	"7z3/+"***+
BFDFFE	"8z3/+"***+
BFDFFF	"9z3/+"***+
