BC2000	"pV ("***
BC2705	"tQO/)"***\-
BC2706	"sQO/)"***\-
BC2707	"rQO/)"***\-
BC2708	"qQO/)"***\-
BC2709	"pQO/)"***\-
BC270A	"oQO/)"***\-
BC270B	"nQO/)"***\-
BC270C	"mQO/)"***\-
BC270D	"lQO/)"***\-
BC270E	"kQO/)"***\-
BC270F	"jQO/)"***\-
BC2710	"ojb!"+**8*
BC2711	"hQO/)"***\-
BC2712	"gQO/)"***\-
BC2713	"fQO/)"***\-
BC2714	"eQO/)"***\-
BC2715	"dQO/)"***\-
BC2716	"cQO/)"***\-
BC2717	"bQO/)"***\-
BC2718	"aQO/)"***\-
BC2719	"`QO/)"***\-
BC271A	"_QO/)"***\-
BC271B	"^QO/)"***\-
BC271C	"wn|!"+**6*
BC271D	"\QO/)"***\-
BC271E	"[QO/)"***\-
BC271F	"ZQO/)"***\-
BC2720	"z~vj"*+*8*
BC2721	"XQO/)"***\-
BC2722	"WQO/)"***\-
BC2723	"ke~%"+**7*
BC2724	"UQO/)"***\-
BC2725	"TQO/)"***\-
BC2726	"SQO/)"***\-
BC2727	")~}A%"**+*
BC2728	"l~l !"**+*
BC2729	"PQO/)"***\-
BC272A	"OQO/)"***\-
BC272B	"NQO/)"***\-
BC272C	"MQO/)"***\-
BC272D	"LQO/)"***\-
BC272E	"KQO/)"***\-
BC272F	"JQO/)"***\-
BC2730	"IQO/)"***\-
BC2731	"HQO/)"***\-
BC2732	"GQO/)"***\-
BC2733	"FQO/)"***\-
BC2734	"EQO/)"***\-
BC2735	"DQO/)"***\-
BC2736	"CQO/)"***\-
BC2737	"BQO/)"***\-
BC2738	"AQO/)"***\-
BC2739	"@QO/)"***\-
BC273A	"?QO/)"***\-
BC273B	">QO/)"***\-
BC273C	"=QO/)"***\-
BC273D	"<QO/)"***\-
BC273E	";QO/)"***\-
BC273F	":QO/)"***\-
BC2740	" |qn"**+8*
BC2741	"8QO/)"***\-
BC2742	"7QO/)"***\-
BC2743	"6QO/)"***\-
BC2744	"5QO/)"***\-
BC2745	"4QO/)"***\-
BC2746	"3QO/)"***\-
BC2747	"2QO/)"***\-
BC2748	"!|qn"**+8*
BC2749	"0QO/)"***\-
BC274A	"/QO/)"***\-
BC274B	".QO/)"***\-
BC274C	"-QO/)"***\-
BC274D	",QO/)"***\-
BC274E	"+QO/)"***\-
BC274F	"*QO/)"***\-
BC2750	")QO/)"***\-
BC2751	"(QO/)"***\-
BC2752	"'QO/)"***\-
BC2753	"&QO/)"***\-
BC2754	"%QO/)"***\-
BC2755	"$QO/)"***\-
BC2756	"#QO/)"***\-
BC2757	"\yC''"***+
BC2758	"#|qn"**+8*
BC2759	" QO/)"***\-
BC275A	"_yC''"***+
BC275B	"`yC''"***+
BC275C	"ayC''"***+
BC275D	"byC''"***+
BC275E	"cyC''"***+
BC275F	"dyC''"***+
BC2760	"eyC''"***+
BC2761	"fyC''"***+
BC2762	"gyC''"***+
BC2763	"hyC''"***+
BC2764	"iyC''"***+
BC2765	"jyC''"***+
BC2766	"kyC''"***+
BC2767	"~u9++"***\-
BC2768	"%|qn"**+8*
BC2769	"|u9++"***\-
BC276A	"{u9++"***\-
BC276B	"zu9++"***\-
BC276C	"yu9++"***\-
BC276D	"xu9++"***\-
BC276E	"wu9++"***\-
BC276F	"vu9++"***\-
BC2770	"QO/)"***9-
BC2771	"QO/)"***8-
BC2772	"QO/)"***7-
BC2773	"QO/)"***6-
BC2774	"QO/)"***5-
BC2775	"QO/)"***4-
BC2776	"QO/)"***3-
BC2777	"QO/)"***2-
BC2778	"QO/)"***1-
BC2779	"QO/)"***
BC277A	"QO/)"***1+
BC277B	"QO/)"***2+
BC277C	"QO/)"***3+
BC277D	"QO/)"***4+
BC277E	"QO/)"***5+
BC277F	"QO/)"***6+
BC2780	"QO/)"***7+
BC2781	"QO/)"***8+
BC2782	"QO/)"***9+
BC2783	"bu9++"***\-
BC2784	"au9++"***\-
BC2785	"`u9++"***\-
BC2786	"_u9++"***\-
BC2787	"^u9++"***\-
BC2788	")|qn"**+8*
BC2789	"\u9++"***\-
BC278A	"[u9++"***\-
BC278B	"Zu9++"***\-
BC278C	"Yu9++"***\-
BC278D	"Xu9++"***\-
BC278E	"Wu9++"***\-
BC278F	"Vu9++"***\-
BC2790	"*|qn"**+8*
BC2791	"Tu9++"***\-
BC2792	"Su9++"***\-
BC2793	"wqb!"+**7*
BC2794	"Qu9++"***\-
BC2795	"Pu9++"***\-
BC2796	"Ou9++"***\-
BC2797	"Nu9++"***\-
BC2798	"+|qn"**+8*
BC2799	"Lu9++"***\-
BC279A	"Ku9++"***\-
BC279B	"Ju9++"***\-
BC279C	"Iu9++"***\-
BC279D	"Hu9++"***\-
BC279E	"Gu9++"***\-
BC279F	"Fu9++"***\-
BC27A0	",|qn"**+8*
BC27A1	"Du9++"***\-
BC27A2	"Cu9++"***\-
BC27A3	"Bu9++"***\-
BC27A4	"t%~C)"*+**
BC27A5	"@u9++"***\-
BC27A6	"?u9++"***\-
BC27A7	">u9++"***\-
BC27A8	"^F~.&"*+**
BC27A9	"<u9++"***\-
BC27AA	";u9++"***\-
BC27AB	":u9++"***\-
BC27AC	"9u9++"***\-
BC27AD	"8u9++"***\-
BC27AE	"7u9++"***\-
BC27AF	"?5~W)"*+**
BC27B0	".|qn"**+8*
BC27B1	"4u9++"***\-
BC27B2	"3u9++"***\-
BC27B3	"2u9++"***\-
BC27B4	"1u9++"***\-
BC27B5	"0u9++"***\-
BC27B6	"/u9++"***\-
BC27B7	".u9++"***\-
BC27B8	"/|qn"**+8*
BC27B9	",u9++"***\-
BC27BA	"+u9++"***\-
BC27BB	"*u9++"***\-
BC27BC	")u9++"***\-
BC27BD	"(u9++"***\-
BC27BE	"'u9++"***\-
BC27BF	"&u9++"***\-
BC27C0	"0|qn"**+8*
BC27C1	"$u9++"***\-
BC27C2	"#u9++"***\-
BC27C3	"+oE.#"***\-
BC27C4	"!u9++"***\-
BC27C5	" u9++"***\-
BC27C6	"YU~ /"*+**
BC27C7	"'oE.#"***\-
BC27C8	"mO~5"+**8*
BC27C9	"%oE.#"***\-
BC27CA	"g~zl"*+*9*
BC27CB	"#oE.#"***\-
BC27CC	",};,&"***\-
BC27CD	"!oE.#"***\-
BC27CE	" oE.#"***\-
BC27CF	")};,&"***\-
BC27D0	"2|qn"**+8*
BC27D1	"'};,&"***\-
BC27D2	"&};,&"***\-
BC27D3	"%};,&"***\-
BC27D4	"$};,&"***\-
BC27D5	"#};,&"***\-
BC27D6	"]QO/)"***+
BC27D7	"!};,&"***\-
BC27D8	"3|qn"**+8*
BC27D9	"`QO/)"***+
BC27DA	"aQO/)"***+
BC27DB	"bQO/)"***+
BC27DC	"u9++"***9-
BC27DD	"u9++"***8-
BC27DE	"u9++"***7-
BC27DF	"u9++"***6-
BC27E0	"u9++"***5-
BC27E1	"u9++"***4-
BC27E2	"u9++"***3-
BC27E3	"u9++"***2-
BC27E4	"u9++"***1-
BC27E5	"u9++"***
BC27E6	"u9++"***1+
BC27E7	"u9++"***2+
BC27E8	"u9++"***3+
BC27E9	"u9++"***4+
BC27EA	"u9++"***5+
BC27EB	"u9++"***6+
BC27EC	"u9++"***7+
BC27ED	"u9++"***8+
BC27EE	"oE.#"***
BC27EF	"oE.#"***1+
BC27F0	"oE.#"***2+
BC27F1	"oE.#"***3+
BC27F2	"oE.#"***4+
BC27F3	"oE.#"***5+
BC27F4	"oE.#"***6+
BC27F5	"oE.#"***7+
BC27F6	"oE.#"***8+
BC27F7	"oE.#"***9+
BC27F8	"};,&"***
BC27F9	"};,&"***1+
BC27FA	"};,&"***2+
BC27FB	"};,&"***3+
BC27FC	"};,&"***4+
BC27FD	"};,&"***5+
BC27FE	"};,&"***6+
BC27FF	"};,&"***7+
