BFD000	"|c  "***
BFD6AB	"MGG:+"***+
BFD6AC	"NGG:+"***+
BFD6AD	"OGG:+"***+
BFD6AE	"PGG:+"***+
BFD6AF	"QGG:+"***+
BFD6B0	"RGG:+"***+
BFD6B1	"SGG:+"***+
BFD6B2	"TGG:+"***+
BFD6B3	"UGG:+"***+
BFD6B4	"VGG:+"***+
BFD6B5	"WGG:+"***+
BFD6B6	"XGG:+"***+
BFD6B7	"gyoh"**+9*
BFD6B8	"uI. "***8-
BFD6B9	"uI. "***7-
BFD6BA	"uI. "***6-
BFD6BB	"uI. "***5-
BFD6BC	"uI. "***4-
BFD6BD	"uI. "***3-
BFD6BE	"uI. "***2-
BFD6BF	"uI. "***1-
BFD6C0	"uI. "***
BFD6C1	"uI. "***1+
BFD6C2	"uI. "***2+
BFD6C3	"uI. "***3+
BFD6C4	"uI. "***4+
BFD6C5	"uI. "***5+
BFD6C6	"uI. "***6+
BFD6C7	"uI. "***7+
BFD6C8	"uI. "***8+
BFD6C9	"iyoh"**+9*
BFD6CA	"kw?+'"***\-
BFD6CB	"jw?+'"***\-
BFD6CC	"iw?+'"***\-
BFD6CD	"hw?+'"***\-
BFD6CE	"gw?+'"***\-
BFD6CF	"fw?+'"***\-
BFD6D0	"ew?+'"***\-
BFD6D1	"dw?+'"***\-
BFD6D2	"jyoh"**+9*
BFD6D3	"bw?+'"***\-
BFD6D4	"aw?+'"***\-
BFD6D5	"`w?+'"***\-
BFD6D6	"_w?+'"***\-
BFD6D7	"^w?+'"***\-
BFD6D8	"]w?+'"***\-
BFD6D9	"\w?+'"***\-
BFD6DA	"[w?+'"***\-
BFD6DB	"kyoh"**+9*
BFD6DC	"Yw?+'"***\-
BFD6DD	"Xw?+'"***\-
BFD6DE	"Ww?+'"***\-
BFD6DF	"Vw?+'"***\-
BFD6E0	"yD~A"+**8*
BFD6E1	"Tw?+'"***\-
BFD6E2	"Sw?+'"***\-
BFD6E3	"Rw?+'"***\-
BFD6E4	"lyoh"**+9*
BFD6E5	"Pw?+'"***\-
BFD6E6	"Ow?+'"***\-
BFD6E7	"Nw?+'"***\-
BFD6E8	"Mw?+'"***\-
BFD6E9	"Lw?+'"***\-
BFD6EA	"Kw?+'"***\-
BFD6EB	"Jw?+'"***\-
BFD6EC	"Iw?+'"***\-
BFD6ED	"myoh"**+9*
BFD6EE	"Gw?+'"***\-
BFD6EF	"Fw?+'"***\-
BFD6F0	"Ew?+'"***\-
BFD6F1	"Dw?+'"***\-
BFD6F2	"Cw?+'"***\-
BFD6F3	"Bw?+'"***\-
BFD6F4	"Aw?+'"***\-
BFD6F5	"@w?+'"***\-
BFD6F6	"c^~C"+**7*
BFD6F7	">w?+'"***\-
BFD6F8	"=w?+'"***\-
BFD6F9	"<w?+'"***\-
BFD6FA	";w?+'"***\-
BFD6FB	":w?+'"***\-
BFD6FC	"9w?+'"***\-
BFD6FD	"8w?+'"***\-
BFD6FE	"7w?+'"***\-
BFD6FF	"oyoh"**+9*
BFD700	"C@~=."*+**
BFD701	"4w?+'"***\-
BFD702	"3w?+'"***\-
BFD703	"2w?+'"***\-
BFD704	"1w?+'"***\-
BFD705	"0w?+'"***\-
BFD706	"/w?+'"***\-
BFD707	".w?+'"***\-
BFD708	"~yuo"**+8*
BFD709	"SSI"**5*5*
BFD70A	"+w?+'"***\-
BFD70B	"*w?+'"***\-
BFD70C	")w?+'"***\-
BFD70D	"(w?+'"***\-
BFD70E	"'w?+'"***\-
BFD70F	"&w?+'"***\-
BFD710	"%w?+'"***\-
BFD711	"qyoh"**+9*
BFD712	"#w?+'"***\-
BFD713	"=mY$$"***\-
BFD714	"!w?+'"***\-
BFD715	" w?+'"***\-
BFD716	":mY$$"***\-
BFD717	"9mY$$"***\-
BFD718	"8mY$$"***\-
BFD719	"7mY$$"***\-
BFD71A	"ryoh"**+9*
BFD71B	"5mY$$"***\-
BFD71C	"4mY$$"***\-
BFD71D	"3mY$$"***\-
BFD71E	"2mY$$"***\-
BFD71F	"1mY$$"***\-
BFD720	"0mY$$"***\-
BFD721	"/mY$$"***\-
BFD722	".mY$$"***\-
BFD723	"syoh"**+9*
BFD724	"L%~O7"*+**
BFD725	"+mY$$"***\-
BFD726	"*mY$$"***\-
BFD727	")mY$$"***\-
BFD728	"(mY$$"***\-
BFD729	"'mY$$"***\-
BFD72A	"&mY$$"***\-
BFD72B	"%mY$$"***\-
BFD72C	"w?+'"***9-
BFD72D	"w?+'"***8-
BFD72E	"w?+'"***7-
BFD72F	"w?+'"***6-
BFD730	"w?+'"***5-
BFD731	"w?+'"***4-
BFD732	"w?+'"***3-
BFD733	"w?+'"***2-
BFD734	"w?+'"***1-
BFD735	"w?+'"***
BFD736	"w?+'"***1+
BFD737	"w?+'"***2+
BFD738	"w?+'"***3+
BFD739	"w?+'"***4+
BFD73A	"w?+'"***5+
BFD73B	"w?+'"***6+
BFD73C	"w?+'"***7+
BFD73D	"w?+'"***8+
BFD73E	"w?+'"***9+
BFD73F	"w?+'"***1+9+
BFD740	",zrq"**\-8*
BFD741	"w?+'"***3+9+
BFD742	"w?+'"***4+9+
BFD743	"w?+'"***5+9+
BFD744	"mlY"**1-6*2*
BFD745	"}k~>"+**3-5*
BFD746	"w?+'"***8+9+
BFD747	"mY$$"***9-
BFD748	"mY$$"***8-
BFD749	"mY$$"***7-
BFD74A	"mY$$"***6-
BFD74B	"mY$$"***5-
BFD74C	"mY$$"***4-
BFD74D	"mY$$"***3-
BFD74E	"mY$$"***2-
BFD74F	"mY$$"***1-
BFD750	"mY$$"***
BFD751	"mY$$"***1+
BFD752	"mY$$"***2+
BFD753	"mY$$"***3+
BFD754	"k22/"***
BFD755	"mY$$"***5+
BFD756	"mY$$"***6+
BFD757	"mY$$"***7+
BFD758	"mY$$"***8+
BFD759	"y-~;%"*+**
BFD75A	"k22/"***6+
BFD75B	"k22/"***7+
BFD75C	"k22/"***8+
BFD75D	"k22/"***9+
BFD75E	")w?+'"***+
BFD75F	"*w?+'"***+
BFD760	"+w?+'"***+
BFD761	",w?+'"***+
BFD762	"-w?+'"***+
BFD763	".w?+'"***+
BFD764	"/w?+'"***+
BFD765	"0w?+'"***+
BFD766	"1w?+'"***+
BFD767	"2w?+'"***+
BFD768	"3w?+'"***+
BFD769	"4w?+'"***+
BFD76A	"5w?+'"***+
BFD76B	"6w?+'"***+
BFD76C	"7w?+'"***+
BFD76D	"8w?+'"***+
BFD76E	"9w?+'"***+
BFD76F	":w?+'"***+
BFD770	" mY$$"***+
BFD771	"!mY$$"***+
BFD772	"=w?+'"***+
BFD773	"#mY$$"***+
BFD774	"|yoh"**+9*
BFD775	"!k22/"***+
BFD776	"&mY$$"***+
BFD777	"#k22/"***+
BFD778	"$k22/"***+
BFD779	"%k22/"***+
BFD77A	"&k22/"***+
BFD77B	"'k22/"***+
BFD77C	"(k22/"***+
BFD77D	")k22/"***+
BFD77E	"*k22/"***+
BFD77F	"+k22/"***+
BFD780	",k22/"***+
BFD781	"-k22/"***+
BFD782	".k22/"***+
BFD783	"/k22/"***+
BFD784	"~YS.%"***\-
BFD785	"}YS.%"***\-
BFD786	"~yoh"**+9*
BFD787	"{YS.%"***\-
BFD788	"zYS.%"***\-
BFD789	"yYS.%"***\-
BFD78A	"xYS.%"***\-
BFD78B	"wYS.%"***\-
BFD78C	"vYS.%"***\-
BFD78D	"uYS.%"***\-
BFD78E	"tYS.%"***\-
BFD78F	"sYS.%"***\-
BFD790	"nh|!"+**7*
BFD791	"qYS.%"***\-
BFD792	"pYS.%"***\-
BFD793	"oYS.%"***\-
BFD794	"nYS.%"***\-
BFD795	"mYS.%"***\-
BFD796	"lYS.%"***\-
BFD797	"kYS.%"***\-
BFD798	"jYS.%"***\-
BFD799	"iYS.%"***\-
BFD79A	"hYS.%"***\-
BFD79B	"gYS.%"***\-
BFD79C	"fYS.%"***\-
BFD79D	"eYS.%"***\-
BFD79E	"dYS.%"***\-
BFD79F	"cYS.%"***\-
BFD7A0	"bYS.%"***\-
BFD7A1	"aYS.%"***\-
BFD7A2	"`YS.%"***\-
BFD7A3	"_YS.%"***\-
BFD7A4	"^YS.%"***\-
BFD7A5	"]YS.%"***\-
BFD7A6	"\YS.%"***\-
BFD7A7	"[YS.%"***\-
BFD7A8	"ZYS.%"***\-
BFD7A9	"YYS.%"***\-
BFD7AA	"XYS.%"***\-
BFD7AB	"WYS.%"***\-
BFD7AC	"VYS.%"***\-
BFD7AD	"UYS.%"***\-
BFD7AE	"TYS.%"***\-
BFD7AF	"SYS.%"***\-
BFD7B0	"RYS.%"***\-
BFD7B1	"QYS.%"***\-
BFD7B2	"PYS.%"***\-
BFD7B3	"OYS.%"***\-
BFD7B4	"NYS.%"***\-
BFD7B5	"MYS.%"***\-
BFD7B6	"LYS.%"***\-
BFD7B7	"KYS.%"***\-
BFD7B8	"JYS.%"***\-
BFD7B9	"IYS.%"***\-
BFD7BA	"HYS.%"***\-
BFD7BB	"GYS.%"***\-
BFD7BC	"FYS.%"***\-
BFD7BD	"EYS.%"***\-
BFD7BE	"DYS.%"***\-
BFD7BF	"k5~3)"*+**
BFD7C0	"BYS.%"***\-
BFD7C1	"AYS.%"***\-
BFD7C2	"@YS.%"***\-
BFD7C3	"?YS.%"***\-
BFD7C4	">YS.%"***\-
BFD7C5	"=YS.%"***\-
BFD7C6	"<YS.%"***\-
BFD7C7	";YS.%"***\-
BFD7C8	":YS.%"***\-
BFD7C9	"9YS.%"***\-
BFD7CA	"8YS.%"***\-
BFD7CB	"7YS.%"***\-
BFD7CC	"6YS.%"***\-
BFD7CD	"5YS.%"***\-
BFD7CE	"4YS.%"***\-
BFD7CF	"3YS.%"***\-
BFD7D0	"2YS.%"***\-
BFD7D1	"1YS.%"***\-
BFD7D2	"0YS.%"***\-
BFD7D3	"/YS.%"***\-
BFD7D4	".YS.%"***\-
BFD7D5	"-YS.%"***\-
BFD7D6	",YS.%"***\-
BFD7D7	"+YS.%"***\-
BFD7D8	"*YS.%"***\-
BFD7D9	")YS.%"***\-
BFD7DA	"(YS.%"***\-
BFD7DB	"'YS.%"***\-
BFD7DC	"&YS.%"***\-
BFD7DD	"%YS.%"***\-
BFD7DE	"$YS.%"***\-
BFD7DF	"#YS.%"***\-
BFD7E0	"/+~s5"*+**1-
BFD7E1	"/+~s5"*+**
BFD7E2	" YS.%"***\-
BFD7E3	"/+~s5"*+**2+
BFD7E4	"I~&~w%"*+*+*
BFD7E5	"/+~s5"*+**4+
BFD7E6	"/+~s5"*+**5+
BFD7E7	"/+~s5"*+**6+
BFD7E8	"/+~s5"*+**7+
BFD7E9	"/+~s5"*+**8+
BFD7EA	"/+~s5"*+**9+
BFD7EB	"~~qa"*+*9*7-
BFD7EC	"~~qa"*+*9*6-
BFD7ED	"~~qa"*+*9*5-
BFD7EE	"~~qa"*+*9*4-
BFD7EF	"~~qa"*+*9*3-
BFD7F0	"_G~k"+**3-8*
BFD7F1	"~~qa"*+*9*1-
BFD7F2	"~~qa"*+*9*
BFD7F3	"~~qa"*+*9*1+
BFD7F4	"}k/"**8+5*4*
BFD7F5	"~~qa"*+*9*3+
BFD7F6	"~~qa"*+*9*4+
BFD7F7	"p@~,%"*+**9-
BFD7F8	"p@~,%"*+**8-
BFD7F9	"YS.%"***9-
BFD7FA	"YS.%"***8-
BFD7FB	"YS.%"***7-
BFD7FC	"YS.%"***6-
BFD7FD	"YS.%"***5-
BFD7FE	"YS.%"***4-
BFD7FF	"YS.%"***3-
