BC1000	"vf  "***
BC16F7	"7m]& "***+
BC16F8	"|rm"**7+8*
BC16F9	"9m]& "***+
BC16FA	":m]& "***+
BC16FB	";m]& "***+
BC16FC	"<m]& "***+
BC16FD	"=m]& "***+
BC16FE	">m]& "***+
BC16FF	"?m]& "***+
BC1700	"|rm"**8+8*
BC1701	"Am]& "***+
BC1702	"Bm]& "***+
BC1703	"Cm]& "***+
BC1704	"Dm]& "***+
BC1705	"Em]& "***+
BC1706	"Fm]& "***+
BC1707	"Gm]& "***+
BC1708	"|rm"**9+8*
BC1709	"Im]& "***+
BC170A	" I;65"***+
BC170B	"!I;65"***+
BC170C	"Lm]& "***+
BC170D	"#I;65"***+
BC170E	"$I;65"***+
BC170F	"%I;65"***+
BC1710	"&I;65"***+
BC1711	"'I;65"***+
BC1712	"(I;65"***+
BC1713	")I;65"***+
BC1714	"*I;65"***+
BC1715	"+I;65"***+
BC1716	",I;65"***+
BC1717	"-I;65"***+
BC1718	".I;65"***+
BC1719	"/I;65"***+
BC171A	"0I;65"***+
BC171B	"1I;65"***+
BC171C	"2I;65"***+
BC171D	"3I;65"***+
BC171E	"4I;65"***+
BC171F	"5I;65"***+
BC1720	"6I;65"***+
BC1721	"7I;65"***+
BC1722	"8I;65"***+
BC1723	"9I;65"***+
BC1724	":I;65"***+
BC1725	";I;65"***+
BC1726	"<I;65"***+
BC1727	"=I;65"***+
BC1728	">I;65"***+
BC1729	"?I;65"***+
BC172A	"@I;65"***+
BC172B	"AI;65"***+
BC172C	"BI;65"***+
BC172D	"CI;65"***+
BC172E	"DI;65"***+
BC172F	"EI;65"***+
BC1730	"h~d %"**+*
BC1731	"GI;65"***+
BC1732	"HI;65"***+
BC1733	"II;65"***+
BC1734	"JI;65"***+
BC1735	"KI;65"***+
BC1736	"LI;65"***+
BC1737	"MI;65"***+
BC1738	"NI;65"***+
BC1739	"OI;65"***+
BC173A	"PI;65"***+
BC173B	"QI;65"***+
BC173C	"RI;65"***+
BC173D	"SI;65"***+
BC173E	"TI;65"***+
BC173F	"UI;65"***+
BC1740	"VI;65"***+
BC1741	"WI;65"***+
BC1742	"XI;65"***+
BC1743	"YI;65"***+
BC1744	"ZI;65"***+
BC1745	"[I;65"***+
BC1746	"\I;65"***+
BC1747	"~wI+!"***\-
BC1748	"}wI+!"***\-
BC1749	"|wI+!"***\-
BC174A	"{wI+!"***\-
BC174B	"zwI+!"***\-
BC174C	"ywI+!"***\-
BC174D	"xwI+!"***\-
BC174E	"wbw "+**7*
BC174F	"vwI+!"***\-
BC1750	"uwI+!"***\-
BC1751	"/~mA%"**+*
BC1752	"swI+!"***\-
BC1753	"rwI+!"***\-
BC1754	"qwI+!"***\-
BC1755	"pwI+!"***\-
BC1756	"owI+!"***\-
BC1757	"nwI+!"***\-
BC1758	"mwI+!"***\-
BC1759	"lwI+!"***\-
BC175A	"kwI+!"***\-
BC175B	"jwI+!"***\-
BC175C	"iwI+!"***\-
BC175D	"hwI+!"***\-
BC175E	"gwI+!"***\-
BC175F	"fwI+!"***\-
BC1760	"v~zj"*+*8*
BC1761	"dwI+!"***\-
BC1762	"cwI+!"***\-
BC1763	"bwI+!"***\-
BC1764	"4~GG/"**+*
BC1765	"`wI+!"***\-
BC1766	"_wI+!"***\-
BC1767	"^wI+!"***\-
BC1768	"]wI+!"***\-
BC1769	"\wI+!"***\-
BC176A	"[wI+!"***\-
BC176B	"ZwI+!"***\-
BC176C	"YwI+!"***\-
BC176D	"XwI+!"***\-
BC176E	"WwI+!"***\-
BC176F	"VwI+!"***\-
BC1770	"UwI+!"***\-
BC1771	"uW~/"+**7*
BC1772	"SwI+!"***\-
BC1773	"RwI+!"***\-
BC1774	"QwI+!"***\-
BC1775	"PwI+!"***\-
BC1776	"OwI+!"***\-
BC1777	"NwI+!"***\-
BC1778	"MwI+!"***\-
BC1779	"LwI+!"***\-
BC177A	"KwI+!"***\-
BC177B	"JwI+!"***\-
BC177C	"IwI+!"***\-
BC177D	"HwI+!"***\-
BC177E	"GwI+!"***\-
BC177F	"FwI+!"***\-
BC1780	"EwI+!"***\-
BC1781	"DwI+!"***\-
BC1782	"CwI+!"***\-
BC1783	"BwI+!"***\-
BC1784	"AwI+!"***\-
BC1785	"@wI+!"***\-
BC1786	"?wI+!"***\-
BC1787	">wI+!"***\-
BC1788	"=wI+!"***\-
BC1789	"<wI+!"***\-
BC178A	";wI+!"***\-
BC178B	":wI+!"***\-
BC178C	"9wI+!"***\-
BC178D	"8wI+!"***\-
BC178E	"7wI+!"***\-
BC178F	"6wI+!"***\-
BC1790	"5wI+!"***\-
BC1791	"4wI+!"***\-
BC1792	"3wI+!"***\-
BC1793	"2wI+!"***\-
BC1794	"1wI+!"***\-
BC1795	"0wI+!"***\-
BC1796	"/wI+!"***\-
BC1797	".wI+!"***\-
BC1798	"-wI+!"***\-
BC1799	",wI+!"***\-
BC179A	"+wI+!"***\-
BC179B	"*wI+!"***\-
BC179C	")wI+!"***\-
BC179D	"(wI+!"***\-
BC179E	"'wI+!"***\-
BC179F	"&wI+!"***\-
BC17A0	"%wI+!"***\-
BC17A1	"$wI+!"***\-
BC17A2	"#wI+!"***\-
BC17A3	"M\V)&"***\-
BC17A4	"!wI+!"***\-
BC17A5	" wI+!"***\-
BC17A6	"J\V)&"***\-
BC17A7	"I\V)&"***\-
BC17A8	"H\V)&"***\-
BC17A9	"G\V)&"***\-
BC17AA	"F\V)&"***\-
BC17AB	"E\V)&"***\-
BC17AC	"D\V)&"***\-
BC17AD	"C\V)&"***\-
BC17AE	"B\V)&"***\-
BC17AF	"A\V)&"***\-
BC17B0	"@\V)&"***\-
BC17B1	"?\V)&"***\-
BC17B2	">\V)&"***\-
BC17B3	"=\V)&"***\-
BC17B4	"<\V)&"***\-
BC17B5	";\V)&"***\-
BC17B6	":\V)&"***\-
BC17B7	"9\V)&"***\-
BC17B8	"8\V)&"***\-
BC17B9	"7\V)&"***\-
BC17BA	"6\V)&"***\-
BC17BB	"5\V)&"***\-
BC17BC	"wI+!"***9-
BC17BD	"wI+!"***8-
BC17BE	"wI+!"***7-
BC17BF	"wI+!"***6-
BC17C0	"wI+!"***5-
BC17C1	"wI+!"***4-
BC17C2	"wI+!"***3-
BC17C3	"wI+!"***2-
BC17C4	"wI+!"***1-
BC17C5	"wI+!"***
BC17C6	"wI+!"***1+
BC17C7	"wI+!"***2+
BC17C8	"wI+!"***3+
BC17C9	"wI+!"***4+
BC17CA	"wI+!"***5+
BC17CB	"wI+!"***6+
BC17CC	"wI+!"***7+
BC17CD	"wI+!"***8+
BC17CE	"wI+!"***9+
BC17CF	"!\V)&"***\-
BC17D0	" \V)&"***\-
BC17D1	"kw:/&"***\-
BC17D2	"jw:/&"***\-
BC17D3	"iw:/&"***\-
BC17D4	"hw:/&"***\-
BC17D5	"gw:/&"***\-
BC17D6	"fw:/&"***\-
BC17D7	"ew:/&"***\-
BC17D8	"dw:/&"***\-
BC17D9	"cw:/&"***\-
BC17DA	"bw:/&"***\-
BC17DB	"}y~%"+**5*
BC17DC	"`w:/&"***\-
BC17DD	"_w:/&"***\-
BC17DE	"^w:/&"***\-
BC17DF	"]w:/&"***\-
BC17E0	"\w:/&"***\-
BC17E1	"[w:/&"***\-
BC17E2	"Zw:/&"***\-
BC17E3	"Yw:/&"***\-
BC17E4	"Xw:/&"***\-
BC17E5	"Ww:/&"***\-
BC17E6	"Vw:/&"***\-
BC17E7	"\V)&"***9-
BC17E8	"\V)&"***8-
BC17E9	"\V)&"***7-
BC17EA	"\V)&"***6-
BC17EB	"\V)&"***5-
BC17EC	"\V)&"***4-
BC17ED	"\V)&"***3-
BC17EE	"\V)&"***2-
BC17EF	"\V)&"***1-
BC17F0	"\V)&"***
BC17F1	"\V)&"***1+
BC17F2	"\V)&"***2+
BC17F3	"\V)&"***3+
BC17F4	"\V)&"***4+
BC17F5	"\V)&"***5+
BC17F6	"\V)&"***6+
BC17F7	"\V)&"***7+
BC17F8	"\V)&"***8+
BC17F9	"\V)&"***9+
BC17FA	"Bw:/&"***\-
BC17FB	"Aw:/&"***\-
BC17FC	"@w:/&"***\-
BC17FD	"?w:/&"***\-
BC17FE	">w:/&"***\-
BC17FF	"=w:/&"***\-
