F27000	"cwE-+"***+
F27742	"mY*'"***4+
F27743	"mY*'"***5+
F27744	"mY*'"***6+
F27745	"mY*'"***7+
F27746	"mY*'"***8+
F27747	"mY*'"***9+
F27748	"zC6$"***8-
F27749	"zC6$"***7-
F2774A	"zC6$"***6-
F2774B	"zC6$"***5-
F2774C	"zC6$"***4-
F2774D	"zC6$"***3-
F2774E	"zC6$"***2-
F2774F	"zC6$"***1-
F27750	"zC6$"***
F27751	"zC6$"***1+
F27752	"zC6$"***2+
F27753	"zC6$"***3+
F27754	"zC6$"***4+
F27755	"zC6$"***5+
F27756	"zC6$"***6+
F27757	"zC6$"***7+
F27758	"zC6$"***8+
F27759	"zC6$"***9+
F2775A	";gU7!"***\-
F2775B	":gU7!"***\-
F2775C	"9gU7!"***\-
F2775D	"8gU7!"***\-
F2775E	"7gU7!"***\-
F2775F	"6gU7!"***\-
F27760	"5gU7!"***\-
F27761	"4gU7!"***\-
F27762	"f~Y5!"**+*
F27763	"2gU7!"***\-
F27764	"1gU7!"***\-
F27765	"0gU7!"***\-
F27766	"/gU7!"***\-
F27767	".gU7!"***\-
F27768	"-gU7!"***\-
F27769	",gU7!"***\-
F2776A	"+gU7!"***\-
F2776B	"*gU7!"***\-
F2776C	")gU7!"***\-
F2776D	"(gU7!"***\-
F2776E	"'gU7!"***\-
F2776F	"&gU7!"***\-
F27770	"%gU7!"***\-
F27771	"$gU7!"***\-
F27772	"#gU7!"***\-
F27773	"UOD:3"***\-
F27774	"!gU7!"***\-
F27775	" gU7!"***\-
F27776	"ROD:3"***\-
F27777	"QOD:3"***\-
F27778	"POD:3"***\-
F27779	"OOD:3"***\-
F2777A	"NOD:3"***\-
F2777B	"MOD:3"***\-
F2777C	"LOD:3"***\-
F2777D	"?5~q)"*+**
F2777E	"JOD:3"***\-
F2777F	"IOD:3"***\-
F27780	"HOD:3"***\-
F27781	"GOD:3"***\-
F27782	"V+~a+"*+**
F27783	"EOD:3"***\-
F27784	"wL~}"+**7*
F27785	"COD:3"***\-
F27786	"BOD:3"***\-
F27787	"AOD:3"***\-
F27788	"@OD:3"***\-
F27789	"?OD:3"***\-
F2778A	">OD:3"***\-
F2778B	"=OD:3"***\-
F2778C	"o4~G%"*+**
F2778D	"gU7!"***8-
F2778E	"gU7!"***7-
F2778F	"gU7!"***6-
F27790	"gU7!"***5-
F27791	"gU7!"***4-
F27792	"gU7!"***3-
F27793	"gU7!"***2-
F27794	"^~g)("**+*
F27795	"gU7!"***
F27796	"gU7!"***1+
F27797	"gU7!"***2+
F27798	"gU7!"***3+
F27799	"gU7!"***4+
F2779A	"gU7!"***5+
F2779B	"gU7!"***6+
F2779C	"gU7!"***7+
F2779D	"gU7!"***8+
F2779E	"gU7!"***9+
F2779F	")OD:3"***\-
F277A0	"(OD:3"***\-
F277A1	"'OD:3"***\-
F277A2	"&OD:3"***\-
F277A3	"%OD:3"***\-
F277A4	"$OD:3"***\-
F277A5	"#OD:3"***\-
F277A6	"VzC6$"***+
F277A7	"!OD:3"***\-
F277A8	" OD:3"***\-
F277A9	"YzC6$"***+
F277AA	"ZzC6$"***+
F277AB	"[zC6$"***+
F277AC	"\zC6$"***+
F277AD	"]zC6$"***+
F277AE	"^zC6$"***+
F277AF	"_zC6$"***+
F277B0	"|v~7"+**6*
F277B1	"azC6$"***+
F277B2	"bzC6$"***+
F277B3	"czC6$"***+
F277B4	"dzC6$"***+
F277B5	" gU7!"***+
F277B6	"!gU7!"***+
F277B7	"gzC6$"***+
F277B8	"#gU7!"***+
F277B9	"$gU7!"***+
F277BA	"%gU7!"***+
F277BB	"&gU7!"***+
F277BC	"'gU7!"***+
F277BD	"(gU7!"***+
F277BE	")gU7!"***+
F277BF	"OD:3"***9-
F277C0	"OD:3"***8-
F277C1	"OD:3"***7-
F277C2	"OD:3"***6-
F277C3	"OD:3"***5-
F277C4	"OD:3"***4-
F277C5	"OD:3"***3-
F277C6	"OD:3"***2-
F277C7	"OD:3"***1-
F277C8	"OD:3"***
F277C9	"OD:3"***1+
F277CA	"OD:3"***2+
F277CB	"OD:3"***3+
F277CC	"OD:3"***4+
F277CD	"OD:3"***5+
F277CE	"OD:3"***6+
F277CF	"OD:3"***7+
F277D0	"OD:3"***8+
F277D1	"OD:3"***9+
F277D2	"~qD/,"***\-
F277D3	"}qD/,"***\-
F277D4	"|qD/,"***\-
F277D5	"{qD/,"***\-
F277D6	"zqD/,"***\-
F277D7	"W~|q"**+9*
F277D8	"xqD/,"***\-
F277D9	"wqD/,"***\-
F277DA	"vqD/,"***\-
F277DB	"uqD/,"***\-
F277DC	"tqD/,"***\-
F277DD	"sqD/,"***\-
F277DE	"rqD/,"***\-
F277DF	"qqD/,"***\-
F277E0	"X~|q"**+9*
F277E1	"oqD/,"***\-
F277E2	"nqD/,"***\-
F277E3	"mqD/,"***\-
F277E4	"lqD/,"***\-
F277E5	"kqD/,"***\-
F277E6	"jqD/,"***\-
F277E7	"iqD/,"***\-
F277E8	"hqD/,"***\-
F277E9	"Y~|q"**+9*
F277EA	"fqD/,"***\-
F277EB	"eqD/,"***\-
F277EC	"dqD/,"***\-
F277ED	"cqD/,"***\-
F277EE	"bqD/,"***\-
F277EF	"aqD/,"***\-
F277F0	"`qD/,"***\-
F277F1	"_qD/,"***\-
F277F2	"^Q~5%"*+**
F277F3	"]qD/,"***\-
F277F4	"\qD/,"***\-
F277F5	"[qD/,"***\-
F277F6	"ZqD/,"***\-
F277F7	"YqD/,"***\-
F277F8	"\B~5/"*+**
F277F9	"WqD/,"***\-
F277FA	"VqD/,"***\-
F277FB	"[~|q"**+9*
F277FC	"TqD/,"***\-
F277FD	"SqD/,"***\-
F277FE	"RqD/,"***\-
F277FF	"QqD/,"***\-
