D27800	"-iA/+"***\-
D27EEA	"'YM=!"***\-
D27EEB	"&YM=!"***\-
D27EEC	"%YM=!"***\-
D27EED	"$YM=!"***\-
D27EEE	"#YM=!"***\-
D27EEF	"gjG/'"***\-
D27EF0	"H~ws"**+8*
D27EF1	" YM=!"***\-
D27EF2	"djG/'"***\-
D27EF3	"cjG/'"***\-
D27EF4	"bjG/'"***\-
D27EF5	"ajG/'"***\-
D27EF6	"`jG/'"***\-
D27EF7	"_jG/'"***\-
D27EF8	"I~ws"**+8*
D27EF9	"Awsp"**+9*
D27EFA	"\jG/'"***\-
D27EFB	"[jG/'"***\-
D27EFC	"t1~;'"*+**
D27EFD	"YjG/'"***\-
D27EFE	"XjG/'"***\-
D27EFF	"WjG/'"***\-
D27F00	"J~ws"**+8*
D27F01	"UjG/'"***\-
D27F02	"Bwsp"**+9*
D27F03	"SjG/'"***\-
D27F04	"RjG/'"***\-
D27F05	"QjG/'"***\-
D27F06	"PjG/'"***\-
D27F07	"OjG/'"***\-
D27F08	"oh~q"+**5*
D27F09	"YM=!"***8-
D27F0A	"k~s #"**+*
D27F0B	"9~]33"**+*
D27F0C	"YM=!"***5-
D27F0D	"YM=!"***4-
D27F0E	"YM=!"***3-
D27F0F	"YM=!"***2-
D27F10	"YM=!"***1-
D27F11	"YM=!"***
D27F12	"YM=!"***1+
D27F13	"YM=!"***2+
D27F14	"YM=!"***3+
D27F15	"YM=!"***4+
D27F16	"YM=!"***5+
D27F17	"YM=!"***6+
D27F18	"YM=!"***7+
D27F19	"YM=!"***8+
D27F1A	"YM=!"***9+
D27F1B	";jG/'"***\-
D27F1C	":jG/'"***\-
D27F1D	"Ewsp"**+9*
D27F1E	"8jG/'"***\-
D27F1F	"7jG/'"***\-
D27F20	"N~ws"**+8*
D27F21	"5jG/'"***\-
D27F22	"4jG/'"***\-
D27F23	"3jG/'"***\-
D27F24	"2jG/'"***\-
D27F25	"1jG/'"***\-
D27F26	"Fwsp"**+9*
D27F27	"/jG/'"***\-
D27F28	"O~ws"**+8*
D27F29	"-jG/'"***\-
D27F2A	",jG/'"***\-
D27F2B	"+jG/'"***\-
D27F2C	"*jG/'"***\-
D27F2D	")jG/'"***\-
D27F2E	"(jG/'"***\-
D27F2F	"Gwsp"**+9*
D27F30	"P~ws"**+8*
D27F31	"%jG/'"***\-
D27F32	"$jG/'"***\-
D27F33	"#jG/'"***\-
D27F34	"#YM=!"***+
D27F35	"!jG/'"***\-
D27F36	" jG/'"***\-
D27F37	"&YM=!"***+
D27F38	"'YM=!"***+
D27F39	"(YM=!"***+
D27F3A	")YM=!"***+
D27F3B	"*YM=!"***+
D27F3C	"+YM=!"***+
D27F3D	",YM=!"***+
D27F3E	"-YM=!"***+
D27F3F	".YM=!"***+
D27F40	"/YM=!"***+
D27F41	"0YM=!"***+
D27F42	"O~p)&"**+*
D27F43	"}jS1 "***\-
D27F44	"|jS1 "***\-
D27F45	"{jS1 "***\-
D27F46	"zjS1 "***\-
D27F47	"yjS1 "***\-
D27F48	"S~ws"**+8*
D27F49	"wjS1 "***\-
D27F4A	"Jwsp"**+9*
D27F4B	"ujS1 "***\-
D27F4C	"tjS1 "***\-
D27F4D	"jG/'"***9-
D27F4E	"jG/'"***8-
D27F4F	"jG/'"***7-
D27F50	"jG/'"***6-
D27F51	"jG/'"***5-
D27F52	"J~_5%"**+*
D27F53	"jG/'"***3-
D27F54	"jG/'"***2-
D27F55	"jG/'"***1-
D27F56	"jG/'"***
D27F57	"jG/'"***1+
D27F58	"jG/'"***2+
D27F59	"jG/'"***3+
D27F5A	"jG/'"***4+
D27F5B	"jG/'"***5+
D27F5C	"jG/'"***6+
D27F5D	"jG/'"***7+
D27F5E	"jG/'"***8+
D27F5F	"jG/'"***9+
D27F60	"V~ws"**+8*
D27F61	"_jS1 "***\-
D27F62	"^jS1 "***\-
D27F63	"]jS1 "***\-
D27F64	"\jS1 "***\-
D27F65	"Mwsp"**+9*
D27F66	"ZjS1 "***\-
D27F67	"YjS1 "***\-
D27F68	"W~ws"**+8*
D27F69	"WjS1 "***\-
D27F6A	"Y&~C;"*+**
D27F6B	"UjS1 "***\-
D27F6C	"TjS1 "***\-
D27F6D	"SjS1 "***\-
D27F6E	"Nwsp"**+9*
D27F6F	"QjS1 "***\-
D27F70	"X~ws"**+8*
D27F71	"OjS1 "***\-
D27F72	"NjS1 "***\-
D27F73	"MjS1 "***\-
D27F74	"LjS1 "***\-
D27F75	"KjS1 "***\-
D27F76	"JjS1 "***\-
D27F77	"Owsp"**+9*
D27F78	"Y~ws"**+8*
D27F79	"GjS1 "***\-
D27F7A	"FjS1 "***\-
D27F7B	"EjS1 "***\-
D27F7C	"DjS1 "***\-
D27F7D	"CjS1 "***\-
D27F7E	"BjS1 "***\-
D27F7F	"AjS1 "***\-
D27F80	"Z~ws"**+8*
D27F81	"?jS1 "***\-
D27F82	">jS1 "***\-
D27F83	"=jS1 "***\-
D27F84	"<jS1 "***\-
D27F85	";jS1 "***\-
D27F86	":jS1 "***\-
D27F87	"9jS1 "***\-
D27F88	"[~ws"**+8*
D27F89	"Qwsp"**+9*
D27F8A	"yA~,%"*+**
D27F8B	"=5~e)"*+**
D27F8C	"4jS1 "***\-
D27F8D	"3jS1 "***\-
D27F8E	"2jS1 "***\-
D27F8F	"1jS1 "***\-
D27F90	"\~ws"**+8*
D27F91	"/jS1 "***\-
D27F92	"Rwsp"**+9*
D27F93	"-jS1 "***\-
D27F94	",jS1 "***\-
D27F95	"+jS1 "***\-
D27F96	"*jS1 "***\-
D27F97	")jS1 "***\-
D27F98	"]~ws"**+8*
D27F99	"'jS1 "***\-
D27F9A	"&jS1 "***\-
D27F9B	"Swsp"**+9*
D27F9C	"$jS1 "***\-
D27F9D	"#jS1 "***\-
D27F9E	"BkO3 "***\-
D27F9F	"!jS1 "***\-
D27FA0	"^~ws"**+8*
D27FA1	"?kO3 "***\-
D27FA2	">kO3 "***\-
D27FA3	"=kO3 "***\-
D27FA4	"Twsp"**+9*
D27FA5	";kO3 "***\-
D27FA6	":kO3 "***\-
D27FA7	"9kO3 "***\-
D27FA8	"_~ws"**+8*
D27FA9	"7kO3 "***\-
D27FAA	"6kO3 "***\-
D27FAB	"5kO3 "***\-
D27FAC	"4kO3 "***\-
D27FAD	"Uwsp"**+9*
D27FAE	"2kO3 "***\-
D27FAF	"1kO3 "***\-
D27FB0	"`~ws"**+8*
D27FB1	"/kO3 "***\-
D27FB2	".kO3 "***\-
D27FB3	"-kO3 "***\-
D27FB4	",kO3 "***\-
D27FB5	"+kO3 "***\-
D27FB6	"Vwsp"**+9*
D27FB7	"jS1 "***9-
D27FB8	"jS1 "***8-
D27FB9	"jS1 "***7-
D27FBA	"jS1 "***6-
D27FBB	"jS1 "***5-
D27FBC	"V~r&%"**+*
D27FBD	"jS1 "***3-
D27FBE	"jS1 "***2-
D27FBF	"jS1 "***1-
D27FC0	"jS1 "***
D27FC1	"jS1 "***1+
D27FC2	"jS1 "***2+
D27FC3	"jS1 "***3+
D27FC4	"jS1 "***4+
D27FC5	"jS1 "***5+
D27FC6	"jS1 "***6+
D27FC7	"jS1 "***7+
D27FC8	"jS1 "***8+
D27FC9	"jS1 "***9+
D27FCA	"tjG/'"***+
D27FCB	"ujG/'"***+
D27FCC	"vjG/'"***+
D27FCD	"wjG/'"***+
D27FCE	"xjG/'"***+
D27FCF	"yjG/'"***+
D27FD0	"zjG/'"***+
D27FD1	"{jG/'"***+
D27FD2	"|jG/'"***+
D27FD3	"}jG/'"***+
D27FD4	"~jG/'"***+
D27FD5	"~jG/'"***+1+
D27FD6	"~jG/'"***+2+
D27FD7	"kO3 "***9-
D27FD8	"kO3 "***8-
D27FD9	"kO3 "***7-
D27FDA	"kO3 "***6-
D27FDB	"kO3 "***5-
D27FDC	"kO3 "***4-
D27FDD	"kO3 "***3-
D27FDE	"kO3 "***2-
D27FDF	"kO3 "***1-
D27FE0	"kO3 "***
D27FE1	"kO3 "***1+
D27FE2	"kO3 "***2+
D27FE3	"kO3 "***3+
D27FE4	"GC:2"***
D27FE5	"kO3 "***5+
D27FE6	"kO3 "***6+
D27FE7	"kO3 "***7+
D27FE8	"kO3 "***8+
D27FE9	"g~I/'"**+*
D27FEA	"GC:2"***6+
D27FEB	"GC:2"***7+
D27FEC	"GC:2"***8+
D27FED	"GC:2"***9+
D27FEE	"|]C6)"***\-
D27FEF	"{]C6)"***\-
D27FF0	"h~ws"**+8*
D27FF1	"y]C6)"***\-
D27FF2	"x]C6)"***\-
D27FF3	"w]C6)"***\-
D27FF4	"v]C6)"***\-
D27FF5	"]wsp"**+9*
D27FF6	"t]C6)"***\-
D27FF7	"s]C6)"***\-
D27FF8	"i~ws"**+8*
D27FF9	"q]C6)"***\-
D27FFA	"p]C6)"***\-
D27FFB	"o]C6)"***\-
D27FFC	"n]C6)"***\-
D27FFD	"m]C6)"***\-
D27FFE	"^wsp"**+9*
D27FFF	"k]C6)"***\-
