91B000	"~J  "***
91B720	"xs~/"+**4*
91B721	"/SD/$"***\-
91B722	".SD/$"***\-
91B723	"unj"**9+7*
91B724	",SD/$"***\-
91B725	"+SD/$"***\-
91B726	"*SD/$"***\-
91B727	")SD/$"***\-
91B728	"(SD/$"***\-
91B729	"'SD/$"***\-
91B72A	"&SD/$"***\-
91B72B	"%SD/$"***\-
91B72C	"|+~-%"*+**
91B72D	"#SD/$"***\-
91B72E	"VY:2%"***\-
91B72F	"!SD/$"***\-
91B730	" SD/$"***\-
91B731	"SY:2%"***\-
91B732	"RY:2%"***\-
91B733	"QY:2%"***\-
91B734	" +"*6+:*5*
91B735	"nj["**9+9*
91B736	"NY:2%"***\-
91B737	"MY:2%"***\-
91B738	"LY:2%"***\-
91B739	"KY:2%"***\-
91B73A	"JY:2%"***\-
91B73B	"IY:2%"***\-
91B73C	"HY:2%"***\-
91B73D	"GY:2%"***\-
91B73E	"FY:2%"***\-
91B73F	"EY:2%"***\-
91B740	"DY:2%"***\-
91B741	"CY:2%"***\-
91B742	"BY:2%"***\-
91B743	"AY:2%"***\-
91B744	"@Y:2%"***\-
91B745	"?Y:2%"***\-
91B746	">Y:2%"***\-
91B747	"SD/$"***9-
91B748	"SD/$"***8-
91B749	"SD/$"***7-
91B74A	"SD/$"***6-
91B74B	"SD/$"***5-
91B74C	"SD/$"***4-
91B74D	"SD/$"***3-
91B74E	"SD/$"***2-
91B74F	"SD/$"***1-
91B750	"SD/$"***
91B751	"SD/$"***1+
91B752	"na~5"+**5*
91B753	"SD/$"***3+
91B754	"SD/$"***4+
91B755	"SD/$"***5+
91B756	"SD/$"***6+
91B757	"SD/$"***7+
91B758	"SD/$"***8+
91B759	"SD/$"***9+
91B75A	"*Y:2%"***\-
91B75B	")Y:2%"***\-
91B75C	"(Y:2%"***\-
91B75D	"'Y:2%"***\-
91B75E	"&Y:2%"***\-
91B75F	"%Y:2%"***\-
91B760	"$Y:2%"***\-
91B761	"#Y:2%"***\-
91B762	"Tk32#"***\-
91B763	"!Y:2%"***\-
91B764	" Y:2%"***\-
91B765	"Qk32#"***\-
91B766	"Pk32#"***\-
91B767	"Ok32#"***\-
91B768	"Nk32#"***\-
91B769	"Mk32#"***\-
91B76A	"Lk32#"***\-
91B76B	"Kk32#"***\-
91B76C	"Jk32#"***\-
91B76D	"Ik32#"***\-
91B76E	"Hk32#"***\-
91B76F	"Gk32#"***\-
91B770	"Fk32#"***\-
91B771	"Ek32#"***\-
91B772	"Dk32#"***\-
91B773	"Ck32#"***\-
91B774	"Bk32#"***\-
91B775	"Ak32#"***\-
91B776	"@k32#"***\-
91B777	"}kf"**9-7*
91B778	"~ska"**+8*
91B779	"=k32#"***\-
91B77A	"<k32#"***\-
91B77B	"Y:2%"***9-
91B77C	"Y:2%"***8-
91B77D	"Y:2%"***7-
91B77E	"}kf"**8-7*
91B77F	"Y:2%"***5-
91B780	"}wk"**9-6*
91B781	"Y:2%"***3-
91B782	"Y:2%"***2-
91B783	"Y:2%"***1-
91B784	"Y:2%"***
91B785	"}kf"**7-7*
91B786	"}wk"**8-6*
91B787	"Y:2%"***3+
91B788	"Y:2%"***4+
91B789	"Y:2%"***5+
91B78A	"Y:2%"***6+
91B78B	"Y:2%"***7+
91B78C	"mbu "+**6*
91B78D	"Y:2%"***9+
91B78E	"(k32#"***\-
91B78F	"'k32#"***\-
91B790	"&k32#"***\-
91B791	"%k32#"***\-
91B792	"}wk"**6-6*
91B793	"s~ya"*+*7*
91B794	"DGD.+"***\-
91B795	"!k32#"***\-
91B796	" k32#"***\-
91B797	"AGD.+"***\-
91B798	"}wk"**5-6*
91B799	"?GD.+"***\-
91B79A	"}kf"**4-7*
91B79B	"=GD.+"***\-
91B79C	"<GD.+"***\-
91B79D	";GD.+"***\-
91B79E	"}wk"**4-6*
91B79F	"9GD.+"***\-
91B7A0	"8GD.+"***\-
91B7A1	"}kf"**3-7*
91B7A2	"6GD.+"***\-
91B7A3	"5GD.+"***\-
91B7A4	"}wk"**3-6*
91B7A5	"3GD.+"***\-
91B7A6	"2GD.+"***\-
91B7A7	"1GD.+"***\-
91B7A8	"}kf"**2-7*
91B7A9	"/GD.+"***\-
91B7AA	"cE~k"+**6*
91B7AB	"-GD.+"***\-
91B7AC	",GD.+"***\-
91B7AD	"k32#"***9-
91B7AE	"k32#"***8-
91B7AF	"}kf"**1-7*
91B7B0	"}wk"**1-6*
91B7B1	"k32#"***5-
91B7B2	"k32#"***4-
91B7B3	"k32#"***3-
91B7B4	"k32#"***2-
91B7B5	"k32#"***1-
91B7B6	"}wk"**6*
91B7B7	"k32#"***1+
91B7B8	"je~a"+**4*
91B7B9	"k32#"***3+
91B7BA	"k32#"***4+
91B7BB	"k32#"***5+
91B7BC	"}wk"**1+6*
91B7BD	"}kf"**1+7*
91B7BE	"k32#"***8+
91B7BF	"k32#"***9+
91B7C0	"_G?=#"***\-
91B7C1	"))~e7"*+**
91B7C2	"}wk"**2+6*
91B7C3	"\G?=#"***\-
91B7C4	"}kf"**2+7*
91B7C5	"ZG?=#"***\-
91B7C6	"YG?=#"***\-
91B7C7	"XG?=#"***\-
91B7C8	"}wk"**3+6*
91B7C9	"VG?=#"***\-
91B7CA	"UG?=#"***\-
91B7CB	"}kf"**3+7*
91B7CC	"SG?=#"***\-
91B7CD	"RG?=#"***\-
91B7CE	"}wk"**4+6*
91B7CF	"GD.+"***9-
91B7D0	"GD.+"***8-
91B7D1	"GD.+"***7-
91B7D2	"}kf"**4+7*
91B7D3	"GD.+"***5-
91B7D4	"}wk"**5+6*
91B7D5	"GD.+"***3-
91B7D6	"GD.+"***2-
91B7D7	"GD.+"***1-
91B7D8	"GD.+"***
91B7D9	"}kf"**5+7*
91B7DA	"}wk"**6+6*
91B7DB	"GD.+"***3+
91B7DC	"GD.+"***4+
91B7DD	"GD.+"***5+
91B7DE	"GD.+"***6+
91B7DF	"GD.+"***7+
91B7E0	"}wk"**7+6*
91B7E1	"GD.+"***9+
91B7E2	"=G?=#"***\-
91B7E3	"<G?=#"***\-
91B7E4	";G?=#"***\-
91B7E5	":G?=#"***\-
91B7E6	"}wk"**8+6*
91B7E7	"}kf"**7+7*
91B7E8	"7G?=#"***\-
91B7E9	"6G?=#"***\-
91B7EA	"5G?=#"***\-
91B7EB	"4G?=#"***\-
91B7EC	"}wk"**9+6*
91B7ED	"2G?=#"***\-
91B7EE	"}kf"**8+7*
91B7EF	"0G?=#"***\-
91B7F0	"/G?=#"***\-
91B7F1	".G?=#"***\-
91B7F2	"-G?=#"***\-
91B7F3	",G?=#"***\-
91B7F4	"+G?=#"***\-
91B7F5	"}kf"**9+7*
91B7F6	")G?=#"***\-
91B7F7	"(G?=#"***\-
91B7F8	"'G?=#"***\-
91B7F9	"&G?=#"***\-
91B7FA	"%G?=#"***\-
91B7FB	"$G?=#"***\-
91B7FC	"#G?=#"***\-
91B7FD	"hy7)#"***\-
91B7FE	"!G?=#"***\-
91B7FF	" G?=#"***\-
