7EF800	"D@~/&"*+**
7EFE80	"&VO##"***+
7EFE81	"'VO##"***+
7EFE82	"(VO##"***+
7EFE83	")VO##"***+
7EFE84	"*VO##"***+
7EFE85	"+VO##"***+
7EFE86	",VO##"***+
7EFE87	"-VO##"***+
7EFE88	"j~xl"*+*6*
7EFE89	"/VO##"***+
7EFE8A	"0VO##"***+
7EFE8B	"1VO##"***+
7EFE8C	"2VO##"***+
7EFE8D	"3VO##"***+
7EFE8E	"4VO##"***+
7EFE8F	"5VO##"***+
7EFE90	"6VO##"***+
7EFE91	"7VO##"***+
7EFE92	"8VO##"***+
7EFE93	"9VO##"***+
7EFE94	":VO##"***+
7EFE95	";VO##"***+
7EFE96	"<VO##"***+
7EFE97	"=VO##"***+
7EFE98	">VO##"***+
7EFE99	"?VO##"***+
7EFE9A	"@VO##"***+
7EFE9B	"AVO##"***+
7EFE9C	"BVO##"***+
7EFE9D	"CVO##"***+
7EFE9E	"DVO##"***+
7EFE9F	"EVO##"***+
7EFEA0	"FVO##"***+
7EFEA1	"GVO##"***+
7EFEA2	"HVO##"***+
7EFEA3	"meT"**9-9*
7EFEA4	"JVO##"***+
7EFEA5	"KVO##"***+
7EFEA6	"LVO##"***+
7EFEA7	"MVO##"***+
7EFEA8	"NVO##"***+
7EFEA9	"OVO##"***+
7EFEAA	"IA~,%"*+**
7EFEAB	"QVO##"***+
7EFEAC	"meT"**8-9*
7EFEAD	"SVO##"***+
7EFEAE	"TVO##"***+
7EFEAF	"UVO##"***+
7EFEB0	"VVO##"***+
7EFEB1	"WVO##"***+
7EFEB2	"XVO##"***+
7EFEB3	"YVO##"***+
7EFEB4	"ZVO##"***+
7EFEB5	"mle"**9-7*
7EFEB6	"\VO##"***+
7EFEB7	"]VO##"***+
7EFEB8	"^VO##"***+
7EFEB9	"_VO##"***+
7EFEBA	"`VO##"***+
7EFEBB	"aVO##"***+
7EFEBC	"mle"**8-7*
7EFEBD	"5~Y+)"**+*
7EFEBE	"}Qi "+**6*
7EFEBF	"eVO##"***+
7EFEC0	"fVO##"***+
7EFEC1	"gVO##"***+
7EFEC2	"hVO##"***+
7EFEC3	"mle"**7-7*
7EFEC4	"~me"**8-6*
7EFEC5	"kVO##"***+
7EFEC6	"lVO##"***+
7EFEC7	"meT"**5-9*
7EFEC8	"_^~k"+**4*
7EFEC9	"oVO##"***+
7EFECA	"G*~A)"*+**
7EFECB	"qVO##"***+
7EFECC	"rVO##"***+
7EFECD	"sVO##"***+
7EFECE	"tVO##"***+
7EFECF	"uVO##"***+
7EFED0	"t~tf"*+*6*
7EFED1	"mle"**5-7*
7EFED2	"xVO##"***+
7EFED3	"yVO##"***+
7EFED4	"zVO##"***+
7EFED5	"{VO##"***+
7EFED6	"~me"**5-6*
7EFED7	"}VO##"***+
7EFED8	"vM~g"+**4*
7EFED9	"meT"**3-9*
7EFEDA	"mle"**5-7*9+
7EFEDB	"xVO##"***+9+
7EFEDC	"so~%"+**4*
7EFEDD	"zVO##"***+9+
7EFEDE	"~S5,+"***\-
7EFEDF	"mle"**3-7*
7EFEE0	"|S5,+"***\-
7EFEE1	"{S5,+"***\-
7EFEE2	"~me"**3-6*
7EFEE3	"yS5,+"***\-
7EFEE4	"xS5,+"***\-
7EFEE5	"wS5,+"***\-
7EFEE6	"mle"**2-7*
7EFEE7	"uS5,+"***\-
7EFEE8	"~me"**2-6*
7EFEE9	"sS5,+"***\-
7EFEEA	"rS5,+"***\-
7EFEEB	"meT"**1-9*
7EFEEC	"~me"**6*8-
7EFEED	"mle"**1-7*
7EFEEE	"~me"**1-6*
7EFEEF	"~me"**6*5-
7EFEF0	"~me"**6*4-
7EFEF1	"~me"**6*3-
7EFEF2	"~me"**6*2-
7EFEF3	"~me"**6*1-
7EFEF4	"~me"**6*
7EFEF5	"~me"**6*1+
7EFEF6	"~me"**6*2+
7EFEF7	"~me"**6*3+
7EFEF8	"~me"**6*4+
7EFEF9	"~me"**6*5+
7EFEFA	"~me"**1+6*
7EFEFB	"mle"**1+7*
7EFEFC	"~me"**6*8+
7EFEFD	"meT"**1+9*
7EFEFE	"^S5,+"***\-
7EFEFF	"]S5,+"***\-
7EFF00	"~me"**2+6*
7EFF01	"[S5,+"***\-
7EFF02	"mle"**2+7*
7EFF03	"YS5,+"***\-
7EFF04	"XS5,+"***\-
7EFF05	"WS5,+"***\-
7EFF06	"~me"**3+6*
7EFF07	"US5,+"***\-
7EFF08	"TS5,+"***\-
7EFF09	"iS~A"+**5*
7EFF0A	"RS5,+"***\-
7EFF0B	"QS5,+"***\-
7EFF0C	"~me"**4+6*
7EFF0D	"OS5,+"***\-
7EFF0E	"NS5,+"***\-
7EFF0F	"c~a_"*+*9*
7EFF10	"mle"**4+7*
7EFF11	"KS5,+"***\-
7EFF12	"~me"**5+6*
7EFF13	"IS5,+"***\-
7EFF14	"HS5,+"***\-
7EFF15	"GS5,+"***\-
7EFF16	"FS5,+"***\-
7EFF17	"mle"**5+7*
7EFF18	"~me"**6+6*
7EFF19	"CS5,+"***\-
7EFF1A	"BS5,+"***\-
7EFF1B	"AS5,+"***\-
7EFF1C	"@S5,+"***\-
7EFF1D	"?S5,+"***\-
7EFF1E	"~me"**7+6*
7EFF1F	"=S5,+"***\-
7EFF20	"uuL"**8-8*
7EFF21	"meT"**5+9*
7EFF22	":S5,+"***\-
7EFF23	"9S5,+"***\-
7EFF24	"~me"**8+6*
7EFF25	"mle"**7+7*
7EFF26	"6S5,+"***\-
7EFF27	"_W5&"***2/
7EFF28	"uuL"**7-8*
7EFF29	"3S5,+"***\-
7EFF2A	"~me"**9+6*
7EFF2B	"1S5,+"***\-
7EFF2C	"mle"**8+7*
7EFF2D	"/S5,+"***\-
7EFF2E	".S5,+"***\-
7EFF2F	"-S5,+"***\-
7EFF30	"urh"**8-6*
7EFF31	"+S5,+"***\-
7EFF32	"*S5,+"***\-
7EFF33	"mle"**9+7*
7EFF34	"(S5,+"***\-
7EFF35	"'S5,+"***\-
7EFF36	"urh"**7-6*
7EFF37	"%S5,+"***\-
7EFF38	"uuL"**5-8*
7EFF39	"#S5,+"***\-
7EFF3A	"&u9' "***\-
7EFF3B	"!S5,+"***\-
7EFF3C	"urh"**6-6*
7EFF3D	"#u9' "***\-
7EFF3E	"zt2)#"***\-
7EFF3F	"!u9' "***\-
7EFF40	"|~zm"*+*5*
7EFF41	"wt2)#"***\-
7EFF42	"urh"**5-6*
7EFF43	"ut2)#"***\-
7EFF44	"tt2)#"***\-
7EFF45	"meT"**9+9*
7EFF46	"rt2)#"***\-
7EFF47	"qt2)#"***\-
7EFF48	"urh"**4-6*
7EFF49	"ot2)#"***\-
7EFF4A	"nt2)#"***\-
7EFF4B	"mt2)#"***\-
7EFF4C	"lt2)#"***\-
7EFF4D	"kt2)#"***\-
7EFF4E	"urh"**3-6*
7EFF4F	"s1~U"+**7*
7EFF50	"uuL"**2-8*
7EFF51	"gt2)#"***\-
7EFF52	"ft2)#"***\-
7EFF53	"S5,+"***9-
7EFF54	"urh"**2-6*
7EFF55	"S5,+"***7-
7EFF56	"q~q\"*+*7*
7EFF57	"uhL"**1-9*
7EFF58	"uuL"**1-8*
7EFF59	"S5,+"***3-
7EFF5A	"urh"**1-6*
7EFF5B	"S5,+"***1-
7EFF5C	"S5,+"***
7EFF5D	"S5,+"***1+
7EFF5E	"S5,+"***2+
7EFF5F	"S5,+"***3+
7EFF60	"urh"**6*
7EFF61	"S5,+"***5+
7EFF62	"S5,+"***6+
7EFF63	"S5,+"***7+
7EFF64	"S5,+"***8+
7EFF65	"S5,+"***9+
7EFF66	"urh"**1+6*
7EFF67	"u9' "***7+
7EFF68	"uuL"**1+8*
7EFF69	"uhL"**1+9*
7EFF6A	"Nt2)#"***\-
7EFF6B	"Mt2)#"***\-
7EFF6C	"urh"**2+6*
7EFF6D	"Kt2)#"***\-
7EFF6E	"Jt2)#"***\-
7EFF6F	"It2)#"***\-
7EFF70	"uuL"**2+8*
7EFF71	"Gt2)#"***\-
7EFF72	"urh"**3+6*
7EFF73	"Et2)#"***\-
7EFF74	"Dt2)#"***\-
7EFF75	"Ct2)#"***\-
7EFF76	"Bt2)#"***\-
7EFF77	"At2)#"***\-
7EFF78	"urh"**4+6*
7EFF79	"}tR"**9-7*
7EFF7A	">t2)#"***\-
7EFF7B	"uhL"**3+9*
7EFF7C	"<t2)#"***\-
7EFF7D	";t2)#"***\-
7EFF7E	"urh"**5+6*
7EFF7F	"9t2)#"***\-
7EFF80	"}tR"**8-7*
7EFF81	"7t2)#"***\-
7EFF82	"6t2)#"***\-
7EFF83	"5t2)#"***\-
7EFF84	"urh"**6+6*
7EFF85	"3t2)#"***\-
7EFF86	"2t2)#"***\-
7EFF87	"}tR"**7-7*
7EFF88	"uuL"**5+8*
7EFF89	"/t2)#"***\-
7EFF8A	"urh"**7+6*
7EFF8B	"-t2)#"***\-
7EFF8C	",t2)#"***\-
7EFF8D	"uhL"**5+9*
7EFF8E	"}tR"**6-7*
7EFF8F	")t2)#"***\-
7EFF90	"urh"**8+6*
7EFF91	"'t2)#"***\-
7EFF92	"&t2)#"***\-
7EFF93	"%t2)#"***\-
7EFF94	"$t2)#"***\-
7EFF95	"}tR"**5-7*
7EFF96	"urh"**9+6*
7EFF97	"!t2)#"***\-
7EFF98	"uuL"**7+8*
7EFF99	"9u9' "***+
7EFF9A	":u9' "***+
7EFF9B	";u9' "***+
7EFF9C	"}tR"**4-7*
7EFF9D	"=u9' "***+
7EFF9E	">u9' "***+
7EFF9F	"uhL"**7+9*
7EFFA0	"uuL"**8+8*
7EFFA1	"Au9' "***+
7EFFA2	"Bu9' "***+
7EFFA3	"}tR"**3-7*
7EFFA4	"Du9' "***+
7EFFA5	"Eu9' "***+
7EFFA6	"Fu9' "***+
7EFFA7	"Gu9' "***+
7EFFA8	"uuL"**9+8*
7EFFA9	"Iu9' "***+
7EFFAA	"}tR"**2-7*
7EFFAB	"Ku9' "***+
7EFFAC	"Lu9' "***+
7EFFAD	"Mu9' "***+
7EFFAE	"Nu9' "***+
7EFFAF	"t2)#"***9-
7EFFB0	"t2)#"***8-
7EFFB1	"Q?~+#"*+**
7EFFB2	"t2)#"***6-
7EFFB3	"t2)#"***5-
7EFFB4	"t2)#"***4-
7EFFB5	"t2)#"***3-
7EFFB6	"t2)#"***2-
7EFFB7	"t2)#"***1-
7EFFB8	"}tR"**7*
7EFFB9	"t2)#"***1+
7EFFBA	"t2)#"***2+
7EFFBB	"t2)#"***3+
7EFFBC	"t2)#"***4+
7EFFBD	"t2)#"***5+
7EFFBE	"t2)#"***6+
7EFFBF	"}tR"**1+7*
7EFFC0	"t2)#"***8+
7EFFC1	"t2)#"***9+
7EFFC2	"vq>$!"***\-
7EFFC3	"uq>$!"***\-
7EFFC4	"tq>$!"***\-
7EFFC5	"sq>$!"***\-
7EFFC6	"}tR"**2+7*
7EFFC7	"qq>$!"***\-
7EFFC8	"pq>$!"***\-
7EFFC9	"oq>$!"***\-
7EFFCA	"nq>$!"***\-
7EFFCB	"mq>$!"***\-
7EFFCC	"$~me"**+6*
7EFFCD	"}tR"**3+7*
7EFFCE	"jq>$!"***\-
7EFFCF	"iq>$!"***\-
7EFFD0	"hq>$!"***\-
7EFFD1	"gq>$!"***\-
7EFFD2	"%~me"**+6*
7EFFD3	"eq>$!"***\-
7EFFD4	"}tR"**4+7*
7EFFD5	"cq>$!"***\-
7EFFD6	"bq>$!"***\-
7EFFD7	"aq>$!"***\-
7EFFD8	"&~me"**+6*
7EFFD9	"_q>$!"***\-
7EFFDA	"^q>$!"***\-
7EFFDB	"}tR"**5+7*
7EFFDC	"\q>$!"***\-
7EFFDD	"[q>$!"***\-
7EFFDE	"'~me"**+6*
7EFFDF	"Yq>$!"***\-
7EFFE0	"Xq>$!"***\-
7EFFE1	"Wq>$!"***\-
7EFFE2	"b/~))"*+**
7EFFE3	"Uq>$!"***\-
7EFFE4	"(~me"**+6*
7EFFE5	"Sq>$!"***\-
7EFFE6	"Rq>$!"***\-
7EFFE7	"|qB"**9-9*
7EFFE8	"Pq>$!"***\-
7EFFE9	"}tR"**7+7*
7EFFEA	")~me"**+6*
7EFFEB	"Mq>$!"***\-
7EFFEC	"Lq>$!"***\-
7EFFED	"Kq>$!"***\-
7EFFEE	"Jq>$!"***\-
7EFFEF	"Iq>$!"***\-
7EFFF0	"}tR"**8+7*
7EFFF1	"Gq>$!"***\-
7EFFF2	"Fq>$!"***\-
7EFFF3	"Eq>$!"***\-
7EFFF4	"Dq>$!"***\-
7EFFF5	"Cq>$!"***\-
7EFFF6	"+~me"**+6*
7EFFF7	"}tR"**9+7*
7EFFF8	"qc]"**8-8*
7EFFF9	"|qB"**7-9*
7EFFFA	">q>$!"***\-
7EFFFB	"=q>$!"***\-
7EFFFC	",~me"**+6*
7EFFFD	";q>$!"***\-
7EFFFE	":q>$!"***\-
7EFFFF	"9q>$!"***\-
