C06800	"@oG2 "***\-
C06EF5	"~m;5%"***+
C06EF6	"D};-&"***+
C06EF7	"E};-&"***+
C06EF8	"F};-&"***+
C06EF9	"G};-&"***+
C06EFA	"}v_"**8+9*
C06EFB	"O=~5/"*+**
C06EFC	"J};-&"***+
C06EFD	"K~A7/"**+*
C06EFE	"L};-&"***+
C06EFF	"M};-&"***+
C06F00	"N};-&"***+
C06F01	"O};-&"***+
C06F02	"~j44,"***\-
C06F03	"}v_"**9+9*
C06F04	"|j44,"***\-
C06F05	"{j44,"***\-
C06F06	"zj44,"***\-
C06F07	"yj44,"***\-
C06F08	"xj44,"***\-
C06F09	"wj44,"***\-
C06F0A	"vj44,"***\-
C06F0B	"uj44,"***\-
C06F0C	"tj44,"***\-
C06F0D	"sj44,"***\-
C06F0E	"rj44,"***\-
C06F0F	"qj44,"***\-
C06F10	"pj44,"***\-
C06F11	"oj44,"***\-
C06F12	"nj44,"***\-
C06F13	"mj44,"***\-
C06F14	"lj44,"***\-
C06F15	"kj44,"***\-
C06F16	"jj44,"***\-
C06F17	"ij44,"***\-
C06F18	"hj44,"***\-
C06F19	"gj44,"***\-
C06F1A	"fj44,"***\-
C06F1B	"ej44,"***\-
C06F1C	"dj44,"***\-
C06F1D	"cj44,"***\-
C06F1E	"a]~k"+**6*
C06F1F	"aj44,"***\-
C06F20	"s\u "+**8*
C06F21	"_j44,"***\-
C06F22	"^j44,"***\-
C06F23	"]j44,"***\-
C06F24	"\j44,"***\-
C06F25	"qe~_"+**5*
C06F26	"Zj44,"***\-
C06F27	"Yj44,"***\-
C06F28	"Xj44,"***\-
C06F29	"Wj44,"***\-
C06F2A	"Vj44,"***\-
C06F2B	"Uj44,"***\-
C06F2C	"Tj44,"***\-
C06F2D	"Sj44,"***\-
C06F2E	"Rj44,"***\-
C06F2F	"}G~%#"*+**
C06F30	"Pj44,"***\-
C06F31	"Oj44,"***\-
C06F32	"Nj44,"***\-
C06F33	"Mj44,"***\-
C06F34	"Lj44,"***\-
C06F35	"Kj44,"***\-
C06F36	"Jj44,"***\-
C06F37	"Ij44,"***\-
C06F38	"Hj44,"***\-
C06F39	"-~qC%"**+*
C06F3A	"Fj44,"***\-
C06F3B	"Ej44,"***\-
C06F3C	"Dj44,"***\-
C06F3D	"Cj44,"***\-
C06F3E	"Bj44,"***\-
C06F3F	"Aj44,"***\-
C06F40	"@j44,"***\-
C06F41	"?j44,"***\-
C06F42	">j44,"***\-
C06F43	"=j44,"***\-
C06F44	"<j44,"***\-
C06F45	";j44,"***\-
C06F46	":j44,"***\-
C06F47	"9j44,"***\-
C06F48	"8j44,"***\-
C06F49	"7j44,"***\-
C06F4A	"6j44,"***\-
C06F4B	"5j44,"***\-
C06F4C	"4j44,"***\-
C06F4D	"3j44,"***\-
C06F4E	"2j44,"***\-
C06F4F	"1j44,"***\-
C06F50	"0j44,"***\-
C06F51	"/j44,"***\-
C06F52	".j44,"***\-
C06F53	"-j44,"***\-
C06F54	",j44,"***\-
C06F55	"+j44,"***\-
C06F56	"*j44,"***\-
C06F57	")j44,"***\-
C06F58	"(j44,"***\-
C06F59	"'j44,"***\-
C06F5A	"&j44,"***\-
C06F5B	"%j44,"***\-
C06F5C	"$j44,"***\-
C06F5D	"#j44,"***\-
C06F5E	"8qY&!"***\-
C06F5F	"!j44,"***\-
C06F60	" j44,"***\-
C06F61	"5qY&!"***\-
C06F62	"4qY&!"***\-
C06F63	";+~_3"*+**
C06F64	"2qY&!"***\-
C06F65	"1qY&!"***\-
C06F66	"0qY&!"***\-
C06F67	"/qY&!"***\-
C06F68	".qY&!"***\-
C06F69	"-qY&!"***\-
C06F6A	",qY&!"***\-
C06F6B	"+qY&!"***\-
C06F6C	"*qY&!"***\-
C06F6D	")qY&!"***\-
C06F6E	"(qY&!"***\-
C06F6F	"'qY&!"***\-
C06F70	"&qY&!"***\-
C06F71	"%qY&!"***\-
C06F72	"$qY&!"***\-
C06F73	"#qY&!"***\-
C06F74	"d|C.!"***\-
C06F75	"!qY&!"***\-
C06F76	" qY&!"***\-
C06F77	"j44,"***9-
C06F78	"j44,"***8-
C06F79	"j44,"***7-
C06F7A	"j44,"***6-
C06F7B	"j44,"***5-
C06F7C	"\~[+#"**+*
C06F7D	"j44,"***3-
C06F7E	"j44,"***2-
C06F7F	"j44,"***1-
C06F80	"j44,"***
C06F81	"j44,"***1+
C06F82	"j44,"***2+
C06F83	"j44,"***3+
C06F84	"j44,"***4+
C06F85	"j44,"***5+
C06F86	"j44,"***6+
C06F87	"j44,"***7+
C06F88	"j44,"***8+
C06F89	"j44,"***9+
C06F8A	"N|C.!"***\-
C06F8B	"M|C.!"***\-
C06F8C	"L|C.!"***\-
C06F8D	"qY&!"***9-
C06F8E	"qY&!"***8-
C06F8F	"qY&!"***7-
C06F90	"qY&!"***6-
C06F91	"qY&!"***5-
C06F92	"qY&!"***4-
C06F93	"qY&!"***3-
C06F94	"qY&!"***2-
C06F95	"C)~_/"*+**
C06F96	"qY&!"***
C06F97	"qY&!"***1+
C06F98	"qY&!"***2+
C06F99	"qY&!"***3+
C06F9A	"qY&!"***4+
C06F9B	"qY&!"***5+
C06F9C	"qY&!"***6+
C06F9D	"qY&!"***7+
C06F9E	"qY&!"***8+
C06F9F	"qY&!"***9+
C06FA0	"8|C.!"***\-
C06FA1	"7|C.!"***\-
C06FA2	"6|C.!"***\-
C06FA3	"5|C.!"***\-
C06FA4	"4|C.!"***\-
C06FA5	"3|C.!"***\-
C06FA6	"2|C.!"***\-
C06FA7	"1|C.!"***\-
C06FA8	"0|C.!"***\-
C06FA9	"/|C.!"***\-
C06FAA	".|C.!"***\-
C06FAB	"-|C.!"***\-
C06FAC	",|C.!"***\-
C06FAD	"+|C.!"***\-
C06FAE	"*|C.!"***\-
C06FAF	")|C.!"***\-
C06FB0	"(|C.!"***\-
C06FB1	"'|C.!"***\-
C06FB2	"&|C.!"***\-
C06FB3	"%|C.!"***\-
C06FB4	"$|C.!"***\-
C06FB5	"#|C.!"***\-
C06FB6	" qY&!"***+
C06FB7	"!|C.!"***\-
C06FB8	" |C.!"***\-
C06FB9	"#qY&!"***+
C06FBA	"$qY&!"***+
C06FBB	"%qY&!"***+
C06FBC	"&qY&!"***+
C06FBD	"'qY&!"***+
C06FBE	"(qY&!"***+
C06FBF	")qY&!"***+
C06FC0	"xtw "+**6*
C06FC1	"+qY&!"***+
C06FC2	",qY&!"***+
C06FC3	"-qY&!"***+
C06FC4	".qY&!"***+
C06FC5	"/qY&!"***+
C06FC6	"0qY&!"***+
C06FC7	"1qY&!"***+
C06FC8	"2qY&!"***+
C06FC9	"3qY&!"***+
C06FCA	"4qY&!"***+
C06FCB	"5qY&!"***+
C06FCC	"6qY&!"***+
C06FCD	"7qY&!"***+
C06FCE	"8qY&!"***+
C06FCF	"|C.!"***9-
C06FD0	"|C.!"***8-
C06FD1	"|C.!"***7-
C06FD2	"|C.!"***6-
C06FD3	"|C.!"***5-
C06FD4	"|C.!"***4-
C06FD5	"|C.!"***3-
C06FD6	"|C.!"***2-
C06FD7	"|C.!"***1-
C06FD8	"|C.!"***
C06FD9	"|C.!"***1+
C06FDA	"|C.!"***2+
C06FDB	"|C.!"***3+
C06FDC	"|C.!"***4+
C06FDD	"|C.!"***5+
C06FDE	"|C.!"***6+
C06FDF	"|C.!"***7+
C06FE0	"aD~/&"*+**
C06FE1	"|C.!"***9+
C06FE2	"re>5&"***\-
C06FE3	"qe>5&"***\-
C06FE4	"V~x%!"**+*
C06FE5	"/~aO#"**+*
C06FE6	"ne>5&"***\-
C06FE7	"me>5&"***\-
C06FE8	"le>5&"***\-
C06FE9	"ke>5&"***\-
C06FEA	"je>5&"***\-
C06FEB	"ie>5&"***\-
C06FEC	"he>5&"***\-
C06FED	"ge>5&"***\-
C06FEE	"fe>5&"***\-
C06FEF	"ee>5&"***\-
C06FF0	"de>5&"***\-
C06FF1	"ce>5&"***\-
C06FF2	"be>5&"***\-
C06FF3	"ae>5&"***\-
C06FF4	"`e>5&"***\-
C06FF5	"_e>5&"***\-
C06FF6	"^e>5&"***\-
C06FF7	"]e>5&"***\-
C06FF8	"\e>5&"***\-
C06FF9	"[e>5&"***\-
C06FFA	"Ze>5&"***\-
C06FFB	"Ye>5&"***\-
C06FFC	"Xe>5&"***\-
C06FFD	"We>5&"***\-
C06FFE	"Ve>5&"***\-
C06FFF	"Ue>5&"***\-
