83F800	"gR  "***
83FEE8	"jee"**3+8*
83FEE9	"/S>))"***+
83FEEA	"0S>))"***+
83FEEB	"1S>))"***+
83FEEC	" Y//,"***+
83FEED	"!Y//,"***+
83FEEE	"4S>))"***+
83FEEF	"#Y//,"***+
83FEF0	"~qh\"**+8*
83FEF1	"%Y//,"***+
83FEF2	"&Y//,"***+
83FEF3	"'Y//,"***+
83FEF4	"(Y//,"***+
83FEF5	")Y//,"***+
83FEF6	"*Y//,"***+
83FEF7	"+Y//,"***+
83FEF8	"|Mw "+**6*
83FEF9	"-Y//,"***+
83FEFA	".Y//,"***+
83FEFB	"/Y//,"***+
83FEFC	" a41#"***+
83FEFD	"!a41#"***+
83FEFE	"2Y//,"***+
83FEFF	"#a41#"***+
83FF00	"jee"**6+8*
83FF01	"%a41#"***+
83FF02	"&a41#"***+
83FF03	"'a41#"***+
83FF04	"}OI"**6*2*
83FF05	")a41#"***+
83FF06	"*a41#"***+
83FF07	"+a41#"***+
83FF08	"jee"**7+8*
83FF09	"-a41#"***+
83FF0A	".a41#"***+
83FF0B	"/a41#"***+
83FF0C	"0a41#"***+
83FF0D	"1a41#"***+
83FF0E	"2a41#"***+
83FF0F	"3a41#"***+
83FF10	"u~jV"*+*8*
83FF11	"5a41#"***+
83FF12	"6a41#"***+
83FF13	"7a41#"***+
83FF14	"8a41#"***+
83FF15	"9a41#"***+
83FF16	":a41#"***+
83FF17	";a41#"***+
83FF18	"jee"**9+8*
83FF19	"=a41#"***+
83FF1A	">a41#"***+
83FF1B	"?a41#"***+
83FF1C	"@a41#"***+
83FF1D	"Aa41#"***+
83FF1E	"Ba41#"***+
83FF1F	"Ca41#"***+
83FF20	"Da41#"***+
83FF21	"Ea41#"***+
83FF22	"~s~I"+**3*
83FF23	"Ga41#"***+
83FF24	"Ha41#"***+
83FF25	"Ia41#"***+
83FF26	"Ja41#"***+
83FF27	"Ka41#"***+
83FF28	"La41#"***+
83FF29	"Ma41#"***+
83FF2A	"Na41#"***+
83FF2B	"Oa41#"***+
83FF2C	"Pa41#"***+
83FF2D	"Qa41#"***+
83FF2E	"Ra41#"***+
83FF2F	"Sa41#"***+
83FF30	"Ta41#"***+
83FF31	"Ua41#"***+
83FF32	"Va41#"***+
83FF33	"Wa41#"***+
83FF34	"Xa41#"***+
83FF35	"Ya41#"***+
83FF36	"Za41#"***+
83FF37	"[a41#"***+
83FF38	"\a41#"***+
83FF39	"]a41#"***+
83FF3A	"^a41#"***+
83FF3B	"_a41#"***+
83FF3C	"`a41#"***+
83FF3D	"aa41#"***+
83FF3E	"g~pj"*+*7*
83FF3F	"ca41#"***+
83FF40	"da41#"***+
83FF41	"ea41#"***+
83FF42	"fa41#"***+
83FF43	"ga41#"***+
83FF44	"ha41#"***+
83FF45	"ia41#"***+
83FF46	"ja41#"***+
83FF47	"ka41#"***+
83FF48	"la41#"***+
83FF49	"ma41#"***+
83FF4A	"na41#"***+
83FF4B	"oa41#"***+
83FF4C	"pa41#"***+
83FF4D	"qa41#"***+
83FF4E	"ra41#"***+
83FF4F	"sa41#"***+
83FF50	"ta41#"***+
83FF51	"ua41#"***+
83FF52	"va41#"***+
83FF53	"wa41#"***+
83FF54	"xa41#"***+
83FF55	"ya41#"***+
83FF56	"za41#"***+
83FF57	"{a41#"***+
83FF58	"t~xD"*+*9*
83FF59	"~YG%%"***\-
83FF5A	"}YG%%"***\-
83FF5B	"|YG%%"***\-
83FF5C	"{YG%%"***\-
83FF5D	"zYG%%"***\-
83FF5E	"yYG%%"***\-
83FF5F	"xYG%%"***\-
83FF60	"wYG%%"***\-
83FF61	"vYG%%"***\-
83FF62	"uYG%%"***\-
83FF63	"tYG%%"***\-
83FF64	"sYG%%"***\-
83FF65	"rYG%%"***\-
83FF66	"qYG%%"***\-
83FF67	"pYG%%"***\-
83FF68	"dJ~)"+**7*
83FF69	"nYG%%"***\-
83FF6A	"mYG%%"***\-
83FF6B	"lYG%%"***\-
83FF6C	"kYG%%"***\-
83FF6D	"jYG%%"***\-
83FF6E	"iYG%%"***\-
83FF6F	"hYG%%"***\-
83FF70	"~xjU"**+8*
83FF71	"fYG%%"***\-
83FF72	"eYG%%"***\-
83FF73	"dYG%%"***\-
83FF74	"cYG%%"***\-
83FF75	"bYG%%"***\-
83FF76	"aYG%%"***\-
83FF77	"`YG%%"***\-
83FF78	"_YG%%"***\-
83FF79	"^YG%%"***\-
83FF7A	"]YG%%"***\-
83FF7B	"\YG%%"***\-
83FF7C	"[YG%%"***\-
83FF7D	"ZYG%%"***\-
83FF7E	"YYG%%"***\-
83FF7F	"XYG%%"***\-
83FF80	"L ~I/"*+**
83FF81	"VYG%%"***\-
83FF82	"UYG%%"***\-
83FF83	"TYG%%"***\-
83FF84	"SYG%%"***\-
83FF85	"RYG%%"***\-
83FF86	"QYG%%"***\-
83FF87	"PYG%%"***\-
83FF88	"OYG%%"***\-
83FF89	"NYG%%"***\-
83FF8A	"MYG%%"***\-
83FF8B	"LYG%%"***\-
83FF8C	"KYG%%"***\-
83FF8D	"JYG%%"***\-
83FF8E	"IYG%%"***\-
83FF8F	"HYG%%"***\-
83FF90	"GYG%%"***\-
83FF91	"FYG%%"***\-
83FF92	"EYG%%"***\-
83FF93	"DYG%%"***\-
83FF94	"CYG%%"***\-
83FF95	"BYG%%"***\-
83FF96	"AYG%%"***\-
83FF97	"@YG%%"***\-
83FF98	"?YG%%"***\-
83FF99	">YG%%"***\-
83FF9A	"=YG%%"***\-
83FF9B	"<YG%%"***\-
83FF9C	";YG%%"***\-
83FF9D	":YG%%"***\-
83FF9E	"9YG%%"***\-
83FF9F	"8YG%%"***\-
83FFA0	"~~g^"*+*7*
83FFA1	"6YG%%"***\-
83FFA2	"5YG%%"***\-
83FFA3	"4YG%%"***\-
83FFA4	"3YG%%"***\-
83FFA5	"2YG%%"***\-
83FFA6	"1YG%%"***\-
83FFA7	"0YG%%"***\-
83FFA8	"/YG%%"***\-
83FFA9	".YG%%"***\-
83FFAA	"-YG%%"***\-
83FFAB	",YG%%"***\-
83FFAC	"+YG%%"***\-
83FFAD	"*YG%%"***\-
83FFAE	")YG%%"***\-
83FFAF	"(YG%%"***\-
83FFB0	"'YG%%"***\-
83FFB1	"&YG%%"***\-
83FFB2	"%YG%%"***\-
83FFB3	"$YG%%"***\-
83FFB4	"#YG%%"***\-
83FFB5	"*I?9!"***\-
83FFB6	"!YG%%"***\-
83FFB7	" YG%%"***\-
83FFB8	"7|mP"**+8*
83FFB9	"&I?9!"***\-
83FFBA	"%I?9!"***\-
83FFBB	"$I?9!"***\-
83FFBC	"#I?9!"***\-
83FFBD	"C`X  "***\-
83FFBE	"!I?9!"***\-
83FFBF	" I?9!"***\-
83FFC0	"8|mP"**+8*
83FFC1	"?`X  "***\-
83FFC2	">`X  "***\-
83FFC3	"=`X  "***\-
83FFC4	"<`X  "***\-
83FFC5	";`X  "***\-
83FFC6	":`X  "***\-
83FFC7	"9`X  "***\-
83FFC8	"9|mP"**+8*
83FFC9	"7`X  "***\-
83FFCA	"mzue"**+6*
83FFCB	"5`X  "***\-
83FFCC	"t_} "+**5*
83FFCD	"3`X  "***\-
83FFCE	"YG%%"***9-
83FFCF	"YG%%"***8-
83FFD0	"YG%%"***7-
83FFD1	"YG%%"***6-
83FFD2	"YG%%"***5-
83FFD3	"YG%%"***4-
83FFD4	"YG%%"***3-
83FFD5	"YG%%"***2-
83FFD6	"YG%%"***1-
83FFD7	"YG%%"***
83FFD8	"YG%%"***1+
83FFD9	"YG%%"***2+
83FFDA	"YG%%"***3+
83FFDB	"YG%%"***4+
83FFDC	"YG%%"***5+
83FFDD	"YG%%"***6+
83FFDE	"YG%%"***7+
83FFDF	"I?9!"***
83FFE0	"YG%%"***9+
83FFE1	"I?9!"***2+
83FFE2	"I?9!"***3+
83FFE3	"I?9!"***4+
83FFE4	"I?9!"***5+
83FFE5	"I?9!"***6+
83FFE6	"I?9!"***7+
83FFE7	"I?9!"***8+
83FFE8	"xZY"**8-9*
83FFE9	"8mA%!"***\-
83FFEA	"7mA%!"***\-
83FFEB	"6mA%!"***\-
83FFEC	"5mA%!"***\-
83FFED	"{wvX"**+7*
83FFEE	"szue"**+6*
83FFEF	"2mA%!"***\-
83FFF0	"|k~%"+**4*
83FFF1	"xZY"**7-9*
83FFF2	"/mA%!"***\-
83FFF3	".mA%!"***\-
83FFF4	"tzue"**+6*
83FFF5	",mA%!"***\-
83FFF6	"+mA%!"***\-
83FFF7	"`X  "***9-
83FFF8	"vtO"**9-8*
83FFF9	"`X  "***7-
83FFFA	"xZY"**6-9*
83FFFB	"`X  "***5-
83FFFC	"`X  "***4-
83FFFD	"`X  "***3-
83FFFE	"`X  "***2-
83FFFF	"`X  "***1-
