7C4000	"pG  "***
7C46D1	"%A>/+"***\-
7C46D2	"$A>/+"***\-
7C46D3	"|YR"**3+9*
7C46D4	",eH# "***\-
7C46D5	"!A>/+"***\-
7C46D6	"zw~="+**3*
7C46D7	")eH# "***\-
7C46D8	"{]Y"**4+8*
7C46D9	"'eH# "***\-
7C46DA	"&eH# "***\-
7C46DB	"%eH# "***\-
7C46DC	"|{Y"**6+6*
7C46DD	"xe`"**5-7*
7C46DE	"&Y>)$"***+
7C46DF	"!eH# "***\-
7C46E0	"{]Y"**5+8*
7C46E1	")Y>)$"***+
7C46E2	"|{Y"**7+6*
7C46E3	"+Y>)$"***+
7C46E4	"xe`"**4-7*
7C46E5	"|YR"**5+9*
7C46E6	".Y>)$"***+
7C46E7	"/Y>)$"***+
7C46E8	"|{Y"**8+6*
7C46E9	"1Y>)$"***+
7C46EA	"2Y>)$"***+
7C46EB	"xe`"**3-7*
7C46EC	"4Y>)$"***+
7C46ED	"A>/+"***9-
7C46EE	"gE~A"+**6*
7C46EF	"A>/+"***7-
7C46F0	"{]Y"**7+8*
7C46F1	"A>/+"***5-
7C46F2	"xe`"**2-7*
7C46F3	"A>/+"***3-
7C46F4	"xpe"**2-6*
7C46F5	"A>/+"***1-
7C46F6	"A>/+"***
7C46F7	"|YR"**7+9*
7C46F8	"{]Y"**8+8*
7C46F9	"xe`"**1-7*
7C46FA	"xpe"**1-6*
7C46FB	"A>/+"***5+
7C46FC	"A>/+"***6+
7C46FD	"A>/+"***7+
7C46FE	"A>/+"***8+
7C46FF	"A>/+"***9+
7C4700	"xpe"**6*
7C4701	"eH# "***1+
7C4702	"eH# "***2+
7C4703	"eH# "***3+
7C4704	"eH# "***4+
7C4705	"eH# "***5+
7C4706	"xpe"**1+6*
7C4707	"xe`"**1+7*
7C4708	"~U."*+:*2/
7C4709	"|YR"**9+9*
7C470A	"{[;)%"***\-
7C470B	"z[;)%"***\-
7C470C	"xpe"**2+6*
7C470D	"x[;)%"***\-
7C470E	"xe`"**2+7*
7C470F	"v[;)%"***\-
7C4710	"~eP"**2+8*
7C4711	"t[;)%"***\-
7C4712	"xpe"**3+6*
7C4713	"r[;)%"***\-
7C4714	"q[;)%"***\-
7C4715	"xe`"**3+7*
7C4716	"o[;)%"***\-
7C4717	"n[;)%"***\-
7C4718	"xpe"**4+6*
7C4719	"l[;)%"***\-
7C471A	"k[;)%"***\-
7C471B	"peP"**3+9*
7C471C	"xe`"**4+7*
7C471D	"h[;)%"***\-
7C471E	"xpe"**5+6*
7C471F	"f[;)%"***\-
7C4720	"~eP"**4+8*
7C4721	"d[;)%"***\-
7C4722	"c[;)%"***\-
7C4723	"xe`"**5+7*
7C4724	"xpe"**6+6*
7C4725	"`[;)%"***\-
7C4726	"_[;)%"***\-
7C4727	"^[;)%"***\-
7C4728	"~eP"**5+8*
7C4729	"\[;)%"***\-
7C472A	"xpe"**7+6*
7C472B	"Z[;)%"***\-
7C472C	"Y[;)%"***\-
7C472D	"peP"**5+9*
7C472E	"W[;)%"***\-
7C472F	"V[;)%"***\-
7C4730	"xpe"**8+6*
7C4731	"xe`"**7+7*
7C4732	"S[;)%"***\-
7C4733	"R[;)%"***\-
7C4734	"Q[;)%"***\-
7C4735	"P[;)%"***\-
7C4736	"xpe"**9+6*
7C4737	"N[;)%"***\-
7C4738	"xe`"**8+7*
7C4739	"L[;)%"***\-
7C473A	"K[;)%"***\-
7C473B	"J[;)%"***\-
7C473C	"I[;)%"***\-
7C473D	"H[;)%"***\-
7C473E	"G[;)%"***\-
7C473F	"xe`"**9+7*
7C4740	"~eP"**8+8*
7C4741	"D[;)%"***\-
7C4742	"C[;)%"***\-
7C4743	"B[;)%"***\-
7C4744	"A[;)%"***\-
7C4745	"@[;)%"***\-
7C4746	"?[;)%"***\-
7C4747	">[;)%"***\-
7C4748	"~eP"**9+8*
7C4749	"<[;)%"***\-
7C474A	";[;)%"***\-
7C474B	":[;)%"***\-
7C474C	"9[;)%"***\-
7C474D	"8[;)%"***\-
7C474E	"7[;)%"***\-
7C474F	"6[;)%"***\-
7C4750	"5[;)%"***\-
7C4751	"peP"**9+9*
7C4752	"3[;)%"***\-
7C4753	"2[;)%"***\-
7C4754	"1[;)%"***\-
7C4755	"0[;)%"***\-
7C4756	"/[;)%"***\-
7C4757	".[;)%"***\-
7C4758	"-[;)%"***\-
7C4759	",[;)%"***\-
7C475A	"+[;)%"***\-
7C475B	"1~CC%"**+*
7C475C	")[;)%"***\-
7C475D	"([;)%"***\-
7C475E	"'[;)%"***\-
7C475F	"&[;)%"***\-
7C4760	"%[;)%"***\-
7C4761	"$[;)%"***\-
7C4762	"#[;)%"***\-
7C4763	"ZIE1!"***\-
7C4764	"![;)%"***\-
7C4765	" [;)%"***\-
7C4766	"WIE1!"***\-
7C4767	"VIE1!"***\-
7C4768	"UIE1!"***\-
7C4769	"TIE1!"***\-
7C476A	"SIE1!"***\-
7C476B	"RIE1!"***\-
7C476C	"QIE1!"***\-
7C476D	"PIE1!"***\-
7C476E	"OIE1!"***\-
7C476F	"NIE1!"***\-
7C4770	"y~pJ"*+*8*
7C4771	"LIE1!"***\-
7C4772	"KIE1!"***\-
7C4773	"JIE1!"***\-
7C4774	"IIE1!"***\-
7C4775	"HIE1!"***\-
7C4776	"GIE1!"***\-
7C4777	"FIE1!"***\-
7C4778	"sh~e"+**3*
7C4779	"DIE1!"***\-
7C477A	"CIE1!"***\-
7C477B	"BIE1!"***\-
7C477C	"[;)%"***9-
7C477D	"[;)%"***8-
7C477E	"[;)%"***7-
7C477F	"[;)%"***6-
7C4780	"[;)%"***5-
7C4781	"[;)%"***4-
7C4782	"[;)%"***3-
7C4783	"[;)%"***2-
7C4784	"[;)%"***1-
7C4785	"[;)%"***
7C4786	"[;)%"***1+
7C4787	"[;)%"***2+
7C4788	"[;)%"***3+
7C4789	"[;)%"***4+
7C478A	"[;)%"***5+
7C478B	"[;)%"***6+
7C478C	"[;)%"***7+
7C478D	"[;)%"***8+
7C478E	"[;)%"***9+
7C478F	".IE1!"***\-
7C4790	"-IE1!"***\-
7C4791	"Uwvt"**+5*
7C4792	"+IE1!"***\-
7C4793	"*IE1!"***\-
7C4794	")IE1!"***\-
7C4795	"(IE1!"***\-
7C4796	"'IE1!"***\-
7C4797	"&IE1!"***\-
7C4798	"%IE1!"***\-
7C4799	"$IE1!"***\-
7C479A	"#IE1!"***\-
7C479B	"eaR  "***\-
7C479C	"!IE1!"***\-
7C479D	" IE1!"***\-
7C479E	"baR  "***\-
7C479F	"aaR  "***\-
7C47A0	"Xwvt"**+5*
7C47A1	"_aR  "***\-
7C47A2	"^aR  "***\-
7C47A3	"]aR  "***\-
7C47A4	"\aR  "***\-
7C47A5	"Ywvt"**+5*
7C47A6	"ZaR  "***\-
7C47A7	"YaR  "***\-
7C47A8	"XaR  "***\-
7C47A9	"WaR  "***\-
7C47AA	"Zwvt"**+5*
7C47AB	"UaR  "***\-
7C47AC	"TaR  "***\-
7C47AD	"SaR  "***\-
7C47AE	"RaR  "***\-
7C47AF	"[wvt"**+5*
7C47B0	"PaR  "***\-
7C47B1	"OaR  "***\-
7C47B2	"NaR  "***\-
7C47B3	"MaR  "***\-
7C47B4	"IE1!"***9-
7C47B5	"IE1!"***8-
7C47B6	"IE1!"***7-
7C47B7	"IE1!"***6-
7C47B8	"IE1!"***5-
7C47B9	"IE1!"***4-
7C47BA	"IE1!"***3-
7C47BB	"IE1!"***2-
7C47BC	"IE1!"***1-
7C47BD	"IE1!"***
7C47BE	"IE1!"***1+
7C47BF	"IE1!"***2+
7C47C0	"v~mN"*+*8*
7C47C1	"IE1!"***4+
7C47C2	"IE1!"***5+
7C47C3	"IE1!"***6+
7C47C4	"wG~s"+**4*
7C47C5	"IE1!"***8+
7C47C6	"IE1!"***9+
7C47C7	"9aR  "***\-
7C47C8	"nk~/"+**4*
7C47C9	"7aR  "***\-
7C47CA	"6aR  "***\-
7C47CB	"5aR  "***\-
7C47CC	"4aR  "***\-
7C47CD	"awvt"**+5*
7C47CE	"2aR  "***\-
7C47CF	"1aR  "***\-
7C47D0	"0aR  "***\-
7C47D1	"/aR  "***\-
7C47D2	"bwvt"**+5*
7C47D3	"-aR  "***\-
7C47D4	",aR  "***\-
7C47D5	"+aR  "***\-
7C47D6	"*aR  "***\-
7C47D7	"cwvt"**+5*
7C47D8	"(aR  "***\-
7C47D9	"'aR  "***\-
7C47DA	"&aR  "***\-
7C47DB	"%aR  "***\-
7C47DC	"dwvt"**+5*
7C47DD	"#aR  "***\-
7C47DE	"B~=/+"**+*
7C47DF	"!aR  "***\-
7C47E0	" aR  "***\-
7C47E1	"ewvt"**+5*
7C47E2	"Yu3'#"***\-
7C47E3	"Xu3'#"***\-
7C47E4	"Wu3'#"***\-
7C47E5	"Vu3'#"***\-
7C47E6	"fwvt"**+5*
7C47E7	"Tu3'#"***\-
7C47E8	"Su3'#"***\-
7C47E9	"Ru3'#"***\-
7C47EA	"wuA"**9-9*
7C47EB	"gwvt"**+5*
7C47EC	"Ou3'#"***\-
7C47ED	"Nu3'#"***\-
7C47EE	"Mu3'#"***\-
7C47EF	"Lu3'#"***\-
7C47F0	"hwvt"**+5*
7C47F1	"Ju3'#"***\-
7C47F2	"Iu3'#"***\-
7C47F3	"wuA"**8-9*
7C47F4	"Gu3'#"***\-
7C47F5	"iwvt"**+5*
7C47F6	"Eu3'#"***\-
7C47F7	"aR  "***9-
7C47F8	"aR  "***8-
7C47F9	"aR  "***7-
7C47FA	"aR  "***6-
7C47FB	"aR  "***5-
7C47FC	"uuU"**9-7*
7C47FD	"aR  "***3-
7C47FE	"aR  "***2-
7C47FF	"aR  "***1-
