DE8000	"YP @"***
DE86FC	"brU+#"***+
DE86FD	"crU+#"***+
DE86FE	"drU+#"***+
DE86FF	"erU+#"***+
DE8700	"frU+#"***+
DE8701	"grU+#"***+
DE8702	"hrU+#"***+
DE8703	"iC~;!"*+**
DE8704	"gE9$"***8-
DE8705	"gE9$"***7-
DE8706	"gE9$"***6-
DE8707	"gE9$"***5-
DE8708	"gE9$"***4-
DE8709	"gE9$"***3-
DE870A	"a~t%#"**+*
DE870B	"gE9$"***1-
DE870C	"gE9$"***
DE870D	"gE9$"***1+
DE870E	"gE9$"***2+
DE870F	"gE9$"***3+
DE8710	"gE9$"***4+
DE8711	"gE9$"***5+
DE8712	"gE9$"***6+
DE8713	"gE9$"***7+
DE8714	"gE9$"***8+
DE8715	"gE9$"***9+
DE8716	"&^X+)"***+
DE8717	"I=~C/"*+**
DE8718	"(^X+)"***+
DE8719	")^X+)"***+
DE871A	"*^X+)"***+
DE871B	"+^X+)"***+
DE871C	",^X+)"***+
DE871D	"-^X+)"***+
DE871E	".^X+)"***+
DE871F	"/^X+)"***+
DE8720	"0^X+)"***+
DE8721	"1^X+)"***+
DE8722	"2^X+)"***+
DE8723	"3^X+)"***+
DE8724	"4^X+)"***+
DE8725	"5^X+)"***+
DE8726	"6^X+)"***+
DE8727	"7^X+)"***+
DE8728	"8^X+)"***+
DE8729	"9^X+)"***+
DE872A	":^X+)"***+
DE872B	";^X+)"***+
DE872C	" gE9$"***+
DE872D	"!gE9$"***+
DE872E	">^X+)"***+
DE872F	"#gE9$"***+
DE8730	"$gE9$"***+
DE8731	"%gE9$"***+
DE8732	"&gE9$"***+
DE8733	"'gE9$"***+
DE8734	"(gE9$"***+
DE8735	")gE9$"***+
DE8736	"*gE9$"***+
DE8737	"+gE9$"***+
DE8738	",gE9$"***+
DE8739	"-gE9$"***+
DE873A	"s~k %"**+*
DE873B	"/gE9$"***+
DE873C	"0gE9$"***+
DE873D	"1gE9$"***+
DE873E	"2gE9$"***+
DE873F	"3gE9$"***+
DE8740	"4gE9$"***+
DE8741	"5gE9$"***+
DE8742	"6gE9$"***+
DE8743	"7gE9$"***+
DE8744	"8gE9$"***+
DE8745	"9gE9$"***+
DE8746	"VC~A%"*+**
DE8747	";gE9$"***+
DE8748	"<gE9$"***+
DE8749	"}1~7)"*+**
DE874A	">gE9$"***+
DE874B	"?gE9$"***+
DE874C	"@gE9$"***+
DE874D	"AgE9$"***+
DE874E	"~aDC!"***\-
DE874F	"}aDC!"***\-
DE8750	"|aDC!"***\-
DE8751	"{aDC!"***\-
DE8752	"zaDC!"***\-
DE8753	"yaDC!"***\-
DE8754	"zW~ '"*+**
DE8755	"waDC!"***\-
DE8756	"vaDC!"***\-
DE8757	"uaDC!"***\-
DE8758	"taDC!"***\-
DE8759	"saDC!"***\-
DE875A	"raDC!"***\-
DE875B	"qaDC!"***\-
DE875C	"paDC!"***\-
DE875D	"oaDC!"***\-
DE875E	"naDC!"***\-
DE875F	"maDC!"***\-
DE8760	"laDC!"***\-
DE8761	"kaDC!"***\-
DE8762	"jaDC!"***\-
DE8763	"iaDC!"***\-
DE8764	"haDC!"***\-
DE8765	"gaDC!"***\-
DE8766	"faDC!"***\-
DE8767	"eaDC!"***\-
DE8768	"daDC!"***\-
DE8769	"caDC!"***\-
DE876A	"baDC!"***\-
DE876B	"aaDC!"***\-
DE876C	"`aDC!"***\-
DE876D	"_aDC!"***\-
DE876E	"~^X+)"***+
DE876F	"]aDC!"***\-
DE8770	"\aDC!"***\-
DE8771	"[aDC!"***\-
DE8772	"ZaDC!"***\-
DE8773	"qg~5"+**7*
DE8774	"XaDC!"***\-
DE8775	"WaDC!"***\-
DE8776	"VaDC!"***\-
DE8777	"UaDC!"***\-
DE8778	"TaDC!"***\-
DE8779	"SaDC!"***\-
DE877A	"b1~G)"*+**
DE877B	"QaDC!"***\-
DE877C	"PaDC!"***\-
DE877D	"/~YU)"**+*
DE877E	"NaDC!"***\-
DE877F	"MaDC!"***\-
DE8780	"LaDC!"***\-
DE8781	"KaDC!"***\-
DE8782	"JaDC!"***\-
DE8783	"IaDC!"***\-
DE8784	"HaDC!"***\-
DE8785	"GaDC!"***\-
DE8786	"FaDC!"***\-
DE8787	"EaDC!"***\-
DE8788	"DaDC!"***\-
DE8789	"CaDC!"***\-
DE878A	"BaDC!"***\-
DE878B	"AaDC!"***\-
DE878C	"@aDC!"***\-
DE878D	"?aDC!"***\-
DE878E	">aDC!"***\-
DE878F	"=aDC!"***\-
DE8790	"<aDC!"***\-
DE8791	";aDC!"***\-
DE8792	":aDC!"***\-
DE8793	"9aDC!"***\-
DE8794	"d)~I/"*+**
DE8795	"7aDC!"***\-
DE8796	"].~C1"*+**
DE8797	"5aDC!"***\-
DE8798	"4aDC!"***\-
DE8799	"3aDC!"***\-
DE879A	"2aDC!"***\-
DE879B	"1aDC!"***\-
DE879C	"0aDC!"***\-
DE879D	"/aDC!"***\-
DE879E	".aDC!"***\-
DE879F	"-aDC!"***\-
DE87A0	",aDC!"***\-
DE87A1	"+aDC!"***\-
DE87A2	"*aDC!"***\-
DE87A3	")aDC!"***\-
DE87A4	"OL~1/"*+**
DE87A5	"'aDC!"***\-
DE87A6	"&aDC!"***\-
DE87A7	"%aDC!"***\-
DE87A8	"$aDC!"***\-
DE87A9	"#aDC!"***\-
DE87AA	"HeI.+"***\-
DE87AB	"!aDC!"***\-
DE87AC	" aDC!"***\-
DE87AD	"EeI.+"***\-
DE87AE	"DeI.+"***\-
DE87AF	"CeI.+"***\-
DE87B0	"BeI.+"***\-
DE87B1	"AeI.+"***\-
DE87B2	"@eI.+"***\-
DE87B3	"?eI.+"***\-
DE87B4	">eI.+"***\-
DE87B5	"=eI.+"***\-
DE87B6	"<eI.+"***\-
DE87B7	";eI.+"***\-
DE87B8	":eI.+"***\-
DE87B9	"9eI.+"***\-
DE87BA	"8eI.+"***\-
DE87BB	"7eI.+"***\-
DE87BC	"6eI.+"***\-
DE87BD	"5eI.+"***\-
DE87BE	"4eI.+"***\-
DE87BF	"3eI.+"***\-
DE87C0	"2eI.+"***\-
DE87C1	"1eI.+"***\-
DE87C2	"0eI.+"***\-
DE87C3	"aDC!"***9-
DE87C4	"aDC!"***8-
DE87C5	"aDC!"***7-
DE87C6	"aDC!"***6-
DE87C7	"aDC!"***5-
DE87C8	"aDC!"***4-
DE87C9	"aDC!"***3-
DE87CA	"aDC!"***2-
DE87CB	"aDC!"***1-
DE87CC	"aDC!"***
DE87CD	"aDC!"***1+
DE87CE	"aDC!"***2+
DE87CF	"aDC!"***3+
DE87D0	"aDC!"***4+
DE87D1	"aDC!"***5+
DE87D2	"aDC!"***6+
DE87D3	"aDC!"***7+
DE87D4	"aDC!"***8+
DE87D5	"aDC!"***9+
DE87D6	")Y?33"***\-
DE87D7	"(Y?33"***\-
DE87D8	"'Y?33"***\-
DE87D9	"&Y?33"***\-
DE87DA	"%Y?33"***\-
DE87DB	"E/~]/"*+**
DE87DC	"#Y?33"***\-
DE87DD	"s|l!!"***\-
DE87DE	"!Y?33"***\-
DE87DF	" Y?33"***\-
DE87E0	"p|l!!"***\-
DE87E1	"o|l!!"***\-
DE87E2	"n|l!!"***\-
DE87E3	"m|l!!"***\-
DE87E4	"ql~q"+**5*
DE87E5	"k|l!!"***\-
DE87E6	"j|l!!"***\-
DE87E7	"i|l!!"***\-
DE87E8	"h|l!!"***\-
DE87E9	"eI.+"***9-
DE87EA	"eI.+"***8-
DE87EB	"eI.+"***7-
DE87EC	"eI.+"***6-
DE87ED	"eI.+"***5-
DE87EE	"eI.+"***4-
DE87EF	"eI.+"***3-
DE87F0	"eI.+"***2-
DE87F1	"eI.+"***1-
DE87F2	"eI.+"***
DE87F3	"eI.+"***1+
DE87F4	"eI.+"***2+
DE87F5	"eI.+"***3+
DE87F6	"eI.+"***4+
DE87F7	"eI.+"***5+
DE87F8	"eI.+"***6+
DE87F9	"eI.+"***7+
DE87FA	"eI.+"***8+
DE87FB	"eI.+"***9+
DE87FC	"Y?33"***3-
DE87FD	"Y?33"***2-
DE87FE	"Y?33"***1-
DE87FF	"Y?33"***
