4A0000	"J@  "***
4A06EB	"e^I"**7*1+
4A06EC	"e^I"**7*2+
4A06ED	"e^I"**7*3+
4A06EE	"sYO"**8+6*
4A06EF	"e^I"**7*5+
4A06F0	"nJu "+**4*
4A06F1	"?9~##"*+**
4A06F2	"e^I"**7*8+
4A06F3	"e^I"**7*9+
4A06F4	"sYO"**9+6*
4A06F5	"2c-!!"***\-
4A06F6	"1c-!!"***\-
4A06F7	"0c-!!"***\-
4A06F8	"wp4"**8+7*
4A06F9	".c-!!"***\-
4A06FA	"ycQ"**9-5*
4A06FB	",c-!!"***\-
4A06FC	"zv~~U"++**
4A06FD	"*c-!!"***\-
4A06FE	")c-!!"***\-
4A06FF	"a~wS"*+*5*
4A0700	"`~vj"*+*4*
4A0701	"&c-!!"***\-
4A0702	"%c-!!"***\-
4A0703	"yc-"**4-9*
4A0704	"ycQ"**7-5*
4A0705	"CD/.!"***\-
4A0706	"M~}S"*+*6*
4A0707	" c-!!"***\-
4A0708	"wh1"**9+8*
4A0709	"ycQ"**6-5*
4A070A	">D/.!"***\-
4A070B	"=D/.!"***\-
4A070C	"yc-"**3-9*
4A070D	"e^I"**5+7*
4A070E	"ycQ"**5-5*
4A070F	"9D/.!"***\-
4A0710	"8D/.!"***\-
4A0711	"7D/.!"***\-
4A0712	"6D/.!"***\-
4A0713	"ycQ"**4-5*
4A0714	"e^I"**6+7*
4A0715	"yc-"**2-9*
4A0716	"2D/.!"***\-
4A0717	"1D/.!"***\-
4A0718	"ycQ"**3-5*
4A0719	"/D/.!"***\-
4A071A	".D/.!"***\-
4A071B	"e^I"**7+7*
4A071C	",D/.!"***\-
4A071D	"ycQ"**2-5*
4A071E	"yc-"**1-9*
4A071F	"c-!!"***8-
4A0720	"c-!!"***7-
4A0721	"c-!!"***6-
4A0722	"b~sU"*+*5*
4A0723	"c-!!"***4-
4A0724	"c-!!"***3-
4A0725	"c-!!"***2-
4A0726	"c-!!"***1-
4A0727	"ycQ"**5*
4A0728	"c-!!"***1+
4A0729	"e^I"**9+7*
4A072A	"c-!!"***3+
4A072B	"c-!!"***4+
4A072C	"}|~~="++**
4A072D	"c-!!"***6+
4A072E	"c-!!"***7+
4A072F	"c-!!"***8+
4A0730	"~~}L"*+*4*
4A0731	"ycQ"**2+5*
4A0732	"}|~~="++**6+
4A0733	"}|~~="++**7+
4A0734	"Kmkh"**\-4*
4A0735	"}|~~="++**9+
4A0736	"ycQ"**3+5*
4A0737	" {s1"**\-7*
4A0738	"Jmkh"**\-4*
4A0739	"yc-"**2+9*
4A073A	"ycQ"**2+5*9+
4A073B	"ycQ"**4+5*
4A073C	"Imkh"**\-4*
4A073D	"ycQ"**3+5*7+
4A073E	".r_@"**\-7*
4A073F	"D/.!"***9-
4A0740	"ycQ"**5+5*
4A0741	"D/.!"***7-
4A0742	"u~s;"*+*6*
4A0743	"D/.!"***5-
4A0744	"D/.!"***4-
4A0745	"ycQ"**6+5*
4A0746	"D/.!"***2-
4A0747	"D/.!"***1-
4A0748	"D/.!"***
4A0749	"D/.!"***1+
4A074A	"ycQ"**7+5*
4A074B	"yc-"**4+9*
4A074C	"D/.!"***4+
4A074D	"D/.!"***5+
4A074E	"D/.!"***6+
4A074F	"ycQ"**8+5*
4A0750	"D/.!"***8+
4A0751	"D/.!"***9+
4A0752	"+c-!!"***+
4A0753	"M~}G"*+*7*
4A0754	"ycQ"**9+5*
4A0755	".c-!!"***+
4A0756	"/c-!!"***+
4A0757	"0c-!!"***+
4A0758	"1c-!!"***+
4A0759	"2c-!!"***+
4A075A	"3c-!!"***+
4A075B	"4c-!!"***+
4A075C	"5c-!!"***+
4A075D	"~_]="**+9*
4A075E	"7c-!!"***+
4A075F	"8c-!!"***+
4A0760	"9c-!!"***+
4A0761	":c-!!"***+
4A0762	";c-!!"***+
4A0763	"<c-!!"***+
4A0764	"=c-!!"***+
4A0765	">c-!!"***+
4A0766	"~te."**+9*
4A0767	"@c-!!"***+
4A0768	" D/.!"***+
4A0769	"!D/.!"***+
4A076A	"Cc-!!"***+
4A076B	"#D/.!"***+
4A076C	"$D/.!"***+
4A076D	"%D/.!"***+
4A076E	"&D/.!"***+
4A076F	"yc-"**8+9*
4A0770	"Y~XL"*+*8*
4A0771	")D/.!"***+
4A0772	"*D/.!"***+
4A0773	"+D/.!"***+
4A0774	",D/.!"***+
4A0775	"-D/.!"***+
4A0776	"z~e7"*+*7*
4A0777	"/D/.!"***+
4A0778	"yc-"**9+9*
4A0779	"1D/.!"***+
4A077A	"2D/.!"***+
4A077B	"3D/.!"***+
4A077C	"4D/.!"***+
4A077D	"5D/.!"***+
4A077E	"6D/.!"***+
4A077F	"7D/.!"***+
4A0780	"8D/.!"***+
4A0781	"9D/.!"***+
4A0782	"~g.  "***\-
4A0783	"}g.  "***\-
4A0784	"ob~a"+**2*
4A0785	"{g.  "***\-
4A0786	"zg.  "***\-
4A0787	"yg.  "***\-
4A0788	"xg.  "***\-
4A0789	"wg.  "***\-
4A078A	"kc~g"+**2*
4A078B	"ug.  "***\-
4A078C	"tg.  "***\-
4A078D	"sg.  "***\-
4A078E	"rg.  "***\-
4A078F	"qg.  "***\-
4A0790	"pg.  "***\-
4A0791	"og.  "***\-
4A0792	"~zPG"**+7*
4A0793	"mg.  "***\-
4A0794	"lg.  "***\-
4A0795	"kg.  "***\-
4A0796	"jg.  "***\-
4A0797	"ig.  "***\-
4A0798	"Y#"*:*9-2/
4A0799	"Y#"*:*7-2/
4A079A	"Y#"*:*5-2/
4A079B	"Y#"*:*3-2/
4A079C	"{r~~^"++**
4A079D	"Y#"*:*1+2/
4A079E	"Y#"*:*3+2/
4A079F	"Y#"*:*5+2/
4A07A0	"yp~~j"++**
4A07A1	"Y#"*:*9+2/
4A07A2	"^g.  "***\-
4A07A3	"]g.  "***\-
4A07A4	"sj~I"+**2*
4A07A5	"[g.  "***\-
4A07A6	"Zg.  "***\-
4A07A7	"Yg.  "***\-
4A07A8	"Xg.  "***\-
4A07A9	"Wg.  "***\-
4A07AA	"Vg.  "***\-
4A07AB	"Ug.  "***\-
4A07AC	"Tg.  "***\-
4A07AD	"Sg.  "***\-
4A07AE	"~Uw "+**3*
4A07AF	"Qg.  "***\-
4A07B0	"Pg.  "***\-
4A07B1	"Og.  "***\-
4A07B2	"Ng.  "***\-
4A07B3	"Mg.  "***\-
4A07B4	"Lg.  "***\-
4A07B5	"Kg.  "***\-
4A07B6	"Jg.  "***\-
4A07B7	"Ig.  "***\-
4A07B8	"g\@"**9-8*
4A07B9	"Gg.  "***\-
4A07BA	"Fg.  "***\-
4A07BB	"Eg.  "***\-
4A07BC	"Dg.  "***\-
4A07BD	"Cg.  "***\-
4A07BE	"Bg.  "***\-
4A07BF	"Ag.  "***\-
4A07C0	"g\@"**8-8*
4A07C1	"?g.  "***\-
4A07C2	"_~ha"*+*5*
4A07C3	"~ySE"**+7*
4A07C4	"<g.  "***\-
4A07C5	";g.  "***\-
4A07C6	":g.  "***\-
4A07C7	"9g.  "***\-
4A07C8	"g\@"**7-8*
4A07C9	"7g.  "***\-
4A07CA	"~a^L"**+7*
4A07CB	"5g.  "***\-
4A07CC	"n~UU"*+*6*
4A07CD	"3g.  "***\-
4A07CE	"2g.  "***\-
4A07CF	"1g.  "***\-
4A07D0	"g\@"**6-8*
4A07D1	"/g.  "***\-
4A07D2	".g.  "***\-
4A07D3	"-g.  "***\-
4A07D4	",g.  "***\-
4A07D5	"+g.  "***\-
4A07D6	"*g.  "***\-
4A07D7	")g.  "***\-
4A07D8	"~wVO"**+6*
4A07D9	"'g.  "***\-
4A07DA	"&g.  "***\-
4A07DB	"%g.  "***\-
4A07DC	"$g.  "***\-
4A07DD	"#g.  "***\-
4A07DE	"0I5&!"***\-
4A07DF	"{s1"**8-7*
4A07E0	"g\@"**4-8*
4A07E1	"-I5&!"***\-
4A07E2	",I5&!"***\-
4A07E3	"+I5&!"***\-
4A07E4	"*I5&!"***\-
4A07E5	")I5&!"***\-
4A07E6	"{s1"**7-7*
4A07E7	"'I5&!"***\-
4A07E8	"g\@"**3-8*
4A07E9	"%I5&!"***\-
4A07EA	"$I5&!"***\-
4A07EB	"#I5&!"***\-
4A07EC	"+E1)#"***\-
4A07ED	"c~}7"*+*7*
4A07EE	" I5&!"***\-
4A07EF	"(E1)#"***\-
4A07F0	"z~_3"*+*8*
4A07F1	"&E1)#"***\-
4A07F2	"%E1)#"***\-
4A07F3	"$E1)#"***\-
4A07F4	"t#~q"+**5*
4A07F5	"KV+) "***\-
4A07F6	"!E1)#"***\-
4A07F7	"g.  "***9-
4A07F8	"g\@"**1-8*
4A07F9	"g.  "***7-
4A07FA	"g.  "***6-
4A07FB	"{s1"**4-7*
4A07FC	"g.  "***4-
4A07FD	"g.  "***3-
4A07FE	"g.  "***2-
4A07FF	"g.  "***1-
