15B800	"xwsh"**+
15BF53	"xok"**5-
15BF54	"xok"**4-
15BF55	"xok"**3-
15BF56	"xok"**2-
15BF57	"xok"**1-
15BF58	"xok"**
15BF59	"xok"**1+
15BF5A	"[R~A"+**
15BF5B	"xok"**3+
15BF5C	"xok"**4+
15BF5D	"xok"**5+
15BF5E	"fY} "+**
15BF5F	"xok"**7+
15BF60	"xok"**8+
15BF61	"xok"**9+
15BF62	">~pe"**\-
15BF63	"=~pe"**\-
15BF64	"<~pe"**\-
15BF65	";~pe"**\-
15BF66	":~pe"**\-
15BF67	"9~pe"**\-
15BF68	"|~tb"*+*
15BF69	"7~pe"**\-
15BF6A	"6~pe"**\-
15BF6B	"5~pe"**\-
15BF6C	"4~pe"**\-
15BF6D	"3~pe"**\-
15BF6E	"2~pe"**\-
15BF6F	"w;~M"+**
15BF70	"0~pe"**\-
15BF71	"/~pe"**\-
15BF72	".~pe"**\-
15BF73	"-~pe"**\-
15BF74	",~pe"**\-
15BF75	"+~pe"**\-
15BF76	"*~pe"**\-
15BF77	")~pe"**\-
15BF78	"(~pe"**\-
15BF79	"'~pe"**\-
15BF7A	"&~pe"**\-
15BF7B	"%~pe"**\-
15BF7C	"lS~!"+**
15BF7D	"#~pe"**\-
15BF7E	"f|y_"**\-
15BF7F	"!~pe"**\-
15BF80	" ~pe"**\-
15BF81	"c|y_"**\-
15BF82	"b|y_"**\-
15BF83	"a|y_"**\-
15BF84	"`|y_"**\-
15BF85	"_|y_"**\-
15BF86	"^|y_"**\-
15BF87	"]|y_"**\-
15BF88	"\|y_"**\-
15BF89	"[|y_"**\-
15BF8A	"Z|y_"**\-
15BF8B	"Y|y_"**\-
15BF8C	"X|y_"**\-
15BF8D	"W|y_"**\-
15BF8E	"V|y_"**\-
15BF8F	"U|y_"**\-
15BF90	"T|y_"**\-
15BF91	"S|y_"**\-
15BF92	"R|y_"**\-
15BF93	"Q|y_"**\-
15BF94	"P|y_"**\-
15BF95	"O|y_"**\-
15BF96	"N|y_"**\-
15BF97	"~pe"**9-
15BF98	"~pe"**8-
15BF99	"~pe"**7-
15BF9A	"~pe"**6-
15BF9B	"~pe"**5-
15BF9C	"~pe"**4-
15BF9D	"~pe"**3-
15BF9E	"~pe"**2-
15BF9F	"~pe"**1-
15BFA0	"~pe"**
15BFA1	"~pe"**1+
15BFA2	"gJ~="+**
15BFA3	"~pe"**3+
15BFA4	"~pe"**4+
15BFA5	"~pe"**5+
15BFA6	"a]~ "+**
15BFA7	"~pe"**7+
15BFA8	"~pe"**8+
15BFA9	"~pe"**9+
15BFAA	":|y_"**\-
15BFAB	"9|y_"**\-
15BFAC	"8|y_"**\-
15BFAD	"IG7"**5*
15BFAE	"6|y_"**\-
15BFAF	"5|y_"**\-
15BFB0	"4|y_"**\-
15BFB1	"3|y_"**\-
15BFB2	"2|y_"**\-
15BFB3	"1|y_"**\-
15BFB4	"0|y_"**\-
15BFB5	"[E~e"+**
15BFB6	".|y_"**\-
15BFB7	"-|y_"**\-
15BFB8	",|y_"**\-
15BFB9	"+|y_"**\-
15BFBA	"*|y_"**\-
15BFBB	")|y_"**\-
15BFBC	"(|y_"**\-
15BFBD	"'|y_"**\-
15BFBE	"&|y_"**\-
15BFBF	"%|y_"**\-
15BFC0	"$|y_"**\-
15BFC1	"#|y_"**\-
15BFC2	"$wqj"**\-
15BFC3	"kM~/"+**
15BFC4	"ffi "+**
15BFC5	"!wqj"**\-
15BFC6	" wqj"**\-
15BFC7	"'~pe"**+
15BFC8	"(~pe"**+
15BFC9	")~pe"**+
15BFCA	"*~pe"**+
15BFCB	"+~pe"**+
15BFCC	",~pe"**+
15BFCD	"-~pe"**+
15BFCE	".~pe"**+
15BFCF	"/~pe"**+
15BFD0	"x~qh"*+*
15BFD1	"1~pe"**+
15BFD2	"2~pe"**+
15BFD3	"3~pe"**+
15BFD4	"4~pe"**+
15BFD5	"5~pe"**+
15BFD6	"~xok"**+
15BFD7	"7~pe"**+
15BFD8	"8~pe"**+
15BFD9	"9~pe"**+
15BFDA	":~pe"**+
15BFDB	"|y_"**9-
15BFDC	"|y_"**8-
15BFDD	"|y_"**7-
15BFDE	"|y_"**6-
15BFDF	"}?~7"+**
15BFE0	"|y_"**4-
15BFE1	"|y_"**3-
15BFE2	"|y_"**2-
15BFE3	"|y_"**1-
15BFE4	"|y_"**
15BFE5	"|y_"**1+
15BFE6	"wqj"**
15BFE7	"|y_"**3+
15BFE8	"|y_"**4+
15BFE9	"|y_"**5+
15BFEA	"|y_"**6+
15BFEB	"|y_"**7+
15BFEC	"|y_"**8+
15BFED	"|y_"**9+
15BFEE	"wqj"**8+
15BFEF	"wqj"**9+
15BFF0	"mywc"**\-
15BFF1	"lywc"**\-
15BFF2	"kywc"**\-
15BFF3	"jywc"**\-
15BFF4	"TG~q"+**
15BFF5	"hywc"**\-
15BFF6	"gywc"**\-
15BFF7	"fywc"**\-
15BFF8	"eywc"**\-
15BFF9	"dywc"**\-
15BFFA	"cywc"**\-
15BFFB	"bywc"**\-
15BFFC	"aywc"**\-
15BFFD	"`ywc"**\-
15BFFE	"_ywc"**\-
15BFFF	"^ywc"**\-
