A59800	"heX%!"***+
A59EF3	"{5-%"***4-
A59EF4	"{5-%"***3-
A59EF5	"{5-%"***2-
A59EF6	"{5-%"***1-
A59EF7	"{5-%"***
A59EF8	"{5-%"***1+
A59EF9	"{5-%"***2+
A59EFA	"{5-%"***3+
A59EFB	"{5-%"***4+
A59EFC	"{5-%"***5+
A59EFD	"{5-%"***6+
A59EFE	"{5-%"***7+
A59EFF	"{5-%"***8+
A59F00	"{5-%"***9+
A59F01	"{o~!"+**2+5*
A59F02	"{5-%"***2+9+
A59F03	"{5-%"***3+9+
A59F04	"{5-%"***4+9+
A59F05	"{5-%"***5+9+
A59F06	" *"*1+:*6*
A59F07	"I~g~O"+*+*7*
A59F08	"}~yY"**\-8*
A59F09	"gsr\"**\-9*
A59F0A	" *"*1+:*6*4+
A59F0B	"{o~!"+**4+5*
A59F0C	"~kk~o"+**+4*
A59F0D	"==~~A)"*++**
A59F0E	" {5-%"***+9-
A59F0F	"5-)%"***8+3*
A59F10	"|~yY"**\-8*
A59F11	" {5-%"***+6-
A59F12	"fsr\"**\-9*
A59F13	" {5-%"***+4-
A59F14	" {5-%"***+3-
A59F15	"{o5"**2+5*3*
A59F16	" {5-%"***+1-
A59F17	" {5-%"***+
A59F18	"~k:5!"***\-
A59F19	"}k:5!"***\-
A59F1A	"|k:5!"***\-
A59F1B	"{k:5!"***\-
A59F1C	"zk:5!"***\-
A59F1D	"yk:5!"***\-
A59F1E	"xk:5!"***\-
A59F1F	"wk:5!"***\-
A59F20	"vk:5!"***\-
A59F21	"uk:5!"***\-
A59F22	"tk:5!"***\-
A59F23	"sk:5!"***\-
A59F24	"rk:5!"***\-
A59F25	"qk:5!"***\-
A59F26	"pk:5!"***\-
A59F27	"ok:5!"***\-
A59F28	"nk:5!"***\-
A59F29	"mk:5!"***\-
A59F2A	"lk:5!"***\-
A59F2B	"kk:5!"***\-
A59F2C	"jk:5!"***\-
A59F2D	"+~a33"**+*
A59F2E	"hk:5!"***\-
A59F2F	"gk:5!"***\-
A59F30	"fk:5!"***\-
A59F31	"ek:5!"***\-
A59F32	"dk:5!"***\-
A59F33	"ck:5!"***\-
A59F34	"bk:5!"***\-
A59F35	"ak:5!"***\-
A59F36	"`k:5!"***\-
A59F37	"_k:5!"***\-
A59F38	"^k:5!"***\-
A59F39	"]k:5!"***\-
A59F3A	"\k:5!"***\-
A59F3B	"[k:5!"***\-
A59F3C	"Zk:5!"***\-
A59F3D	"Yk:5!"***\-
A59F3E	"Xk:5!"***\-
A59F3F	"Wk:5!"***\-
A59F40	"Vk:5!"***\-
A59F41	"Uk:5!"***\-
A59F42	"Tk:5!"***\-
A59F43	"Sk:5!"***\-
A59F44	"Rk:5!"***\-
A59F45	"Qk:5!"***\-
A59F46	"Pk:5!"***\-
A59F47	"Ok:5!"***\-
A59F48	"|~xP"*+*9*
A59F49	"Mk:5!"***\-
A59F4A	"Lk:5!"***\-
A59F4B	"Kk:5!"***\-
A59F4C	"mA~&%"*+**
A59F4D	"Ik:5!"***\-
A59F4E	"Hk:5!"***\-
A59F4F	"Gk:5!"***\-
A59F50	"Fk:5!"***\-
A59F51	"Ek:5!"***\-
A59F52	"Dk:5!"***\-
A59F53	"/~CA5"**+*
A59F54	"Bk:5!"***\-
A59F55	"Ak:5!"***\-
A59F56	"@k:5!"***\-
A59F57	"?k:5!"***\-
A59F58	">k:5!"***\-
A59F59	"=k:5!"***\-
A59F5A	"<k:5!"***\-
A59F5B	";k:5!"***\-
A59F5C	":k:5!"***\-
A59F5D	"9k:5!"***\-
A59F5E	"8k:5!"***\-
A59F5F	"7k:5!"***\-
A59F60	"6k:5!"***\-
A59F61	"5k:5!"***\-
A59F62	"4k:5!"***\-
A59F63	"g~uc"*+*9*
A59F64	"2k:5!"***\-
A59F65	"1k:5!"***\-
A59F66	"0k:5!"***\-
A59F67	"/k:5!"***\-
A59F68	".k:5!"***\-
A59F69	"-k:5!"***\-
A59F6A	",k:5!"***\-
A59F6B	"+k:5!"***\-
A59F6C	"*k:5!"***\-
A59F6D	")k:5!"***\-
A59F6E	"(k:5!"***\-
A59F6F	"'k:5!"***\-
A59F70	"&k:5!"***\-
A59F71	"%k:5!"***\-
A59F72	"$k:5!"***\-
A59F73	"#k:5!"***\-
A59F74	"P|=)#"***\-
A59F75	"!k:5!"***\-
A59F76	" k:5!"***\-
A59F77	"M|=)#"***\-
A59F78	"L|=)#"***\-
A59F79	"K|=)#"***\-
A59F7A	"J|=)#"***\-
A59F7B	"I|=)#"***\-
A59F7C	"H|=)#"***\-
A59F7D	"G|=)#"***\-
A59F7E	"F|=)#"***\-
A59F7F	"E|=)#"***\-
A59F80	"D|=)#"***\-
A59F81	"C|=)#"***\-
A59F82	"B|=)#"***\-
A59F83	"A|=)#"***\-
A59F84	"@|=)#"***\-
A59F85	"?|=)#"***\-
A59F86	">|=)#"***\-
A59F87	"=3~;9"*+**
A59F88	"<|=)#"***\-
A59F89	";|=)#"***\-
A59F8A	":|=)#"***\-
A59F8B	"9|=)#"***\-
A59F8C	"8|=)#"***\-
A59F8D	"k:5!"***9-
A59F8E	"k:5!"***8-
A59F8F	"k:5!"***7-
A59F90	"k:5!"***6-
A59F91	"k:5!"***5-
A59F92	"k:5!"***4-
A59F93	"k:5!"***3-
A59F94	"k:5!"***2-
A59F95	"k:5!"***1-
A59F96	"k:5!"***
A59F97	"k:5!"***1+
A59F98	"k:5!"***2+
A59F99	"k:5!"***3+
A59F9A	"k:5!"***4+
A59F9B	"k:5!"***5+
A59F9C	"k:5!"***6+
A59F9D	"k:5!"***7+
A59F9E	"k:5!"***8+
A59F9F	"k:5!"***9+
A59FA0	"$|=)#"***\-
A59FA1	"yM~k"+**5*
A59FA2	"Vsr\"**\-9*
A59FA3	"!|=)#"***\-
A59FA4	" |=)#"***\-
A59FA5	"[jd  "***\-
A59FA6	"Zjd  "***\-
A59FA7	"Yjd  "***\-
A59FA8	"i~yY"**\-8*
A59FA9	"Wjd  "***\-
A59FAA	"Vjd  "***\-
A59FAB	"Usr\"**\-9*
A59FAC	"Tjd  "***\-
A59FAD	"Sjd  "***\-
A59FAE	"V~=5'"**+*
A59FAF	"Qjd  "***\-
A59FB0	"_J~C"+**8*
A59FB1	"Ojd  "***\-
A59FB2	"Njd  "***\-
A59FB3	"Mjd  "***\-
A59FB4	"Tsr\"**\-9*
A59FB5	"Kjd  "***\-
A59FB6	"Jjd  "***\-
A59FB7	"Ijd  "***\-
A59FB8	"q~mm"*+*8*
A59FB9	"Gjd  "***\-
A59FBA	"Fjd  "***\-
A59FBB	"|=)#"***9-
A59FBC	"|=)#"***8-
A59FBD	"|=)#"***7-
A59FBE	"|=)#"***6-
A59FBF	"|=)#"***5-
A59FC0	"|=)#"***4-
A59FC1	"|=)#"***3-
A59FC2	"|=)#"***2-
A59FC3	"|=)#"***1-
A59FC4	"|=)#"***
A59FC5	"|=)#"***1+
A59FC6	"|=)#"***2+
A59FC7	"|=)#"***3+
A59FC8	"|=)#"***4+
A59FC9	"|=)#"***5+
A59FCA	"|=)#"***6+
A59FCB	"|=)#"***7+
A59FCC	"|=)#"***8+
A59FCD	"|=)#"***9+
A59FCE	"2jd  "***\-
A59FCF	"Qsr\"**\-9*
A59FD0	"d~yY"**\-8*
A59FD1	"/jd  "***\-
A59FD2	".jd  "***\-
A59FD3	"-jd  "***\-
A59FD4	",jd  "***\-
A59FD5	"+jd  "***\-
A59FD6	"*jd  "***\-
A59FD7	")jd  "***\-
A59FD8	"c~yY"**\-8*
A59FD9	"'jd  "***\-
A59FDA	"&jd  "***\-
A59FDB	"O'~O+"*+**
A59FDC	"$jd  "***\-
A59FDD	"#jd  "***\-
A59FDE	"$CC>'"***\-
A59FDF	"!jd  "***\-
A59FE0	"b~yY"**\-8*
A59FE1	"!CC>'"***\-
A59FE2	" CC>'"***\-
A59FE3	"mpG'#"***\-
A59FE4	"lpG'#"***\-
A59FE5	"kpG'#"***\-
A59FE6	"jpG'#"***\-
A59FE7	"ipG'#"***\-
A59FE8	"hpG'#"***\-
A59FE9	"gpG'#"***\-
A59FEA	"fpG'#"***\-
A59FEB	"epG'#"***\-
A59FEC	"dpG'#"***\-
A59FED	"cpG'#"***\-
A59FEE	"bpG'#"***\-
A59FEF	"apG'#"***\-
A59FF0	"`pG'#"***\-
A59FF1	"_pG'#"***\-
A59FF2	"^pG'#"***\-
A59FF3	"]pG'#"***\-
A59FF4	"\pG'#"***\-
A59FF5	"[pG'#"***\-
A59FF6	"ZpG'#"***\-
A59FF7	"jd  "***9-
A59FF8	"jd  "***8-
A59FF9	"jd  "***7-
A59FFA	"jd  "***6-
A59FFB	"jd  "***5-
A59FFC	"jd  "***4-
A59FFD	"jd  "***3-
A59FFE	"jd  "***2-
A59FFF	"jd  "***1-
