A67000	"@@~;+"*+**
A67738	"&]?1&"***+
A67739	"']?1&"***+
A6773A	"(]?1&"***+
A6773B	")]?1&"***+
A6773C	"}~yf"*+*7*
A6773D	"}[:5'"***\-
A6773E	"|[:5'"***\-
A6773F	"{[:5'"***\-
A67740	"z[:5'"***\-
A67741	"y[:5'"***\-
A67742	"x[:5'"***\-
A67743	"=xuo"**+7*
A67744	"v[:5'"***\-
A67745	"u[:5'"***\-
A67746	"t[:5'"***\-
A67747	"S>5("***9-
A67748	"S>5("***8-
A67749	"S>5("***7-
A6774A	"S>5("***6-
A6774B	"S>5("***5-
A6774C	"S>5("***4-
A6774D	"S>5("***3-
A6774E	"S>5("***2-
A6774F	"S>5("***1-
A67750	"S>5("***
A67751	"S>5("***1+
A67752	"S>5("***2+
A67753	"S>5("***3+
A67754	"S>5("***4+
A67755	"S>5("***5+
A67756	"S>5("***6+
A67757	"S>5("***7+
A67758	"S>5("***8+
A67759	"S>5("***9+
A6775A	"`[:5'"***\-
A6775B	"_[:5'"***\-
A6775C	"^[:5'"***\-
A6775D	"][:5'"***\-
A6775E	"\[:5'"***\-
A6775F	"Axuo"**+7*
A67760	"Z[:5'"***\-
A67761	"Y[:5'"***\-
A67762	"X[:5'"***\-
A67763	"W[:5'"***\-
A67764	"V[:5'"***\-
A67765	"U[:5'"***\-
A67766	"Bxuo"**+7*
A67767	"S[:5'"***\-
A67768	"R[:5'"***\-
A67769	"Q[:5'"***\-
A6776A	"P[:5'"***\-
A6776B	"O[:5'"***\-
A6776C	"N[:5'"***\-
A6776D	"Cxuo"**+7*
A6776E	"L[:5'"***\-
A6776F	"K[:5'"***\-
A67770	"J[:5'"***\-
A67771	"I[:5'"***\-
A67772	"H[:5'"***\-
A67773	"G[:5'"***\-
A67774	"Dxuo"**+7*
A67775	"E[:5'"***\-
A67776	"D[:5'"***\-
A67777	"C[:5'"***\-
A67778	"B[:5'"***\-
A67779	"A[:5'"***\-
A6777A	"@[:5'"***\-
A6777B	"Exuo"**+7*
A6777C	">[:5'"***\-
A6777D	"=[:5'"***\-
A6777E	"<[:5'"***\-
A6777F	";[:5'"***\-
A67780	":[:5'"***\-
A67781	"9[:5'"***\-
A67782	"Fxuo"**+7*
A67783	"7[:5'"***\-
A67784	"6[:5'"***\-
A67785	"5+~O;"*+**
A67786	"4[:5'"***\-
A67787	"3[:5'"***\-
A67788	"2[:5'"***\-
A67789	"Gxuo"**+7*
A6778A	"0[:5'"***\-
A6778B	"/[:5'"***\-
A6778C	".[:5'"***\-
A6778D	"-[:5'"***\-
A6778E	",[:5'"***\-
A6778F	"+[:5'"***\-
A67790	"~Oi "+**8*
A67791	")[:5'"***\-
A67792	"([:5'"***\-
A67793	"'[:5'"***\-
A67794	"&[:5'"***\-
A67795	"%[:5'"***\-
A67796	"sa~%"+**6*
A67797	"!ysp"**+7*
A67798	"bv7))"***\-
A67799	"![:5'"***\-
A6779A	" [:5'"***\-
A6779B	"_v7))"***\-
A6779C	"^v7))"***\-
A6779D	"]v7))"***\-
A6779E	"Jxuo"**+7*
A6779F	"[v7))"***\-
A677A0	"Zv7))"***\-
A677A1	"Yv7))"***\-
A677A2	"Xv7))"***\-
A677A3	"Wv7))"***\-
A677A4	"Vv7))"***\-
A677A5	"#ysp"**+7*
A677A6	"Tv7))"***\-
A677A7	"Sv7))"***\-
A677A8	"{~qa"*+*8*
A677A9	"Qv7))"***\-
A677AA	"Pv7))"***\-
A677AB	"Ov7))"***\-
A677AC	"$ysp"**+7*
A677AD	"Mv7))"***\-
A677AE	"Lv7))"***\-
A677AF	"Kv7))"***\-
A677B0	"eV|!"+**8*
A677B1	"[:5'"***9-
A677B2	"[:5'"***8-
A677B3	"[:5'"***7-
A677B4	"lY~e"+**5*
A677B5	"[:5'"***5-
A677B6	"[:5'"***4-
A677B7	"[:5'"***3-
A677B8	"[:5'"***2-
A677B9	"[:5'"***1-
A677BA	"[:5'"***
A677BB	"[:5'"***1+
A677BC	"[:5'"***2+
A677BD	"[:5'"***3+
A677BE	"[:5'"***4+
A677BF	"[:5'"***5+
A677C0	"[:5'"***6+
A677C1	"[:5'"***7+
A677C2	"[:5'"***8+
A677C3	"[:5'"***9+
A677C4	"6v7))"***\-
A677C5	"5v7))"***\-
A677C6	"4v7))"***\-
A677C7	"3v7))"***\-
A677C8	"(ysp"**+7*
A677C9	"1v7))"***\-
A677CA	"0v7))"***\-
A677CB	"/v7))"***\-
A677CC	".v7))"***\-
A677CD	"-v7))"***\-
A677CE	",v7))"***\-
A677CF	"zl\"**9-9*
A677D0	"*v7))"***\-
A677D1	")v7))"***\-
A677D2	"(v7))"***\-
A677D3	"'v7))"***\-
A677D4	"&v7))"***\-
A677D5	"%v7))"***\-
A677D6	"*ysp"**+7*
A677D7	"#v7))"***\-
A677D8	"zl\"**8-9*
A677D9	"!v7))"***\-
A677DA	" v7))"***\-
A677DB	"E+~C5"*+**
A677DC	"DQE= "***\-
A677DD	"+ysp"**+7*
A677DE	"BQE= "***\-
A677DF	"AQE= "***\-
A677E0	",|u^"**\-8*
A677E1	"zl\"**7-9*
A677E2	">QE= "***\-
A677E3	"=QE= "***\-
A677E4	",ysp"**+7*
A677E5	";QE= "***\-
A677E6	":QE= "***\-
A677E7	"9QE= "***\-
A677E8	"+|u^"**\-8*
A677E9	"7QE= "***\-
A677EA	"zl\"**6-9*
A677EB	"-ysp"**+7*
A677EC	"4QE= "***\-
A677ED	"3QE= "***\-
A677EE	"2QE= "***\-
A677EF	"1QE= "***\-
A677F0	"*|u^"**\-8*
A677F1	"v7))"***9-
A677F2	"v7))"***8-
A677F3	"v7))"***7-
A677F4	"v7))"***6-
A677F5	"v7))"***5-
A677F6	"v7))"***4-
A677F7	"v7))"***3-
A677F8	"v7))"***2-
A677F9	"v7))"***1-
A677FA	"v7))"***
A677FB	"v7))"***1+
A677FC	"v7))"***2+
A677FD	"v7))"***3+
A677FE	"v7))"***4+
A677FF	"v7))"***5+
