A0F800	"fe  "***
A0FE7B	"4}qS"**\-9*
A0FE7C	";;~S#"*+**3-
A0FE7D	";;~S#"*+**2-
A0FE7E	";;~S#"*+**1-
A0FE7F	";;~S#"*+**
A0FE80	"$ymd"**\-8*
A0FE81	";;~S#"*+**2+
A0FE82	";;~S#"*+**3+
A0FE83	";;~S#"*+**4+
A0FE84	"iW#!"***9-
A0FE85	"iW#!"***8-
A0FE86	"iW#!"***7-
A0FE87	"iW#!"***6-
A0FE88	"iW#!"***5-
A0FE89	"iW#!"***4-
A0FE8A	"iW#!"***3-
A0FE8B	"iW#!"***2-
A0FE8C	"iW#!"***1-
A0FE8D	"iW#!"***
A0FE8E	"iW#!"***1+
A0FE8F	"iW#!"***2+
A0FE90	"iW#!"***3+
A0FE91	"iW#!"***4+
A0FE92	"A~\+)"**+*
A0FE93	"iW#!"***6+
A0FE94	"iW#!"***7+
A0FE95	"iW#!"***8+
A0FE96	"iW#!"***9+
A0FE97	"A~\+)"**+*5+
A0FE98	"!ymd"**\-8*
A0FE99	"A~\+)"**+*7+
A0FE9A	"A~\+)"**+*8+
A0FE9B	"Surq"**+7*
A0FE9C	"iWM"**1+5*3*
A0FE9D	"iW#!"***7+9+
A0FE9E	"iW#!"***8+9+
A0FE9F	"0}qS"**\-9*
A0FEA0	" ymd"**\-8*
A0FEA1	"+~[M#"**+*8-
A0FEA2	"Turq"**+7*
A0FEA3	"+~[M#"**+*6-
A0FEA4	"+~[M#"**+*5-
A0FEA5	"+~[M#"**+*4-
A0FEA6	"+~[M#"**+*3-
A0FEA7	"+~[M#"**+*2-
A0FEA8	"1zs^"**+8*
A0FEA9	"+~[M#"**+*
A0FEAA	"+~[M#"**+*1+
A0FEAB	"+~[M#"**+*2+
A0FEAC	"+~[M#"**+*3+
A0FEAD	" iW#!"***+
A0FEAE	"!iW#!"***+
A0FEAF	"+~[M#"**+*6+
A0FEB0	"pS~e"+**5*
A0FEB1	"$iW#!"***+
A0FEB2	"%iW#!"***+
A0FEB3	"&iW#!"***+
A0FEB4	"'iW#!"***+
A0FEB5	"(iW#!"***+
A0FEB6	")iW#!"***+
A0FEB7	"*iW#!"***+
A0FEB8	"+iW#!"***+
A0FEB9	",iW#!"***+
A0FEBA	"-iW#!"***+
A0FEBB	".iW#!"***+
A0FEBC	"/iW#!"***+
A0FEBD	"0iW#!"***+
A0FEBE	"1iW#!"***+
A0FEBF	"2iW#!"***+
A0FEC0	"3iW#!"***+
A0FEC1	"4iW#!"***+
A0FEC2	"5iW#!"***+
A0FEC3	"6iW#!"***+
A0FEC4	"7iW#!"***+
A0FEC5	"8iW#!"***+
A0FEC6	"mI~_"+**6*
A0FEC7	":iW#!"***+
A0FEC8	";iW#!"***+
A0FEC9	"<iW#!"***+
A0FECA	"=iW#!"***+
A0FECB	">iW#!"***+
A0FECC	"?iW#!"***+
A0FECD	"@iW#!"***+
A0FECE	"AiW#!"***+
A0FECF	"BiW#!"***+
A0FED0	"CiW#!"***+
A0FED1	"DiW#!"***+
A0FED2	"EiW#!"***+
A0FED3	"FiW#!"***+
A0FED4	"GiW#!"***+
A0FED5	"HiW#!"***+
A0FED6	"IiW#!"***+
A0FED7	"JiW#!"***+
A0FED8	"KiW#!"***+
A0FED9	"LiW#!"***+
A0FEDA	"M~d%%"**+*
A0FEDB	"NiW#!"***+
A0FEDC	"OiW#!"***+
A0FEDD	"PiW#!"***+
A0FEDE	"QiW#!"***+
A0FEDF	"RiW#!"***+
A0FEE0	"SiW#!"***+
A0FEE1	"TiW#!"***+
A0FEE2	"UiW#!"***+
A0FEE3	"ViW#!"***+
A0FEE4	"WiW#!"***+
A0FEE5	"XiW#!"***+
A0FEE6	"YiW#!"***+
A0FEE7	"ZiW#!"***+
A0FEE8	"[iW#!"***+
A0FEE9	"\iW#!"***+
A0FEEA	"]iW#!"***+
A0FEEB	"^iW#!"***+
A0FEEC	"_iW#!"***+
A0FEED	"`iW#!"***+
A0FEEE	"aiW#!"***+
A0FEEF	"biW#!"***+
A0FEF0	"ciW#!"***+
A0FEF1	"diW#!"***+
A0FEF2	"eiW#!"***+
A0FEF3	"fiW#!"***+
A0FEF4	"giW#!"***+
A0FEF5	"hiW#!"***+
A0FEF6	"iiW#!"***+
A0FEF7	"jiW#!"***+
A0FEF8	"kiW#!"***+
A0FEF9	"liW#!"***+
A0FEFA	"miW#!"***+
A0FEFB	"niW#!"***+
A0FEFC	"|q~}"+**3*
A0FEFD	"piW#!"***+
A0FEFE	"qiW#!"***+
A0FEFF	"riW#!"***+
A0FF00	"siW#!"***+
A0FF01	"tiW#!"***+
A0FF02	"%}qS"**\-9*
A0FF03	"}lG+ "***\-
A0FF04	"burq"**+7*
A0FF05	"{lG+ "***\-
A0FF06	"zlG+ "***\-
A0FF07	"ylG+ "***\-
A0FF08	"=zs^"**+8*
A0FF09	"wlG+ "***\-
A0FF0A	"vlG+ "***\-
A0FF0B	"curq"**+7*
A0FF0C	"tlG+ "***\-
A0FF0D	"slG+ "***\-
A0FF0E	"rlG+ "***\-
A0FF0F	"qlG+ "***\-
A0FF10	"k~zd"*+*8*
A0FF11	"olG+ "***\-
A0FF12	"~tsq"**\-7*
A0FF13	"mlG+ "***\-
A0FF14	"ul~)"+**5*
A0FF15	"klG+ "***\-
A0FF16	"jlG+ "***\-
A0FF17	"ilG+ "***\-
A0FF18	"?zs^"**+8*
A0FF19	"}tsq"**\-7*
A0FF1A	"flG+ "***\-
A0FF1B	"elG+ "***\-
A0FF1C	"dlG+ "***\-
A0FF1D	"kvl\"**\-9*
A0FF1E	"blG+ "***\-
A0FF1F	"alG+ "***\-
A0FF20	"@zs^"**+8*
A0FF21	"_lG+ "***\-
A0FF22	"^lG+ "***\-
A0FF23	"]lG+ "***\-
A0FF24	"\lG+ "***\-
A0FF25	"[lG+ "***\-
A0FF26	"a~sh"*+*9*
A0FF27	"{tsq"**\-7*
A0FF28	"Azs^"**+8*
A0FF29	"5~S3/"**+*
A0FF2A	"VlG+ "***\-
A0FF2B	"UlG+ "***\-
A0FF2C	"TlG+ "***\-
A0FF2D	"SlG+ "***\-
A0FF2E	"ztsq"**\-7*
A0FF2F	"QlG+ "***\-
A0FF30	"Bzs^"**+8*
A0FF31	"OlG+ "***\-
A0FF32	"NlG+ "***\-
A0FF33	"MlG+ "***\-
A0FF34	"LlG+ "***\-
A0FF35	"ytsq"**\-7*
A0FF36	"JlG+ "***\-
A0FF37	"IlG+ "***\-
A0FF38	"Czs^"**+8*
A0FF39	"GlG+ "***\-
A0FF3A	"FlG+ "***\-
A0FF3B	"ElG+ "***\-
A0FF3C	"xtsq"**\-7*
A0FF3D	"ClG+ "***\-
A0FF3E	"BlG+ "***\-
A0FF3F	"AlG+ "***\-
A0FF40	"Dzs^"**+8*
A0FF41	"gvl\"**\-9*
A0FF42	">lG+ "***\-
A0FF43	"wtsq"**\-7*
A0FF44	"<lG+ "***\-
A0FF45	";lG+ "***\-
A0FF46	":lG+ "***\-
A0FF47	"9lG+ "***\-
A0FF48	"Ezs^"**+8*
A0FF49	"7lG+ "***\-
A0FF4A	"vtsq"**\-7*
A0FF4B	"5lG+ "***\-
A0FF4C	"4lG+ "***\-
A0FF4D	"3lG+ "***\-
A0FF4E	"2lG+ "***\-
A0FF4F	"1lG+ "***\-
A0FF50	"Fzs^"**+8*
A0FF51	"utsq"**\-7*
A0FF52	".lG+ "***\-
A0FF53	"evl\"**\-9*
A0FF54	",lG+ "***\-
A0FF55	"+lG+ "***\-
A0FF56	"*lG+ "***\-
A0FF57	")lG+ "***\-
A0FF58	"tYI"**7*2*
A0FF59	"'lG+ "***\-
A0FF5A	"&lG+ "***\-
A0FF5B	"%lG+ "***\-
A0FF5C	"dvl\"**\-9*
A0FF5D	"#lG+ "***\-
A0FF5E	"4W:3)"***\-
A0FF5F	"stsq"**\-7*
A0FF60	"ymd"**8-8*
A0FF61	"1W:3)"***\-
A0FF62	"0W:3)"***\-
A0FF63	"/W:3)"***\-
A0FF64	".W:3)"***\-
A0FF65	"-W:3)"***\-
A0FF66	",W:3)"***\-
A0FF67	"+W:3)"***\-
A0FF68	"ymd"**7-8*
A0FF69	")W:3)"***\-
A0FF6A	"(W:3)"***\-
A0FF6B	"'W:3)"***\-
A0FF6C	"&W:3)"***\-
A0FF6D	"%W:3)"***\-
A0FF6E	"$W:3)"***\-
A0FF6F	"#W:3)"***\-
A0FF70	"ymd"**6-8*
A0FF71	"!W:3)"***\-
A0FF72	" W:3)"***\-
A0FF73	"-m77 "***\-
A0FF74	"ptsq"**\-7*
A0FF75	"+m77 "***\-
A0FF76	"*m77 "***\-
A0FF77	"lG+ "***9-
A0FF78	"ymd"**5-8*
A0FF79	"lG+ "***7-
A0FF7A	"lG+ "***6-
A0FF7B	"lG+ "***5-
A0FF7C	"lG+ "***4-
A0FF7D	"lG+ "***3-
A0FF7E	"lG+ "***2-
A0FF7F	"lG+ "***1-
A0FF80	"lG+ "***
A0FF81	"lG+ "***1+
A0FF82	"lG+ "***2+
A0FF83	"lG+ "***3+
A0FF84	"lG+ "***4+
A0FF85	"lG+ "***5+
A0FF86	"lG+ "***6+
A0FF87	"a_~g"+**5*
A0FF88	"ymd"**3-8*
A0FF89	"lG+ "***9+
A0FF8A	"W:3)"***8-
A0FF8B	"W:3)"***7-
A0FF8C	"W:3)"***6-
A0FF8D	"W:3)"***5-
A0FF8E	"W:3)"***4-
A0FF8F	"W:3)"***3-
A0FF90	"ymd"**2-8*
A0FF91	"W:3)"***1-
A0FF92	"W:3)"***
A0FF93	"W:3)"***1+
A0FF94	"W:3)"***2+
A0FF95	"W:3)"***3+
A0FF96	"W:3)"***4+
A0FF97	"W:3)"***5+
A0FF98	"ymd"**1-8*
A0FF99	"W:3)"***7+
A0FF9A	"W:3)"***8+
A0FF9B	"W:3)"***9+
A0FF9C	"ymd"**8*4-
A0FF9D	"ymd"**8*3-
A0FF9E	"ymd"**8*2-
A0FF9F	"ymd"**8*1-
A0FFA0	"ymd"**8*
A0FFA1	"ymd"**8*1+
A0FFA2	"ymd"**8*2+
A0FFA3	"ymd"**8*3+
A0FFA4	"ymd"**8*4+
A0FFA5	"ymd"**8*5+
A0FFA6	"ymd"**8*6+
A0FFA7	"ymd"**8*7+
A0FFA8	"ymd"**1+8*
A0FFA9	"ymd"**8*9+
A0FFAA	":e41)"***\-
A0FFAB	"9e41)"***\-
A0FFAC	"8e41)"***\-
A0FFAD	"7e41)"***\-
A0FFAE	"6e41)"***\-
A0FFAF	"5e41)"***\-
A0FFB0	"ymd"**2+8*
A0FFB1	"3e41)"***\-
A0FFB2	"2e41)"***\-
A0FFB3	"1e41)"***\-
A0FFB4	"0e41)"***\-
A0FFB5	"/e41)"***\-
A0FFB6	"c]~A"+**6*
A0FFB7	"-e41)"***\-
A0FFB8	"ymd"**3+8*
A0FFB9	"+e41)"***\-
A0FFBA	"*e41)"***\-
A0FFBB	")e41)"***\-
A0FFBC	"(e41)"***\-
A0FFBD	"'e41)"***\-
A0FFBE	"&e41)"***\-
A0FFBF	"jO$#"***9-
A0FFC0	"ymd"**4+8*
A0FFC1	"jO$#"***7-
A0FFC2	"jO$#"***6-
A0FFC3	"jO$#"***5-
A0FFC4	"jO$#"***4-
A0FFC5	"jO$#"***3-
A0FFC6	"jO$#"***2-
A0FFC7	"jO$#"***1-
A0FFC8	"jO$#"***
A0FFC9	"jO$#"***1+
A0FFCA	"jO$#"***2+
A0FFCB	"jO$#"***3+
A0FFCC	"jO$#"***4+
A0FFCD	"jO$#"***5+
A0FFCE	"jO$#"***6+
A0FFCF	"jO$#"***7+
A0FFD0	"ymd"**6+8*
A0FFD1	"jO$#"***9+
A0FFD2	".p\  "***\-
A0FFD3	"-p\  "***\-
A0FFD4	",p\  "***\-
A0FFD5	"+p\  "***\-
A0FFD6	"*p\  "***\-
A0FFD7	")p\  "***\-
A0FFD8	"ymd"**7+8*
A0FFD9	"'p\  "***\-
A0FFDA	"Vvl\"**\-9*
A0FFDB	"e41)"***9-
A0FFDC	"e41)"***8-
A0FFDD	"e41)"***7-
A0FFDE	"e41)"***6-
A0FFDF	"e41)"***5-
A0FFE0	"ymd"**8+8*
A0FFE1	"e41)"***3-
A0FFE2	"e41)"***2-
A0FFE3	"e41)"***1-
A0FFE4	"e41)"***
A0FFE5	"e41)"***1+
A0FFE6	"rk~/"+**5*
A0FFE7	"e41)"***3+
A0FFE8	"ymd"**9+8*
A0FFE9	"e41)"***5+
A0FFEA	"e41)"***6+
A0FFEB	"e41)"***7+
A0FFEC	"e41)"***8+
A0FFED	"e41)"***9+
A0FFEE	"&jO$#"***+
A0FFEF	"'jO$#"***+
A0FFF0	"(jO$#"***+
A0FFF1	")jO$#"***+
A0FFF2	"*jO$#"***+
A0FFF3	"+jO$#"***+
A0FFF4	",jO$#"***+
A0FFF5	"-jO$#"***+
A0FFF6	".jO$#"***+
A0FFF7	"p\  "***9-
A0FFF8	"[zs^"**+8*
A0FFF9	"p\  "***7-
A0FFFA	"p\  "***6-
A0FFFB	"p\  "***5-
A0FFFC	"p\  "***4-
A0FFFD	"p\  "***3-
A0FFFE	"}qS"**9-9*
A0FFFF	"p\  "***1-
