A1E000	"pP %"***
A1E6B4	" SC5$"***\-
A1E6B5	"k^K+#"***+
A1E6B6	"l^K+#"***+
A1E6B7	"m^K+#"***+
A1E6B8	"n^K+#"***+
A1E6B9	"vga"**9-9*
A1E6BA	"p^K+#"***+
A1E6BB	"q^K+#"***+
A1E6BC	"~nO%!"***\-
A1E6BD	"}nO%!"***\-
A1E6BE	"|nO%!"***\-
A1E6BF	"{nO%!"***\-
A1E6C0	"znO%!"***\-
A1E6C1	"ynO%!"***\-
A1E6C2	"vga"**8-9*
A1E6C3	"u9+%"***8-
A1E6C4	"u9+%"***7-
A1E6C5	"u9+%"***6-
A1E6C6	"u9+%"***5-
A1E6C7	"u9+%"***4-
A1E6C8	"u9+%"***3-
A1E6C9	"u9+%"***2-
A1E6CA	"u9+%"***1-
A1E6CB	"u9+%"***
A1E6CC	"u9+%"***1+
A1E6CD	"u9+%"***2+
A1E6CE	"u9+%"***3+
A1E6CF	"u9+%"***4+
A1E6D0	"u9+%"***5+
A1E6D1	"u9+%"***6+
A1E6D2	"u9+%"***7+
A1E6D3	"u9+%"***8+
A1E6D4	"SC5$"***
A1E6D5	"SC5$"***1+
A1E6D6	"SC5$"***2+
A1E6D7	"/!~UO"*+**
A1E6D8	"SC5$"***4+
A1E6D9	"SC5$"***5+
A1E6DA	"SC5$"***6+
A1E6DB	"SC5$"***7+
A1E6DC	"SC5$"***8+
A1E6DD	"vga"**5-9*
A1E6DE	"\nO%!"***\-
A1E6DF	"[nO%!"***\-
A1E6E0	"ZnO%!"***\-
A1E6E1	"YnO%!"***\-
A1E6E2	"XnO%!"***\-
A1E6E3	"WnO%!"***\-
A1E6E4	"tI~5"+**7*
A1E6E5	"UnO%!"***\-
A1E6E6	"vga"**4-9*
A1E6E7	"SnO%!"***\-
A1E6E8	"RnO%!"***\-
A1E6E9	"QnO%!"***\-
A1E6EA	"PnO%!"***\-
A1E6EB	"OnO%!"***\-
A1E6EC	"NnO%!"***\-
A1E6ED	"MnO%!"***\-
A1E6EE	"LnO%!"***\-
A1E6EF	"vga"**3-9*
A1E6F0	"JnO%!"***\-
A1E6F1	"InO%!"***\-
A1E6F2	"HnO%!"***\-
A1E6F3	"GnO%!"***\-
A1E6F4	"FnO%!"***\-
A1E6F5	"EnO%!"***\-
A1E6F6	"DnO%!"***\-
A1E6F7	"CnO%!"***\-
A1E6F8	"umh"**9-8*
A1E6F9	"AnO%!"***\-
A1E6FA	"@nO%!"***\-
A1E6FB	"?nO%!"***\-
A1E6FC	">nO%!"***\-
A1E6FD	"=nO%!"***\-
A1E6FE	"<nO%!"***\-
A1E6FF	";nO%!"***\-
A1E700	"|p~A"+**4*
A1E701	"vga"**1-9*
A1E702	"vga"**9*8-
A1E703	"vga"**9*7-
A1E704	"vga"**9*6-
A1E705	"vga"**9*5-
A1E706	"vga"**9*4-
A1E707	"vga"**9*3-
A1E708	"umh"**7-8*
A1E709	"vga"**9*1-
A1E70A	"vga"**9*
A1E70B	"vga"**9*1+
A1E70C	"vga"**9*2+
A1E70D	"vga"**9*3+
A1E70E	"vga"**9*4+
A1E70F	"vga"**9*5+
A1E710	"umh"**6-8*
A1E711	"vga"**9*7+
A1E712	"vga"**9*8+
A1E713	"vga"**1+9*
A1E714	"&nO%!"***\-
A1E715	"G%~[+"*+**
A1E716	"$nO%!"***\-
A1E717	"#nO%!"***\-
A1E718	"umh"**5-8*
A1E719	"!nO%!"***\-
A1E71A	" nO%!"***\-
A1E71B	"%mN' "***\-
A1E71C	"~~|`"*+*7*
A1E71D	"#mN' "***\-
A1E71E	"XUI-&"***\-
A1E71F	"!mN' "***\-
A1E720	"umh"**4-8*
A1E721	"UUI-&"***\-
A1E722	"TUI-&"***\-
A1E723	"SUI-&"***\-
A1E724	"RUI-&"***\-
A1E725	"vga"**3+9*
A1E726	"PUI-&"***\-
A1E727	"OUI-&"***\-
A1E728	"umh"**3-8*
A1E729	"MUI-&"***\-
A1E72A	"q&~C#"*+**
A1E72B	"KUI-&"***\-
A1E72C	"JUI-&"***\-
A1E72D	"IUI-&"***\-
A1E72E	"vga"**4+9*
A1E72F	"GUI-&"***\-
A1E730	"umh"**2-8*
A1E731	"nO%!"***9-
A1E732	"nO%!"***8-
A1E733	"nO%!"***7-
A1E734	"nO%!"***6-
A1E735	"nO%!"***5-
A1E736	"nO%!"***4-
A1E737	"vga"**5+9*
A1E738	"umh"**1-8*
A1E739	"nO%!"***1-
A1E73A	"nO%!"***
A1E73B	"nO%!"***1+
A1E73C	"nO%!"***2+
A1E73D	"nO%!"***3+
A1E73E	"nO%!"***4+
A1E73F	"nO%!"***5+
A1E740	"umh"**8*
A1E741	"nO%!"***7+
A1E742	"nO%!"***8+
A1E743	"nO%!"***9+
A1E744	"umh"**8*4+
A1E745	"umh"**8*5+
A1E746	"umh"**8*6+
A1E747	"umh"**8*7+
A1E748	"umh"**1+8*
A1E749	"vga"**7+9*
A1E74A	",UI-&"***\-
A1E74B	"+UI-&"***\-
A1E74C	"*UI-&"***\-
A1E74D	")UI-&"***\-
A1E74E	"(UI-&"***\-
A1E74F	"'UI-&"***\-
A1E750	"umh"**2+8*
A1E751	"%UI-&"***\-
A1E752	"~voZ"**+9*
A1E753	"#UI-&"***\-
A1E754	"OQG-)"***\-
A1E755	"!UI-&"***\-
A1E756	" UI-&"***\-
A1E757	"LQG-)"***\-
A1E758	"umh"**3+8*
A1E759	"JQG-)"***\-
A1E75A	"C~s +"**+*
A1E75B	"c=~}"+**7*
A1E75C	"GQG-)"***\-
A1E75D	"FQG-)"***\-
A1E75E	"EQG-)"***\-
A1E75F	"DQG-)"***\-
A1E760	"umh"**4+8*
A1E761	"BQG-)"***\-
A1E762	"AQG-)"***\-
A1E763	"@QG-)"***\-
A1E764	"mhh"**4+9*
A1E765	">QG-)"***\-
A1E766	"=QG-)"***\-
A1E767	"<QG-)"***\-
A1E768	"umh"**5+8*
A1E769	":QG-)"***\-
A1E76A	"9QG-)"***\-
A1E76B	"8QG-)"***\-
A1E76C	"7QG-)"***\-
A1E76D	"mhh"**5+9*
A1E76E	"UI-&"***8-
A1E76F	"UI-&"***7-
A1E770	"umh"**6+8*
A1E771	"UI-&"***5-
A1E772	"UI-&"***4-
A1E773	"UI-&"***3-
A1E774	"UI-&"***2-
A1E775	"UI-&"***1-
A1E776	"UI-&"***
A1E777	"UI-&"***1+
A1E778	"umh"**7+8*
A1E779	"UI-&"***3+
A1E77A	"UI-&"***4+
A1E77B	"UI-&"***5+
A1E77C	"UI-&"***6+
A1E77D	"UI-&"***7+
A1E77E	"UI-&"***8+
A1E77F	"mhh"**7+9*
A1E780	"umh"**8+8*
A1E781	"'jA,#"***\-
A1E782	"!QG-)"***\-
A1E783	" QG-)"***\-
A1E784	"$jA,#"***\-
A1E785	"#jA,#"***\-
A1E786	"Fa:.)"***\-
A1E787	"!jA,#"***\-
A1E788	"umh"**9+8*
A1E789	"Ca:.)"***\-
A1E78A	"Ba:.)"***\-
A1E78B	"Aa:.)"***\-
A1E78C	"@a:.)"***\-
A1E78D	"?a:.)"***\-
A1E78E	">a:.)"***\-
A1E78F	"=a:.)"***\-
A1E790	"<a:.)"***\-
A1E791	"mhh"**9+9*
A1E792	":a:.)"***\-
A1E793	"9a:.)"***\-
A1E794	"8a:.)"***\-
A1E795	"7a:.)"***\-
A1E796	"6a:.)"***\-
A1E797	"5a:.)"***\-
A1E798	"4a:.)"***\-
A1E799	"3a:.)"***\-
A1E79A	"QG-)"***9-
A1E79B	"QG-)"***8-
A1E79C	"QG-)"***7-
A1E79D	"QG-)"***6-
A1E79E	"QG-)"***5-
A1E79F	"QG-)"***4-
A1E7A0	"QG-)"***3-
A1E7A1	"QG-)"***2-
A1E7A2	"QG-)"***1-
A1E7A3	"QG-)"***
A1E7A4	"QG-)"***1+
A1E7A5	"QG-)"***2+
A1E7A6	"QG-)"***3+
A1E7A7	"QG-)"***4+
A1E7A8	"jA,#"***
A1E7A9	"QG-)"***6+
A1E7AA	"QG-)"***7+
A1E7AB	"QG-)"***8+
A1E7AC	"QG-)"***9+
A1E7AD	"jA,#"***5+
A1E7AE	"jA,#"***6+
A1E7AF	"jA,#"***7+
A1E7B0	"jA,#"***8+
A1E7B1	"jA,#"***9+
A1E7B2	"e~yt"**\-6*
A1E7B3	"-eC1 "***\-
A1E7B4	",eC1 "***\-
A1E7B5	"CytT"**\-9*
A1E7B6	"Vytl"**\-7*
A1E7B7	")eC1 "***\-
A1E7B8	"d~yt"**\-6*
A1E7B9	"'eC1 "***\-
A1E7BA	"&eC1 "***\-
A1E7BB	"%eC1 "***\-
A1E7BC	"$eC1 "***\-
A1E7BD	"Uytl"**\-7*
A1E7BE	"c~yt"**\-6*
A1E7BF	"!eC1 "***\-
A1E7C0	"J~yW"**\-8*
A1E7C1	"_US/ "***\-
A1E7C2	"^US/ "***\-
A1E7C3	"a:.)"***9-
A1E7C4	"a:.)"***8-
A1E7C5	"a:.)"***7-
A1E7C6	"a:.)"***6-
A1E7C7	"a:.)"***5-
A1E7C8	"a:.)"***4-
A1E7C9	"a:.)"***3-
A1E7CA	"a:.)"***2-
A1E7CB	"a:.)"***1-
A1E7CC	"a:.)"***
A1E7CD	"S+~I'"*+**
A1E7CE	"a:.)"***2+
A1E7CF	"a:.)"***3+
A1E7D0	"a:.)"***4+
A1E7D1	"a:.)"***5+
A1E7D2	"a:.)"***6+
A1E7D3	"a:.)"***7+
A1E7D4	"a:.)"***8+
A1E7D5	"a:.)"***9+
A1E7D6	"_~yt"**\-6*
A1E7D7	"eC1 "***9-
A1E7D8	"gO~%"+**8*
A1E7D9	"eC1 "***7-
A1E7DA	"eC1 "***6-
A1E7DB	"eC1 "***5-
A1E7DC	"eC1 "***4-
A1E7DD	"eC1 "***3-
A1E7DE	"eC1 "***2-
A1E7DF	"k7~+'"*+**
A1E7E0	"eC1 "***
A1E7E1	"eC1 "***1+
A1E7E2	"eC1 "***2+
A1E7E3	"eC1 "***3+
A1E7E4	"eC1 "***4+
A1E7E5	"eC1 "***5+
A1E7E6	"eC1 "***6+
A1E7E7	"eC1 "***7+
A1E7E8	"eC1 "***8+
A1E7E9	"eC1 "***9+
A1E7EA	"6US/ "***\-
A1E7EB	"=ytT"**\-9*
A1E7EC	"4US/ "***\-
A1E7ED	"3US/ "***\-
A1E7EE	"i~S &"**+*
A1E7EF	"1US/ "***\-
A1E7F0	"D~yW"**\-8*
A1E7F1	"/US/ "***\-
A1E7F2	".US/ "***\-
A1E7F3	"-US/ "***\-
A1E7F4	"Z~yt"**\-6*
A1E7F5	"Mytl"**\-7*
A1E7F6	"*US/ "***\-
A1E7F7	")US/ "***\-
A1E7F8	"|V~I"+**5*
A1E7F9	"'US/ "***\-
A1E7FA	"Y~yt"**\-6*
A1E7FB	"%US/ "***\-
A1E7FC	"Lytl"**\-7*
A1E7FD	";ytT"**\-9*
A1E7FE	"2a:.)"***+
A1E7FF	"!US/ "***\-
