A14800	">jM%#"***\-
A14ED8	"@S=:$"***\-
A14ED9	"ztS"**7-9*
A14EDA	">S=:$"***\-
A14EDB	"=S=:$"***\-
A14EDC	"<S=:$"***\-
A14EDD	";S=:$"***\-
A14EDE	":S=:$"***\-
A14EDF	"9S=:$"***\-
A14EE0	"8S=:$"***\-
A14EE1	"7S=:$"***\-
A14EE2	"s~ha"*+*9*
A14EE3	"5S=:$"***\-
A14EE4	"4S=:$"***\-
A14EE5	"3S=:$"***\-
A14EE6	"2S=:$"***\-
A14EE7	"1S=:$"***\-
A14EE8	"0S=:$"***\-
A14EE9	"/S=:$"***\-
A14EEA	".S=:$"***\-
A14EEB	"ztS"**5-9*
A14EEC	",S=:$"***\-
A14EED	"+S=:$"***\-
A14EEE	"*S=:$"***\-
A14EEF	")S=:$"***\-
A14EF0	"(S=:$"***\-
A14EF1	"'S=:$"***\-
A14EF2	"&S=:$"***\-
A14EF3	"%S=:$"***\-
A14EF4	"ztS"**4-9*
A14EF5	"#S=:$"***\-
A14EF6	"ZkA(&"***\-
A14EF7	"!S=:$"***\-
A14EF8	"h|ti"**\-7*
A14EF9	"WkA(&"***\-
A14EFA	"VkA(&"***\-
A14EFB	"UkA(&"***\-
A14EFC	"TkA(&"***\-
A14EFD	"ztS"**3-9*
A14EFE	"RkA(&"***\-
A14EFF	"QkA(&"***\-
A14F00	"x ~G%"*+**
A14F01	"OkA(&"***\-
A14F02	"NkA(&"***\-
A14F03	"MkA(&"***\-
A14F04	"LkA(&"***\-
A14F05	"KkA(&"***\-
A14F06	"ztS"**2-9*
A14F07	"IkA(&"***\-
A14F08	"yC~%"+**8*
A14F09	"GkA(&"***\-
A14F0A	"FkA(&"***\-
A14F0B	"EkA(&"***\-
A14F0C	"DkA(&"***\-
A14F0D	"CkA(&"***\-
A14F0E	"BkA(&"***\-
A14F0F	"ztS"**1-9*
A14F10	"S=:$"***8-
A14F11	"S=:$"***7-
A14F12	"S=:$"***6-
A14F13	"S=:$"***5-
A14F14	"S=:$"***4-
A14F15	"S=:$"***3-
A14F16	"S=:$"***2-
A14F17	"S=:$"***1-
A14F18	"ztS"**9*
A14F19	"S=:$"***1+
A14F1A	"S=:$"***2+
A14F1B	"S=:$"***3+
A14F1C	"S=:$"***4+
A14F1D	"S=:$"***5+
A14F1E	"n+~9%"*+**
A14F1F	"S=:$"***7+
A14F20	"S=:$"***8+
A14F21	"ztS"**1+9*
A14F22	".kA(&"***\-
A14F23	"-kA(&"***\-
A14F24	",kA(&"***\-
A14F25	"+kA(&"***\-
A14F26	"*kA(&"***\-
A14F27	")kA(&"***\-
A14F28	"(kA(&"***\-
A14F29	"'kA(&"***\-
A14F2A	"ztS"**2+9*
A14F2B	"%kA(&"***\-
A14F2C	"$kA(&"***\-
A14F2D	"#kA(&"***\-
A14F2E	"%w11%"***\-
A14F2F	"!kA(&"***\-
A14F30	"`|ti"**\-7*
A14F31	"/cG/ "***\-
A14F32	"!w11%"***\-
A14F33	"ztS"**3+9*
A14F34	",cG/ "***\-
A14F35	"+cG/ "***\-
A14F36	"N~C/+"**+*
A14F37	"_|ti"**\-7*
A14F38	")~r\"**\-8*
A14F39	"'cG/ "***\-
A14F3A	"&cG/ "***\-
A14F3B	"%cG/ "***\-
A14F3C	"ztS"**4+9*
A14F3D	"#cG/ "***\-
A14F3E	"&S=:$"***+
A14F3F	"!cG/ "***\-
A14F40	"(~r\"**\-8*
A14F41	")S=:$"***+
A14F42	"*S=:$"***+
A14F43	"+S=:$"***+
A14F44	"~gI&%"***\-
A14F45	"ztS"**5+9*
A14F46	"|gI&%"***\-
A14F47	"kA(&"***9-
A14F48	"kA(&"***8-
A14F49	"kA(&"***7-
A14F4A	"w11%"***9-
A14F4B	"w11%"***8-
A14F4C	"w11%"***7-
A14F4D	"w11%"***6-
A14F4E	"kA(&"***2-
A14F4F	"w11%"***4-
A14F50	"kA(&"***
A14F51	"w11%"***2-
A14F52	"w11%"***1-
A14F53	"w11%"***
A14F54	"w11%"***1+
A14F55	"w11%"***2+
A14F56	"w11%"***3+
A14F57	"w11%"***4+
A14F58	"w11%"***5+
A14F59	"w11%"***6+
A14F5A	"w11%"***7+
A14F5B	"w11%"***8+
A14F5C	"w11%"***9+
A14F5D	"cG/ "***3-
A14F5E	"cG/ "***2-
A14F5F	"cG/ "***1-
A14F60	"cG/ "***
A14F61	"cG/ "***1+
A14F62	"cG/ "***2+
A14F63	"cG/ "***3+
A14F64	"cG/ "***4+
A14F65	"cG/ "***5+
A14F66	"cG/ "***6+
A14F67	"cG/ "***7+
A14F68	"cG/ "***8+
A14F69	"ztS"**9+9*
A14F6A	"XgI&%"***\-
A14F6B	"WgI&%"***\-
A14F6C	"VgI&%"***\-
A14F6D	"UgI&%"***\-
A14F6E	"TgI&%"***\-
A14F6F	"SgI&%"***\-
A14F70	"n|o`"**+8*
A14F71	"QgI&%"***\-
A14F72	"~}tQ"**+9*
A14F73	"OgI&%"***\-
A14F74	"NgI&%"***\-
A14F75	"MgI&%"***\-
A14F76	"LgI&%"***\-
A14F77	"KgI&%"***\-
A14F78	"x%~7)"*+**
A14F79	"IgI&%"***\-
A14F7A	"HgI&%"***\-
A14F7B	"qic"**8-9*
A14F7C	"FgI&%"***\-
A14F7D	"5)#j!"+***
A14F7E	"DgI&%"***\-
A14F7F	"CgI&%"***\-
A14F80	"BgI&%"***\-
A14F81	"AgI&%"***\-
A14F82	"@gI&%"***\-
A14F83	"?gI&%"***\-
A14F84	"qic"**7-9*
A14F85	"=gI&%"***\-
A14F86	"<gI&%"***\-
A14F87	";gI&%"***\-
A14F88	"q|o`"**+8*
A14F89	"9gI&%"***\-
A14F8A	"8gI&%"***\-
A14F8B	"7gI&%"***\-
A14F8C	"6gI&%"***\-
A14F8D	"qic"**6-9*
A14F8E	"4gI&%"***\-
A14F8F	"3gI&%"***\-
A14F90	"r|o`"**+8*
A14F91	"1gI&%"***\-
A14F92	"0gI&%"***\-
A14F93	"/gI&%"***\-
A14F94	".gI&%"***\-
A14F95	"-gI&%"***\-
A14F96	"qic"**5-9*
A14F97	"+gI&%"***\-
A14F98	"s|o`"**+8*
A14F99	")gI&%"***\-
A14F9A	"(gI&%"***\-
A14F9B	"'gI&%"***\-
A14F9C	"&gI&%"***\-
A14F9D	"%gI&%"***\-
A14F9E	"$gI&%"***\-
A14F9F	"qic"**4-9*
A14FA0	"t|o`"**+8*
A14FA1	"!gI&%"***\-
A14FA2	" gI&%"***\-
A14FA3	" qQ#!"***\-
A14FA4	"\tY  "***\-
A14FA5	"[tY  "***\-
A14FA6	"R~;;%"**+*
A14FA7	"YG~q"+**7*
A14FA8	"qic"**3-9*
A14FA9	"WtY  "***\-
A14FAA	"VtY  "***\-
A14FAB	"UtY  "***\-
A14FAC	"TtY  "***\-
A14FAD	"StY  "***\-
A14FAE	"N|ti"**\-7*
A14FAF	"_~7/+"**+*
A14FB0	"v|o`"**+8*
A14FB1	"qic"**2-9*
A14FB2	"NtY  "***\-
A14FB3	"MtY  "***\-
A14FB4	"LtY  "***\-
A14FB5	"M|ti"**\-7*
A14FB6	"JtY  "***\-
A14FB7	"ItY  "***\-
A14FB8	"w|o`"**+8*
A14FB9	"gI&%"***9-
A14FBA	"qic"**1-9*
A14FBB	"gI&%"***7-
A14FBC	"gI&%"***6-
A14FBD	"gI&%"***5-
A14FBE	"gI&%"***4-
A14FBF	"gI&%"***3-
A14FC0	"gI&%"***2-
A14FC1	"gI&%"***1-
A14FC2	"gI&%"***
A14FC3	"qic"**9*
A14FC4	"gI&%"***2+
A14FC5	"gI&%"***3+
A14FC6	"gI&%"***4+
A14FC7	"gI&%"***5+
A14FC8	"gI&%"***6+
A14FC9	"gI&%"***7+
A14FCA	"gI&%"***8+
A14FCB	"gI&%"***9+
A14FCC	"qic"**1+9*
A14FCD	"3tY  "***\-
A14FCE	"2tY  "***\-
A14FCF	"1tY  "***\-
A14FD0	"z|o`"**+8*
A14FD1	"I|ti"**\-7*
A14FD2	".tY  "***\-
A14FD3	"-tY  "***\-
A14FD4	",tY  "***\-
A14FD5	"qic"**2+9*
A14FD6	"*tY  "***\-
A14FD7	")tY  "***\-
A14FD8	"{|o`"**+8*
A14FD9	"'tY  "***\-
A14FDA	"&tY  "***\-
A14FDB	"%tY  "***\-
A14FDC	"$tY  "***\-
A14FDD	"#tY  "***\-
A14FDE	"qic"**3+9*
A14FDF	"G|ti"**\-7*
A14FE0	"||o`"**+8*
A14FE1	"{|o`"**+8*9+
A14FE2	" gI&%"***+
A14FE3	" qQ#!"***+
A14FE4	"!qQ#!"***+
A14FE5	"#gI&%"***+
A14FE6	"}~zb"*+*7*
A14FE7	"qic"**4+9*
A14FE8	"}|o`"**+8*
A14FE9	"&qQ#!"***+
A14FEA	"'qQ#!"***+
A14FEB	"(qQ#!"***+
A14FEC	")qQ#!"***+
A14FED	"*qQ#!"***+
A14FEE	"+qQ#!"***+
A14FEF	",qQ#!"***+
A14FF0	"qic"**5+9*
A14FF1	".qQ#!"***+
A14FF2	"/qQ#!"***+
A14FF3	"0qQ#!"***+
A14FF4	"1qQ#!"***+
A14FF5	"2qQ#!"***+
A14FF6	"3qQ#!"***+
A14FF7	"tY  "***9-
A14FF8	"tY  "***8-
A14FF9	"qic"**6+9*
A14FFA	"tY  "***6-
A14FFB	"tY  "***5-
A14FFC	"tY  "***4-
A14FFD	"tY  "***3-
A14FFE	"tY  "***2-
A14FFF	"tY  "***1-
