A28000	"hd  "***
A28760	" YU, "***\-
A28761	"WI=4."***\-
A28762	"VI=4."***\-
A28763	"OG~U"+**9*
A28764	"TI=4."***\-
A28765	"SI=4."***\-
A28766	"RI=4."***\-
A28767	"QI=4."***\-
A28768	"PI=4."***\-
A28769	"OI=4."***\-
A2876A	"NI=4."***\-
A2876B	"MI=4."***\-
A2876C	"LI=4."***\-
A2876D	"~}1/%"***+
A2876E	"JI=4."***\-
A2876F	"II=4."***\-
A28770	"HI=4."***\-
A28771	"GI=4."***\-
A28772	"FI=4."***\-
A28773	"EI=4."***\-
A28774	"DI=4."***\-
A28775	"CI=4."***\-
A28776	"BI=4."***\-
A28777	"YU, "***9-
A28778	"YU, "***8-
A28779	"YU, "***7-
A2877A	"YU, "***6-
A2877B	"YU, "***5-
A2877C	"YU, "***4-
A2877D	"YU, "***3-
A2877E	"YU, "***2-
A2877F	"YU, "***1-
A28780	"YU, "***
A28781	"YU, "***1+
A28782	"YU, "***2+
A28783	"YU, "***3+
A28784	"YU, "***4+
A28785	"YU, "***5+
A28786	"YU, "***6+
A28787	"YU, "***7+
A28788	"YU, "***8+
A28789	"YU, "***9+
A2878A	".I=4."***\-
A2878B	"-I=4."***\-
A2878C	",I=4."***\-
A2878D	"+I=4."***\-
A2878E	"*I=4."***\-
A2878F	")I=4."***\-
A28790	"(I=4."***\-
A28791	"'I=4."***\-
A28792	"&I=4."***\-
A28793	"%I=4."***\-
A28794	"$I=4."***\-
A28795	"#I=4."***\-
A28796	"B~~CA%"**++*
A28797	"!I=4."***\-
A28798	" I=4."***\-
A28799	"#vvU"**\-9*
A2879A	" YU, "***+6-
A2879B	" YU, "***+5-
A2879C	" YU, "***+4-
A2879D	" YU, "***+3-
A2879E	"N|vh"**\-7*
A2879F	" YU, "***+1-
A287A0	" YU, "***+
A287A1	"!YU, "***+
A287A2	"J|sS"**\-9*
A287A3	"#YU, "***+
A287A4	"$YU, "***+
A287A5	"%YU, "***+
A287A6	"&YU, "***+
A287A7	"'YU, "***+
A287A8	"(YU, "***+
A287A9	")YU, "***+
A287AA	"*YU, "***+
A287AB	"+YU, "***+
A287AC	",YU, "***+
A287AD	"-YU, "***+
A287AE	".YU, "***+
A287AF	"I=4."***9-
A287B0	"I=4."***8-
A287B1	"]5~7%"*+**
A287B2	"I=4."***6-
A287B3	"I=4."***5-
A287B4	"I=4."***4-
A287B5	"I=4."***3-
A287B6	"I=4."***2-
A287B7	"K~A;%"**+*
A287B8	"I=4."***
A287B9	"I=4."***1+
A287BA	"I=4."***2+
A287BB	"I=4."***3+
A287BC	"I=4."***4+
A287BD	"~e]"**9-9*
A287BE	"I=4."***6+
A287BF	"I=4."***7+
A287C0	"I=4."***8+
A287C1	"I=4."***9+
A287C2	"v^G*&"***\-
A287C3	"u^G*&"***\-
A287C4	"t^G*&"***\-
A287C5	"s^G*&"***\-
A287C6	"~e]"**8-9*
A287C7	"q^G*&"***\-
A287C8	"p^G*&"***\-
A287C9	"o^G*&"***\-
A287CA	"n^G*&"***\-
A287CB	"m^G*&"***\-
A287CC	"l^G*&"***\-
A287CD	"k^G*&"***\-
A287CE	"j^G*&"***\-
A287CF	"E~q'#"**+*
A287D0	"h^G*&"***\-
A287D1	"g^G*&"***\-
A287D2	"f^G*&"***\-
A287D3	"e^G*&"***\-
A287D4	"d^G*&"***\-
A287D5	"c^G*&"***\-
A287D6	"q~ts"*+*7*
A287D7	"a^G*&"***\-
A287D8	"~e]"**6-9*
A287D9	"_^G*&"***\-
A287DA	"^^G*&"***\-
A287DB	"]^G*&"***\-
A287DC	"\^G*&"***\-
A287DD	"[^G*&"***\-
A287DE	"Z^G*&"***\-
A287DF	"Y^G*&"***\-
A287E0	"X^G*&"***\-
A287E1	"~e]"**5-9*
A287E2	"V^G*&"***\-
A287E3	"U^G*&"***\-
A287E4	"T^G*&"***\-
A287E5	"S^G*&"***\-
A287E6	"R^G*&"***\-
A287E7	"Q^G*&"***\-
A287E8	"P^G*&"***\-
A287E9	"O^G*&"***\-
A287EA	"~e]"**4-9*
A287EB	"M^G*&"***\-
A287EC	"L^G*&"***\-
A287ED	"K^G*&"***\-
A287EE	"J^G*&"***\-
A287EF	"I^G*&"***\-
A287F0	"H^G*&"***\-
A287F1	"G^G*&"***\-
A287F2	"F^G*&"***\-
A287F3	"-~kC!"**+*
A287F4	"D^G*&"***\-
A287F5	"C^G*&"***\-
A287F6	"B^G*&"***\-
A287F7	"S~;5)"**+*
A287F8	"@^G*&"***\-
A287F9	"?^G*&"***\-
A287FA	">^G*&"***\-
A287FB	"=^G*&"***\-
A287FC	"~e]"**2-9*
A287FD	";^G*&"***\-
A287FE	":^G*&"***\-
A287FF	"9^G*&"***\-
